"Ign","Team","Agent","Rounds","Wins","Percentage"
"hsk","DetonatioN Gaming White","Skye",13,13,"100.00"
"Envy","FENNEL (ex)","Viper",13,13,"100.00"
"ANGE1","FunPlus Phoenix (ex)","Jett",13,13,"100.00"
"Derialy","FENNEL (ex)","Killjoy",13,13,"100.00"
"rDeeW","ORDER (ex)","Cypher",14,13,"92.86"
"WRONSKI","ORDER (ex)","Raze",14,13,"92.86"
"Meiy","Crazy Raccoon","Jett",29,26,"89.66"
"Zest","DRX","Skye",15,13,"86.67"
"GodDead","On Sla2ers (si)","Breach",15,13,"86.67"
"Flax","Hexad (ex)","Sova",15,13,"86.67"
"Phantom","FAV gaming","Sova",15,13,"86.67"
"Reita","REJECT (ex)","Chamber",30,26,"86.67"
"Maple","ORDER (ex)","Fade",15,13,"86.67"
"k1Ng","On Sla2ers (si)","Cypher",16,13,"81.25"
"Bazzi","On Sla2ers (ex)","Neon",16,13,"81.25"
"zeek","Acend (ex)","Breach",16,13,"81.25"
"Felix","HolyMolly (ex)","Sage",16,13,"81.25"
"BuZz","DRX","Cypher",16,13,"81.25"
"Nozwerr","FURIA (ex)","Fade",16,13,"81.25"
"takej","REJECT (ex)","Raze",16,13,"81.25"
"THEE","FULL SENSE","Cypher",16,13,"81.25"
"Sylvan","World Game Star","Viper",16,13,"81.25"
"Luke","World Game Star","KAY/O",16,13,"81.25"
"rDeeW","Bonkers(OCE) (ex)","Sage",16,13,"81.25"
"Has1ra14","CNJ Esports","Sage",16,13,"81.25"
"GodDead","On Sla2ers (si)","KAY/O",16,13,"81.25"
"Bangnan","DAMWON Gaming (ex)","KAY/O",33,26,"78.79"
"Destrian","LDN UTD (ex)","Astra",17,13,"76.47"
"Hate","DAMWON Gaming (ex)","Fade",17,13,"76.47"
"k1Ng","On Sla2ers (si)","Killjoy",34,26,"76.47"
"tuyz","TBK Esports (ex)","Reyna",17,13,"76.47"
"Moose","Luminosity Gaming (ex)","Brimstone",17,13,"76.47"
"MOLSI","LDN UTD (ex)","Skye",17,13,"76.47"
"Zellsis","Version1 (Inactive) (ex)","KAY/O",17,13,"76.47"
"kobra","Sengoku Gaming (ex)","Chamber",17,13,"76.47"
"Mazino","KRÜ Esports (ex)","Sova",17,13,"76.47"
"thiefy","Sengoku Gaming (ex)","Raze",17,13,"76.47"
"Marved","OpTic Gaming","KAY/O",35,26,"74.29"
"HaReeee","REJECT (ex)","Sage",70,52,"74.29"
"Zerost","BLUE BEES.ESP (ex)","Killjoy",35,26,"74.29"
"pANcada","LOUD (ex)","Sage",53,39,"73.58"
"Medusa","REJECT (ex)","Raze",53,39,"73.58"
"C0M","Evil Geniuses","Fade",36,26,"72.22"
"Fisker","FAV gaming (ex)","Reyna",36,26,"72.22"
"XXiF","Knights (ex)","Skye",18,13,"72.22"
"L1NK","Team Liquid (ex)","Sage",18,13,"72.22"
"xnfri","NORTHEPTION (ex)","Raze",18,13,"72.22"
"pyth","Bleed Esports (ex)","Viper",36,26,"72.22"
"valyn","The Guard (ex)","Viper",36,26,"72.22"
"vanity","Cloud9","Brimstone",18,13,"72.22"
"nobody","EDward Gaming","Sova",18,13,"72.22"
"Reita","REJECT (ex)","Viper",18,13,"72.22"
"valyn","The Guard","Viper",36,26,"72.22"
"Kadoom","Made in Thailand","Raze",36,26,"72.22"
"koalanoob","Ghost Gaming (ex)","Jett",18,13,"72.22"
"LOB","FAV gaming","Killjoy",18,13,"72.22"
"zekken","XSET (ex)","KAY/O",36,26,"72.22"
"Zellsis","Version1 (Inactive) (ex)","Skye",18,13,"72.22"
"Esperanza","DAMWON Gaming","Killjoy",18,13,"72.22"
"Exy","DAMWON Gaming","KAY/O",36,26,"72.22"
"Mizu","9z Team","Viper",18,13,"72.22"
"TS","On Sla2ers (ex)","Sova",55,39,"70.91"
"soulcas","Team Liquid","Skye",55,39,"70.91"
"Zest","DRX","Brimstone",37,26,"70.27"
"WRONSKI","ORDER (ex)","Chamber",37,26,"70.27"
"Meteor","NORTHEPTION (ex)","Chamber",37,26,"70.27"
"Hoody","G2 Esports (Inactive) (ex)","Skye",37,26,"70.27"
"Astell","Crazy Raccoon","KAY/O",37,26,"70.27"
"neth","Crazy Raccoon","Chamber",37,26,"70.27"
"Bazzi","On Sla2ers (ex)","Sage",56,39,"69.64"
"aspas","LOUD","Chamber",56,39,"69.64"
"TENSAI","FENNEL (ex)","Breach",39,27,"69.23"
"thiefy","Sengoku Gaming (ex)","Killjoy",71,49,"69.01"
"Texta","ORDER (ex)","Omen",70,48,"68.57"
"nAts","Gambit Esports (ex)","Viper",19,13,"68.42"
"LEXY","Bleed Esports (ex)","Killjoy",19,13,"68.42"
"STYRON","Gaimin Gladiators (ex)","Sova",19,13,"68.42"
"jEEE","NAOS Esports","Astra",19,13,"68.42"
"Maple","ORDER (ex)","Sage",19,13,"68.42"
"Redgar","M3 Champions","Astra",19,13,"68.42"
"koalanoob","Ghost Gaming (ex)","Chamber",19,13,"68.42"
"wippie","Version1 (Inactive) (ex)","Cypher",19,13,"68.42"
"oitaN","IGZIST","Viper",38,26,"68.42"
"Khalil","FURIA","Brimstone",19,13,"68.42"
"Exy","DAMWON Gaming","Reyna",19,13,"68.42"
"Less","LOUD","Chamber",38,26,"68.42"
"vakk","Acend","Skye",19,13,"68.42"
"Blas","NAOS Esports","Killjoy",19,13,"68.42"
"Frosty","Knights (ex)","Cypher",19,13,"68.42"
"NagZ","KRÜ Esports","Jett",76,52,"68.42"
"Asuna","100 Thieves","Neon",19,13,"68.42"
"d3ffo","M3 Champions (ex)","Skye",19,13,"68.42"
"Jady","M3 Champions","Fade",19,13,"68.42"
"T3xture","DAMWON Gaming (ex)","Neon",19,13,"68.42"
"Munchkin","Crazy Raccoon (ex)","Breach",19,13,"68.42"
"TS","On Sla2ers (si)","Sova",19,13,"68.42"
"Medusa","REJECT (ex)","Skye",19,13,"68.42"
"Dep","ZETA DIVISION","Omen",19,13,"68.42"
"Astell","Crazy Raccoon","Breach",19,13,"68.42"
"Shao","FunPlus Phoenix (ex)","Omen",19,13,"68.42"
"Kadoom","Made in Thailand","Neon",19,13,"68.42"
"Pepper","IGZIST (ex)","Chamber",38,26,"68.42"
"Moves","Team T5 (ex)","Reyna",19,13,"68.42"
"keznit","KRÜ Esports (ex)","Phoenix",147,100,"68.03"
"xeta","Cloud9 (ex)","Breach",132,89,"67.42"
"Shao","FunPlus Phoenix (ex)","Sage",58,39,"67.24"
"Klaus","KRÜ Esports","Cypher",149,100,"67.11"
"d4v41","Paper Rex","Sova",39,26,"66.67"
"Yacine","Guild Esports","Raze",39,26,"66.67"
"Johnqt","Ghost Gaming (ex)","Fade",42,28,"66.67"
"Estrella","Desperado (ex)","Raze",39,26,"66.67"
"aspas","LOUD","Jett",117,78,"66.67"
"Has1ra14","CNJ Esports","Sova",39,26,"66.67"
"Moothie","CNJ Esports (ex)","Reyna",39,26,"66.67"
"Asuna","100 Thieves","Skye",39,26,"66.67"
"dgzin","FURIA","Neon",39,26,"66.67"
"soulcas","Team Liquid","Raze",39,26,"66.67"
"v1xen","Keyd Stars (ex)","Brimstone",39,26,"66.67"
"Saadhak","LOUD","KAY/O",204,134,"65.69"
"Saadhak","LOUD","Skye",119,78,"65.55"
"Saadhak","LOUD","Sage",72,47,"65.28"
"이토히로부비부빗","Team T5 (ex)","Omen",20,13,"65.00"
"takej","REJECT (ex)","Chamber",20,13,"65.00"
"Has1ra14","Maru Gaming (ex)","Skye",20,13,"65.00"
"zepher","REJECT (ex)","Brimstone",20,13,"65.00"
"GodDead","On Sla2ers (si)","Sage",20,13,"65.00"
"L1NK","Team Liquid (ex)","Astra",20,13,"65.00"
"ANGE1","FunPlus Phoenix (ex)","Brimstone",60,39,"65.00"
"Xandrite","NORTHEPTION (ex)","Chamber",20,13,"65.00"
"frostmind","BOOM Esports (ex)","Sage",20,13,"65.00"
"Marmelo","Jadeite","Skye",20,13,"65.00"
"Medusa","REJECT (ex)","Neon",20,13,"65.00"
"Mistic","FNATIC (ex)","Sage",40,26,"65.00"
"mitch","Cloud9 (ex)","Cypher",40,26,"65.00"
"W1nner","Griffin E-Sports","Sova",20,13,"65.00"
"MOLSI","OG LDN UTD (ex)","Skye",20,13,"65.00"
"Enzo","FNATIC (ex)","Sova",100,65,"65.00"
"vanity","Cloud9","Astra",20,13,"65.00"
"vaiZ","Leviatán (ex)","Chamber",20,13,"65.00"
"Derrek","100 Thieves","Sova",20,13,"65.00"
"v1xen","Ninjas in Pyjamas (si)","Omen",20,13,"65.00"
"dephh","XSET (ex)","Brimstone",20,13,"65.00"
"v1nNy","Gamelanders Blue (ex)","Skye",20,13,"65.00"
"QutionerX","BBL Esports","Raze",20,13,"65.00"
"curry","Cloud9 (ex)","Fade",20,13,"65.00"
"Saadhak","LOUD","Breach",60,39,"65.00"
"Saadhak","LOUD","Raze",20,13,"65.00"
"crws","XERXIA Esports (ex)","Skye",60,39,"65.00"
"Bazzi","On Sla2ers (si)","Jett",20,13,"65.00"
"Secret","Desperado (ex)","Breach",20,13,"65.00"
"Cloud","Natus Vincere (ex)","Neon",20,13,"65.00"
"sheydos","M3 Champions (ex)","Skye",80,52,"65.00"
"sheydos","M3 Champions","Skye",80,52,"65.00"
"Zyppan","FunPlus Phoenix (ex)","Sage",20,13,"65.00"
"sushiboys","XERXIA Esports (ex)","Neon",20,13,"65.00"
"MaKo","DRX","Omen",102,66,"64.71"
"GODLIKE","World Game Star (ex)","Viper",104,67,"64.42"
"stax","DRX","KAY/O",146,94,"64.38"
"pANcada","LOUD (ex)","Omen",137,88,"64.23"
"adverso","Leviatán (ex)","Breach",95,61,"64.21"
"iRdy","World Game Star","Sage",131,84,"64.12"
"maxie","Bleed Esports (ex)","Astra",78,50,"64.10"
"cauanzin","Ninjas in Pyjamas (ex)","Sage",61,39,"63.93"
"d4v41","Paper Rex","Chamber",61,39,"63.93"
"Zest","DRX","Sage",102,65,"63.73"
"Sacy","LOUD (ex)","Sova",126,80,"63.49"
"GODLIKE","World Game Star (ex)","Jett",63,40,"63.49"
"iNTRO","DAMWON Gaming (ex)","Killjoy",41,26,"63.41"
"lenne","Bleed Esports (ex)","Skye",41,26,"63.41"
"AYRIN","XSET (ex)","Omen",82,52,"63.41"
"2GE","Rex Regum Qeon","Skye",41,26,"63.41"
"TiGG","Luminosity Gaming (ex)","KAY/O",41,26,"63.41"
"BlackWiz","NORTHEPTION","Omen",41,26,"63.41"
"Rabbet","Rex Regum Qeon","Sage",41,26,"63.41"
"stax","DRX","Skye",534,337,"63.11"
"iRdy","World Game Star","Sova",168,106,"63.10"
"NagZ","KRÜ Esports","Chamber",162,102,"62.96"
"NiSMO","Ghost Gaming (ex)","Raze",54,34,"62.96"
"aproto","Ghost Gaming (ex)","Astra",54,34,"62.96"
"murizzz","Keyd Stars (ex)","Viper",62,39,"62.90"
"JhoW","Keyd Stars (ex)","Sage",62,39,"62.90"
"bang","100 Thieves","Brimstone",62,39,"62.90"
"adrnking","Alter Ego","Skye",78,49,"62.82"
"ANDROID","NRG Esports (ex)","Killjoy",43,27,"62.79"
"Less","LOUD","Killjoy",129,81,"62.79"
"something","BLUE BEES.ESP (ex)","Jett",59,37,"62.71"
"Derke","FNATIC","Chamber",254,159,"62.60"
"Enzo","FNATIC (ex)","Viper",64,40,"62.50"
"Rb","DRX","Raze",130,81,"62.31"
"SUYGETSU","FunPlus Phoenix (ex)","Viper",130,81,"62.31"
"GodDead","On Sla2ers","Breach",66,41,"62.12"
"Jamppi","Team Liquid","Jett",21,13,"61.90"
"adverso","Leviatán (ex)","Skye",21,13,"61.90"
"zennakukinn","BLUE BEES.ESP (ex)","Breach",21,13,"61.90"
"AvovA","G2 Esports (Inactive) (ex)","Viper",21,13,"61.90"
"Tempz","No Namers (ex)","KAY/O",21,13,"61.90"
"Benkai","Paper Rex","Viper",42,26,"61.90"
"takej","REJECT (ex)","Astra",21,13,"61.90"
"blaZek1ng","BOOM Esports","Sage",21,13,"61.90"
"bnj","9z Team (si)","Fade",21,13,"61.90"
"Suggest","DetonatioN Gaming White (ex)","Jett",21,13,"61.90"
"SSeeS","DetonatioN Gaming White (ex)","Skye",21,13,"61.90"
"BuZz","DRX","Astra",21,13,"61.90"
"SiuFatBB","Griffin E-Sports","Yoru",21,13,"61.90"
"sheydos","M3 Champions","Fade",42,26,"61.90"
"crow","ZETA DIVISION","Sova",21,13,"61.90"
"d3ffo","M3 Champions (ex)","Raze",21,13,"61.90"
"Puleule","9z Team","Sova",21,13,"61.90"
"pollo","Team Vikings (ex)","Chamber",21,13,"61.90"
"Nivera","Team Liquid (ex)","KAY/O",21,13,"61.90"
"neth","Crazy Raccoon","Cypher",42,26,"61.90"
"DxN","No Namers (ex)","Killjoy",21,13,"61.90"
"eeiu","NRG Esports (ex)","Skye",21,13,"61.90"
"Eeyore","Persija Esports","Chamber",21,13,"61.90"
"mindfreak","Paper Rex","Viper",168,104,"61.90"
"Flynch","Persija Esports (ex)","Neon",21,13,"61.90"
"foxz","XERXIA Esports (ex)","KAY/O",21,13,"61.90"
"Harry","HolyMolly","Viper",21,13,"61.90"
"JinboongE","HolyMolly (ex)","Breach",21,13,"61.90"
"Jemkin","BLUE BEES.ESP (ex)","Raze",21,13,"61.90"
"iNTRO","DAMWON Gaming (si)","Breach",21,13,"61.90"
"stax","DRX","Fade",68,42,"61.76"
"Bazzi","On Sla2ers (ex)","Raze",68,42,"61.76"
"k1Ng","On Sla2ers (ex)","Viper",102,63,"61.76"
"GodDead","On Sla2ers","KAY/O",34,21,"61.76"
"Zest","DRX","Fade",224,138,"61.61"
"murizzz","Keyd Stars (ex)","Killjoy",91,56,"61.54"
"BuZz","DRX","Chamber",286,176,"61.54"
"JonahP","The Guard","KAY/O",39,24,"61.54"
"Exy","DAMWON Gaming","Omen",52,32,"61.54"
"MaKo","DRX","Viper",140,86,"61.43"
"Delz1k","KRÜ Esports (ex)","Brimstone",44,27,"61.36"
"crashies","OpTic Gaming (ex)","Skye",132,81,"61.36"
"Jinggg","Paper Rex","Raze",308,189,"61.36"
"dephh","XSET (ex)","KAY/O",106,65,"61.32"
"Jinggg","Paper Rex","Sage",106,65,"61.32"
"Bazzi","On Sla2ers (ex)","Jett",67,41,"61.19"
"TENNN","ZETA DIVISION","Sage",103,63,"61.17"
"Delend","Made in Thailand (ex)","Brimstone",59,36,"61.02"
"JinboongE","Brimstone (ex)","KAY/O",64,39,"60.94"
"f0rsakeN","Paper Rex","Neon",120,73,"60.83"
"MaKo","DRX","Brimstone",94,57,"60.64"
"Mazino","KRÜ Esports (ex)","KAY/O",109,66,"60.55"
"RHZ","Keyd Stars (ex)","Sova",38,23,"60.53"
"T3xture","DAMWON Gaming (ex)","Chamber",38,23,"60.53"
"Xeppaa","Cloud9","Skye",38,23,"60.53"
"Shiro","Onic Esports (ex)","Sova",38,23,"60.53"
"Derrek","100 Thieves","Sage",81,49,"60.49"
"Famouz","BOOM Esports (ex)","Sova",43,26,"60.47"
"Sơn KeKe","Fancy United Esports (ex)","KAY/O",43,26,"60.47"
"tixx","Bonkers(OCE) (ex)","Brimstone",43,26,"60.47"
"Nozz","Bonkers(OCE) (ex)","Raze",43,26,"60.47"
"Russ","Guild Esports (ex)","Sage",134,81,"60.45"
"stellar","100 Thieves","Viper",131,79,"60.31"
"Lmemore","Onic Esports (ex)","Chamber",103,62,"60.19"
"Astell","Crazy Raccoon","Killjoy",138,83,"60.14"
"adverso","Leviatán (ex)","Viper",105,63,"60.00"
"noxxy","Alter Ego (si)","Fade",40,24,"60.00"
"Maple","ORDER (ex)","Skye",35,21,"60.00"
"ANGE1","FunPlus Phoenix (ex)","Viper",65,39,"60.00"
"keznit","KRÜ Esports (ex)","KAY/O",85,51,"60.00"
"NcSlasher","Onic Esports (ex)","Astra",122,73,"59.84"
"vaiZ","Leviatán (ex)","Cypher",119,71,"59.66"
"foxz","XERXIA Esports (ex)","Fade",94,56,"59.57"
"WRONSKI","ORDER (ex)","Jett",37,22,"59.46"
"Shyy","Leviatán","KAY/O",133,79,"59.40"
"flippy","South Built Esports (ex)","Breach",59,35,"59.32"
"zepher","REJECT (ex)","Chamber",59,35,"59.32"
"Alfajer","FNATIC","Killjoy",167,99,"59.28"
"BerserX","BOOM Esports","Chamber",54,32,"59.26"
"Laz","ZETA DIVISION","Chamber",336,199,"59.23"
"kiNgg","Leviatán","Neon",225,133,"59.11"
"Envy","FENNEL (ex)","Killjoy",22,13,"59.09"
"Mizu","9z Team","Jett",22,13,"59.09"
"AslaN","BIG (ex)","Brimstone",22,13,"59.09"
"Medusa","Crest Gaming ZST (si)","Neon",22,13,"59.09"
"Eugene","DAMWON Gaming","Raze",22,13,"59.09"
"mnz","IXA","Sage",22,13,"59.09"
"MOLSI","OG LDN UTD (ex)","Sova",22,13,"59.09"
"Moves","Maru Gaming (ex)","Sova",22,13,"59.09"
"musashi","BIG (ex)","Chamber",22,13,"59.09"
"Melser","Leviatán (ex)","Sage",22,13,"59.09"
"Starxo","Acend","Chamber",22,13,"59.09"
"Starxo","Acend","Raze",22,13,"59.09"
"takej","Crest Gaming ZST (si)","Astra",22,13,"59.09"
"mada","Luminosity Gaming (ex)","Jett",22,13,"59.09"
"Dreamas","Team Liquid (ex)","Sage",44,26,"59.09"
"AvovA","G2 Esports (Inactive) (ex)","KAY/O",22,13,"59.09"
"valyn","The Guard","Brimstone",44,26,"59.09"
"frz","Sharks Esports (ex)","Killjoy",22,13,"59.09"
"valyn","The Guard (ex)","Brimstone",44,26,"59.09"
"skrawl","Bonkers(OCE) (ex)","Viper",44,26,"59.09"
"SicK","Sentinels (ex)","Raze",22,13,"59.09"
"Leo","Guild Esports (ex)","Chamber",22,13,"59.09"
"heat","Keyd Stars (ex)","Jett",110,65,"59.09"
"B1ngSu","Veronica7","Chamber",22,13,"59.09"
"sheydos","Gambit Esports (ex)","KAY/O",22,13,"59.09"
"dephh","XSET (ex)","Sage",22,13,"59.09"
"SEIDER","FunPlus Phoenix (si)","Omen",44,26,"59.09"
"BcJ","XSET (ex)","Breach",22,13,"59.09"
"Kaminari","Hexad (ex)","Reyna",22,13,"59.09"
"sushiboys","XERXIA Esports (ex)","Raze",22,13,"59.09"
"CTC","Los Grandes (ex)","Yoru",22,13,"59.09"
"trexx","Guild Esports","Killjoy",22,13,"59.09"
"TiGG","Luminosity Gaming (ex)","Sova",22,13,"59.09"
"s0m","NRG Esports","Raze",44,26,"59.09"
"RyZzi","Desperado (ex)","Jett",22,13,"59.09"
"Reita","Crest Gaming ZST (si)","Fade",22,13,"59.09"
"rez1v","Storks Phalanx","Cypher",22,13,"59.09"
"d4v41","Paper Rex","KAY/O",22,13,"59.09"
"penny","Version1 (Inactive) (ex)","Jett",83,49,"59.04"
"stax","DRX","Breach",144,85,"59.03"
"Zander","Version1 (Inactive) (ex)","Astra",61,36,"59.02"
"blaZek1ng","BOOM Esports","Astra",112,66,"58.93"
"Benkai","Paper Rex","Sage",58,34,"58.62"
"Yun","Pentagon","Skye",41,24,"58.54"
"popogachi","Crazy Raccoon","Sova",328,192,"58.54"
"takej","REJECT (ex)","Reyna",65,38,"58.46"
"Rb","DRX","Neon",142,83,"58.45"
"PTC","FULL SENSE (ex)","Skye",151,88,"58.28"
"SUYGETSU","FunPlus Phoenix (ex)","Killjoy",134,78,"58.21"
"Meiy","Crazy Raccoon","Skye",122,71,"58.20"
"AloNeFillz","Made in Thailand","Sage",122,71,"58.20"
"MaKo","DRX","Astra",299,174,"58.19"
"zunba","On Sla2ers (ex)","Brimstone",86,50,"58.14"
"Tacolilla","Leviatán","Chamber",222,129,"58.11"
"soulcas","Team Liquid","Fade",265,154,"58.11"
"bezn1","Ninjas in Pyjamas (ex)","Killjoy",136,79,"58.09"
"iNTRO","DAMWON Gaming (si)","Omen",62,36,"58.06"
"braveaf","FNATIC (ex)","Sage",62,36,"58.06"
"Derke","FNATIC","Raze",62,36,"58.06"
"Victor","OpTic Gaming (ex)","Raze",62,36,"58.06"
"d4v41","Paper Rex","Sage",81,47,"58.02"
"Kr1stal","BLUE BEES.ESP (ex)","Sage",69,40,"57.97"
"Redgar","M3 Champions (ex)","Omen",195,113,"57.95"
"Redgar","M3 Champions","Omen",195,113,"57.95"
"Delz1k","KRÜ Esports (ex)","Omen",76,44,"57.89"
"Hate","DAMWON Gaming (ex)","Sage",38,22,"57.89"
"neT","The Guard","Breach",83,48,"57.83"
"Zest","DRX","Sova",332,192,"57.83"
"Monyet","Onic Esports (ex)","Jett",109,63,"57.80"
"baddyG","FunPlus Phoenix (ex)","Astra",45,26,"57.78"
"Witz","Team Secret (ex)","Skye",45,26,"57.78"
"Tacolilla","Leviatán","Jett",45,26,"57.78"
"matheuzin","TBK Esports","Sage",45,26,"57.78"
"Luke","World Game Star","Breach",71,41,"57.75"
"adverso","Leviatán (ex)","Sova",227,131,"57.71"
"Enzo","FNATIC (ex)","Fade",189,109,"57.67"
"Esperanza","DAMWON Gaming","Sova",111,64,"57.66"
"kiNgg","Leviatán","KAY/O",111,64,"57.66"
"ScreaM","Team Liquid (ex)","Raze",281,162,"57.65"
"bdog","Luminosity Gaming (ex)","Chamber",85,49,"57.65"
"NagZ","KRÜ Esports","Sage",118,68,"57.63"
"WIX","Maru Gaming (ex)","Viper",59,34,"57.63"
"Mazino","KRÜ Esports (ex)","Fade",184,106,"57.61"
"Boaster","FNATIC","Breach",40,23,"57.50"
"xand","Ninjas in Pyjamas (ex)","Jett",200,115,"57.50"
"lukzera","TBK Esports","Brimstone",40,23,"57.50"
"BuZz","DRX","Killjoy",200,115,"57.50"
"xnfri","NORTHEPTION (ex)","Chamber",127,73,"57.48"
"crws","XERXIA Esports (ex)","Sage",94,54,"57.45"
"JhoW","Keyd Stars (ex)","Cypher",68,39,"57.35"
"Esperanza","DAMWON Gaming","Sage",131,75,"57.25"
"k1Ng","On Sla2ers (ex)","Cypher",145,83,"57.24"
"Benkai","Paper Rex","Sova",42,24,"57.14"
"ardiis","FunPlus Phoenix (ex)","KAY/O",273,156,"57.14"
"Victor","OpTic Gaming (ex)","Yoru",42,24,"57.14"
"crow","ZETA DIVISION","Skye",205,117,"57.07"
"trexx","Guild Esports","Cypher",149,85,"57.05"
"BerserX","BOOM Esports","Jett",93,53,"56.99"
"keznit","KRÜ Esports (ex)","Neon",132,75,"56.82"
"Less","LOUD","Cypher",74,42,"56.76"
"Laz","ZETA DIVISION","Viper",208,118,"56.73"
"Witz","Team Secret (ex)","Jett",104,59,"56.73"
"tuyz","TBK Esports (ex)","Neon",67,38,"56.72"
"AYRIN","XSET (ex)","Viper",157,89,"56.69"
"GODLIKE","World Game Star (ex)","Skye",76,43,"56.58"
"mixwell","G2 Esports (Inactive) (ex)","Chamber",419,237,"56.56"
"mixwell","G2 Esports (Inactive) (ex)","Skye",23,13,"56.52"
"JitboyS","FW Esports (ex)","Fade",23,13,"56.52"
"DaeGi","Team GP (ex)","Jett",23,13,"56.52"
"RgLMeister","Keyd Stars (ex)","Omen",23,13,"56.52"
"bmVz","Fancy United Esports (ex)","Cypher",23,13,"56.52"
"Retla","Bleed Esports (ex)","Sage",23,13,"56.52"
"AlKawai","Insomnia (ex)","Brimstone",23,13,"56.52"
"godko","Desperado (ex)","Cypher",23,13,"56.52"
"krain","Liberty","Omen",23,13,"56.52"
"Delz1k","KRÜ Esports (ex)","Sova",23,13,"56.52"
"BerserX","BOOM Esports","Skye",23,13,"56.52"
"Has1ra14","Maru Gaming (ex)","Sage",23,13,"56.52"
"Johnqt","Ghost Gaming (ex)","Chamber",46,26,"56.52"
"gob b","BIG (ex)","Breach",23,13,"56.52"
