"Ign","Team","Agent","Rounds","Wins","Percentage"
"Retla","Bleed Esports (ex)","Killjoy",49,25,"51.02"
"Rossy","TSM (ex)","Viper",51,26,"50.98"
"Meddo","G2 Esports (Inactive) (ex)","Killjoy",316,161,"50.95"
"Benkai","Paper Rex","Breach",159,81,"50.94"
"HANLING","9z Team (ex)","Breach",106,54,"50.94"
"Kongared","Made in Thailand","KAY/O",159,81,"50.94"
"Ethan","NRG Esports (ex)","Skye",106,54,"50.94"
"f1cio","Fancy United Esports","Omen",57,29,"50.88"
"Suka","Fancy United Esports (ex)","Fade",57,29,"50.88"
"sScary","XERXIA Esports (ex)","Astra",340,173,"50.88"
"Nivera","Team Liquid (ex)","Cypher",175,89,"50.86"
"Luke","World Game Star","Reyna",179,91,"50.84"
"Boostio","Evil Geniuses","Chamber",63,32,"50.79"
"Minimise","Bonkers(OCE) (ex)","Skye",63,32,"50.79"
"axeLuvY","Alter Ego (ex)","Omen",65,33,"50.77"
"dapr","Sentinels (ex)","Fade",69,35,"50.72"
"heat","Keyd Stars (ex)","Chamber",286,145,"50.70"
"Fuzari","Gamelanders Blue (ex)","Viper",75,38,"50.67"
"Flynch","Persija Esports (ex)","Jett",79,40,"50.63"
"Hyzee","Fancy United Esports (ex)","Omen",83,42,"50.60"
"BlackWiz","NORTHEPTION","Viper",83,42,"50.60"
"diewijAs","PAMPAS (ex)","Cypher",89,45,"50.56"
"GOLD","Desperado (ex)","Astra",89,45,"50.56"
"hype","OG LDN UTD (ex)","Cypher",93,47,"50.54"
"Cryocells","XSET (ex)","Chamber",198,100,"50.51"
"Nozwerr","FURIA (ex)","Killjoy",99,50,"50.51"
"mixwell","G2 Esports (Inactive) (ex)","Neon",103,52,"50.49"
"trexx","Guild Esports","KAY/O",103,52,"50.49"
"Xeppaa","Cloud9","KAY/O",109,55,"50.46"
"matheuzin","TBK Esports","Killjoy",111,56,"50.45"
"tuyz","TBK Esports (ex)","Jett",111,56,"50.45"
"BABYBAY","FaZe Clan","Jett",133,67,"50.38"
"lukzera","TBK Esports","Astra",143,72,"50.35"
"Chronicle","M3 Champions (ex)","Chamber",349,175,"50.14"
"Chronicle","M3 Champions (ex)","Chamber",349,175,"50.14"
"Phantom","FAV gaming","Cypher",50,25,"50.00"
"SEIDER","FunPlus Phoenix (si)","Sage",44,22,"50.00"
"hazed","NRG Esports (ex)","Brimstone",42,21,"50.00"
"Majestyy","FW Esports","Breach",46,23,"50.00"
"FNS","OpTic Gaming (ex)","Viper",42,21,"50.00"
"Nexi","Rex Regum Qeon (ex)","Cypher",34,17,"50.00"
"DOGAO","Movistar Optix","Cypher",42,21,"50.00"
"Surf","XERXIA Esports (ex)","Chamber",56,28,"50.00"
"Lakia","IGZIST (ex)","Sova",34,17,"50.00"
"JonahP","The Guard","Viper",52,26,"50.00"
"Asuna","100 Thieves","Sage",46,23,"50.00"
"JonahP","The Guard","Omen",74,37,"50.00"
"vickt0r","Movistar Optix","Sova",42,21,"50.00"
"Puleule","9z Team","Omen",60,30,"50.00"
"Xander","FUSION","Jett",64,32,"50.00"
"Laz","ZETA DIVISION","Killjoy",60,30,"50.00"
"Dcop","FUSION","Reyna",40,20,"50.00"
"pANcada","LOUD (ex)","Astra",58,29,"50.00"
"HANLING","9z Team (ex)","KAY/O",76,38,"50.00"
"skyeSG","No Namers (ex)","Omen",42,21,"50.00"
"Exy","DAMWON Gaming","Killjoy",42,21,"50.00"
"Will","100 Thieves (ex)","Chamber",40,20,"50.00"
"eKo","Reignite (ex)","Sova",84,42,"50.00"
"kon4n","TBK Esports (ex)","Sage",100,50,"50.00"
"frostmind","BOOM Esports (ex)","Cypher",64,32,"50.00"
"JinboongE","HolyMolly (ex)","KAY/O",148,74,"50.00"
"wippie","Version1 (Inactive) (ex)","Chamber",50,25,"50.00"
"jawgemo","Evil Geniuses","KAY/O",50,25,"50.00"
"ableJ","FURIA (ex)","Skye",52,26,"50.00"
"Bangnan","Team T5 (ex)","Reyna",106,53,"50.00"
"NoriseN","REJECT (ex)","Breach",56,28,"50.00"
"bdog","Luminosity Gaming (ex)","Sage",70,35,"50.00"
"Leo","Guild Esports (ex)","KAY/O",50,25,"50.00"
"NakJi","Maru Gaming (ex)","Chamber",423,211,"49.88"
"SugarZ3ro","ZETA DIVISION","Astra",536,267,"49.81"
"crws","XERXIA Esports (ex)","Breach",203,101,"49.75"
"Fuzari","Gamelanders Blue (ex)","Cypher",129,64,"49.61"
"trent","The Guard","Skye",119,59,"49.58"
"AYRIN","XSET (ex)","Sage",87,43,"49.43"
"zunba","On Sla2ers (ex)","Astra",174,86,"49.43"
"Jonn","Ninjas in Pyjamas (ex)","Reyna",326,161,"49.39"
"mindfreak","Paper Rex","Omen",160,79,"49.38"
"Quick","FURIA","Chamber",156,77,"49.36"
"Moose","Luminosity Gaming (ex)","Cypher",270,133,"49.26"
"Mistic","FNATIC (ex)","Omen",67,33,"49.25"
"Dispenser","Team Secret","Killjoy",132,65,"49.24"
"Cloud","Natus Vincere (ex)","KAY/O",65,32,"49.23"
"RHZ","Keyd Stars (ex)","Breach",128,63,"49.22"
"nukkye","G2 Esports (Inactive) (ex)","Sova",126,62,"49.21"
"Victor","OpTic Gaming (ex)","Phoenix",63,31,"49.21"
"Zyppan","FunPlus Phoenix (ex)","KAY/O",309,152,"49.19"
"rDeeW","ORDER (ex)","KAY/O",61,30,"49.18"
"GODLIKE","World Game Star (ex)","KAY/O",59,29,"49.15"
"BuZz","DRX","Jett",161,79,"49.07"
"T3xture","DAMWON Gaming (ex)","Raze",159,78,"49.06"
"wyz","FUSION","Omen",47,23,"48.94"
"poem","IGZIST","Breach",94,46,"48.94"
"gMd","TSM (ex)","Astra",45,22,"48.89"
"frz","Sharks Esports (ex)","Cypher",45,22,"48.89"
"ryota-","SCARZ (ex)","Sova",45,22,"48.89"
"Feniz","E-Xolos LAZER","Sova",43,21,"48.84"
"Boaster","FNATIC","Omen",129,63,"48.84"
"BP","Veronica7","Breach",43,21,"48.84"
"mNdS","MIBR (ex)","Omen",43,21,"48.84"
"nAts","M3 Champions (ex)","Astra",252,123,"48.81"
"nAts","M3 Champions (ex)","Astra",252,123,"48.81"
"Exy","DAMWON Gaming","Chamber",82,40,"48.78"
"jfoen","E-Xolos LAZER","KAY/O",82,40,"48.78"
"sheydos","M3 Champions (ex)","KAY/O",240,117,"48.75"
"sheydos","M3 Champions","KAY/O",240,117,"48.75"
"FNS","OpTic Gaming (ex)","KAY/O",119,58,"48.74"
"SiuFatBB","Griffin E-Sports","Neon",39,19,"48.72"
"Reita","REJECT (ex)","Sova",39,19,"48.72"
"HaReeee","REJECT (ex)","KAY/O",39,19,"48.72"
"YRSelect","Griffin E-Sports (si)","Omen",39,19,"48.72"
"koldamenta","Guild Esports","Omen",115,56,"48.70"
"xnfri","NORTHEPTION (ex)","Skye",144,70,"48.61"
"Meddo","G2 Esports (Inactive) (ex)","Cypher",107,52,"48.60"
"Nivera","Team Liquid (ex)","Viper",35,17,"48.57"
"Destrian","LDN UTD (ex)","Breach",103,50,"48.54"
"Dep","ZETA DIVISION","Viper",101,49,"48.51"
"aimDLL","BBL Esports","Breach",101,49,"48.51"
"Sylvan","World Game Star","Omen",235,114,"48.51"
"GodDead","On Sla2ers","Raze",33,16,"48.48"
"noxxy","Alter Ego (si)","Skye",97,47,"48.45"
"Kush","Alter Ego","Cypher",97,47,"48.45"
"Munchkin","Crazy Raccoon (ex)","Jett",64,31,"48.44"
"hazed","NRG Esports (ex)","Omen",128,62,"48.44"
"poised","FaZe Clan","Skye",93,45,"48.39"
"vakk","Acend","Fade",62,30,"48.39"
"ryotzz","TBK Esports","Skye",120,58,"48.33"
"mitch","Cloud9 (ex)","Sage",60,29,"48.33"
"Nozwerr","FURIA (ex)","Viper",60,29,"48.33"
"JessieVash","Team Secret","Sova",120,58,"48.33"
"feqew","OG LDN UTD (ex)","Chamber",120,58,"48.33"
"Jamppi","Team Liquid","Breach",89,43,"48.31"
"AloNeFillz","Made in Thailand","Sova",87,42,"48.28"
"Munchkin","Crazy Raccoon (ex)","Reyna",58,28,"48.28"
"murizzz","Keyd Stars (ex)","Sage",197,95,"48.22"
"Turko","BBL Esports","Sova",56,27,"48.21"
"leaf","Cloud9","Raze",112,54,"48.21"
"Jonn","Ninjas in Pyjamas (ex)","Fade",83,40,"48.19"
"soulcas","Team Liquid","Astra",220,106,"48.18"
"DubsteP","Team Secret","KAY/O",81,39,"48.15"
"kon4n","TBK Esports (ex)","Skye",81,39,"48.15"
"zekken","XSET (ex)","Neon",106,51,"48.11"
"f1cio","Fancy United Esports","Chamber",79,38,"48.10"
"sushiboys","XERXIA Esports (ex)","Fade",52,25,"48.08"
"Eeyore","Persija Esports","Killjoy",75,36,"48.00"
"Deryeon","Bleed Esports (ex)","Jett",175,84,"48.00"
"HellrangeR","Global Esports","Breach",50,24,"48.00"
"Secret","Desperado (ex)","KAY/O",75,36,"48.00"
"f0rsakeN","Paper Rex","Yoru",146,70,"47.95"
"Akame","Jadeite","Sage",73,35,"47.95"
"foxz","XERXIA Esports (ex)","Sage",48,23,"47.92"
"LucasVade","Meta Gaming (ex)","Cypher",48,23,"47.92"
"M4sh","EVA:e (ex)","Skye",48,23,"47.92"
"Victor","OpTic Gaming (ex)","Skye",46,22,"47.83"
"Famouz","Persija Esports (ex)","Raze",161,77,"47.83"
"flyuh","FaZe Clan (ex)","Breach",46,22,"47.83"
"mazin","FURIA","Skye",69,33,"47.83"
"PapiChulo","South Built Esports (ex)","Killjoy",46,22,"47.83"
"SicK","Sentinels (ex)","Skye",46,22,"47.83"
"gio","Movistar Optix","KAY/O",69,33,"47.83"
"dinkzj","Natus Vincere (ex)","Viper",46,22,"47.83"
"flyuh","FaZe Clan (ex)","Sova",115,55,"47.83"
"Redgar","M3 Champions","Sova",228,109,"47.81"
"Redgar","M3 Champions (ex)","Sova",228,109,"47.81"
"Daveeys","E-Xolos LAZER (ex)","Chamber",136,65,"47.79"
"Tuli","9z Team (si)","Raze",90,43,"47.78"
"stellar","100 Thieves","Killjoy",88,42,"47.73"
"KuuKai","Crest Gaming ZST (ex)","Skye",88,42,"47.73"
"Boo","OG LDN UTD (ex)","Astra",44,21,"47.73"
"Duno","Natus Vincere (ex)","Fade",109,52,"47.71"
"GwangUh","Maru Gaming (ex)","Astra",107,51,"47.66"
"FNS","OpTic Gaming (ex)","Killjoy",149,71,"47.65"
"ableJ","FURIA (ex)","Sage",42,20,"47.62"
"f0rsakeN","Paper Rex","Chamber",42,20,"47.62"
"Will","100 Thieves (ex)","Jett",63,30,"47.62"
"akashi","CERBERUS Esports (ex)","Fade",63,30,"47.62"
"XiSTOU","SuperMassive (ex)","Killjoy",105,50,"47.62"
"BerserX","BOOM Esports","Neon",124,59,"47.58"
"SEVERiNE","Onic Esports (ex)","KAY/O",82,39,"47.56"
"murizzz","Keyd Stars (ex)","KAY/O",122,58,"47.54"
"aimDLL","BBL Esports","Astra",61,29,"47.54"
"Minty","FAV gaming","Chamber",40,19,"47.50"
"tuyz","TBK Esports (ex)","Chamber",120,57,"47.50"
"Den2","Spear Gaming (ex)","Skye",40,19,"47.50"
"Rainy","Griffin E-Sports","Fade",40,19,"47.50"
"Sayf","Guild Esports (ex)","Jett",158,75,"47.47"
"Meiy","Crazy Raccoon","Reyna",59,28,"47.46"
"Jonn","Ninjas in Pyjamas (ex)","Neon",276,131,"47.46"
"Meteor","NORTHEPTION (ex)","Neon",78,37,"47.44"
"Russ","Guild Esports (ex)","Skye",133,63,"47.37"
"cNed","Acend (ex)","Sage",57,27,"47.37"
"bdog","Luminosity Gaming (ex)","Jett",95,45,"47.37"
"supamen","FaZe Clan","Omen",57,27,"47.37"
"bezn1","Ninjas in Pyjamas (ex)","Omen",76,36,"47.37"
"gustt1nha","Los Grandes (ex)","Fade",148,70,"47.30"
"TS","On Sla2ers (ex)","Skye",55,26,"47.27"
"neth","Crazy Raccoon","Omen",110,52,"47.27"
"LOB","FAV gaming","Sage",91,43,"47.25"
"jawgemo","Evil Geniuses","Fade",36,17,"47.22"
"Boostio","Evil Geniuses","Phoenix",36,17,"47.22"
"SeolHo","Spear Gaming (ex)","KAY/O",36,17,"47.22"
"YaBoiDre","Evil Geniuses (ex)","Chamber",72,34,"47.22"
"Kakarot","NAOS Esports","KAY/O",36,17,"47.22"
"C0M","Evil Geniuses","Killjoy",36,17,"47.22"
"nephh","Gaimin Gladiators (ex)","Breach",36,17,"47.22"
"cNed","Acend (ex)","Chamber",125,59,"47.20"
"Witz","Team Secret (ex)","Chamber",89,42,"47.19"
"Exy","DAMWON Gaming","Astra",172,81,"47.09"
"Asuna","100 Thieves","KAY/O",34,16,"47.06"
"zeek","Acend (ex)","KAY/O",153,72,"47.06"
"leonzhett","PAMPAS (ex)","Sova",68,32,"47.06"
"Nizzy","Fancy United Esports","Chamber",34,16,"47.06"
"dimasick","Team Liquid","Brimstone",83,39,"46.99"
"trent","The Guard","Sova",83,39,"46.99"
"tex","NRG Esports (ex)","Chamber",149,70,"46.98"
"pdr","INGAMING Esports (ex)","Skye",66,31,"46.97"
"kiNgg","Leviatán","Raze",115,54,"46.96"
"CTC","Los Grandes (ex)","Raze",81,38,"46.91"
"Tio","Movistar Optix","Astra",162,76,"46.91"
"KuuKai","Crest Gaming ZST (ex)","Chamber",32,15,"46.88"
"Moose","Shopify Rebellion","Brimstone",32,15,"46.88"
"Xeppaa","Cloud9","Sage",32,15,"46.88"
"chase","Gamelanders Blue (ex)","Raze",32,15,"46.88"
"GangPin","Sengoku Gaming (ex)","Neon",32,15,"46.88"
"Destrian","OG LDN UTD (ex)","Brimstone",32,15,"46.88"
"dazzLe","Shopify Rebellion","Breach",32,15,"46.88"
"Jamppi","Team Liquid","Omen",64,30,"46.88"
"Brinks","Gamelanders Blue (si)","Skye",32,15,"46.88"
"mada","Shopify Rebellion","Neon",32,15,"46.88"
"TiGG","Shopify Rebellion (ex)","KAY/O",32,15,"46.88"
"NakJi","Maru Gaming (ex)","Raze",124,58,"46.77"
"curry","Cloud9 (ex)","Viper",77,36,"46.75"
"Leo","Guild Esports (ex)","Sova",154,72,"46.75"
"zekken","XSET (ex)","Sova",30,14,"46.67"
"WIX","Maru Gaming (ex)","Skye",60,28,"46.67"
"Cloud","Natus Vincere (ex)","Sage",30,14,"46.67"
"Apoth","Evil Geniuses","Astra",60,28,"46.67"
"b3ta","Made in Thailand","Omen",30,14,"46.67"
"deLb","Alter Ego","Jett",30,14,"46.67"
"RgLMeister","Keyd Stars (ex)","Brimstone",45,21,"46.67"
"aimDLL","BBL Esports","Brimstone",30,14,"46.67"
"10X","HolyMolly (ex)","Raze",30,14,"46.67"
"SungJin","CNJ Esports (ex)","Reyna",60,28,"46.67"
"Esperanza","DAMWON Gaming","Skye",88,41,"46.59"
"C0M","Evil Geniuses","Sova",73,34,"46.58"
"Surf","XERXIA Esports (ex)","Jett",320,149,"46.56"
"Jamppi","Team Liquid","Sage",58,27,"46.55"
"AsLanM4shadoW","BBL Esports","Reyna",43,20,"46.51"
"Sushi","EBRO Gaming (ex)","Cypher",43,20,"46.51"
"FREY","Gaimin Gladiators (ex)","Chamber",43,20,"46.51"
"Meddo","G2 Esports (Inactive) (ex)","Breach",86,40,"46.51"
"Tuli","Movistar Optix (ex)","Reyna",43,20,"46.51"
"sScary","XERXIA Esports (ex)","Omen",43,20,"46.51"
"gMd","TSM (ex)","Fade",28,13,"46.43"
"Obnoks","BIG (ex)","Skye",84,39,"46.43"
"2GE","Rex Regum Qeon","Fade",28,13,"46.43"
"corey","TSM (ex)","Jett",28,13,"46.43"
"Nexi","Rex Regum Qeon (ex)","Killjoy",28,13,"46.43"
"Draxii","Rex Regum Qeon (ex)","Omen",28,13,"46.43"
"SicK","Sentinels (ex)","KAY/O",28,13,"46.43"
"mazin","FURIA","Omen",28,13,"46.43"
"jawgemo","Evil Geniuses","Neon",28,13,"46.43"
"tixx","Bonkers(OCE) (ex)","Astra",28,13,"46.43"
"Moves","Team T5 (ex)","Sova",69,32,"46.38"
"trent","The Guard","Fade",110,51,"46.36"
"SEIDER","FunPlus Phoenix (si)","Viper",41,19,"46.34"
"JessieVash","Team Secret","Fade",41,19,"46.34"
"Pay","Veronica7 (ex)","Raze",41,19,"46.34"
"TENSAI","FENNEL (ex)","Skye",41,19,"46.34"
"vakk","Acend","Breach",41,19,"46.34"
"AslaN","BIG (ex)","Omen",41,19,"46.34"
"prince","Los Grandes (ex)","Breach",108,50,"46.30"
"jawgemo","Evil Geniuses","Jett",121,56,"46.28"
"Jeong Hi","DAMWON Gaming (ex)","Astra",67,31,"46.27"
"killua","FW Esports","Neon",67,31,"46.27"
"mitch","Cloud9 (ex)","Killjoy",93,43,"46.24"
"TenZ","Sentinels","Jett",199,92,"46.23"
"FNS","OpTic Gaming (ex)","Fade",199,92,"46.23"
"kon4n","TBK Esports (ex)","Neon",65,30,"46.15"
"pr0xy","Spear Gaming (ex)","Skye",26,12,"46.15"
"Fuzari","Gamelanders Blue (ex)","Chamber",26,12,"46.15"
"HANLING","9z Team (ex)","Jett",65,30,"46.15"
"bnj","Ninjas in Pyjamas (ex)","Brimstone",26,12,"46.15"
"SEVERiNE","Onic Esports (ex)","Omen",26,12,"46.15"
"柳ヶ瀬鈴乃","IXA (ex)","Sova",26,12,"46.15"
"Zellsis","Version1 (Inactive) (ex)","Breach",26,12,"46.15"
"skuba","Knights (ex)","Astra",26,12,"46.15"
"deigara","9z Team","Killjoy",26,12,"46.15"
"pyth","Bleed Esports (ex)","Chamber",39,18,"46.15"
"Reformed","Evil Geniuses","Brimstone",26,12,"46.15"
"Derialy","NORTHEPTION","Killjoy",104,48,"46.15"
"liazzi","Liberty","Raze",130,60,"46.15"
"AslaN","BIG (ex)","Viper",26,12,"46.15"
"bezn1","Ninjas in Pyjamas (ex)","Fade",26,12,"46.15"
"david","PAMPAS (ex)","Jett",39,18,"46.15"
"Wenty","GoNGo Prince (ex)","Chamber",26,12,"46.15"
"AsLanM4shadoW","BBL Esports","Sage",26,12,"46.15"
"Leazo","9z Team","Omen",52,24,"46.15"
"jzz","MIBR","Neon",65,30,"46.15"
"Haodong","EDward Gaming","Skye",26,12,"46.15"
"Creative","GoNGo Prince","Sova",26,12,"46.15"
"BcJ","XSET (ex)","Sage",26,12,"46.15"
"SUTHER","9z Team (ex)","Reyna",26,12,"46.15"
"zeddy","Natus Vincere (ex)","Omen",115,53,"46.09"
"gtnziN","MIBR (ex)","KAY/O",102,47,"46.08"
"Boo","OG LDN UTD (ex)","Sage",76,35,"46.05"
"L1NK","Team Liquid (ex)","Brimstone",63,29,"46.03"
"ScreaM","Team Liquid (ex)","Skye",63,29,"46.03"
"matheuzin","TBK Esports","Chamber",50,23,"46.00"
"Jamppi","Team Liquid","Skye",87,40,"45.98"
"murizzz","Keyd Stars (ex)","Chamber",85,39,"45.88"
"ringring","CNJ Esports","Sova",24,11,"45.83"
"hyouka","Reignite","Breach",24,11,"45.83"
"侵略者","ややーず","Sage",24,11,"45.83"
"Starxo","Acend","Fade",24,11,"45.83"
"mixwell","G2 Esports (Inactive) (ex)","Sage",24,11,"45.83"
"Bazzi","On Sla2ers (ex)","Skye",24,11,"45.83"
"Quick","FURIA","Skye",24,11,"45.83"
"nukkye","G2 Esports (Inactive) (ex)","Chamber",24,11,"45.83"
"Kakarot","NAOS Esports","Neon",24,11,"45.83"
"AsLanM4shadoW","BBL Esports","Astra",24,11,"45.83"
"neptune","Rise (ex)","Raze",24,11,"45.83"
"foxz","XERXIA Esports (ex)","Phoenix",24,11,"45.83"
"dapr","Sentinels (ex)","Killjoy",48,22,"45.83"
"Smoggy","EDward Gaming","KAY/O",24,11,"45.83"
"L1NK","Acend (ex)","Omen",24,11,"45.83"
"DubsteP","Team Secret","Raze",24,11,"45.83"
"DubsteP","Team Secret","Yoru",24,11,"45.83"
"Retla","Bleed Esports (ex)","Skye",24,11,"45.83"
"Jremy","Team Secret","Fade",24,11,"45.83"
"BABYBAY","FaZe Clan","Chamber",24,11,"45.83"
"kellyS","Rex Regum Qeon (ex)","Jett",24,11,"45.83"
"SicK","Sentinels (ex)","Omen",24,11,"45.83"
"Duno","Natus Vincere (ex)","Omen",48,22,"45.83"
"sScary","XERXIA Esports (ex)","Viper",24,11,"45.83"
"hatty","ややーず (ex)","Cypher",24,11,"45.83"
"jawgemo","Evil Geniuses","Chamber",24,11,"45.83"
"Pooky","CNJ Esports (ex)","Killjoy",24,11,"45.83"
"Wavy","CNJ Esports","Breach",24,11,"45.83"
"CHICHOO","EDward Gaming","Viper",24,11,"45.83"
"shion","Liberty (ex)","Fade",24,11,"45.83"
"Medusa","REJECT (ex)","Fade",24,11,"45.83"
"Zellsis","Sentinels (ex)","KAY/O",24,11,"45.83"
"BandiCoot","E-Xolos LAZER","Astra",24,11,"45.83"
"FifTy","DeToNator","Cypher",24,11,"45.83"
"Chronicle","M3 Champions (ex)","Raze",48,22,"45.83"
"Wavy","CNJ Esports","Fade",24,11,"45.83"
"myssen","Liberty","Fade",24,11,"45.83"
"zeddy","Natus Vincere (ex)","Viper",24,11,"45.83"
"Chronicle","M3 Champions (ex)","Raze",48,22,"45.83"
"frostmind","BOOM Esports (ex)","Brimstone",24,11,"45.83"
"Dhimorutoo","Reignite (ex)","Brimstone",24,11,"45.83"
"krain","Liberty","Chamber",24,11,"45.83"
"liazzi","Liberty","Neon",24,11,"45.83"
"Yacine","Guild Esports","Jett",24,11,"45.83"
"trexx","Guild Esports","Neon",24,11,"45.83"
"JessieVash","Team Secret","Breach",24,11,"45.83"
"Defectio","ややーず (ex)","Jett",24,11,"45.83"
"ShahZaM","Sentinels (ex)","Breach",24,11,"45.83"
"Brinks","Gamelanders Blue (si)","Fade",24,11,"45.83"
"gio","Movistar Optix","Reyna",24,11,"45.83"
"Quick","FURIA","Neon",24,11,"45.83"
"GLAB zey","NAOS Esports (ex)","Chamber",24,11,"45.83"
"SungJin","CNJ Esports (ex)","Jett",24,11,"45.83"
"Ethan","NRG Esports (ex)","Sova",24,11,"45.83"
"Hoody","G2 Esports (Inactive) (ex)","Neon",24,11,"45.83"
"Kr1stal","BLUE BEES.ESP (ex)","Skye",24,11,"45.83"
"Boostio","Evil Geniuses","Jett",24,11,"45.83"
"TenZ","Sentinels","Yoru",24,11,"45.83"
"xand","Ninjas in Pyjamas (ex)","KAY/O",24,11,"45.83"
"s0m","NRG Esports","Chamber",24,11,"45.83"
"Leo","Guild Esports (ex)","Viper",24,11,"45.83"
"gob b","BIG (ex)","Sage",24,11,"45.83"
"Boostio","Evil Geniuses","Cypher",48,22,"45.83"
"dinkzj","Natus Vincere (ex)","Fade",48,22,"45.83"
"s0m","NRG Esports","Omen",118,54,"45.76"
"Shyy","Leviatán","Skye",70,32,"45.71"
"Akame","Jadeite","Sova",35,16,"45.71"
"TENNN","ZETA DIVISION","Skye",81,37,"45.68"
"eeiu","NRG Esports (ex)","Fade",127,58,"45.67"
"Amaterasu","Velocity Gaming","KAY/O",92,42,"45.65"
"Moves","Team T5 (ex)","Raze",46,21,"45.65"
"wannafly","Made in Thailand","Killjoy",92,42,"45.65"
"Wenty","GoNGo Prince (ex)","Killjoy",46,21,"45.65"
"Hoody","G2 Esports (Inactive) (ex)","KAY/O",46,21,"45.65"
"Famouz","Persija Esports (ex)","Skye",46,21,"45.65"
"Twisten","BIG (ex)","Raze",103,47,"45.63"
"Marved","OpTic Gaming","Astra",366,167,"45.63"
