"Ign","Team","Agent","Rounds","Wins","Percentage"
"YaBoiLewis","FOKUS","KAY/O",68,31,"45.59"
"QutionerX","BBL Esports","Chamber",68,31,"45.59"
"foxz","XERXIA Esports (ex)","Sova",79,36,"45.57"
"DaeGi","Tartarus (ex)","Jett",112,51,"45.54"
"dinkzj","Natus Vincere (ex)","Cypher",112,51,"45.54"
"corey","TSM (ex)","Chamber",66,30,"45.45"
"effys","Version1 (Inactive) (ex)","Breach",44,20,"45.45"
"Hate","DAMWON Gaming (ex)","Breach",110,50,"45.45"
"asteriskk","Persija Esports","Brimstone",119,54,"45.38"
"hazed","NRG Esports (ex)","Astra",97,44,"45.36"
"noxxy","Alter Ego (si)","Chamber",75,34,"45.33"
"Zyppan","FunPlus Phoenix (ex)","Skye",64,29,"45.31"
"Cloud","Natus Vincere (ex)","Raze",64,29,"45.31"
"Bangnan","DAMWON Gaming (ex)","Chamber",64,29,"45.31"
"nukkye","G2 Esports (Inactive) (ex)","Raze",128,58,"45.31"
"keznit","KRÜ Esports (ex)","Chamber",53,24,"45.28"
"mazin","FURIA","Raze",95,43,"45.26"
"Luke","World Game Star","Killjoy",95,43,"45.26"
"TORANECO","BLUE BEES.ESP (ex)","Omen",42,19,"45.24"
"d3ffo","M3 Champions (ex)","KAY/O",84,38,"45.24"
"deigara","9z Team","Breach",84,38,"45.24"
"Medusa","REJECT (ex)","Killjoy",42,19,"45.24"
"FNS","OpTic Gaming (ex)","Breach",230,104,"45.22"
"HANLING","9z Team (ex)","Skye",73,33,"45.21"
"ban","Knights (ex)","Jett",62,28,"45.16"
"Secret","Desperado (ex)","Raze",113,51,"45.13"
"Moves","Maru Gaming (ex)","Breach",82,37,"45.12"
"murizzz","Keyd Stars (ex)","Neon",60,27,"45.00"
"ShahZaM","Sentinels (ex)","Sova",158,71,"44.94"
"godko","Desperado (ex)","Skye",49,22,"44.90"
"WIX","Maru Gaming (ex)","Chamber",116,52,"44.83"
"kon4n","TBK Esports (ex)","Breach",96,43,"44.79"
"fl1pzjder","BOOM Esports (ex)","Viper",67,30,"44.78"
"Asuna","100 Thieves","Raze",67,30,"44.78"
"Khalil","FURIA","Chamber",114,51,"44.74"
"Derrek","100 Thieves","Fade",76,34,"44.74"
"koldamenta","Guild Esports","Astra",170,76,"44.71"
"Alfajer","FNATIC","Sage",47,21,"44.68"
"Kongared","Made in Thailand","Breach",47,21,"44.68"
"XXiF","Knights (ex)","Sage",112,50,"44.64"
"blaZek1ng","BOOM Esports","Fade",65,29,"44.62"
"JUGi","FOKUS","Jett",83,37,"44.58"
"Turko","BBL Esports","Sage",110,49,"44.55"
"Bonecold","Acend (ex)","Brimstone",54,24,"44.44"
"pAura","BBL Esports (ex)","Cypher",36,16,"44.44"
"SEVERiNE","Onic Esports (ex)","Chamber",72,32,"44.44"
"SiuFatBB","Griffin E-Sports","Jett",36,16,"44.44"
"MAGNUM","FNATIC (ex)","Viper",99,44,"44.44"
"poised","Rise (ex)","Cypher",63,28,"44.44"
"dicey","FaZe Clan","Chamber",237,105,"44.30"
"Tuli","Movistar Optix (ex)","Jett",113,50,"44.25"
"AvovA","G2 Esports (Inactive) (ex)","Brimstone",52,23,"44.23"
"jzz","MIBR","Raze",43,19,"44.19"
"Maverick","Stars Horizon (ex)","Omen",43,19,"44.19"
"HaReeee","REJECT (ex)","Chamber",43,19,"44.19"
"JinboongE","Brimstone (ex)","Skye",43,19,"44.19"
"rion","Crazy Raccoon","Cypher",43,19,"44.19"
"tex","NRG Esports (ex)","KAY/O",68,30,"44.12"
"pyth","Bleed Esports (ex)","Cypher",59,26,"44.07"
"neT","The Guard","Viper",84,37,"44.05"
"myssen","Liberty","Breach",75,33,"44.00"
"Minty","FAV gaming","Skye",125,55,"44.00"
"NicoMachine","Meta Gaming (ex)","KAY/O",66,29,"43.94"
"Torrify","FUSION (ex)","Raze",66,29,"43.94"
"Destrian","OG LDN UTD (ex)","Fade",148,65,"43.92"
"fl1pzjder","BOOM Esports (ex)","Skye",41,18,"43.90"
"Exy","DAMWON Gaming","Skye",41,18,"43.90"
"Subroza","TSM (ex)","Skye",73,32,"43.84"
"Starxo","Acend","Neon",89,39,"43.82"
"Rain","CNJ Esports","Raze",112,49,"43.75"
"Klaus","KRÜ Esports","Sova",48,21,"43.75"
"Rabbet","Rex Regum Qeon","Fade",39,17,"43.59"
"TENSAI","FENNEL (ex)","Sage",39,17,"43.59"
"Fantasy","Team T5","Omen",177,77,"43.50"
"JitboyS","FW Esports (ex)","Chamber",23,10,"43.48"
"K1LLERS","Fancy United Esports (ex)","Jett",23,10,"43.48"
"Boo","LDN UTD (ex)","KAY/O",46,20,"43.48"
"Rossy","TSM (ex)","Sova",23,10,"43.48"
"Art","Sengoku Gaming (ex)","Brimstone",23,10,"43.48"
"Nivera","Team Liquid (ex)","Brimstone",23,10,"43.48"
"D1E","Movistar Optix","Astra",23,10,"43.48"
"Wonjina","Next eSports","Skye",23,10,"43.48"
"D1E","Meta Gaming (ex)","Sage",23,10,"43.48"
"ardiis","FunPlus Phoenix (ex)","Breach",23,10,"43.48"
"sushiboys","XERXIA Esports (ex)","Sova",23,10,"43.48"
"JhoW","Keyd Stars (ex)","Viper",23,10,"43.48"
"TenzouEz","DeToNator (ex)","Skye",23,10,"43.48"
"Estrella","Desperado (ex)","Viper",23,10,"43.48"
"curry","Cloud9 (ex)","Omen",23,10,"43.48"
"crws","XERXIA Esports (ex)","Astra",23,10,"43.48"
"MOLSI","LDN UTD (ex)","Raze",23,10,"43.48"
"Subroza","TSM (ex)","Astra",23,10,"43.48"
"Nozwerr","FURIA (ex)","KAY/O",23,10,"43.48"
"Brinks","Gamelanders Blue (si)","KAY/O",23,10,"43.48"
"Secret","Desperado (ex)","Skye",23,10,"43.48"
"luckeRRR","BIG (ex)","Omen",46,20,"43.48"
"mixwell","G2 Esports (Inactive) (ex)","KAY/O",46,20,"43.48"
"Kiuuuu","Oblivion Force","Killjoy",23,10,"43.48"
"luckeRRR","BIG (ex)","Omen",46,20,"43.48"
"TiGG","Shopify Rebellion (ex)","Sage",23,10,"43.48"
"Mistic","FNATIC (ex)","KAY/O",46,20,"43.48"
"Starxo","Acend","Omen",23,10,"43.48"
"Brofeld","Jadeite","Chamber",23,10,"43.48"
"pr0xy","Spear Gaming (ex)","Yoru",23,10,"43.48"
"Khalil","FURIA","Cypher",23,10,"43.48"
"v1xen","Keyd Stars (ex)","Astra",23,10,"43.48"
"zekken","XSET (ex)","Sage",46,20,"43.48"
"CHIMEI","Oblivion Force","Chamber",23,10,"43.48"
"popogachi","Crazy Raccoon","Skye",23,10,"43.48"
"trexx","Guild Esports","Chamber",23,10,"43.48"
"bmVz","Fancy United Esports (ex)","Skye",23,10,"43.48"
"FuriousMeow","Oblivion Force","Omen",23,10,"43.48"
"hsk","DetonatioN Gaming White","KAY/O",23,10,"43.48"
"DaeGi","Tartarus (si)","Raze",23,10,"43.48"
"wannafly","Made in Thailand","Sage",23,10,"43.48"
"Redgar","M3 Champions","Brimstone",46,20,"43.48"
"Astell","Crazy Raccoon","Astra",23,10,"43.48"
"Teerapong","FW Esports","Skye",46,20,"43.48"
"SylFy","Jadeite (ex)","Omen",23,10,"43.48"
"Redgar","M3 Champions (ex)","Brimstone",46,20,"43.48"
"Benecia","CNJ Esports","Astra",23,10,"43.48"
"mwzera","Keyd Stars (ex)","KAY/O",23,10,"43.48"
"musashi","BIG (ex)","Fade",23,10,"43.48"
"wippie","Version1 (Inactive) (ex)","Viper",23,10,"43.48"
"TENNN","ZETA DIVISION","Killjoy",23,10,"43.48"
"Has1ra14","CNJ Esports","Neon",23,10,"43.48"
"something","Sengoku Gaming","Chamber",23,10,"43.48"
"badsitoww","Meta Gaming (ex)","Reyna",23,10,"43.48"
"blaZek1ng","BOOM Esports","Omen",23,10,"43.48"
"shroud","Sentinels","Astra",23,10,"43.48"
"ParkJJong","Tartarus (si)","Fade",23,10,"43.48"
"fl1pzjder","BOOM Esports (ex)","Fade",23,10,"43.48"
"zennakukinn","BLUE BEES.ESP (ex)","Sage",23,10,"43.48"
"Meddo","G2 Esports (Inactive) (ex)","Sova",23,10,"43.48"
"Siro","looking for a name (ex)","Breach",23,10,"43.48"
"soulcas","Team Liquid","Breach",23,10,"43.48"
"chase","Gamelanders Blue (ex)","Sova",23,10,"43.48"
"Tuli","Movistar Optix (ex)","Neon",46,20,"43.48"
"Lawrence","GoNGo Prince","Reyna",23,10,"43.48"
"Sơn KeKe","Fancy United Esports (ex)","Viper",23,10,"43.48"
"L1NK","Acend (ex)","Skye",23,10,"43.48"
"Jady","Natus Vincere (ex)","Viper",23,10,"43.48"
"foxz","XERXIA Esports (ex)","Yoru",23,10,"43.48"
"Mazino","KRÜ Esports (ex)","Skye",76,33,"43.42"
"Chronicle","M3 Champions (ex)","Brimstone",194,84,"43.30"
"Chronicle","M3 Champions (ex)","Brimstone",194,84,"43.30"
"GwangUh","Tartarus (ex)","Breach",37,16,"43.24"
"QutionerX","BBL Esports","Neon",74,32,"43.24"
"roseaufy","Persija Esports","Sova",37,16,"43.24"
"SUTHER","9z Team (ex)","Killjoy",111,48,"43.24"
"YRSelect","Griffin E-Sports (si)","Astra",81,35,"43.21"
"Fuzari","Gamelanders Blue (ex)","Killjoy",44,19,"43.18"
"TiGG","Luminosity Gaming (ex)","Omen",132,57,"43.18"
"mada","Luminosity Gaming (ex)","Skye",95,41,"43.16"
"Sushi","EBRO Gaming (ex)","Killjoy",58,25,"43.10"
"valyn","The Guard (ex)","Omen",246,106,"43.09"
"valyn","The Guard","Omen",246,106,"43.09"
"bezn1","Ninjas in Pyjamas (ex)","KAY/O",144,62,"43.06"
"Obnoks","BIG (ex)","Chamber",56,24,"42.86"
"SUTHER","9z Team (ex)","Sage",35,15,"42.86"
"alyaL","CERBERUS Esports (ex)","Skye",42,18,"42.86"
"Khalil","FURIA","Reyna",49,21,"42.86"
"Derke","FNATIC","Jett",35,15,"42.86"
"Kanpeki","Sentinels (ex)","KAY/O",75,32,"42.67"
"Rain","CNJ Esports","KAY/O",68,29,"42.65"
"luckeRRR","BIG (ex)","Fade",122,52,"42.62"
"KimGyuTae","Desperado","Reyna",61,26,"42.62"
"luckeRRR","BIG (ex)","Fade",122,52,"42.62"
"Fung3","Griffin E-Sports","Chamber",61,26,"42.62"
"Jinggg","Paper Rex","KAY/O",47,20,"42.55"
"jcStani","100 Thieves (ex)","Chamber",47,20,"42.55"
"Leo","Guild Esports (ex)","Breach",47,20,"42.55"
"Holbreak","EBRO Gaming (ex)","Skye",188,80,"42.55"
"olzerr","PAMPAS (ex)","Omen",47,20,"42.55"
"prozin","Sharks Esports","Breach",40,17,"42.50"
"LEXY","Bleed Esports (si)","Breach",40,17,"42.50"
"ANGE1","FunPlus Phoenix (ex)","KAY/O",40,17,"42.50"
"AsLanM4shadoW","BBL Esports","Chamber",73,31,"42.47"
"crws","XERXIA Esports (ex)","KAY/O",106,45,"42.45"
"D1E","Movistar Optix","Killjoy",66,28,"42.42"
"Kr1stal","BLUE BEES.ESP (ex)","Chamber",59,25,"42.37"
"ANGE1","FunPlus Phoenix (ex)","Yoru",111,47,"42.34"
"BcJ","XSET (ex)","Sova",104,44,"42.31"
"Lok1","CERBERUS Esports (ex)","Astra",149,63,"42.28"
"shion","Liberty (ex)","KAY/O",45,19,"42.22"
"SkRossi","Global Esports","Chamber",45,19,"42.22"
"Feniz","E-Xolos LAZER","Killjoy",45,19,"42.22"
"Hiko","100 Thieves (ex)","Viper",45,19,"42.22"
"Delta","Maru Gaming (ex)","Breach",45,19,"42.22"
"jawgemo","Evil Geniuses","Raze",64,27,"42.19"
"Kishi","CERBERUS Esports (ex)","Breach",114,48,"42.11"
"Phantom","FAV gaming","Viper",57,24,"42.11"
"Vibhor","Velocity Gaming (ex)","Omen",69,29,"42.03"
"10X","HolyMolly (ex)","Brimstone",69,29,"42.03"
"supamen","FaZe Clan","Astra",81,34,"41.98"
"artn","Gaimin Gladiators (ex)","Omen",62,26,"41.94"
"david","PAMPAS (ex)","Raze",86,36,"41.86"
"RND","Los Grandes (ex)","Chamber",86,36,"41.86"
"chase","Gamelanders Blue (ex)","KAY/O",153,64,"41.83"
"bazz","FAV gaming","Astra",79,33,"41.77"
"JoXJo","NORTHEPTION (ex)","Breach",151,63,"41.72"
"10X","HolyMolly (ex)","Chamber",36,15,"41.67"
"WIX","Maru Gaming (ex)","Fade",36,15,"41.67"
"blaZek1ng","BOOM Esports","KAY/O",60,25,"41.67"
"BABYBAY","FaZe Clan","Raze",89,37,"41.57"
"Luke","World Game Star","Chamber",41,17,"41.46"
"Obnoks","BIG (ex)","Sage",41,17,"41.46"
"raafa","Liberty (ex)","Chamber",70,29,"41.43"
"v1nNy","Gamelanders Blue (ex)","Sova",46,19,"41.30"
"Nyang","Gamelanders Blue","Astra",68,28,"41.18"
"SungJin","Spear Gaming (ex)","Omen",85,35,"41.18"
"Hermes","HolyMolly (ex)","Jett",68,28,"41.18"
"Dreamas","Team Liquid (ex)","Breach",90,37,"41.11"
"SungJin","Spear Gaming (ex)","Brimstone",39,16,"41.03"
"BabyJ","100 Thieves (ex)","Cypher",100,41,"41.00"
"sheydos","M3 Champions (ex)","Breach",122,50,"40.98"
"sheydos","M3 Champions","Breach",122,50,"40.98"
"AslaN","BIG (ex)","Jett",83,34,"40.96"
"valyn","The Guard","Astra",166,68,"40.96"
"valyn","The Guard (ex)","Astra",166,68,"40.96"
"seven","TSM (ex)","Jett",22,9,"40.91"
"pdr","Stars Horizon (ex)","Chamber",22,9,"40.91"
"pdr","INGAMING Esports (ex)","KAY/O",22,9,"40.91"
"pAura","BBL Esports (ex)","Killjoy",22,9,"40.91"
"glym","Liberty (ex)","Jett",22,9,"40.91"
"Derialy","NORTHEPTION","Sage",22,9,"40.91"
"pr0xy","Spear Gaming (ex)","Viper",22,9,"40.91"
"vaiZ","Leviatán (ex)","Viper",22,9,"40.91"
"Pro","South Built Esports (ex)","Sova",22,9,"40.91"
"KuuKai","Crest Gaming ZST (ex)","Cypher",22,9,"40.91"
"Den2","Spear Gaming (ex)","Sova",22,9,"40.91"
"bazz","FAV gaming","Omen",44,18,"40.91"
"nukkye","G2 Esports (Inactive) (ex)","Neon",22,9,"40.91"
"tex","NRG Esports (ex)","Skye",22,9,"40.91"
"Rainy","Griffin E-Sports","KAY/O",22,9,"40.91"
"leonzhett","PAMPAS (ex)","Breach",22,9,"40.91"
"K1LLERS","Fancy United Esports (ex)","KAY/O",22,9,"40.91"
"Jinggg","Paper Rex","Neon",22,9,"40.91"
"hatty","ややーず (ex)","KAY/O",22,9,"40.91"
"vong","FOKUS (ex)","Killjoy",22,9,"40.91"
"krain","Liberty","Viper",22,9,"40.91"
"takej","REJECT (ex)","Sage",22,9,"40.91"
"SyouTa","REJECT (si)","Raze",22,9,"40.91"
"Dualing","Storks Phalanx (ex)","Reyna",22,9,"40.91"
"NANZIN","Stars Horizon","Breach",22,9,"40.91"
"liazzi","Liberty","KAY/O",22,9,"40.91"
"DaeGi","Tartarus (ex)","Raze",22,9,"40.91"
"RIA","ややーず (ex)","Chamber",22,9,"40.91"
"RoaN","SunXet Club (ex)","KAY/O",22,9,"40.91"
"Lmemore","Onic Esports (ex)","Cypher",22,9,"40.91"
"eKo","Reignite (ex)","Skye",22,9,"40.91"
"d4v41","Paper Rex","Breach",22,9,"40.91"
"arm1e","EVA:e (ex)","Breach",22,9,"40.91"
"RyZzi","Desperado (ex)","Breach",22,9,"40.91"
"EROC","EVA:e (ex)","Astra",22,9,"40.91"
"curry","Cloud9 (ex)","KAY/O",22,9,"40.91"
"Monyet","Onic Esports (ex)","Raze",44,18,"40.91"
"kobra","REJECT (si)","Brimstone",22,9,"40.91"
"Ethan","100 Thieves (ex)","Chamber",22,9,"40.91"
"sachi","Rebellion Arts (ex)","Skye",22,9,"40.91"
"sakurai","REJECT (si)","Sage",22,9,"40.91"
"SugarZ3ro","ZETA DIVISION","Brimstone",22,9,"40.91"
"Ijin","Storks Phalanx (ex)","Chamber",22,9,"40.91"
"gustt1nha","Los Grandes (ex)","KAY/O",44,18,"40.91"
"Subroza","TSM (ex)","Phoenix",22,9,"40.91"
"KappA","Global Esports","Sova",44,18,"40.91"
"ScreaM","Team Liquid (ex)","Reyna",22,9,"40.91"
"Eugene","DAMWON Gaming","Brimstone",22,9,"40.91"
"corey","TSM (ex)","Cypher",22,9,"40.91"
"Exy","DAMWON Gaming","Brimstone",22,9,"40.91"
"SEVERiNE","Onic Esports (ex)","Viper",22,9,"40.91"
"SEVERiNE","Onic Esports (ex)","Skye",22,9,"40.91"
"kiles","Acend (ex)","Astra",22,9,"40.91"
"Jemkin","Crest Gaming ZST (ex)","KAY/O",22,9,"40.91"
"Fisker","FAV gaming (ex)","Jett",44,18,"40.91"
"soulcas","Team Liquid","Omen",22,9,"40.91"
"FREY","Gaimin Gladiators (ex)","Cypher",22,9,"40.91"
"Sơn KeKe","Fancy United Esports (ex)","Omen",22,9,"40.91"
"matheuzin","TBK Esports","Astra",22,9,"40.91"
"Phantom","FAV gaming","Killjoy",44,18,"40.91"
"GODLIKE","World Game Star (ex)","Breach",203,83,"40.89"
"noxxy","Alter Ego (si)","Sage",49,20,"40.82"
"Sk9Na","Team GP (ex)","Sova",59,24,"40.68"
"Ssun","Spear Gaming (ex)","Raze",165,67,"40.61"
"leonzhett","PAMPAS (ex)","Fade",69,28,"40.58"
"pr0xy","Spear Gaming (ex)","Cypher",37,15,"40.54"
"Fisker","FAV gaming (ex)","Raze",89,36,"40.45"
"shion","Liberty (ex)","Skye",47,19,"40.43"
"Secret","Desperado (ex)","Neon",104,42,"40.38"
"sScary","XERXIA Esports (ex)","Brimstone",52,21,"40.38"
"Dcop","FUSION","Fade",62,25,"40.32"
"vow","Team T5 (ex)","Killjoy",67,27,"40.30"
"Leo","Guild Esports (ex)","Fade",67,27,"40.30"
"Nyang","Gamelanders Blue","Omen",72,29,"40.28"
"Mistic","FNATIC (ex)","Skye",87,35,"40.23"
"Marved","OpTic Gaming","Omen",122,49,"40.16"
"RyZzi","Desperado (ex)","Reyna",127,51,"40.16"
"Destrian","OG LDN UTD (ex)","Breach",45,18,"40.00"
"Harry","HolyMolly","Cypher",45,18,"40.00"
"Hyzee","Fancy United Esports (ex)","Astra",65,26,"40.00"
"frz","MIBR","Chamber",45,18,"40.00"
"Jeong Hi","Maru Gaming (ex)","Omen",65,26,"40.00"
"JonahP","The Guard","Jett",35,14,"40.00"
"Felix","HolyMolly (ex)","Brimstone",35,14,"40.00"
"Hermes","HolyMolly (ex)","Neon",45,18,"40.00"
"dgzin","Gamelanders Blue (ex)","Jett",148,59,"39.86"
"prozin","Sharks Esports","KAY/O",108,43,"39.81"
"Jeong Hi","Maru Gaming (ex)","Astra",58,23,"39.66"
"Envy","FENNEL (ex)","Cypher",58,23,"39.66"
"Boaster","FNATIC","Skye",43,17,"39.53"
"ANDROID","NRG Esports (ex)","Chamber",43,17,"39.53"
"kurozooted","Reignite","Killjoy",43,17,"39.53"
"gMd","TSM (ex)","Omen",43,17,"39.53"
"RoaN","SunXet Club (ex)","Sage",43,17,"39.53"
"trexx","Guild Esports","Sova",43,17,"39.53"
"Dreamas","LDN UTD (ex)","Killjoy",43,17,"39.53"
"Eeyore","Persija Esports","Cypher",43,17,"39.53"
"MOLSI","LDN UTD (ex)","Sova",43,17,"39.53"
"TenZ","Sentinels","Chamber",43,17,"39.53"
"tinggg2k5","CERBERUS Esports","Raze",43,17,"39.53"
"Obnoks","BIG (ex)","Killjoy",43,17,"39.53"
"Sayaplayer","The Guard (ex)","Raze",43,17,"39.53"
"dephh","XSET (ex)","Cypher",81,32,"39.51"
"vow","Team T5 (ex)","Chamber",76,30,"39.47"
"fl1pzjder","BOOM Esports (ex)","Chamber",71,28,"39.44"
"Daicute","CERBERUS Esports (ex)","Chamber",122,48,"39.34"
"JUGi","FOKUS","Neon",46,18,"39.13"
"xand","Ninjas in Pyjamas (ex)","Killjoy",59,23,"38.98"
"crashies","OpTic Gaming (ex)","Sova",77,30,"38.96"
"redwater877","Team T5","KAY/O",198,77,"38.89"
"Swee","IXA","Reyna",36,14,"38.89"
"Moothie","CNJ Esports (ex)","Chamber",106,41,"38.68"
"Life","EDward Gaming (ex)","Jett",44,17,"38.64"
"RyZzi","Desperado (ex)","KAY/O",44,17,"38.64"
"cNed","Acend (ex)","Jett",83,32,"38.55"
"Chibab","Maru Gaming","Jett",262,101,"38.55"
"DOGAO","Movistar Optix","Killjoy",34,13,"38.24"
"Genghsta","Knights (ex)","Breach",21,8,"38.10"
"rDeeW","ORDER (ex)","Chamber",21,8,"38.10"
"W1nner","Griffin E-Sports","KAY/O",63,24,"38.10"
"TS","On Sla2ers (ex)","Phoenix",21,8,"38.10"
"Melofovia","DetonatioN Gaming White (ex)","Cypher",21,8,"38.10"
"dapr","Sentinels (ex)","Viper",21,8,"38.10"
"wannafly","Made in Thailand","Cypher",21,8,"38.10"
"NcSlasher","Onic Esports (ex)","Sage",21,8,"38.10"
"nAts","M3 Champions (ex)","Omen",42,16,"38.10"
"Boaster","FNATIC","Brimstone",42,16,"38.10"
"Dani","Sentinels (si)","Omen",21,8,"38.10"
"trent","The Guard","Breach",21,8,"38.10"
"SSeeS","DetonatioN Gaming White (ex)","Sage",21,8,"38.10"
"JitboyS","FW Esports (ex)","Killjoy",21,8,"38.10"
"munghoon","VPZ","Chamber",21,8,"38.10"
"Ask","Reignite","Breach",21,8,"38.10"
"nAts","M3 Champions (ex)","Omen",42,16,"38.10"
"Rb","DRX","Astra",21,8,"38.10"
"something","Sengoku Gaming","Jett",21,8,"38.10"
"disk0","ORDER (ex)","Breach",21,8,"38.10"
"d4v41","Paper Rex","Killjoy",21,8,"38.10"
"CHICHOO","EDward Gaming","Omen",21,8,"38.10"
"eKo","Reignite (ex)","Fade",21,8,"38.10"
"Poach","FaZe Clan (ex)","Sova",21,8,"38.10"
"vanity","Cloud9","Fade",21,8,"38.10"
"Foxy9","Reignite (ex)","Raze",21,8,"38.10"
"Rawkus","Sentinels (ex)","Sova",21,8,"38.10"
"Frosty","Knights (ex)","KAY/O",21,8,"38.10"
"Shiroe","Mariner","KAY/O",21,8,"38.10"
"CyderX","SuperMassive (ex)","Skye",42,16,"38.10"
"Moose","Luminosity Gaming (ex)","Killjoy",21,8,"38.10"
"ParkJJong","Team GP (ex)","Skye",21,8,"38.10"
"Xandrite","NORTHEPTION (ex)","Killjoy",21,8,"38.10"
"DippER","VPZ (ex)","Breach",21,8,"38.10"
"Johnqt","Ghost Gaming (ex)","KAY/O",21,8,"38.10"
"adrnking","Alter Ego","Reyna",21,8,"38.10"
"invy","Oasis Gaming (ex)","Sage",21,8,"38.10"
"Bazzi","On Sla2ers (ex)","Reyna",21,8,"38.10"
"Xeppaa","Cloud9","Raze",63,24,"38.10"
"BuZz","DRX","Brimstone",21,8,"38.10"
"flainzz","Stars Horizon","Killjoy",21,8,"38.10"
"Frosty","Knights (ex)","Astra",21,8,"38.10"
"keloqz","G2 Esports (Inactive) (ex)","Jett",21,8,"38.10"
"SID","VPZ","Raze",21,8,"38.10"
"Zerost","Sengoku Gaming","Killjoy",21,8,"38.10"
"Phantom","FAV gaming","Breach",21,8,"38.10"
"Lok1","CERBERUS Esports (ex)","Omen",21,8,"38.10"
"brawk","Ghost Gaming (ex)","Fade",21,8,"38.10"
"mada","Shopify Rebellion","Yoru",21,8,"38.10"
"ZmjjKK","EDward Gaming","Chamber",21,8,"38.10"
"coco","Oasis Gaming","Viper",21,8,"38.10"
"jfoen","E-Xolos LAZER","Skye",21,8,"38.10"
