"Ign","Team","Agent","Rounds","Wins","Percentage"
"XiSTOU","SuperMassive (ex)","Viper",42,16,"38.10"
"Puupop","Mariner","Chamber",21,8,"38.10"
"Solution","FUSION (ex)","Chamber",21,8,"38.10"
"iRdy","World Game Star","Skye",63,24,"38.10"
"Brofeld","Jadeite","Cypher",21,8,"38.10"
"Frosty","Knights (ex)","Killjoy",21,8,"38.10"
"XXiF","Knights (ex)","Neon",21,8,"38.10"
"f1cio","Fancy United Esports","Neon",21,8,"38.10"
"ShahZaM","Sentinels (ex)","Jett",21,8,"38.10"
"Shanks","Rise (ex)","Chamber",21,8,"38.10"
"frostmind","BOOM Esports (ex)","Omen",21,8,"38.10"
"HellFull","FUSION (ex)","Viper",21,8,"38.10"
"azys","South Built Esports (ex)","KAY/O",21,8,"38.10"
"allow","Jadeite (ex)","Raze",21,8,"38.10"
"v1xen","Ninjas in Pyjamas (ex)","Omen",21,8,"38.10"
"Feniz","E-Xolos LAZER","Viper",21,8,"38.10"
"PapiChulo","South Built Esports (ex)","Cypher",21,8,"38.10"
"fenNy","SunXet Club","Chamber",21,8,"38.10"
"takej","REJECT (ex)","Killjoy",21,8,"38.10"
"bezn1","Ninjas in Pyjamas (ex)","Breach",21,8,"38.10"
"GodDead","On Sla2ers","Neon",21,8,"38.10"
"Delta","Maru Gaming (ex)","Skye",92,35,"38.04"
"AYRIN","XSET (ex)","Brimstone",50,19,"38.00"
"Tio","Movistar Optix","Chamber",79,30,"37.97"
"dapr","Sentinels (ex)","Sage",87,33,"37.93"
"kellyS","Rex Regum Qeon (ex)","Raze",45,17,"37.78"
"leaf","Cloud9","Jett",64,24,"37.50"
"Mizu","9z Team","Chamber",115,43,"37.39"
"Fross","SunXet Club","Astra",83,31,"37.35"
"Brave","SuperMassive (ex)","Sage",43,16,"37.21"
"rion","Crazy Raccoon","Omen",62,23,"37.10"
"Kadoom","Made in Thailand","Chamber",62,23,"37.10"
"adrnking","Alter Ego","KAY/O",62,23,"37.10"
"ScreaM","Team Liquid (ex)","Jett",65,24,"36.92"
"Foxy9","Reignite (ex)","Jett",82,30,"36.59"
"Feniz","E-Xolos LAZER","KAY/O",41,15,"36.59"
"Minty","FAV gaming","Cypher",41,15,"36.59"
"NakJi","Maru Gaming (ex)","Sage",41,15,"36.59"
"Dobsha","E-Xolos LAZER (ex)","Raze",41,15,"36.59"
"Dhimorutoo","Reignite (ex)","Omen",41,15,"36.59"
"glym","Liberty (ex)","Omen",41,15,"36.59"
"iRdy","World Game Star","Fade",82,30,"36.59"
"SUTHER","9z Team (ex)","Raze",41,15,"36.59"
"flainzz","INGAMING Esports (ex)","Cypher",41,15,"36.59"
"SyouTa","Crest Gaming ZST (ex)","Astra",41,15,"36.59"
"pr0xy","Spear Gaming (ex)","Chamber",102,37,"36.27"
"Xdll","BLUE BEES.ESP (ex)","Fade",61,22,"36.07"
"Wavy","CNJ Esports","Skye",61,22,"36.07"
"Kaspe","BIG (ex)","Cypher",61,22,"36.07"
"YESicaN","Fancy United Esports","Astra",61,22,"36.07"
"maxie","Bleed Esports (ex)","Viper",78,28,"35.90"
"D1E","Meta Gaming (ex)","Chamber",81,29,"35.80"
"allow","Jadeite (ex)","Jett",42,15,"35.71"
"Puleule","9z Team","Breach",42,15,"35.71"
"hellff","Velocity Gaming","Killjoy",42,15,"35.71"
"Klaus","KRÜ Esports","KAY/O",20,7,"35.00"
"SiuFatBB","Griffin E-Sports","Skye",20,7,"35.00"
"HANN","World Game Star","Raze",60,21,"35.00"
"keznit","KRÜ Esports (ex)","Fade",20,7,"35.00"
"Brofeld","Jadeite","Fade",20,7,"35.00"
"Ssun","Spear Gaming (ex)","Chamber",20,7,"35.00"
"H1K","SchwarzerLand","Reyna",20,7,"35.00"
"KappA","Global Esports","Sage",20,7,"35.00"
"STYRON","Gaimin Gladiators (ex)","Fade",20,7,"35.00"
"SugarZ3ro","ZETA DIVISION","Omen",40,14,"35.00"
"gustt1nha","Los Grandes (ex)","Sova",20,7,"35.00"
"rion","Crazy Raccoon","Viper",20,7,"35.00"
"SylFy","Jadeite (ex)","Brimstone",20,7,"35.00"
"Kr1stal","BLUE BEES.ESP (ex)","Breach",20,7,"35.00"
"GodDead","On Sla2ers (si)","Jett",20,7,"35.00"
"blaZek1ng","BOOM Esports","Sova",40,14,"35.00"
"Dcop","FUSION","Raze",20,7,"35.00"
"deigara","9z Team","Sova",20,7,"35.00"
"Rawkus","Sentinels (ex)","Omen",20,7,"35.00"
"Ran","SETOUCHI ENLIFE (ex)","Killjoy",20,7,"35.00"
"大西大和","SETOUCHI ENLIFE (ex)","Skye",20,7,"35.00"
"Rainy","Griffin E-Sports","Sage",60,21,"35.00"
"tex","NRG Esports (ex)","Reyna",20,7,"35.00"
"QutionerX","BBL Esports","Jett",40,14,"35.00"
"Quick","FURIA","Jett",20,7,"35.00"
"DeNaro","MIBR (ex)","Fade",20,7,"35.00"
"Puleule","9z Team","Brimstone",20,7,"35.00"
"Torrify","FUSION (ex)","Chamber",20,7,"35.00"
"JUGi","FOKUS","Reyna",20,7,"35.00"
"badsitoww","Meta Gaming (ex)","KAY/O",20,7,"35.00"
"Lawrence","GoNGo Prince","Breach",20,7,"35.00"
"dgzin","FURIA","KAY/O",20,7,"35.00"
"Peloncito","E-Xolos LAZER","Fade",100,35,"35.00"
"PADO","Veronica7 (ex)","Sage",40,14,"35.00"
"AztKk","FUSION (ex)","Skye",20,7,"35.00"
"leaf","Cloud9","Breach",20,7,"35.00"
"AYRIN","XSET (ex)","Cypher",20,7,"35.00"
"Nozwerr","FURIA (ex)","Skye",20,7,"35.00"
"DippER","VPZ (ex)","Killjoy",20,7,"35.00"
"Leo","Guild Esports (ex)","Reyna",20,7,"35.00"
"Genghsta","Knights (ex)","Sova",60,21,"35.00"
"asteriskk","Persija Esports","Omen",20,7,"35.00"
"neth","Crazy Raccoon","Raze",60,21,"35.00"
"vow","Team T5 (ex)","Sage",20,7,"35.00"
"AslaN","BIG (ex)","Chamber",20,7,"35.00"
"myssen","Liberty","Cypher",40,14,"35.00"
"Izzy","SuperMassive","Jett",20,7,"35.00"
"Lightningfast","Global Esports","Raze",20,7,"35.00"
"munghoon","VPZ","Skye",20,7,"35.00"
"Eliza","GoNGo Prince (ex)","Astra",20,7,"35.00"
"ardiis","FunPlus Phoenix (ex)","Cypher",20,7,"35.00"
"Anker","Jadeite (ex)","Breach",20,7,"35.00"
"xeta","Cloud9 (ex)","Sova",20,7,"35.00"
"jfoen","E-Xolos LAZER","Omen",40,14,"35.00"
"Ludens","K2 eSports (ex)","KAY/O",20,7,"35.00"
"Mistic","FNATIC (ex)","Brimstone",20,7,"35.00"
"Famouz","Persija Esports (ex)","Jett",20,7,"35.00"
"allow","Jadeite (ex)","Yoru",20,7,"35.00"
"YRSelect","Griffin E-Sports (si)","Brimstone",20,7,"35.00"
"iluri","FOKUS (ex)","Sage",20,7,"35.00"
"mada","Luminosity Gaming (ex)","Reyna",20,7,"35.00"
"aimDLL","BBL Esports","Killjoy",40,14,"35.00"
"Flynch","Persija Esports (ex)","Breach",20,7,"35.00"
"invy","Oasis Gaming (ex)","KAY/O",20,7,"35.00"
"MAGNUM","FNATIC (ex)","Cypher",20,7,"35.00"
"Marved","OpTic Gaming","Breach",20,7,"35.00"
"chase","Gamelanders Blue (ex)","Fade",43,15,"34.88"
"YESicaN","Fancy United Esports","Skye",79,27,"34.18"
"Brofeld","Hexad (ex)","Chamber",53,18,"33.96"
"kurozooted","Reignite","KAY/O",59,20,"33.90"
"C0M","Evil Geniuses","Breach",59,20,"33.90"
"Harry","HolyMolly","Killjoy",39,13,"33.33"
"nobody","EDward Gaming","Fade",39,13,"33.33"
"bucher","FOKUS (ex)","Cypher",60,20,"33.33"
"poised","FaZe Clan","Fade",39,13,"33.33"
"dazzLe","Luminosity Gaming (ex)","Sova",39,13,"33.33"
"Haodong","EDward Gaming","Breach",39,13,"33.33"
"Kush","Alter Ego","Sova",39,13,"33.33"
"nephh","Gaimin Gladiators (ex)","Yoru",39,13,"33.33"
"bmVz","Fancy United Esports (ex)","Breach",117,39,"33.33"
"MOLSI","OG LDN UTD (ex)","KAY/O",78,26,"33.33"
"feqew","LDN UTD (ex)","Jett",39,13,"33.33"
"Glovee","SuperMassive (ex)","Astra",39,13,"33.33"
"Sơn KeKe","Fancy United Esports (ex)","Astra",39,13,"33.33"
"Wavy","CNJ Esports","KAY/O",39,13,"33.33"
"YaBoiLewis","FOKUS","Raze",40,13,"32.50"
"Ethan","NRG Esports (ex)","Breach",77,25,"32.47"
"Ludens","K2 eSports (ex)","Raze",19,6,"31.58"
"Alex","Next eSports (ex)","KAY/O",19,6,"31.58"
"Mited","FUSION","Skye",19,6,"31.58"
"mnz","IXA","Breach",19,6,"31.58"
"zeek","Acend (ex)","Skye",38,12,"31.58"
"rubkkoide","PAMPAS (ex)","Breach",38,12,"31.58"
"ANGE1","FunPlus Phoenix (ex)","Breach",19,6,"31.58"
"feqew","OG LDN UTD (ex)","Jett",38,12,"31.58"
"LOB","FAV gaming","Cypher",19,6,"31.58"
"Purp0","Acend (si)","KAY/O",19,6,"31.58"
"LOB","FAV gaming","Breach",19,6,"31.58"
"Bangnan","DAMWON Gaming (ex)","Sage",19,6,"31.58"
"Luna","IXA","Chamber",19,6,"31.58"
"redwater877","Team T5","Skye",19,6,"31.58"
"7ssk7","Natus Vincere (ex)","Raze",19,6,"31.58"
"Eliza","GoNGo Prince (ex)","Viper",19,6,"31.58"
"JinboongE","HolyMolly (ex)","Sage",19,6,"31.58"
"JinboongE","HolyMolly (ex)","Jett",19,6,"31.58"
"artzin","Stars Horizon (ex)","Neon",57,18,"31.58"
"Wenty","GoNGo Prince (ex)","Raze",19,6,"31.58"
"takej","REJECT (ex)","Viper",19,6,"31.58"
"DxN","No Namers (ex)","Chamber",19,6,"31.58"
"flainzz","INGAMING Esports (ex)","Killjoy",19,6,"31.58"
"Medusa","REJECT (ex)","KAY/O",19,6,"31.58"
"NoriseN","REJECT (ex)","Sage",19,6,"31.58"
"zepher","REJECT (ex)","Raze",19,6,"31.58"
"pAura","BBL Esports (ex)","Sage",19,6,"31.58"
"skuba","Knights (ex)","Omen",19,6,"31.58"
"B1ngSu","Veronica7","Cypher",38,12,"31.58"
"ParkJJong","Tartarus (ex)","Sova",19,6,"31.58"
"Twisten","BIG (ex)","Jett",38,12,"31.58"
"CTC","Los Grandes (ex)","Fade",19,6,"31.58"
"C1nder","SCARZ (ex)","Killjoy",19,6,"31.58"
"Minty","FAV gaming","Sage",19,6,"31.58"
"Suka","Fancy United Esports (ex)","KAY/O",38,12,"31.58"
"crws","XERXIA Esports (ex)","Omen",19,6,"31.58"
"Reita","REJECT (ex)","Raze",19,6,"31.58"
"Dcop","FUSION","Viper",19,6,"31.58"
"swag","Team Vikings (ex)","Killjoy",57,18,"31.58"
"Sayaplayer","The Guard (ex)","Chamber",19,6,"31.58"
"Lumo","Insomnia (ex)","Skye",19,6,"31.58"
"BORKUM","Team Secret","Astra",38,12,"31.58"
"Harry","Brimstone (si)","Chamber",19,6,"31.58"
"JREXXX","Insomnia (ex)","Raze",19,6,"31.58"
"NcSlasher","Onic Esports (ex)","Omen",38,12,"31.58"
"poised","Rise (ex)","Chamber",19,6,"31.58"
"s0m","NRG Esports","Jett",38,12,"31.58"
"neT","The Guard","Chamber",19,6,"31.58"
"pleets","Los Grandes","Cypher",19,6,"31.58"
"zepher","REJECT (ex)","Skye",19,6,"31.58"
"disk0","ORDER (ex)","Skye",19,6,"31.58"
"flainzz","Stars Horizon","Cypher",75,23,"30.67"
"Marky","Oasis Gaming","Raze",56,17,"30.36"
"cauanzin","Ninjas in Pyjamas (ex)","Skye",56,17,"30.36"
"Medusa","REJECT (ex)","Chamber",37,11,"29.73"
"Kant","VPZ (ex)","Reyna",74,22,"29.73"
"Xander","FUSION","Killjoy",37,11,"29.73"
"L1NK","Acend (ex)","Brimstone",37,11,"29.73"
"Ethan","100 Thieves (ex)","Skye",55,16,"29.09"
"Hate","Jadeite (ex)","Killjoy",18,5,"27.78"
"Felix","HolyMolly (ex)","Breach",36,10,"27.78"
"Redneval","CERBERUS Esports (ex)","Jett",36,10,"27.78"
"Dcop","FUSION","Sova",18,5,"27.78"
"tehbotol","BOOM Esports (ex)","Brimstone",18,5,"27.78"
"kurozooted","Reignite","Cypher",18,5,"27.78"
"raafa","Liberty (ex)","Fade",18,5,"27.78"
"pyth","Bleed Esports (ex)","Brimstone",36,10,"27.78"
"ClarK","World Game Star (ex)","Jett",18,5,"27.78"
"akashi","CERBERUS Esports (ex)","Sova",36,10,"27.78"
"pr0xy","Spear Gaming (ex)","Omen",18,5,"27.78"
"ban","Knights (ex)","Skye",18,5,"27.78"
"Deryeon","Bleed Esports (ex)","Raze",18,5,"27.78"
"pAura","BBL Esports (ex)","KAY/O",18,5,"27.78"
"dgzin","Gamelanders Blue (ex)","Chamber",18,5,"27.78"
"CHICHOO","EDward Gaming","Astra",18,5,"27.78"
"gio","Movistar Optix","Fade",18,5,"27.78"
"vanity","Cloud9","Sova",18,5,"27.78"
"gio","Movistar Optix","Skye",54,15,"27.78"
"mada","Luminosity Gaming (ex)","KAY/O",18,5,"27.78"
"disk0","ORDER (ex)","Killjoy",18,5,"27.78"
"Vici","Sengoku Gaming","Reyna",36,10,"27.78"
"AsLanM4shadoW","BBL Esports","Neon",18,5,"27.78"
"Dszera","Team Vikings (ex)","Sage",36,10,"27.78"
"LEXY","Bleed Esports (ex)","Neon",18,5,"27.78"
"eKo","Reignite (ex)","Breach",18,5,"27.78"
"musashi","BIG (ex)","Sova",18,5,"27.78"
"hyouka","Reignite","Killjoy",18,5,"27.78"
"eKo","Reignite (ex)","Sage",18,5,"27.78"
"frz","MIBR","Sage",18,5,"27.78"
"Anker","Jadeite (ex)","Skye",18,5,"27.78"
"Marmelo","Jadeite","Breach",18,5,"27.78"
"flyuh","FaZe Clan (ex)","Sage",18,5,"27.78"
"YaBoiDre","Evil Geniuses (ex)","Sova",18,5,"27.78"
"Misaya","Sengoku Gaming","Breach",18,5,"27.78"
"Klaus","KRÜ Esports","Killjoy",18,5,"27.78"
"crashies","OpTic Gaming (ex)","Viper",18,5,"27.78"
"Secret","Desperado (ex)","Sage",18,5,"27.78"
"BORKUM","Team Secret","Brimstone",18,5,"27.78"
"SamuraiDeeper","Crest Gaming ZST (ex)","Sage",18,5,"27.78"
"Harry","HolyMolly","Sova",18,5,"27.78"
"SungJin","Spear Gaming (ex)","Chamber",18,5,"27.78"
"KAMEReon","AWS (ex)","Cypher",18,5,"27.78"
"Kakarot","NAOS Esports","Reyna",18,5,"27.78"
"GwangUh","Tartarus (ex)","KAY/O",36,10,"27.78"
"cNed","Acend (ex)","KAY/O",18,5,"27.78"
"D1E","Movistar Optix","Cypher",36,10,"27.78"
"Starxo","Acend","Skye",36,10,"27.78"
"PADO","Veronica7 (ex)","Skye",35,9,"25.71"
"Harry","HolyMolly","Chamber",35,9,"25.71"
"pouoxo","TRIDENT (ex)","Skye",35,9,"25.71"
"Yso","TRIDENT (ex)","Chamber",35,9,"25.71"
"Misaya","Sengoku Gaming","Skye",35,9,"25.71"
"Boostio","Evil Geniuses","Skye",35,9,"25.71"
"10X","HolyMolly (ex)","Neon",35,9,"25.71"
"Addicted","Sharks Esports (ex)","Viper",17,4,"23.53"
"BandiCoot","E-Xolos LAZER","Brimstone",17,4,"23.53"
"s0m","NRG Esports","Neon",17,4,"23.53"
"Nexi","Rex Regum Qeon (ex)","Chamber",17,4,"23.53"
"gio","Movistar Optix","Sage",17,4,"23.53"
"Draxii","Rex Regum Qeon (ex)","Breach",17,4,"23.53"
"gob b","BIG (ex)","Sova",17,4,"23.53"
"NeruFi","Crest Gaming ZST","Killjoy",17,4,"23.53"
"Dszera","Team Vikings (ex)","Breach",17,4,"23.53"
"CyderX","SuperMassive (ex)","Sova",17,4,"23.53"
"foxz","XERXIA Esports (ex)","Jett",17,4,"23.53"
"dzii","Gaimin Gladiators (ex)","Jett",17,4,"23.53"
"SicK","Sentinels (ex)","Astra",17,4,"23.53"
"Toto","GyoGun","Viper",17,4,"23.53"
"NagZ","KRÜ Esports","Killjoy",17,4,"23.53"
"pr0xy","Spear Gaming (ex)","Astra",17,4,"23.53"
"Wenty","GoNGo Prince (ex)","Cypher",17,4,"23.53"
"mwzera","Keyd Stars (ex)","Sova",17,4,"23.53"
"Redgar","M3 Champions","Fade",34,8,"23.53"
"Shanks","Rise (ex)","Jett",17,4,"23.53"
"FREY","Gaimin Gladiators (ex)","Killjoy",17,4,"23.53"
"JinboongE","HolyMolly (ex)","Skye",17,4,"23.53"
"bang","100 Thieves","Breach",17,4,"23.53"
"Ssun","Spear Gaming (ex)","Neon",17,4,"23.53"
"PTC","FULL SENSE (ex)","KAY/O",17,4,"23.53"
"iluri","FOKUS (ex)","Brimstone",17,4,"23.53"
"Wonjina","Next eSports","Omen",17,4,"23.53"
"hype","OG LDN UTD (ex)","Killjoy",17,4,"23.53"
"Anna","Next eSports (ex)","Reyna",17,4,"23.53"
"Delz1k","KRÜ Esports (ex)","Astra",17,4,"23.53"
"2GE","Rex Regum Qeon","Astra",17,4,"23.53"
"MONSTEERR","Acend (ex)","Killjoy",17,4,"23.53"
"Quick","FURIA","Raze",17,4,"23.53"
"keznit","KRÜ Esports (ex)","Jett",17,4,"23.53"
"Mizu","9z Team","Cypher",17,4,"23.53"
"zombs","Sentinels (ex)","Omen",17,4,"23.53"
"zeek","Acend (ex)","Viper",17,4,"23.53"
"Luke","World Game Star","Skye",17,4,"23.53"
"RIPablo","IGZIST","Brimstone",17,4,"23.53"
"maxie","Bleed Esports (ex)","Brimstone",34,8,"23.53"
"deigara","9z Team","KAY/O",17,4,"23.53"
"deigara","9z Team","Sage",17,4,"23.53"
"Blas","NAOS Esports","Chamber",17,4,"23.53"
"KappA","Global Esports","Breach",17,4,"23.53"
"Sơn KeKe","Fancy United Esports (ex)","Chamber",34,8,"23.53"
"Sayf","Guild Esports (ex)","Skye",17,4,"23.53"
"Solution","FUSION (ex)","KAY/O",17,4,"23.53"
"Redgar","M3 Champions (ex)","Fade",34,8,"23.53"
"SamuraiDeeper","Crest Gaming ZST (ex)","Breach",17,4,"23.53"
"RHZ","Keyd Stars (ex)","Sage",17,4,"23.53"
"Gunny","GoNGo Prince","Sova",17,4,"23.53"
"Danielesflo","FUSION (ex)","Brimstone",17,4,"23.53"
"Twisten","BIG (ex)","Cypher",17,4,"23.53"
"Surf","XERXIA Esports (ex)","Raze",17,4,"23.53"
"AztKk","FUSION (ex)","Breach",17,4,"23.53"
"Obnoks","BIG (ex)","KAY/O",34,8,"23.53"
"vakk","Acend","Sova",17,4,"23.53"
"HellrangeR","Global Esports","Fade",17,4,"23.53"
"diewijAs","PAMPAS (ex)","Killjoy",34,8,"23.53"
"HellFull","FUSION (ex)","Chamber",17,4,"23.53"
"lenne","Bleed Esports (ex)","Breach",17,4,"23.53"
"cuda","GyoGun (ex)","Jett",17,4,"23.53"
"dgzin","FURIA","Chamber",17,4,"23.53"
"PEPA","Team Vikings (ex)","Omen",17,4,"23.53"
"KadosuK","GyoGun (ex)","Reyna",34,8,"23.53"
"godko","Desperado (ex)","Killjoy",33,7,"21.21"
"skyeSG","No Namers (ex)","Brimstone",33,7,"21.21"
"Wenty","Tartarus (ex)","Chamber",33,7,"21.21"
"EndU","Team GP","KAY/O",16,3,"18.75"
"Teerapong","FW Esports","Sage",16,3,"18.75"
"Kei","looking for a name","Raze",16,3,"18.75"
"Bangnan","DAMWON Gaming (ex)","Raze",16,3,"18.75"
"k1Ng","On Sla2ers (ex)","Astra",16,3,"18.75"
"Zan","Focus e-Sports","Chamber",16,3,"18.75"
"Bazzi","On Sla2ers (ex)","Chamber",16,3,"18.75"
"Amaterasu","Velocity Gaming","Breach",16,3,"18.75"
"Duno","Natus Vincere (ex)","Sage",16,3,"18.75"
"Boo","OG LDN UTD (ex)","Breach",16,3,"18.75"
"ParkJJong","Team GP (ex)","Chamber",16,3,"18.75"
"deigara","9z Team","Viper",16,3,"18.75"
"Lmemore","Onic Esports (ex)","Killjoy",16,3,"18.75"
"Keria","Spear Gaming","Breach",16,3,"18.75"
"BABYBAY","FaZe Clan","Phoenix",16,3,"18.75"
"GodDead","On Sla2ers","Skye",16,3,"18.75"
"k1Ng","On Sla2ers (ex)","Sage",16,3,"18.75"
"MatiS","EBRO Gaming (ex)","Jett",16,3,"18.75"
"Brofeld","Jadeite","Killjoy",16,3,"18.75"
"TS","On Sla2ers (ex)","Killjoy",16,3,"18.75"
"Bazzi","On Sla2ers (ex)","Breach",16,3,"18.75"
"AzeL","looking for a name (ex)","Viper",16,3,"18.75"
"rite2ace","Velocity Gaming (ex)","Omen",16,3,"18.75"
"Suke","SYSTEM e-Sports","Skye",16,3,"18.75"
"GodDead","On Sla2ers","Cypher",16,3,"18.75"
"Siro","looking for a name (ex)","Reyna",16,3,"18.75"
"Reformed","Evil Geniuses","Fade",16,3,"18.75"
"Unnsto","EBRO Gaming (ex)","Sova",16,3,"18.75"
"MOLSI","OG LDN UTD (ex)","Neon",16,3,"18.75"
"B1ngSu","Veronica7","Killjoy",16,3,"18.75"
"ParkJJong","Tartarus (ex)","Fade",16,3,"18.75"
"YESicaN","Fancy United Esports","Omen",16,3,"18.75"
"reooooo","Rebellion Arts","Reyna",16,3,"18.75"
"swag","Team Vikings (ex)","Viper",16,3,"18.75"
"W1nner","Griffin E-Sports","Breach",16,3,"18.75"
"Dszera","Team Vikings (ex)","Sova",16,3,"18.75"
"Delend","Made in Thailand (ex)","Omen",15,2,"13.33"
"Zerost","Sengoku Gaming","Fade",15,2,"13.33"
"takej","REJECT (ex)","Yoru",15,2,"13.33"
"Marved","OpTic Gaming","Skye",15,2,"13.33"
"rochet","SunXet Club (ex)","Sova",15,2,"13.33"
"kobra","Crest Gaming ZST","Jett",15,2,"13.33"
"RIPablo","IGZIST","Astra",15,2,"13.33"
"thiefy","Sengoku Gaming (ex)","Cypher",15,2,"13.33"
"SoGaTe","Tartarus (ex)","Omen",15,2,"13.33"
"Keria","Spear Gaming","Skye",15,2,"13.33"
"Pepper","IGZIST (ex)","Jett",15,2,"13.33"
"sakurai","Crest Gaming ZST (ex)","Sage",15,2,"13.33"
"Wild0reoo","Oasis Gaming","Astra",15,2,"13.33"
"ParkJJong","Tartarus (ex)","Skye",15,2,"13.33"
"invy","Oasis Gaming (ex)","Sova",15,2,"13.33"
"Mazino","KRÜ Esports (ex)","Reyna",15,2,"13.33"
"munghoon","VPZ","Sova",15,2,"13.33"
"AloNeFillz","Made in Thailand","Fade",15,2,"13.33"
"Moose","Luminosity Gaming (ex)","Viper",29,3,"10.34"
"DDcream","Pentagon","Sova",14,1,"7.14"
"大西大和","SETOUCHI ENLIFE (ex)","Raze",14,1,"7.14"
"LucasVade","Meta Gaming (ex)","Skye",14,1,"7.14"
"XiSTOU","SuperMassive (ex)","Chamber",14,1,"7.14"
"B4nnba","Pentagon","Cypher",14,1,"7.14"
"iluri","FOKUS (ex)","Breach",14,1,"7.14"
"AsLanM4shadoW","BBL Esports","KAY/O",14,1,"7.14"
"frostmind","BOOM Esports (ex)","Sova",14,1,"7.14"
"vong","FOKUS (ex)","Brimstone",14,1,"7.14"
"JREXXX","Insomnia (ex)","Chamber",14,1,"7.14"
"badsitoww","Meta Gaming (ex)","Killjoy",14,1,"7.14"
"Tempz","No Namers (ex)","Skye",14,1,"7.14"
"ableJ","FURIA (ex)","Breach",14,1,"7.14"
"Hermes","HolyMolly (ex)","Viper",14,1,"7.14"
"BlackWiz","NORTHEPTION","Fade",14,1,"7.14"
"Num","AWS (ex)","Skye",14,1,"7.14"
"wyz","FUSION","Chamber",14,1,"7.14"
"柳ヶ瀬鈴乃","IXA (ex)","Killjoy",14,1,"7.14"
"Maru","Mariner","Sova",13,0,"0.00"
"fiN","SYSTEM e-Sports","Killjoy",13,0,"0.00"
"Asuna","100 Thieves","Chamber",13,0,"0.00"
"Delta","Maru Gaming (ex)","Sage",13,0,"0.00"
"moco","TRIDENT (ex)","KAY/O",13,0,"0.00"