"Ign","Team","Headshot %","Bodyshot %","Legshot %","Matches"
"b3ta","Made in Thailand","25.09","70.78","4.11",11
"Derialy","NORTHEPTION","25.03","70.89","4.06",26
"MaKo","DRX","25.03","68.41","6.54",91
"chase","Gamelanders Blue (ex)","25.02","66.60","8.37",24
"pdr","Stars Horizon (ex)","25.00","72.05","2.94",8
"eKo","Reignite (ex)","25.00","71.09","3.90",10
"Laz","ZETA DIVISION","25.00","69.32","5.66",63
"YAYA","ややーず","25.00","65.90","9.09",2
"Creative","GoNGo Prince","25.00","62.50","12.50",2
"Enzo","FNATIC (ex)","24.97","67.35","7.66",49
"Moose","Luminosity Gaming (ex)","24.96","66.97","8.05",33
"Cryocells","XSET (ex)","24.95","71.91","3.13",66
"Kadoom","Made in Thailand","24.89","67.86","7.24",28
"PEPA","Team Vikings (ex)","24.84","73.03","2.12",9
"Chronicle","Gambit Esports (ex)","24.84","71.01","4.14",5
"Eliza","GoNGo Prince (ex)","24.84","68.71","6.44",7
"Dhimorutoo","Reignite (ex)","24.82","70.40","4.76",8
"MOLSI","LDN UTD (ex)","24.81","66.29","8.88",12
"aspas","LOUD","24.75","71.50","3.73",67
"Khalil","FURIA","24.75","69.60","5.64",49
"ANDROID","NRG Esports (ex)","24.75","68.89","6.35",13
"popogachi","Crazy Raccoon","24.73","66.83","8.42",40
"TORANECO","BLUE BEES.ESP (ex)","24.69","68.37","6.92",6
"TENNN","ZETA DIVISION","24.68","69.22","6.09",63
"yay","OpTic Gaming (ex)","24.67","71.44","3.87",111
"crashies","OpTic Gaming (ex)","24.67","65.99","9.33",111
"Destrian","OG LDN UTD (ex)","24.65","67.38","7.96",21
"Tuli","9z Team (si)","24.63","71.26","4.10",7
"RELAXING","TRIDENT (ex)","24.63","71.01","4.34",2
"poem","IGZIST","24.63","63.44","11.91",19
"Benkai","Paper Rex","24.61","69.91","5.47",61
"TAMAGO","AWS (ex)","24.59","75.40","0.00",2
"Mazino","KRÜ Esports (ex)","24.56","68.81","6.62",73
"ec1s","100 Thieves (ex)","24.56","66.66","8.77",5
"NcSlasher","Onic Esports (ex)","24.54","70.44","5.01",38
"ryota-","SCARZ (ex)","24.53","71.29","4.16",5
"MatiS","EBRO Gaming (ex)","24.53","66.47","8.98",11
"baddyG","FunPlus Phoenix (ex)","24.52","69.09","6.38",16
"neth","Crazy Raccoon","24.52","67.33","8.14",40
"SamuraiDeeper","Crest Gaming ZST (ex)","24.41","69.41","6.17",9
"Gabriel","AWS","24.39","70.73","4.87",2
"Meimoo","Rebellion Arts","24.39","69.51","6.09",2
"gtnziN","MIBR (ex)","24.39","68.09","7.50",17
"이토히로부비부빗","Team T5 (ex)","24.38","70.24","5.37",6
"TS","On Sla2ers (si)","24.34","68.69","6.95",6
"curry","Cloud9 (ex)","24.33","67.19","8.46",17
"Puupop","Mariner","24.32","70.27","5.40",2
"Rossy","TSM (ex)","24.32","69.36","6.30",10
"bezn1","Ninjas in Pyjamas (ex)","24.31","68.28","7.40",66
"RgLMeister","INGAMING Esports (ex)","24.30","70.14","5.54",9
"Eeyore","Persija Esports","24.29","71.46","4.24",16
"PapiChulo","South Built Esports (ex)","24.29","70.24","5.46",10
"nephh","Gaimin Gladiators (ex)","24.29","64.77","10.93",6
"brawk","Ghost Gaming (ex)","24.27","68.59","7.13",15
"valyn","The Guard","24.24","69.53","6.21",55
"valyn","The Guard (ex)","24.24","69.53","6.21",55
"sScary","XERXIA Esports (ex)","24.22","69.70","6.07",61
"SyouTa","Crest Gaming ZST (ex)","24.22","66.03","9.73",9
"Zellsis","Sentinels (ex)","24.21","70.60","5.17",8
"rDeeW","ORDER (ex)","24.21","69.95","5.82",16
"feqew","LDN UTD (ex)","24.21","68.60","7.17",12
"NiSMO","Ghost Gaming (ex)","24.21","67.28","8.49",15
"hype","OG LDN UTD (ex)","24.20","70.81","4.97",21
"RHZ","Keyd Stars (ex)","24.20","68.74","7.04",29
"Dreamas","Team Liquid (ex)","24.15","71.10","4.74",11
"Moves","Maru Gaming (ex)","24.13","68.34","7.51",32
"Maverick","Stars Horizon (ex)","24.10","68.15","7.73",8
"Danielesflo","FUSION (ex)","24.06","69.92","6.01",4
"f1cio","Fancy United Esports","24.06","69.58","6.34",13
"crow","ZETA DIVISION","24.05","68.96","6.98",63
"Halbae","World Game Star (ex)","24.04","70.22","5.72",5
"2GE","Rex Regum Qeon","24.02","69.96","6.00",8
"Meteor","NORTHEPTION (ex)","24.01","70.80","5.17",40
"Wenty","Tartarus (si)","24.00","73.33","2.66",2
"Shiro","Onic Esports (ex)","24.00","70.53","5.45",38
"Rb","DRX","23.99","69.45","6.55",91
"ShahZaM","Sentinels (ex)","23.99","68.77","7.22",38
"deLb","Alter Ego","23.94","69.96","6.08",22
"CyderX","BBL Esports (si)","23.89","69.02","7.07",4
"frz","MIBR","23.87","72.03","4.09",17
"QutionerX","BBL Esports","23.87","70.27","5.84",26
"kon4n","TBK Esports (ex)","23.86","69.24","6.88",38
"Jemkin","BLUE BEES.ESP (ex)","23.85","70.81","5.32",6
"Pro","South Built Esports (ex)","23.77","70.49","5.73",9
"xand","Ninjas in Pyjamas (ex)","23.72","71.22","5.04",66
"Izzy","SuperMassive","23.71","70.51","5.76",11
"noxxy","Alter Ego (si)","23.69","72.23","4.07",22
"Sacchi","SchwarzerLand","23.68","69.73","6.57",2
"HANN","World Game Star","23.62","70.47","5.89",56
"SkRossi","Global Esports","23.61","72.68","3.70",5
"DDcream","Pentagon","23.60","70.81","5.57",5
"Teerapong","FW Esports","23.60","70.00","6.40",5
"redwater877","Team T5","23.59","67.13","9.27",22
"gob b","BIG (ex)","23.56","64.54","11.88",13
"feqew","OG LDN UTD (ex)","23.54","70.04","6.41",21
"C0M","Evil Geniuses","23.51","65.35","11.13",23
"Shun","No Namers (ex)","23.47","71.36","5.16",5
"Has1ra14","CNJ Esports","23.45","71.34","5.19",18
"Blas","NAOS Esports","23.35","71.85","4.79",4
"Twisten","BIG (ex)","23.34","71.16","5.48",25
"Johnqt","Ghost Gaming (ex)","23.34","69.12","7.53",15
"Victor","OpTic Gaming (ex)","23.32","69.81","6.86",111
"Xdll","BLUE BEES.ESP (ex)","23.31","71.42","5.25",13
"zeddy","Natus Vincere (ex)","23.30","71.19","5.50",22
"UdoTan","GoNGo Prince (ex)","23.30","70.18","6.50",7
"Monyet","Onic Esports (ex)","23.28","72.54","4.17",38
"d3ffo","M3 Champions (ex)","23.28","71.50","5.21",34
"Flash","Rex Regum Qeon","23.25","76.74","0.00",1
"bdog","Luminosity Gaming (ex)","23.25","71.55","5.19",33
"foxz","XERXIA Esports (ex)","23.25","68.66","8.08",61
"Astell","Crazy Raccoon","23.19","70.14","6.65",40
"Yun","Pentagon","23.17","70.38","6.43",5
"Majestyy","FW Esports","23.16","68.92","7.90",5
"Zerost","Sengoku Gaming","23.07","70.51","6.41",4
"Defectio","ややーず (ex)","23.07","69.23","7.69",2
"Flynch","Persija Esports (ex)","23.06","70.23","6.70",16
"leonzhett","PAMPAS (ex)","23.05","69.66","7.28",11
"Lok1","CERBERUS Esports (ex)","23.03","73.36","3.59",15
"Sushi","EBRO Gaming (ex)","23.02","73.02","3.95",11
"Less","LOUD","22.99","71.22","5.78",67
"KILLDREAMST","Sharks Esports (ex)","22.99","71.09","5.90",9
"Ethan","NRG Esports (ex)","22.96","67.26","9.76",26
"marin","SCARZ (ex)","22.95","72.95","4.09",5
"BRNWOWZK1","INGAMING Esports (ex)","22.94","71.32","5.73",9
"Minty","FAV gaming","22.94","69.42","7.62",23
"murizzz","Keyd Stars (ex)","22.93","71.68","5.37",60
"shion","Liberty (ex)","22.91","70.29","6.78",20
"hellff","Velocity Gaming","22.90","73.22","3.87",6
"vaiZ","Leviatán (ex)","22.90","68.31","8.78",35
"SicK","Sentinels (ex)","22.90","66.07","11.02",24
"TiGG","Luminosity Gaming (ex)","22.89","71.24","5.86",33
"Anthem","SCARZ (ex)","22.89","70.28","6.82",5
"C1nder","SCARZ (ex)","22.87","74.53","2.58",5
"hyouka","Reignite","22.85","71.99","5.15",10
"ChAlalala","FULL SENSE (ex)","22.83","73.03","4.13",11
"D1E","Movistar Optix","22.83","71.96","5.20",14
"Surf","XERXIA Esports (ex)","22.82","72.21","4.96",61
"crws","XERXIA Esports (ex)","22.80","66.62","10.56",61
"7ssk7","Natus Vincere (ex)","22.74","70.64","6.61",35
"NagZ","KRÜ Esports","22.74","69.28","7.96",73
"Tuli","Movistar Optix (ex)","22.73","71.71","5.55",27
"leaf","Cloud9","22.73","70.97","6.29",47
"Rainy","Griffin E-Sports","22.72","69.92","7.36",16
"Tacolilla","Leviatán","22.71","71.39","5.88",71
"Keria","Spear Gaming","22.71","68.64","8.64",30
"Akame","Jadeite","22.66","74.40","2.93",8
"v1xen","Keyd Stars (ex)","22.66","71.82","5.51",25
"wannafly","Made in Thailand","22.66","71.04","6.29",28
"TORANECO","Hexad (ex)","22.65","70.87","6.47",6
"disk0","ORDER (ex)","22.63","71.00","6.36",16
"RgLMeister","Keyd Stars (ex)","22.57","72.53","4.89",29
"david","PAMPAS (ex)","22.55","73.93","3.51",11
"godko","Desperado (ex)","22.55","71.90","5.53",21
"Kanpeki","Sentinels (ex)","22.54","57.41","20.03",11
"Hermes","HolyMolly (ex)","22.52","70.00","7.47",26
"Fuzari","Gamelanders Blue (ex)","22.51","71.71","5.77",24
"Leo","Guild Esports (ex)","22.50","69.44","8.05",54
"Shuzz","SCARZ (ex)","22.47","66.97","10.55",5
"FREY","Gaimin Gladiators (ex)","22.45","74.15","3.38",6
"Zerost","BLUE BEES.ESP (ex)","22.45","72.45","5.08",7
"Veroneze","Team Vikings (ex)","22.43","71.86","5.70",9
"NakJi","Maru Gaming (ex)","22.43","70.52","7.03",58
"Jremy","Team Secret","22.42","72.63","4.93",10
"neptune","Rise (ex)","22.41","68.00","9.58",12
"pollo","Team Vikings (ex)","22.40","66.55","11.03",9
"something","BLUE BEES.ESP (ex)","22.38","72.26","5.35",7
"hypathor","Oblivion Force","22.37","65.73","11.88",4
"kobra","Crest Gaming ZST","22.35","67.05","10.58",2
"kiNgg","Leviatán","22.34","69.36","8.29",71
"lukzera","TBK Esports","22.31","71.80","5.88",38
"SylFy","Jadeite (ex)","22.30","70.44","7.24",12
"WKN","Meta Gaming (ex)","22.30","68.50","9.18",10
"XXiF","Knights (ex)","22.29","72.22","5.47",17
"Dreamas","LDN UTD (ex)","22.27","71.15","6.56",12
"TenZ","Sentinels","22.26","71.55","6.18",36
"Jeong Hi","DAMWON Gaming (ex)","22.26","70.24","7.48",27
"RND","Los Grandes (ex)","22.25","72.49","5.24",19
"KimGyuTae","Desperado","22.24","69.30","8.45",15
"zombs","Sentinels (ex)","22.23","73.02","4.74",19
"Chronicle","M3 Champions (ex)","22.23","72.46","5.30",47
"fiN","SYSTEM e-Sports","22.22","75.00","2.77",2
"raafa","Liberty (ex)","22.22","73.54","4.23",11
"KimGyuTae","Desperado (si)","22.22","72.22","5.55",1
"Kakarot","NAOS Esports","22.22","65.92","11.85",6
"Xeppaa","Cloud9","22.21","69.85","7.93",47
"krain","Liberty","22.19","71.09","6.70",20
"poised","Rise (ex)","22.18","72.50","5.30",12
"Duno","Natus Vincere (ex)","22.16","68.85","8.98",35
"Retla","Bleed Esports (ex)","22.10","70.58","7.30",10
"RoaN","SunXet Club (ex)","22.10","67.13","10.75",11
"NeruFi","Crest Gaming ZST","22.07","72.72","5.19",9
"keznit","KRÜ Esports (ex)","22.07","71.42","6.50",70
"FifTy","DeToNator","22.06","72.41","5.51",3
"Tempz","No Namers (ex)","22.05","68.62","9.31",5
"sushiboys","XERXIA Esports (ex)","22.04","72.02","5.92",61
"keloqz","G2 Esports (Inactive) (ex)","21.98","72.25","5.75",5
"Starxo","Acend","21.98","70.49","7.51",37
"zepher","REJECT (ex)","21.95","72.13","5.91",31
"Bazzi","On Sla2ers (si)","21.95","70.73","7.31",6
"penny","Version1 (Inactive) (ex)","21.94","71.79","6.25",21
"AzeL","looking for a name (ex)","21.91","67.12","10.95",2
"MAGNUM","FNATIC (ex)","21.90","71.51","6.57",24
"Ask","Reignite","21.87","68.75","9.37",2
"LucasVade","Meta Gaming (ex)","21.81","70.50","7.67",10
"mnz","IXA","21.80","74.40","3.79",5
"cauanzin","Ninjas in Pyjamas (ex)","21.77","70.27","7.95",66
"artzin","Stars Horizon (ex)","21.76","73.83","4.40",8
"zekken","XSET (ex)","21.74","70.38","7.87",66
"koldamenta","Guild Esports","21.72","70.35","7.92",54
"STYRON","Gaimin Gladiators (ex)","21.70","71.91","6.38",6
"Meiy","Crazy Raccoon","21.66","70.20","8.13",40
"Kaspe","BIG (ex)","21.65","71.85","6.49",13
"matheuzin","TBK Esports","21.65","71.32","7.01",38
"Witz","Team Secret (ex)","21.62","72.77","5.60",24
"kurozooted","Reignite","21.59","70.81","7.58",10
"GodDead","On Sla2ers","21.56","70.53","7.89",49
"Ssun","Spear Gaming (ex)","21.54","73.65","4.80",30
"jawgemo","Evil Geniuses","21.54","71.49","6.96",35
"tinggg2k5","CERBERUS Esports","21.52","75.49","2.98",7
"Ethan","100 Thieves (ex)","21.51","72.08","6.40",13
"Daicute","CERBERUS Esports (ex)","21.51","71.51","6.96",8
"BandiCoot","E-Xolos LAZER","21.48","72.54","5.96",16
"mixwell","G2 Esports (Inactive) (ex)","21.46","72.35","6.18",52
"Jeong Hi","Maru Gaming (ex)","21.44","69.26","9.28",32
"Nikumanyaro","SYSTEM e-Sports (ex)","21.42","76.19","2.38",2
"ardiis","FunPlus Phoenix (ex)","21.39","72.07","6.52",89
"柳ヶ瀬鈴乃","IXA (ex)","21.39","71.61","6.98",5
"gustt1nha","Los Grandes (ex)","21.38","67.70","10.91",19
"Leazo","9z Team","21.35","76.69","1.94",2
"akashi","CERBERUS Esports (ex)","21.34","71.26","7.38",15
"Citrus7","SchwarzerLand","21.33","73.33","5.33",2
"BORKUM","Team Secret","21.31","69.78","8.90",27
"BerserX","BOOM Esports","21.30","72.21","6.47",45
"seven","TSM (ex)","21.29","74.03","4.66",10
"Nozwerr","FURIA (ex)","21.27","71.93","6.79",49
"Reformed","Evil Geniuses","21.27","69.53","9.18",35
"Benecia","CNJ Esports","21.25","71.25","7.49",24
"stellar","100 Thieves","21.20","70.79","8.00",42
"Felix","HolyMolly (ex)","21.19","72.91","5.88",26
"Rawkus","Sentinels (ex)","21.17","72.52","6.30",6
"ableJ","FURIA (ex)","21.17","70.27","8.55",34
"Chibab","Maru Gaming","21.16","70.79","8.03",58
"Draxii","Rex Regum Qeon (ex)","21.15","74.78","4.05",8
"Klaus","KRÜ Esports","21.09","72.95","5.94",73
"Solution","FUSION (ex)","21.09","71.09","7.81",4
"Wavy","CNJ Esports","21.09","68.78","10.11",24
"Gunny","GoNGo Prince","21.07","68.60","10.31",5
"micr0","South Built Esports (ex)","21.05","73.68","5.26",4
"trexx","Guild Esports","21.01","69.86","9.12",54
"Melofovia","DetonatioN Gaming White (ex)","21.01","66.66","12.31",3
"dinkzj","Natus Vincere (ex)","20.99","73.83","5.16",35
"Dani","Sentinels (si)","20.96","67.74","11.29",2
"glym","Liberty (ex)","20.92","71.75","7.32",9
"wippie","Version1 (Inactive) (ex)","20.91","74.26","4.81",21
"Rain","CNJ Esports","20.89","70.67","8.42",18
"rochet","SunXet Club (ex)","20.88","72.66","6.44",11
"mada","Luminosity Gaming (ex)","20.86","71.94","7.19",33
"SungJin","CNJ Esports (ex)","20.77","70.77","8.45",6
"Saadhak","LOUD","20.66","68.68","10.65",67
"poised","FaZe Clan","20.60","71.03","8.36",37
"liazzi","Liberty","20.56","73.57","5.85",20
"lenne","Bleed Esports (ex)","20.56","68.17","11.26",37
"FNS","OpTic Gaming (ex)","20.48","71.83","7.67",111
"Asuna","100 Thieves","20.46","73.19","6.34",55
"Zan","Focus e-Sports","20.45","72.72","6.81",2
"Pay","Veronica7 (ex)","20.45","69.69","9.84",5
"Wonjina","Next eSports","20.39","67.10","12.50",4
"Minimise","Bonkers(OCE) (ex)","20.37","74.94","4.68",8
"rDeeW","Bonkers(OCE) (ex)","20.27","72.72","6.99",8
"HellFull","FUSION (ex)","20.25","70.88","8.86",4
"dazzLe","Luminosity Gaming (ex)","20.25","70.01","9.72",33
"Xander","FUSION","20.24","72.74","7.01",14
"xeta","Cloud9 (ex)","20.24","69.63","10.12",28
"Has1ra14","Maru Gaming (ex)","20.19","75.36","4.43",4
"Deryeon","Bleed Esports (ex)","20.17","73.00","6.81",37
"Haxball","VPZ","20.13","74.49","5.36",4
"JREXXX","Insomnia (ex)","20.13","66.66","13.19",3
"Biju","IXA (ex)","20.10","73.86","6.03",5
"dzii","Gaimin Gladiators (ex)","20.07","70.47","9.44",6
"Dispenser","Team Secret","20.02","72.84","7.13",20
"Machao","DetonatioN Gaming White (ex)","20.00","72.30","7.69",2
"Secret","Desperado (ex)","19.94","71.80","8.25",21
"nukkye","G2 Esports (Inactive) (ex)","19.92","74.33","5.73",57
"jfoen","E-Xolos LAZER","19.88","72.53","7.58",16
"Delta","Maru Gaming (ex)","19.88","69.13","10.98",22
"KappA","Global Esports","19.88","67.95","12.15",5
"Ripper","Oasis Gaming","19.80","75.24","4.95",2
"RgLMeister","Keyd Stars (si)","19.77","77.18","3.04",6
"AloNeFillz","Made in Thailand","19.77","70.57","9.65",28
"Tio","Movistar Optix","19.76","71.14","9.08",27
"Felix","Brimstone (si)","19.75","72.94","7.29",7
"allow","Jadeite (ex)","19.73","75.65","4.60",12
"effys","Version1 (Inactive) (ex)","19.63","72.57","7.79",21
"Jinggg","Paper Rex","19.62","75.18","5.19",61
"40pingSterry","SETOUCHI ENLIFE","19.56","69.56","10.86",2
"SUTHER","9z Team (ex)","19.47","74.83","5.69",32
"TENSAI","FENNEL (ex)","19.46","71.97","8.55",7
"Dcop","FUSION","19.44","71.25","9.30",14
"silver","K2 eSports (ex)","19.41","74.75","5.82",2
"H1BER","FNATIC (si)","19.35","75.57","5.06",4
"gaabxx","Sharks Esports (ex)","19.33","70.99","9.66",9
"FuriousMeow","Oblivion Force","19.31","76.13","4.54",4
"zeek","Acend (ex)","19.30","70.57","10.12",28
"roseaufy","Persija Esports","19.27","72.66","8.05",16
"bdog","Shopify Rebellion","19.21","72.92","7.86",4
"SID","VPZ","19.08","70.12","10.78",4
"P4F","SchwarzerLand","19.04","76.19","4.76",2
"Learica","TRIDENT (ex)","18.96","72.41","8.62",2
"dapr","Sentinels (ex)","18.93","74.10","6.96",38
"bnj","9z Team (si)","18.93","73.07","7.98",7
"GodDead","On Sla2ers (si)","18.93","69.10","11.96",6
"Unnsto","EBRO Gaming (ex)","18.91","75.38","5.69",11
"DaeGi","Tartarus (si)","18.91","74.32","6.75",2
"mittiii","FENNEL (ex)","18.89","74.70","6.39",7
"Boaster","FNATIC","18.89","69.01","12.09",69
"DxN","No Namers (ex)","18.88","76.11","5.00",5
"Siro","looking for a name (ex)","18.86","73.58","7.54",2
"BcJ","XSET (ex)","18.75","69.99","11.25",66
"Pepper","IGZIST (ex)","18.66","74.23","7.10",19
"Shiroe","Mariner","18.64","62.71","18.64",2
"rite2ace","Velocity Gaming (ex)","18.61","75.18","6.20",6
"dazzLe","Shopify Rebellion","18.61","73.59","7.79",4
"Marky","Oasis Gaming","18.60","76.16","5.23",4
"Anguuuuu","Storks Phalanx (ex)","18.60","71.16","10.23",4
"Famouz","Persija Esports (ex)","18.51","75.68","5.79",16
"moco","TRIDENT (ex)","18.51","75.30","6.17",2
"wait","KRÜ Esports (ex)","18.51","72.83","8.64",2
"d3ffo","Gambit Esports (ex)","18.51","72.59","8.88",5
"Lily","EVA:e","18.47","75.79","5.73",3
"Hermes","Brimstone (ex)","18.45","75.27","6.27",7
"Phantom","FAV gaming","18.42","75.15","6.41",23
"AYRIN","XSET (ex)","18.38","73.52","8.09",66
"cuda","GyoGun (ex)","18.36","72.44","9.18",2
"PTC","FULL SENSE (ex)","18.27","74.37","7.34",11
"SEVERiNE","Onic Esports (ex)","18.26","71.66","10.06",38
"JUGi","FOKUS","18.25","75.71","6.03",12
"DOGAO","Movistar Optix","18.24","75.12","6.63",13
"Maple","ORDER (ex)","18.20","71.70","10.08",16
"MerRy","Storks Phalanx (ex)","18.09","76.88","5.02",4
"Ijin","Storks Phalanx (ex)","18.09","74.28","7.61",4
"yoman","Next eSports (ex)","18.07","76.27","5.64",4
"Suda","SETOUCHI ENLIFE (ex)","18.07","74.69","7.22",2
"mitch","Cloud9 (ex)","18.05","75.83","6.10",47
"Will","100 Thieves (ex)","17.93","77.05","5.00",42
"Famouz","BOOM Esports (ex)","17.87","75.74","6.37",18
"CTC","Los Grandes (ex)","17.78","76.26","5.95",19
"Zellsis","Version1 (Inactive) (ex)","17.70","69.83","12.45",21
"Misaya","Sengoku Gaming","17.69","73.00","9.29",11
"BABYBAY","FaZe Clan","17.61","75.30","7.08",37
"Xandrite","NORTHEPTION (ex)","17.49","75.84","6.65",14
"something","Sengoku Gaming","17.48","77.59","4.91",4
"mwzera","Keyd Stars (ex)","17.45","77.57","4.97",60
"REV1","Pentagon","17.21","74.72","8.05",5
"Shanks","Rise (ex)","17.13","74.70","8.16",12
"M4sh","EVA:e (ex)","16.98","75.47","7.54",3
"hsk","DetonatioN Gaming White","16.98","74.71","8.30",4
"LEXY","Bleed Esports (ex)","16.89","73.98","9.11",24
"AlKawai","Insomnia (ex)","16.85","70.78","12.35",3
"NeruFi","REJECT (si)","16.66","81.25","2.08",1
"asteriskk","Persija Esports","16.64","76.67","6.68",16
"kurtesy","Oasis Gaming","16.43","79.45","4.10",2
"Art","Sengoku Gaming (ex)","16.28","75.18","8.52",11
"Lore","Focus e-Sports (ex)","16.21","77.02","6.75",2
"diewijAs","PAMPAS (ex)","16.07","77.23","6.69",11
"SyouTa","REJECT (si)","16.00","72.00","12.00",1
"pleets","Los Grandes","15.90","72.76","11.33",19
"Yacine","Guild Esports","15.85","78.96","5.18",7
"Nozz","Bonkers(OCE) (ex)","15.68","77.69","6.61",8
"azuma","K2 eSports (ex)","15.66","80.72","3.61",2
"blurred","NAOS Esports","15.54","80.91","3.53",6
"Torrify","FUSION (ex)","15.51","79.19","5.29",12
"artn","Gaimin Gladiators (ex)","15.38","78.32","6.29",6
"skyeSG","No Namers (ex)","15.07","76.38","8.54",5
"kellyS","Rex Regum Qeon (ex)","15.06","81.44","3.49",8
"Bazzi","On Sla2ers (ex)","14.96","76.77","8.26",49
"Neal X","Insomnia (ex)","14.88","73.21","11.90",3
"JhoW","Keyd Stars (ex)","14.84","75.41","9.73",25
"侵略者","ややーず","14.67","71.55","13.76",2
"zepher","Crest Gaming ZST (si)","14.58","75.00","10.41",1
"RIA","ややーず (ex)","14.52","74.86","10.61",2
"Skyfull","DeToNator (ex)","14.42","78.36","7.21",3
"vanity","Cloud9","14.31","73.50","12.18",47
"sachi","Rebellion Arts (ex)","14.28","76.19","9.52",2
"Namikaze","SETOUCHI ENLIFE (ex)","13.88","66.66","19.44",2
"Ran","SETOUCHI ENLIFE (ex)","13.58","85.18","1.23",2
"ryotzz","TBK Esports","13.58","76.03","10.38",38
"CHIMEI","Oblivion Force","12.85","80.00","7.14",4
"Alex","Next eSports (ex)","12.44","76.88","10.66",4
"Haner","K2 eSports (ex)","11.00","83.00","6.00",2
"wait","KRÜ Esports (si)","4.65","81.39","13.95",1