"Ign","Team","Opponents","Clutches","Clutch Failures"
"takej","Crest Gaming ZST (si)",,7,0
"sakurai","REJECT (si)",,2,0
"Reita","Crest Gaming ZST (si)",,3,0
"NeruFi","REJECT (si)",,2,0
"kobra","REJECT (si)",,3,1
"SamuraiDeeper","REJECT (si)",,2,1
"zepher","Crest Gaming ZST (si)",,2,1
"Hate","Jadeite (ex)",,3,2
"Blas","NAOS Esports",,1,1
"ZONBee","GyoGun",,2,2
"K1llgrave","DeToNator (ex)",,3,4
"Bazzi","On Sla2ers (si)",,6,9
"Killer0714","DetonatioN Gaming White",,2,3
"SSeeS","DetonatioN Gaming White (ex)",,4,6
"Envy","FENNEL (ex)",,5,8
"kobra","Sengoku Gaming (ex)",,3,5
"JinboongE","Brimstone (ex)",,4,7
"Jemkin","Crest Gaming ZST (ex)",,9,17
"hatty","ややーず (ex)",,1,2
"Ripper","Oasis Gaming",,1,2
"Haner","K2 eSports (ex)",,1,2
"Muj","BBL Esports (ex)",,2,4
"PTC","FULL SENSE (ex)",,5,10
"Eugene","DAMWON Gaming",,3,6
"NoriseN","Crest Gaming ZST (si)",,1,2
"YAYA","ややーず",,2,4
"Fung3","Griffin E-Sports",,13,26
"Texta","ORDER (ex)",,9,19
"Dreamas","Team Liquid (ex)",,8,17
"Vibhor","Velocity Gaming (ex)",,5,11
"GangPin","Sengoku Gaming (ex)",,4,9
"Luna","IXA",,4,9
"Lawrence","GoNGo Prince",,4,9
"ringring","CNJ Esports",,3,7
"glym","Liberty (ex)",,6,14
"AlKawai","Insomnia (ex)",,3,7
"Has1ra14","Maru Gaming (ex)",,2,5
"Meimoo","Rebellion Arts",,2,5
"柳ヶ瀬鈴乃","IXA (ex)",,2,5
"liazzi","Liberty",,10,25
"Knight","Pentagon",,4,10
"shura","Focus e-Sports",,2,5
"Brofeld","Jadeite",,5,13
"jEEE","NAOS Esports",,5,13
"TenzouEz","DeToNator (ex)",,3,8
"azys","South Built Esports (ex)",,3,8
"2GE","Rex Regum Qeon",,7,19
"b3ta","Made in Thailand",,9,25
"penny","Version1 (Inactive) (ex)",,9,25
"jzz","MIBR",,5,14
"LEXY","Bleed Esports (ex)",,6,17
"poem","IGZIST",,8,23
"Frosty","Knights (ex)",,8,23
"olzerr","PAMPAS (ex)",,10,29
"Nikumanyaro","SYSTEM e-Sports (ex)",,1,3
"NiSMO","Ghost Gaming (ex)",,7,21
"Jemkin","BLUE BEES.ESP (ex)",,4,12
"EndU","Team GP",,5,15
"arm1e","EVA:e (ex)",,1,3
"Anna","Next eSports (ex)",,1,3
"Suggest","DetonatioN Gaming White (ex)",,1,3
"xeta","Cloud9 (si)",,1,3
"dgzin","FURIA",,5,15
"Shiroe","Mariner",,1,3
"Xdll","BLUE BEES.ESP (ex)",,6,18
"gob b","BIG (ex)",,13,40
"Boo","LDN UTD (ex)",,10,31
"Kadoom","Made in Thailand",,9,28
"Rossy","TSM (ex)",,7,22
"Xander","FUSION",,6,19
"ChAlalala","FULL SENSE (ex)",,5,16
"ExiA","Spear Gaming",,13,42
"asteriskk","Persija Esports",,13,42
"UdoTan","GoNGo Prince (ex)",,4,13
"RgLMeister","Keyd Stars (si)",,4,13
"zennakukinn","BLUE BEES.ESP (ex)",,7,23
"MAGNUM","FNATIC (ex)",,13,43
"FuriousMeow","Oblivion Force",,3,10
"fl1pzjder","BOOM Esports (ex)",,20,67
"leaf","Cloud9",,16,54
"takej","REJECT (ex)",,16,54
"CTC","Los Grandes (ex)",,10,34
"bezn1","Ninjas in Pyjamas (ex)",,32,109
"Quick","FURIA",,17,59
"nAts","M3 Champions (ex)",,21,73
"stax","DRX",,48,167
"xeta","Cloud9 (ex)",,16,56
"Halbae","World Game Star (ex)",,2,7
"Chronicle","Gambit Esports (ex)",,4,14
"Anguuuuu","Storks Phalanx (ex)",,2,7
"skyeSG","No Namers (ex)",,2,7
"Zander","Version1 (Inactive) (ex)",,11,39
"SugarZ3ro","ZETA DIVISION",,36,129
"bnj","Ninjas in Pyjamas (ex)",,22,79
"GwangUh","Tartarus (ex)",,5,18
"LucasVade","Meta Gaming (ex)",,10,36
"Reformed","Evil Geniuses",,17,62
"bang","100 Thieves",,20,73
"mwzera","Keyd Stars (ex)",,29,106
"BandiCoot","E-Xolos LAZER",,9,33
"v1xen","Ninjas in Pyjamas (si)",,6,22
"Unnsto","EBRO Gaming (ex)",,3,11
"HaReeee","REJECT (ex)",,3,11
"Deryeon","Bleed Esports (ex)",,12,44
"maxie","Bleed Esports (ex)",,20,74
"pho","Evil Geniuses (ex)",,10,37
"dinkzj","Natus Vincere (ex)",,21,78
"Harry","Brimstone (si)",,4,15
"Rawkus","Sentinels (ex)",,4,15
"Ethan","NRG Esports (ex)",,12,45
"Kakarot","NAOS Esports",,4,15
"RyZzi","Desperado (ex)",,9,34
"Monyet","Onic Esports (ex)",,11,42
"JUGi","FOKUS",,6,23
"KimGyuTae","Desperado",,6,23
"Art","Sengoku Gaming (ex)",,6,23
"crws","XERXIA Esports (ex)",,20,77
"lukzera","TBK Esports",,21,81
"sScary","XERXIA Esports (ex)",,45,174
"Alfajer","FNATIC",,16,62
"mindfreak","Paper Rex",,35,137
"Zest","DRX",,29,114
"Destrian","OG LDN UTD (ex)",,13,52
"Vici","Sengoku Gaming",,3,12
"flainzz","INGAMING Esports (ex)",,4,16
"Learica","TRIDENT (ex)",,1,4
"Apinya","FW Esports (ex)",,2,8
"akashi","CERBERUS Esports (ex)",,9,36
"Myself","AWS",,1,4
"Twinte","looking for a name (ex)",,1,4
"STYRON","Gaimin Gladiators (ex)",,3,12
"adrnking","Alter Ego",,8,32
"aproto","Ghost Gaming (ex)",,9,36
"iNTRO","DAMWON Gaming (ex)",,2,8
"Torrify","FUSION (ex)",,5,20
"Jremy","Team Secret",,7,28
"Benecia","CNJ Esports",,16,65
"BORKUM","Team Secret",,12,49
"lenne","Bleed Esports (ex)",,19,78
"kon4n","TBK Esports (ex)",,16,66
"trexx","Guild Esports",,22,91
"Marved","OpTic Gaming",,50,209
"Benkai","Paper Rex",,36,151
"pANcada","LOUD (ex)",,30,126
"ANDROID","NRG Esports (ex)",,5,21
"Mazino","KRÜ Esports (ex)",,24,101
"RHZ","Keyd Stars (ex)",,13,55
"AvovA","G2 Esports (Inactive) (ex)",,29,123
"RgLMeister","INGAMING Esports (ex)",,8,34
"NoriseN","REJECT (ex)",,8,34
"zepher","REJECT (ex)",,14,60
"Dispenser","Team Secret",,7,30
"mixwell","G2 Esports (Inactive) (ex)",,20,86
"BerserX","BOOM Esports",,13,56
"Meteor","NORTHEPTION (ex)",,13,56
"JoXJo","NORTHEPTION (ex)",,16,69
"Jonn","Ninjas in Pyjamas (ex)",,19,82
"Medusa","REJECT (ex)",,12,52
"Shao","FunPlus Phoenix (ex)",,56,244
"k1Ng","On Sla2ers (ex)",,19,83
"koldamenta","Guild Esports",,23,101
"Zellsis","Version1 (Inactive) (ex)",,5,22
"poised","Rise (ex)",,5,22
"AsLanM4shadoW","BBL Esports",,10,44
"ParkJJong","Tartarus (ex)",,9,40
"Redgar","M3 Champions (ex)",,11,49
"wannafly","Made in Thailand",,17,76
"CHICHOO","EDward Gaming",,4,18
"skrawl","Bonkers(OCE) (ex)",,4,18
"sakurai","Hexad (ex)",,2,9
"keznit","KRÜ Esports (ex)",,22,99
"Nivera","Team Liquid (ex)",,34,154
"Victor","OpTic Gaming (ex)",,27,123
"Shyy","Leviatán",,14,64
"nAts","M3 Champions (ex)",,24,110
"Lok1","CERBERUS Esports (ex)",,10,46
"Jamppi","Team Liquid",,28,129
"Rainy","Griffin E-Sports",,8,37
"Delz1k","KRÜ Esports (ex)",,27,125
"RIPablo","IGZIST",,9,42
"neptune","Rise (ex)",,3,14
"pollo","Team Vikings (ex)",,3,14
"tinggg2k5","CERBERUS Esports",,3,14
"Jeong Hi","Maru Gaming (ex)",,18,84
"Zyppan","FunPlus Phoenix (ex)",,25,117
"tehbotol","BOOM Esports (ex)",,20,94
"supamen","FaZe Clan",,20,94
"7ssk7","Natus Vincere (ex)",,17,80
"Jeong Hi","DAMWON Gaming (ex)",,11,52
"TenZ","Sentinels",,13,62
"roseaufy","Persija Esports",,13,62
"MaKo","DRX",,38,182
"Phantom","FAV gaming",,10,48
"Less","LOUD",,20,96
"Xeppaa","Cloud9",,15,72
"BuZz","DRX",,29,140
"Maple","ORDER (ex)",,6,29
"Derrek","100 Thieves",,25,121
"Tio","Movistar Optix",,19,92
"Keria","Spear Gaming",,13,63
"Witz","Team Secret (ex)",,9,44
"sheydos","M3 Champions (ex)",,19,93
"Kush","Alter Ego",,11,54
"f0rsakeN","Paper Rex",,13,64
"axeLuvY","Alter Ego (ex)",,15,74
"crashies","OpTic Gaming (ex)",,45,222
"thiefy","Sengoku Gaming (ex)",,3,15
"ableJ","FURIA (ex)",,12,60
"NAOS JA","South Built Esports (ex)",,5,25
"Destrian","LDN UTD (ex)",,4,20
"Genghsta","Knights (ex)",,7,35
"SicK","Sentinels (ex)",,9,45
"sheydos","Gambit Esports (ex)",,3,15
"LEXY","Bleed Esports (si)",,1,5
"侵略者","ややーず",,1,5
"d3ffo","Gambit Esports (ex)",,1,5
"Marky","Oasis Gaming",,1,5
"Moose","Shopify Rebellion",,4,20
"2KY","SchwarzerLand",,1,5
"ClarK","World Game Star (ex)",,1,5
"corey","TSM (ex)",,6,30
"Boo","OG LDN UTD (ex)",,10,50
"Kr1stal","BLUE BEES.ESP (ex)",,5,25
"Meiy","Crazy Raccoon",,9,45
"dgzin","Gamelanders Blue (ex)",,9,45
"Anthem","SCARZ (ex)",,1,5
"MqsaaV","Mariner",,1,5
"seven","TSM (ex)",,3,15
"RgLMeister","Keyd Stars (ex)",,17,85
"pleets","Los Grandes",,8,40
"hypathor","Oblivion Force",,2,10
"Mistic","FNATIC (ex)",,27,136
"NagZ","KRÜ Esports",,31,157
"adverso","Leviatán (ex)",,19,97
"sheydos","M3 Champions",,24,123
"trent","The Guard",,24,123
"gustt1nha","Los Grandes (ex)",,8,41
"Klaus","KRÜ Esports",,30,154
"Duno","Natus Vincere (ex)",,18,93
"Dcop","FUSION",,6,31
"Xandrite","NORTHEPTION (ex)",,6,31
"Peloncito","E-Xolos LAZER",,6,31
"Munchkin","Crazy Raccoon (ex)",,5,26
"baddyG","FunPlus Phoenix (ex)",,5,26
"vong","FOKUS (ex)",,5,26
"Fisker","FAV gaming (ex)",,5,26
"Derke","FNATIC",,15,78
"Famouz","Persija Esports (ex)",,5,26
"Will","100 Thieves (ex)",,13,68
"flainzz","Stars Horizon",,4,21
"LOB","FAV gaming",,11,58
"noxxy","Alter Ego (si)",,7,37
"Jinggg","Paper Rex",,10,53
"deigara","9z Team",,13,69
"kiNgg","Leviatán",,19,101
"Tacolilla","Leviatán",,27,144
"zunba","On Sla2ers (ex)",,15,80
"WRONSKI","ORDER (ex)",,3,16
"Redgar","M3 Champions",,14,75
"Hate","DAMWON Gaming (ex)",,11,59
"Sylvan","World Game Star",,26,140
"Fross","SunXet Club",,5,27
"mazin","FURIA",,15,81
"dapr","Sentinels (ex)",,15,81
"allow","Jadeite (ex)",,5,27
"aimDLL","BBL Esports",,12,65
"Nozwerr","FURIA (ex)",,26,141
"iRdy","World Game Star",,21,114
"Mited","FUSION",,7,38
"rDeeW","ORDER (ex)",,9,49
"Rb","DRX",,18,98
"MONSTEERR","Acend (ex)",,11,60
"Asuna","100 Thieves",,11,60
"SungJin","CNJ Esports (ex)",,2,11
"k1Ng","On Sla2ers (si)",,2,11
"Nexi","Rex Regum Qeon (ex)",,4,22
"something","Sengoku Gaming",,2,11
"JohnOlsen","FULL SENSE",,2,11
"Xiaonuo","DeToNator",,2,11
"rDeeW","Bonkers(OCE) (ex)",,4,22
"jawgemo","Evil Geniuses",,7,39
"feqew","OG LDN UTD (ex)",,7,39
"nukkye","G2 Esports (Inactive) (ex)",,21,117
"Harry","HolyMolly",,14,78
"Flynch","Persija Esports (ex)",,5,28
"TENNN","ZETA DIVISION",,13,73
"WIX","Maru Gaming (ex)",,23,130
"SyouTa","Crest Gaming ZST (ex)",,3,17
"Brinks","Gamelanders Blue (si)",,3,17
"TS","On Sla2ers (ex)",,12,68
"ryota-","SCARZ (ex)",,3,17
"MatiS","EBRO Gaming (ex)",,3,17
"Khalil","FURIA",,24,136
"TiGG","Luminosity Gaming (ex)",,13,74
"Reita","REJECT (ex)",,10,57
"Delta","Maru Gaming (ex)",,8,46
"Fuzari","Gamelanders Blue (ex)",,8,46
"Pro","South Built Esports (ex)",,4,23
"Sacy","LOUD (ex)",,27,156
"JessieVash","Team Secret",,9,52
"braveaf","FNATIC (ex)",,9,52
"Shiro","Onic Esports (ex)",,20,116
"vow","Team T5 (ex)",,10,58
"Moves","Team T5 (ex)",,10,58
"NcSlasher","Onic Esports (ex)",,11,64
"AYRIN","XSET (ex)",,23,134
"Boaster","FNATIC",,21,124
"eeiu","NRG Esports (ex)",,19,113
"Pay","Veronica7 (ex)",,1,6
"fenNy","SunXet Club",,4,24
"pouoxo","TRIDENT (ex)",,1,6
"Zellsis","Sentinels (ex)",,3,18
"Amaterasu","Velocity Gaming",,1,6
"hellff","Velocity Gaming",,3,18
"MerRy","Storks Phalanx (ex)",,2,12
"DippER","VPZ (ex)",,1,6
"zunba","On Sla2ers (si)",,1,6
"RELAXING","TRIDENT (ex)",,1,6
"Retla","Bleed Esports (ex)",,4,24
"Lore","Focus e-Sports (ex)",,1,6
"Yacine","Guild Esports",,1,6
"micr0","South Built Esports (ex)",,2,12
"v1xen","Ninjas in Pyjamas (ex)",,13,78
"K1LLERS","Fancy United Esports (ex)",,1,6
"Felix","Brimstone (si)",,3,18
"Vera","No Namers (ex)",,1,6
"YESicaN","Fancy United Esports",,6,36
"PapiChulo","South Built Esports (ex)",,5,30
"BcJ","XSET (ex)",,21,126
"Lightningfast","Global Esports",,1,6
"invy","Oasis Gaming (ex)",,2,12
"nAts","Gambit Esports (ex)",,2,12
"Wenty","Tartarus (si)",,1,6
"L1NK","Team Liquid (ex)",,17,103
"Laz","ZETA DIVISION",,21,128
"sushiboys","XERXIA Esports (ex)",,19,116
"matheuzin","TBK Esports",,18,110
"effys","Version1 (Inactive) (ex)",,8,49
"Derialy","NORTHEPTION",,7,43
"DeNaro","MIBR (ex)",,7,43
"SUYGETSU","FunPlus Phoenix (ex)",,37,228
"ryotzz","TBK Esports",,12,74
"mada","Luminosity Gaming (ex)",,6,37
"dazzLe","Luminosity Gaming (ex)",,12,74
"foxz","XERXIA Esports (ex)",,23,142
"neth","Crazy Raccoon",,11,68
"Astell","Crazy Raccoon",,14,87
"vickt0r","Movistar Optix",,9,56
"QutionerX","BBL Esports",,8,50
"Chronicle","M3 Champions (ex)",,11,69
"poised","FaZe Clan",,11,69
"aspas","LOUD",,14,88
"T3xture","DAMWON Gaming (ex)",,14,88
"Hyzee","Fancy United Esports (ex)",,7,44
"Apoth","Evil Geniuses",,10,63
"Hoody","G2 Esports (Inactive) (ex)",,13,82
"mitch","Cloud9 (ex)",,16,101
"chase","Gamelanders Blue (ex)",,6,38
"LEXY","Bleed Esports (ex)",,3,19
"Dep","ZETA DIVISION",,17,108
"Turko","BBL Esports",,8,51
"YaBoiDre","Evil Geniuses (ex)",,7,45
"Minty","FAV gaming",,7,45
"s0m","NRG Esports",,9,58
"bnj","9z Team (si)",,2,13
"Johnqt","Ghost Gaming (ex)",,4,26
"Enzo","FNATIC (ex)",,22,143
"Sayaplayer","The Guard (ex)",,14,91
"DubsteP","Team Secret",,8,52
"ZmjjKK","EDward Gaming",,2,13
"cauanzin","Ninjas in Pyjamas (ex)",,24,156
"Cloud","Natus Vincere (ex)",,10,65
"pr0xy","Spear Gaming (ex)",,12,78
"Rabbet","Rex Regum Qeon",,2,13
"frz","Sharks Esports (ex)",,4,26
"Bangnan","Team T5 (ex)",,5,33
"Cryocells","XSET (ex)",,20,133
"Sayf","Guild Esports (ex)",,20,133
"SoGaTe","Team GP (ex)",,3,20
"blaZek1ng","BOOM Esports",,18,120
"Lmemore","Onic Esports (ex)",,14,94
"MOLSI","OG LDN UTD (ex)",,7,47
"neT","The Guard",,16,108
"d4v41","Paper Rex",,20,135
