"Ign","Team","Opponents","Clutches","Clutch Failures"
"gtnziN","MIBR (ex)",,4,27
"stellar","100 Thieves",,18,122
"SungJin","Spear Gaming (ex)",,10,68
"redwater877","Team T5",,5,34
"mNdS","MIBR (ex)",,6,41
"vanity","Cloud9",,19,130
"SylFy","Jadeite (ex)",,7,48
"murizzz","Keyd Stars (ex)",,11,76
"ardiis","FunPlus Phoenix (ex)",,25,174
"soulcas","Team Liquid",,24,168
"Lakia","IGZIST (ex)",,4,28
"GodDead","On Sla2ers (si)",,1,7
"10X","HolyMolly (ex)",,4,28
"skillZ","Global Esports",,1,7
"Jady","M3 Champions",,3,21
"GOLD","Desperado (si)",,2,14
"Zerost","BLUE BEES.ESP (ex)",,2,14
"Kishi","CERBERUS Esports (ex)",,4,28
"kellyS","Rex Regum Qeon (ex)",,1,7
"Minimise","Bonkers(OCE) (ex)",,2,14
"Luke","World Game Star",,17,119
"f1cio","Fancy United Esports",,3,21
"xand","Ninjas in Pyjamas (ex)",,19,133
"Brofeld","Hexad (ex)",,2,14
"SUTHER","9z Team (ex)",,10,70
"ANGE1","FunPlus Phoenix (ex)",,13,92
"Meddo","G2 Esports (Inactive) (ex)",,21,149
"BABYBAY","FaZe Clan",,8,57
"Chronicle","M3 Champions (ex)",,7,50
"dicey","FaZe Clan",,13,93
"yay","OpTic Gaming (ex)",,33,237
"Puleule","9z Team",,16,115
"Melser","Leviatán (ex)",,20,144
"v1xen","Keyd Stars (ex)",,8,58
"curry","Cloud9 (ex)",,4,29
"Dszera","Team Vikings (ex)",,4,29
"vaiZ","Leviatán (ex)",,8,58
"Den2","Spear Gaming (ex)",,3,22
"Exy","DAMWON Gaming",,18,132
"bazz","FAV gaming",,6,44
"xnfri","NORTHEPTION (ex)",,14,103
"C0M","Evil Geniuses",,11,81
"v1nNy","Gamelanders Blue (ex)",,5,37
"Tuli","Movistar Optix (ex)",,5,37
"Twisten","BIG (ex)",,7,52
"tex","NRG Esports (ex)",,9,67
"Derrek","Rise (ex)",,6,45
"Daicute","CERBERUS Esports (ex)",,2,15
"myssen","Liberty",,8,60
"RHZ","Keyd Stars (si)",,2,15
"Pepper","IGZIST (ex)",,4,30
"Ethan","100 Thieves (ex)",,4,30
"GodDead","On Sla2ers",,9,68
"frostmind","BOOM Esports (ex)",,9,68
"d3ffo","M3 Champions (ex)",,7,53
"ScreaM","Team Liquid (ex)",,17,129
"hype","OG LDN UTD (ex)",,6,46
"Bazzi","On Sla2ers (ex)",,12,92
"SamuraiDeeper","Crest Gaming ZST (ex)",,3,23
"Esperanza","DAMWON Gaming",,13,100
"Bangnan","DAMWON Gaming (ex)",,4,31
"bmVz","Fancy United Esports (ex)",,5,39
"Ssun","Spear Gaming (ex)",,5,39
"W1nner","Griffin E-Sports",,5,39
"heat","Keyd Stars (ex)",,17,133
"Chibab","Maru Gaming",,6,47
"Hermes","HolyMolly (ex)",,7,55
"hsk","DetonatioN Gaming White",,1,8
"D1E","Meta Gaming (ex)",,2,16
"shroud","Sentinels",,3,24
"TENSAI","FENNEL (ex)",,2,16
"popogachi","Crazy Raccoon",,12,96
"Moves","Maru Gaming (ex)",,7,56
"dimasick","Team Liquid",,7,56
"Mizu","9z Team",,8,64
"DaeGi","Tartarus (ex)",,3,24
"TiGG","Shopify Rebellion (ex)",,1,8
"CHIMEI","Oblivion Force",,1,8
"Danielesflo","FUSION (ex)",,1,8
"raafa","Liberty (ex)",,3,24
"bdog","Luminosity Gaming (ex)",,11,89
"Russ","Guild Esports (ex)",,7,57
"SEVERiNE","Onic Esports (ex)",,9,74
"pyth","Bleed Esports (ex)",,13,107
"CyderX","SuperMassive (ex)",,4,33
"SiuFatBB","Griffin E-Sports",,4,33
"JhoW","Keyd Stars (ex)",,7,58
"Moose","Luminosity Gaming (ex)",,13,108
"Draxii","Rex Regum Qeon (ex)",,3,25
"Jady","Natus Vincere (ex)",,3,25
"jcStani","100 Thieves (ex)",,3,25
"NANZIN","INGAMING Esports (ex)",,3,25
"JonahP","The Guard",,12,100
"Daveeys","E-Xolos LAZER (ex)",,5,42
"zeek","Acend (ex)",,5,42
"AslaN","BIG (ex)",,5,42
"Saadhak","LOUD",,8,68
"Bonecold","Acend (ex)",,4,34
"Derialy","FENNEL (ex)",,2,17
"HellFull","FUSION (ex)",,2,17
"Leo","Guild Esports (ex)",,18,154
"JinboongE","HolyMolly (ex)",,6,52
"Nyang","Gamelanders Blue",,9,78
"RND","Los Grandes (ex)",,3,26
"iNTRO","DAMWON Gaming (si)",,7,61
"iluri","FOKUS (ex)",,4,35
"frz","MIBR",,6,53
"koalanoob","Ghost Gaming (ex)",,2,18
"eKo","Reignite (ex)",,3,27
"Wenty","GoNGo Prince (ex)",,2,18
"artn","Gaimin Gladiators (ex)",,2,18
"musashi","BIG (ex)",,4,36
"godko","Desperado (ex)",,6,54
"nobody","EDward Gaming",,1,9
"flippy","South Built Esports (ex)",,2,18
"Pa1n","Focus e-Sports",,1,9
"CLZ","FENNEL",,2,18
"RIA","ややーず (ex)",,1,9
"Solution","FUSION (ex)",,1,9
"SoGaTe","Tartarus (ex)",,4,36
"prozin","Sharks Esports",,1,9
"Purp0","Acend (si)",,1,9
"Misaya","Sengoku Gaming",,1,9
"disk0","ORDER (ex)",,3,28
"crow","ZETA DIVISION",,15,141
"hazed","NRG Esports (ex)",,11,104
"Brave","SuperMassive (ex)",,2,19
"krain","Liberty",,6,57
"kvzx","NAOS Esports",,2,19
"FREY","Gaimin Gladiators (ex)",,2,19
"vakk","Acend",,5,48
"pAura","BBL Esports (ex)",,5,48
"ShahZaM","Sentinels (ex)",,14,135
"flyuh","FaZe Clan (ex)",,9,87
"tuyz","TBK Esports (ex)",,6,58
"BlackWiz","NORTHEPTION",,9,87
"valyn","The Guard",,12,117
"valyn","The Guard (ex)",,12,117
"Delend","Made in Thailand (ex)",,4,39
"zeddy","Natus Vincere (ex)",,4,39
"GwangUh","Maru Gaming (ex)",,5,49
"Starxo","Acend",,7,69
"B4nnba","Pentagon",,1,10
"Majestyy","FW Esports",,1,10
"Shanks","Rise (ex)",,2,20
"Kongared","Made in Thailand",,5,50
"Kaminari","Hexad (ex)",,1,10
"leonzhett","PAMPAS (ex)",,3,30
"rubkkoide","PAMPAS (ex)",,2,20
"Akame","K2 eSports (ex)",,1,10
"nephh","Gaimin Gladiators (ex)",,1,10
"Moothie","CNJ Esports (ex)",,4,40
"jfoen","E-Xolos LAZER",,3,30
"Yun","Pentagon",,1,10
"Haodong","EDward Gaming",,1,10
"FifTy","DeToNator",,1,10
"swag","Team Vikings (ex)",,2,20
"DDcream","Pentagon",,2,20
"DxN","No Namers (ex)",,1,10
"david","PAMPAS (ex)",,1,10
"jotinha","SunXet Club (ex)",,3,30
"prince","Los Grandes (ex)",,6,62
"deLb","Alter Ego",,3,31
"shion","Liberty (ex)",,3,31
"dephh","XSET (ex)",,13,135
"wyz","FUSION",,4,42
"skuba","Knights (ex)",,5,53
"GODLIKE","World Game Star (ex)",,8,85
"Dreamas","LDN UTD (ex)",,3,32
"FNS","OpTic Gaming (ex)",,24,260
"supamen","Rise (ex)",,3,33
"EROC","EVA:e (ex)",,1,11
"BRNWOWZK1","INGAMING Esports (ex)",,1,11
"Fantasy","Team T5",,4,44
"Teerapong","FW Esports",,1,11
"Neal X","Insomnia (ex)",,1,11
"XiSTOU","SuperMassive (ex)",,3,33
"Kanpeki","Sentinels (ex)",,2,22
"DaeGi","Team GP (ex)",,1,11
"Secret","Desperado (ex)",,4,44
"Wild0reoo","Oasis Gaming",,1,11
"GOLD","Desperado (ex)",,5,56
"zekken","XSET (ex)",,10,113
"AloNeFillz","Made in Thailand",,7,80
"Sơn KeKe","Fancy United Esports (ex)",,2,23
"oitaN","IGZIST",,4,46
"MOLSI","LDN UTD (ex)",,2,23
"NakJi","Maru Gaming (ex)",,14,163
"HANN","World Game Star",,9,105
"Sushi","EBRO Gaming (ex)",,3,35
"Wenty","Tartarus (ex)",,3,35
"rochet","SunXet Club (ex)",,3,35
"XXiF","Knights (ex)",,3,36
"AcMe","Veronica7",,1,12
"Shun","No Namers (ex)",,2,24
"Tempz","No Namers (ex)",,1,12
"Eeyore","Persija Esports",,2,24
"D1E","Movistar Optix",,3,36
"artzin","Stars Horizon (ex)",,1,12
"Dobsha","E-Xolos LAZER (ex)",,1,12
"munghoon","VPZ",,1,12
"Hiko","100 Thieves (ex)",,4,48
"KuuKai","Crest Gaming ZST (ex)",,1,12
"yoman","Next eSports (ex)",,1,12
"Akame","Jadeite",,1,12
"HANLING","9z Team (ex)",,6,72
"Jan","Next eSports",,1,12
"brawk","Ghost Gaming (ex)",,3,37
"Famouz","BOOM Esports (ex)",,3,37
"Obnoks","BIG (ex)",,5,62
"Glovee","SuperMassive (ex)",,2,25
"NicoMachine","Meta Gaming (ex)",,2,25
"Eliza","GoNGo Prince (ex)",,2,25
"Boostio","Evil Geniuses",,6,77
"10X","Brimstone (si)",,1,13
"Hermes","Brimstone (ex)",,1,13
"Tuli","9z Team (si)",,1,13
"DOGAO","Movistar Optix",,1,13
"Veroneze","Team Vikings (ex)",,1,13
"Anker","Jadeite (ex)",,2,26
"Feniz","E-Xolos LAZER",,3,39
"blurred","NAOS Esports",,1,13
"YRSelect","Griffin E-Sports (si)",,2,27
"luckeRRR","BIG (ex)",,2,27
"luckeRRR","BIG (ex)",,2,27
"PADO","Veronica7 (ex)",,1,14
"SEIDER","FunPlus Phoenix (si)",,2,28
"coco","Oasis Gaming",,1,14
"Zerost","Sengoku Gaming",,1,14
"ParkJJong","Team GP (ex)",,1,14
"kiles","Acend (ex)",,2,28
"Felix","HolyMolly (ex)",,4,57
"WKN","Meta Gaming (ex)",,2,29
"Pooky","CNJ Esports (ex)",,1,15
"TORANECO","Hexad (ex)",,1,15
"pdr","INGAMING Esports (ex)",,1,15
"Haxball","VPZ",,1,15
"Kant","VPZ (ex)",,1,15
"zombs","Sentinels (ex)",,3,45
"NANZIN","Stars Horizon",,2,30
"mnz","IXA",,1,15
"NeruFi","Crest Gaming ZST",,2,30
"SkRossi","Global Esports",,1,15
"Nozz","Bonkers(OCE) (ex)",,1,15
"Surf","XERXIA Esports (ex)",,7,110
"C1nder","SCARZ (ex)",,1,16
"HellrangeR","Global Esports",,1,16
"bdog","Shopify Rebellion",,1,16
"Dhimorutoo","Reignite (ex)",,1,16
"L1NK","Acend (ex)",,1,16
"Flax","Hexad (ex)",,1,16
"Maverick","Stars Horizon (ex)",,1,17
"KappA","Global Esports",,1,17
"PEPA","Team Vikings (ex)",,2,35
"wippie","Version1 (Inactive) (ex)",,3,53
"Gunny","GoNGo Prince",,1,18
"YaBoiLewis","FOKUS",,1,18
"gio","Movistar Optix",,4,74
"shelbyN","EBRO Gaming (ex)",,2,37
"KILLDREAMST","Sharks Esports (ex)",,1,19
"Biju","IXA (ex)",,1,19
"Foxy9","Reignite (ex)",,1,19
"Rain","CNJ Esports",,1,19
"tixx","Bonkers(OCE) (ex)",,1,19
"ban","Knights (ex)",,2,39
"RoaN","SunXet Club (ex)",,1,20
"Wavy","CNJ Esports",,2,41
"Has1ra14","CNJ Esports",,3,64
"cNed","Acend (ex)",,4,86
"gMd","TSM (ex)",,1,22
"hyouka","Reignite",,1,22
"rite2ace","Velocity Gaming (ex)",,1,22
"Holbreak","EBRO Gaming (ex)",,1,22
"Suka","Fancy United Esports (ex)",,1,23
"TORANECO","BLUE BEES.ESP (ex)",,1,24
"JitboyS","FW Esports (ex)",,1,25
"Izzy","SuperMassive",,1,26
"Addicted","Sharks Esports (ex)",,1,27
"THEE","FULL SENSE",,1,27
"Kaspe","BIG (ex)",,1,29
"Subroza","TSM (ex)",,1,30
"diewijAs","PAMPAS (ex)",,1,33
"LAMMYSNAX","FULL SENSE (ex)",,1,38
"bucher","FOKUS (ex)",,1,43
"Machao","DetonatioN Gaming White (ex)",,0,5
"Toto","GyoGun",,0,5
"KadosuK","GyoGun (ex)",,0,5
"mada","Shopify Rebellion",,0,5
"sakurai","Crest Gaming ZST (ex)",,0,8
"Dualing","Storks Phalanx (ex)",,0,7
"Valll","Focus e-Sports (ex)",,0,4
"大西大和","SETOUCHI ENLIFE (ex)",,0,4
"Suda","SETOUCHI ENLIFE (ex)",,0,4
"Num","AWS (ex)",,0,3
"KAMEReon","AWS (ex)",,0,8
"Sacchi","SchwarzerLand",,0,1
"H1K","SchwarzerLand",,0,6
"P4F","SchwarzerLand",,0,8
"feqew","LDN UTD (ex)",,0,22
"Kiuuuu","Oblivion Force",,0,11
"Ask","Reignite",,0,3
"Redgar","Gambit Esports (ex)",,0,7
"Ijin","Storks Phalanx (ex)",,0,6
"Ran","SETOUCHI ENLIFE (ex)",,0,7
"kobra","Crest Gaming ZST",,0,1
"GwangUh","Tartarus (si)",,0,1
"kurtesy","Oasis Gaming",,0,8
"ParkJJong","Tartarus (si)",,0,10
"Flash","Rex Regum Qeon",,0,2
"Darker","FUSION",,0,13
"Swee","IXA",,0,7
"DaeGi","Tartarus (si)",,0,3
"Alex","Next eSports (ex)",,0,10
"Skyfull","DeToNator (ex)",,0,3
"Rico","EVA:e (ex)",,0,11
"kurozooted","Reignite",,0,25
"BabyJ","100 Thieves (ex)",,0,3
"JREXXX","Insomnia (ex)",,0,7
"Dani","Sentinels (si)",,0,3
"CyderX","BBL Esports (si)",,0,16
"rion","Crazy Raccoon",,0,25
"pdr","Stars Horizon (ex)",,0,16
"B1ngSu","Veronica7",,0,14
"Purp0","M3 Champions (ex)",,0,2
"NoMan","Oblivion Force (ex)",,0,10
"MuuShock","Rebellion Arts",,0,1
"Leazo","9z Team",,0,5
"Namikaze","SETOUCHI ENLIFE (ex)",,0,5
"ec1s","100 Thieves (ex)",,0,8
"Smoggy","EDward Gaming",,0,2
"Life","EDward Gaming (ex)",,0,3
"Creative","GoNGo Prince",,0,6
"hiyokomaru","SYSTEM e-Sports",,0,4
"Poach","FaZe Clan (ex)",,0,9
"wait","KRÜ Esports (si)",,0,1
"wait","KRÜ Esports (ex)",,0,11
"killua","FW Esports",,0,8
"alyaL","CERBERUS Esports (ex)",,0,15
"cuda","GyoGun (ex)",,0,9
"H1BER","FNATIC (si)",,0,4
"REV1","Pentagon",,0,7
"something","BLUE BEES.ESP (ex)",,0,11
"AzeL","looking for a name (ex)",,0,8
"Siro","looking for a name (ex)",,0,1
"Gabriel","AWS",,0,2
"TAMAGO","AWS (ex)",,0,9
"DEATHMAKER","Velocity Gaming",,0,13
"azuma","K2 eSports (ex)",,0,2
"GLAB zey","NAOS Esports (ex)",,0,7
"Kei","looking for a name",,0,8
"Citrus7","SchwarzerLand",,0,6
"Zan","Focus e-Sports",,0,2
"Suke","SYSTEM e-Sports",,0,5
"TS","On Sla2ers (si)",,0,10
"Ludens","K2 eSports (ex)",,0,4
"40pingSterry","SETOUCHI ENLIFE",,0,6
"Paint","Insomnia (ex)",,0,2
"Sk9Na","Team GP (ex)",,0,5
"BP","Veronica7",,0,14
"marin","SCARZ (ex)",,0,11
"Shuzz","SCARZ (ex)",,0,8
"sachi","Rebellion Arts (ex)",,0,9
"dzii","Gaimin Gladiators (ex)",,0,8
"Marmelo","Jadeite",,0,3
"AztKk","FUSION (ex)",,0,7
"sickLy","FUSION",,0,9
"Redneval","CERBERUS Esports (ex)",,0,8
"badsitoww","Meta Gaming (ex)",,0,18
"SeolHo","Spear Gaming (ex)",,0,13
"Defectio","ややーず (ex)",,0,5
"gaabxx","Sharks Esports (ex)",,0,23
"KimGyuTae","Desperado (si)",,0,2
"M4sh","EVA:e (ex)",,0,6
"keloqz","G2 Esports (Inactive) (ex)",,0,10
"SID","VPZ",,0,3
"mittiii","FENNEL (ex)",,0,6
"Estrella","Desperado (ex)",,0,9
"이토히로부비부빗","Team T5 (ex)",,0,16
"Wonjina","Next eSports",,0,6
"Junseo","Next eSports",,0,7
"SoGaTe","Tartarus (si)",,0,6
"Lily","EVA:e",,0,4
"reooooo","Rebellion Arts",,0,7
"pippi","Rebellion Arts",,0,4
"moco","TRIDENT (ex)",,0,9
"Nizzy","Fancy United Esports",,0,12
"oikou","GyoGun (ex)",,0,5
"Yso","TRIDENT (ex)",,0,1
"Lumo","Insomnia (ex)",,0,9
"silver","K2 eSports (ex)",,0,7
"こころん","looking for a name",,0,5
"dazzLe","Shopify Rebellion",,0,10
"Leo","SYSTEM e-Sports",,0,7
"fiN","SYSTEM e-Sports",,0,7
"rez1v","Storks Phalanx",,0,12
"Melofovia","DetonatioN Gaming White (ex)",,0,3
"Puupop","Mariner",,0,3
"Maru","Mariner",,0,7
"UmiNtyU","Mariner",,0,8