"Ign","Team","Defusals"
"Shao","FunPlus Phoenix (ex)","57"
"crashies","OpTic Gaming (ex)","51"
"yay","OpTic Gaming (ex)","49"
"trent","The Guard","43"
"Zyppan","FunPlus Phoenix (ex)","41"
"Mistic","FNATIC (ex)","41"
"Marved","OpTic Gaming","41"
"AvovA","G2 Esports (Inactive) (ex)","41"
"Sacy","LOUD (ex)","41"
"BcJ","XSET (ex)","40"
"adverso","Leviatán (ex)","39"
"mwzera","Keyd Stars (ex)","39"
"Rb","DRX","38"
"FNS","OpTic Gaming (ex)","37"
"Victor","OpTic Gaming (ex)","37"
"ScreaM","Team Liquid (ex)","36"
"Derrek","100 Thieves","36"
"Laz","ZETA DIVISION","35"
"sheydos","M3 Champions","34"
"Cryocells","XSET (ex)","34"
"Jamppi","Team Liquid","33"
"stax","DRX","33"
"MaKo","DRX","33"
"soulcas","Team Liquid","33"
"NagZ","KRÜ Esports","33"
"AYRIN","XSET (ex)","33"
"Tacolilla","Leviatán","32"
"zekken","XSET (ex)","32"
"Mazino","KRÜ Esports (ex)","31"
"eeiu","NRG Esports (ex)","31"
"neT","The Guard","30"
"Leo","Guild Esports (ex)","30"
"pANcada","LOUD (ex)","30"
"Asuna","100 Thieves","30"
"Esperanza","DAMWON Gaming","29"
"kon4n","TBK Esports (ex)","29"
"SUYGETSU","FunPlus Phoenix (ex)","29"
"Boaster","FNATIC","29"
"iRdy","World Game Star","29"
"Less","LOUD","29"
"crow","ZETA DIVISION","29"
"ShahZaM","Sentinels (ex)","29"
"Enzo","FNATIC (ex)","29"
"TENNN","ZETA DIVISION","28"
"SugarZ3ro","ZETA DIVISION","27"
"WIX","Maru Gaming (ex)","27"
"Nozwerr","FURIA (ex)","27"
"bezn1","Ninjas in Pyjamas (ex)","27"
"Melser","Leviatán (ex)","27"
"cauanzin","Ninjas in Pyjamas (ex)","26"
"LOB","FAV gaming","26"
"kiNgg","Leviatán","26"
"Xeppaa","Cloud9","26"
"Alfajer","FNATIC","26"
"Astell","Crazy Raccoon","26"
"nukkye","G2 Esports (Inactive) (ex)","26"
"trexx","Guild Esports","26"
"TS","On Sla2ers (ex)","26"
"ardiis","FunPlus Phoenix (ex)","25"
"foxz","XERXIA Esports (ex)","25"
"GODLIKE","World Game Star (ex)","25"
"Shiro","Onic Esports (ex)","25"
"Derke","FNATIC","25"
"Jeong Hi","Maru Gaming (ex)","25"
"neth","Crazy Raccoon","24"
"d4v41","Paper Rex","24"
"murizzz","Keyd Stars (ex)","24"
"dephh","XSET (ex)","24"
"BerserX","BOOM Esports","24"
"Zest","DRX","24"
"Saadhak","LOUD","24"
"Hoody","G2 Esports (Inactive) (ex)","24"
"Bazzi","On Sla2ers (ex)","24"
"k1Ng","On Sla2ers (ex)","24"
"supamen","FaZe Clan","24"
"Sayf","Guild Esports (ex)","24"
"T3xture","DAMWON Gaming (ex)","23"
"mitch","Cloud9 (ex)","23"
"NakJi","Maru Gaming (ex)","23"
"sheydos","M3 Champions (ex)","23"
"vanity","Cloud9","23"
"Benkai","Paper Rex","23"
"fl1pzjder","BOOM Esports (ex)","23"
"aspas","LOUD","23"
"Sylvan","World Game Star","23"
"Redgar","M3 Champions","23"
"JonahP","The Guard","22"
"L1NK","Team Liquid (ex)","22"
"Klaus","KRÜ Esports","22"
"Dep","ZETA DIVISION","22"
"mindfreak","Paper Rex","21"
"Sayaplayer","The Guard (ex)","21"
"Khalil","FURIA","21"
"Luke","World Game Star","21"
"JoXJo","NORTHEPTION (ex)","21"
"sScary","XERXIA Esports (ex)","21"
"lukzera","TBK Esports","21"
"popogachi","Crazy Raccoon","20"
"keznit","KRÜ Esports (ex)","20"
"Duno","Natus Vincere (ex)","20"
"tehbotol","BOOM Esports (ex)","20"
"flyuh","FaZe Clan (ex)","20"
"mixwell","G2 Esports (Inactive) (ex)","19"
"matheuzin","TBK Esports","19"
"f0rsakeN","Paper Rex","19"
"Quick","FURIA","19"
"blaZek1ng","BOOM Esports","19"
"Jeong Hi","DAMWON Gaming (ex)","19"
"Redgar","M3 Champions (ex)","19"
"BuZz","DRX","19"
"Delz1k","KRÜ Esports (ex)","19"
"mada","Luminosity Gaming (ex)","19"
"xand","Ninjas in Pyjamas (ex)","18"
"SEVERiNE","Onic Esports (ex)","18"
"Monyet","Onic Esports (ex)","18"
"Moose","Luminosity Gaming (ex)","18"
"NcSlasher","Onic Esports (ex)","18"
"Medusa","REJECT (ex)","18"
"valyn","The Guard (ex)","18"
"MOLSI","OG LDN UTD (ex)","18"
"bang","100 Thieves","18"
"Meddo","G2 Esports (Inactive) (ex)","18"
"Will","100 Thieves (ex)","18"
"ANGE1","FunPlus Phoenix (ex)","18"
"koldamenta","Guild Esports","18"
"Ethan","NRG Esports (ex)","18"
"valyn","The Guard","18"
"xeta","Cloud9 (ex)","18"
"Nivera","Team Liquid (ex)","17"
"dapr","Sentinels (ex)","17"
"Lmemore","Onic Esports (ex)","17"
"Destrian","OG LDN UTD (ex)","17"
"Meiy","Crazy Raccoon","17"
"xnfri","NORTHEPTION (ex)","17"
"Jonn","Ninjas in Pyjamas (ex)","17"
"stellar","100 Thieves","17"
"mazin","FURIA","17"
"AloNeFillz","Made in Thailand","17"
"bnj","Ninjas in Pyjamas (ex)","16"
"RHZ","Keyd Stars (ex)","16"
"s0m","NRG Esports","16"
"aimDLL","BBL Esports","16"
"Reformed","Evil Geniuses","16"
"poised","FaZe Clan","16"
"heat","Keyd Stars (ex)","16"
"crws","XERXIA Esports (ex)","16"
"Russ","Guild Esports (ex)","16"
"zunba","On Sla2ers (ex)","16"
"dinkzj","Natus Vincere (ex)","16"
"jawgemo","Evil Geniuses","15"
"hazed","NRG Esports (ex)","15"
"DeNaro","MIBR (ex)","15"
"dicey","FaZe Clan","15"
"ryotzz","TBK Esports","15"
"Zellsis","Version1 (Inactive) (ex)","15"
"Jinggg","Paper Rex","15"
"GodDead","On Sla2ers","15"
"RgLMeister","Keyd Stars (ex)","15"
"Moves","Maru Gaming (ex)","15"
"TiGG","Luminosity Gaming (ex)","14"
"JhoW","Keyd Stars (ex)","14"
"dazzLe","Luminosity Gaming (ex)","14"
"C0M","Evil Geniuses","14"
"wannafly","Made in Thailand","14"
"leaf","Cloud9","14"
"TenZ","Sentinels","14"
"Puleule","9z Team","14"
"Secret","Desperado (ex)","14"
"brawk","Ghost Gaming (ex)","14"
"krain","Liberty","14"
"HANN","World Game Star","14"
"sushiboys","XERXIA Esports (ex)","13"
"deigara","9z Team","13"
"Shyy","Leviatán","13"
"jfoen","E-Xolos LAZER","13"
"Surf","XERXIA Esports (ex)","13"
"nAts","M3 Champions (ex)","13"
"ableJ","FURIA (ex)","13"
"Starxo","Acend","13"
"BABYBAY","FaZe Clan","13"
"Turko","BBL Esports","13"
"Chibab","Maru Gaming","13"
"Keria","Spear Gaming","13"
"lenne","Bleed Esports (ex)","13"
"maxie","Bleed Esports (ex)","13"
"adrnking","Alter Ego","13"
"takej","REJECT (ex)","13"
"Kongared","Made in Thailand","13"
"Chronicle","M3 Champions (ex)","13"
"axeLuvY","Alter Ego (ex)","12"
"MAGNUM","FNATIC (ex)","12"
"XXiF","Knights (ex)","12"
"zepher","REJECT (ex)","12"
"SUTHER","9z Team (ex)","12"
"tex","NRG Esports (ex)","12"
"Exy","DAMWON Gaming","12"
"Boo","OG LDN UTD (ex)","12"
"Dreamas","Team Liquid (ex)","12"
"Genghsta","Knights (ex)","12"
"Cloud","Natus Vincere (ex)","12"
"d3ffo","M3 Champions (ex)","12"
"vaiZ","Leviatán (ex)","12"
"dgzin","Gamelanders Blue (ex)","12"
"Benecia","CNJ Esports","12"
"Munchkin","Crazy Raccoon (ex)","11"
"bdog","Luminosity Gaming (ex)","11"
"DubsteP","Team Secret","11"
"SungJin","Spear Gaming (ex)","11"
"7ssk7","Natus Vincere (ex)","11"
"Chronicle","M3 Champions (ex)","11"
"Has1ra14","CNJ Esports","10"
"Hate","DAMWON Gaming (ex)","10"
"braveaf","FNATIC (ex)","10"
"EndU","Team GP","10"
"Reita","REJECT (ex)","10"
"JessieVash","Team Secret","10"
"penny","Version1 (Inactive) (ex)","10"
"poem","IGZIST","10"
"Wavy","CNJ Esports","10"
"Derialy","FENNEL (ex)","10"
"zeddy","Natus Vincere (ex)","10"
"v1xen","Ninjas in Pyjamas (ex)","10"
"pyth","Bleed Esports (ex)","10"
"QutionerX","BBL Esports","10"
"Mizu","9z Team","9"
"Deryeon","Bleed Esports (ex)","9"
"Hermes","HolyMolly (ex)","9"
"GwangUh","Maru Gaming (ex)","9"
"bazz","FAV gaming","9"
"roseaufy","Persija Esports","9"
"Frosty","Knights (ex)","9"
"wippie","Version1 (Inactive) (ex)","9"
"Hyzee","Fancy United Esports (ex)","9"
"Boostio","Evil Geniuses","9"
"Twisten","BIG (ex)","9"
"Meteor","NORTHEPTION (ex)","9"
"Texta","ORDER (ex)","9"
"Kadoom","Made in Thailand","9"
"Feniz","E-Xolos LAZER","9"
"JinboongE","HolyMolly (ex)","9"
"Minty","FAV gaming","9"
"SicK","Sentinels (ex)","9"
"asteriskk","Persija Esports","9"
"feqew","OG LDN UTD (ex)","9"
"Xandrite","NORTHEPTION (ex)","9"
"v1xen","Keyd Stars (ex)","9"
"Zellsis","Sentinels (ex)","9"
"NiSMO","Ghost Gaming (ex)","9"
"10X","HolyMolly (ex)","9"
"liazzi","Liberty","9"
"v1nNy","Gamelanders Blue (ex)","9"
"pr0xy","Spear Gaming (ex)","9"
"SiuFatBB","Griffin E-Sports","8"
"Kush","Alter Ego","8"
"frostmind","BOOM Esports (ex)","8"
"NoriseN","REJECT (ex)","8"
"Fisker","FAV gaming (ex)","8"
"ParkJJong","Tartarus (ex)","8"
"vickt0r","Movistar Optix","8"
"Tio","Movistar Optix","8"
"tuyz","TBK Esports (ex)","8"
"ExiA","Spear Gaming","8"
"JohnOlsen","FULL SENSE","8"
"YESicaN","Fancy United Esports","8"
"Delta","Maru Gaming (ex)","8"
"Ssun","Spear Gaming (ex)","8"
"LAMMYSNAX","FULL SENSE (ex)","8"
"pho","Evil Geniuses (ex)","8"
"Lok1","CERBERUS Esports (ex)","8"
"Harry","HolyMolly","8"
"Pepper","IGZIST (ex)","8"
"Phantom","FAV gaming","8"
"MONSTEERR","Acend (ex)","8"
"Misaya","Sengoku Gaming","8"
"pAura","BBL Esports (ex)","8"
"2GE","Rex Regum Qeon","8"
"nAts","M3 Champions (ex)","8"
"godko","Desperado (ex)","8"
"D1E","Movistar Optix","8"
"Hiko","100 Thieves (ex)","8"
"noxxy","Alter Ego (si)","8"
"Sushi","EBRO Gaming (ex)","8"
"CTC","Los Grandes (ex)","8"
"mNdS","MIBR (ex)","8"
"zennakukinn","BLUE BEES.ESP (ex)","8"
"curry","Cloud9 (ex)","8"
"dimasick","Team Liquid","8"
"gob b","BIG (ex)","8"
"Fuzari","Gamelanders Blue (ex)","8"
"AsLanM4shadoW","BBL Esports","7"
"Felix","HolyMolly (ex)","7"
"RND","Los Grandes (ex)","7"
"vong","FOKUS (ex)","7"
"Derialy","NORTHEPTION","7"
"Lakia","IGZIST (ex)","7"
"Rain","CNJ Esports","7"
"frz","MIBR","7"
"iNTRO","DAMWON Gaming (si)","7"
"CLZ","FENNEL","7"
"baddyG","FunPlus Phoenix (ex)","7"
"BORKUM","Team Secret","7"
"Jemkin","BLUE BEES.ESP (ex)","7"
"Moves","Team T5 (ex)","7"
"Witz","Team Secret (ex)","7"
"SylFy","Jadeite (ex)","7"
"zeek","Acend (ex)","7"
"gustt1nha","Los Grandes (ex)","7"
"BlackWiz","NORTHEPTION","7"
"RyZzi","Desperado (ex)","7"
"Torrify","FUSION (ex)","7"
"RIPablo","IGZIST","7"
"Kishi","CERBERUS Esports (ex)","7"
"PTC","FULL SENSE (ex)","7"
"Daveeys","E-Xolos LAZER (ex)","7"
"bucher","FOKUS (ex)","7"
"gio","Movistar Optix","7"
"Johnqt","Ghost Gaming (ex)","7"
"rubkkoide","PAMPAS (ex)","7"
"Xdll","BLUE BEES.ESP (ex)","7"
"Rossy","TSM (ex)","6"
"Brofeld","Jadeite","6"
"b3ta","Made in Thailand","6"
"vow","Team T5 (ex)","6"
"Peloncito","E-Xolos LAZER","6"
"Mited","FUSION","6"
"vakk","Acend","6"
"Flax","Hexad (ex)","6"
"Nyang","Gamelanders Blue","6"
"Unnsto","EBRO Gaming (ex)","6"
"shion","Liberty (ex)","6"
"HANLING","9z Team (ex)","6"
"chase","Gamelanders Blue (ex)","6"
"gtnziN","MIBR (ex)","6"
"Shuzz","SCARZ (ex)","6"
"iluri","FOKUS (ex)","6"
"D1E","Meta Gaming (ex)","6"
"DOGAO","Movistar Optix","6"
"oitaN","IGZIST","6"
"aproto","Ghost Gaming (ex)","6"
"pleets","Los Grandes","6"
"SamuraiDeeper","Crest Gaming ZST (ex)","6"
"hype","OG LDN UTD (ex)","6"
"allow","Jadeite (ex)","6"
"BandiCoot","E-Xolos LAZER","6"
"Dispenser","Team Secret","6"
"akashi","CERBERUS Esports (ex)","6"
"myssen","Liberty","6"
"LucasVade","Meta Gaming (ex)","6"
"Eeyore","Persija Esports","6"
"effys","Version1 (Inactive) (ex)","6"
"Kr1stal","BLUE BEES.ESP (ex)","6"
"Derrek","Rise (ex)","6"
"mittiii","FENNEL (ex)","6"
"poised","Rise (ex)","5"
"JinboongE","Brimstone (ex)","5"
"Addicted","Sharks Esports (ex)","5"
"bmVz","Fancy United Esports (ex)","5"
"MOLSI","LDN UTD (ex)","5"
"Jady","M3 Champions","5"
"Jremy","Team Secret","5"
"NeruFi","Crest Gaming ZST","5"
"LEXY","Bleed Esports (ex)","5"
"UdoTan","GoNGo Prince (ex)","5"
"Wenty","Tartarus (ex)","5"
"Retla","Bleed Esports (ex)","5"
"glym","Liberty (ex)","5"
"Bangnan","DAMWON Gaming (ex)","5"
"prince","Los Grandes (ex)","5"
"Obnoks","BIG (ex)","5"
"ANDROID","NRG Esports (ex)","5"
"Rawkus","Sentinels (ex)","5"
"Famouz","BOOM Esports (ex)","5"
"RgLMeister","INGAMING Esports (ex)","5"
"SungJin","CNJ Esports (ex)","5"
"JUGi","FOKUS","5"
"Holbreak","EBRO Gaming (ex)","5"
"XiSTOU","SuperMassive (ex)","5"
"Xander","FUSION","5"
"Minimise","Bonkers(OCE) (ex)","5"
"skuba","Knights (ex)","5"
"Zander","Version1 (Inactive) (ex)","5"
"DaeGi","Tartarus (ex)","5"
"HaReeee","REJECT (ex)","5"
"Rainy","Griffin E-Sports","5"
"f1cio","Fancy United Esports","5"
"CyderX","SuperMassive (ex)","5"
"Art","Sengoku Gaming (ex)","5"
"mnz","IXA","5"
"olzerr","PAMPAS (ex)","5"
"Boo","LDN UTD (ex)","5"
"SkRossi","Global Esports","4"
"TiGG","Shopify Rebellion (ex)","4"
"supamen","Rise (ex)","4"
"zombs","Sentinels (ex)","4"
"neptune","Rise (ex)","4"
"rDeeW","Bonkers(OCE) (ex)","4"
"thiefy","Sengoku Gaming (ex)","4"
"Bonecold","Acend (ex)","4"
"Moothie","CNJ Esports (ex)","4"
"AslaN","BIG (ex)","4"
"corey","TSM (ex)","4"
"Bazzi","On Sla2ers (si)","4"
"WRONSKI","ORDER (ex)","4"
"hyouka","Reignite","4"
"ryota-","SCARZ (ex)","4"
"C1nder","SCARZ (ex)","4"
"disk0","ORDER (ex)","4"
"GodDead","On Sla2ers (si)","4"
"Fung3","Griffin E-Sports","4"
"Glovee","SuperMassive (ex)","4"
"Flynch","Persija Esports (ex)","4"
"bnj","9z Team (si)","4"
"ChAlalala","FULL SENSE (ex)","4"
"Fross","SunXet Club","4"
"RoaN","SunXet Club (ex)","4"
"BRNWOWZK1","INGAMING Esports (ex)","4"
"eKo","Reignite (ex)","4"
"Yacine","Guild Esports","4"
"Famouz","Persija Esports (ex)","4"
"ringring","CNJ Esports","4"
"jotinha","SunXet Club (ex)","4"
"dgzin","FURIA","4"
"Shun","No Namers (ex)","4"
"GwangUh","Tartarus (ex)","4"
"Vibhor","Velocity Gaming (ex)","4"
"deLb","Alter Ego","4"
"Dszera","Team Vikings (ex)","4"
"flainzz","INGAMING Esports (ex)","4"
"jzz","MIBR","4"
"flippy","South Built Esports (ex)","4"
"NAOS JA","South Built Esports (ex)","4"
"blurred","NAOS Esports","4"
"KuuKai","Crest Gaming ZST (ex)","4"
"Maple","ORDER (ex)","4"
"GOLD","Desperado (ex)","4"
"hypathor","Oblivion Force","4"
"SID","VPZ","4"
"SoGaTe","Team GP (ex)","4"
"SoGaTe","Tartarus (ex)","4"
"RHZ","Keyd Stars (si)","3"
"KILLDREAMST","Sharks Esports (ex)","3"
"LEXY","Bleed Esports (ex)","3"
"YRSelect","Griffin E-Sports (si)","3"
"Dcop","FUSION","3"
"Has1ra14","Maru Gaming (ex)","3"
"Sơn KeKe","Fancy United Esports (ex)","3"
"Redgar","Gambit Esports (ex)","3"
"Pro","South Built Esports (ex)","3"
"azys","South Built Esports (ex)","3"
"kobra","Sengoku Gaming (ex)","3"
"Kaminari","Hexad (ex)","3"
"RIA","ややーず (ex)","3"
"TenzouEz","DeToNator (ex)","3"
"Vera","No Namers (ex)","3"
"d3ffo","Gambit Esports (ex)","3"
"sheydos","Gambit Esports (ex)","3"
"Redneval","CERBERUS Esports (ex)","3"
"yoman","Next eSports (ex)","3"
"nAts","Gambit Esports (ex)","3"
"Fantasy","Team T5","3"
"Anker","Jadeite (ex)","3"
"Chronicle","Gambit Esports (ex)","3"
"frz","Sharks Esports (ex)","3"
"Rabbet","Rex Regum Qeon","3"
"Ethan","100 Thieves (ex)","3"
"prozin","Sharks Esports","3"
"Moose","Shopify Rebellion","3"
"flainzz","Stars Horizon","3"
"koalanoob","Ghost Gaming (ex)","3"
"Envy","FENNEL (ex)","3"
"shelbyN","EBRO Gaming (ex)","3"
"rDeeW","ORDER (ex)","3"
"Izzy","SuperMassive","3"
"Kanpeki","Sentinels (ex)","3"
"柳ヶ瀬鈴乃","IXA (ex)","3"
"Vici","Sengoku Gaming","3"
"TS","On Sla2ers (si)","3"
"zunba","On Sla2ers (si)","3"
"Eugene","DAMWON Gaming","3"
"tinggg2k5","CERBERUS Esports","3"
"Apoth","Evil Geniuses","3"
"Kaspe","BIG (ex)","3"
"seven","TSM (ex)","3"
"artzin","Stars Horizon (ex)","3"
"wyz","FUSION","3"
"YaBoiDre","Evil Geniuses (ex)","3"
"WKN","Meta Gaming (ex)","3"
"david","PAMPAS (ex)","3"
"Dobsha","E-Xolos LAZER (ex)","3"
"bdog","Shopify Rebellion","3"
"Felix","Brimstone (si)","3"
"M4sh","EVA:e (ex)","3"
"Pooky","CNJ Esports (ex)","3"
"hellff","Velocity Gaming","3"
"Lawrence","GoNGo Prince","3"
"HellrangeR","Global Esports","3"
"MatiS","EBRO Gaming (ex)","3"
"ParkJJong","Team GP (ex)","3"
"Luna","IXA","3"
"leonzhett","PAMPAS (ex)","3"
"EROC","EVA:e (ex)","3"
"Anthem","SCARZ (ex)","3"
"DDcream","Pentagon","3"
"something","BLUE BEES.ESP (ex)","3"
"something","Sengoku Gaming","3"
"Tuli","Movistar Optix (ex)","3"
"cNed","Acend (ex)","3"
"Brave","SuperMassive (ex)","3"
"k1Ng","On Sla2ers (si)","3"
"diewijAs","PAMPAS (ex)","2"
"luckeRRR","BIG (ex)","2"
"Haodong","EDward Gaming","2"
"luckeRRR","BIG (ex)","2"
"10X","Brimstone (si)","2"
"Destrian","LDN UTD (ex)","2"
"v1xen","Ninjas in Pyjamas (si)","2"
"Ijin","Storks Phalanx (ex)","2"
"pollo","Team Vikings (ex)","2"
"こころん","looking for a name","2"
"FREY","Gaimin Gladiators (ex)","2"
"TENSAI","FENNEL (ex)","2"
"raafa","Liberty (ex)","2"
"RgLMeister","Keyd Stars (si)","2"
"Muj","BBL Esports (ex)","2"
"Suka","Fancy United Esports (ex)","2"
"Brofeld","Hexad (ex)","2"
"TORANECO","BLUE BEES.ESP (ex)","2"
"hsk","DetonatioN Gaming White","2"
"ec1s","100 Thieves (ex)","2"
"Delend","Made in Thailand (ex)","2"
"Amaterasu","Velocity Gaming","2"
"DEATHMAKER","Velocity Gaming","2"
"Gunny","GoNGo Prince","2"
"GLAB zey","NAOS Esports (ex)","2"
"LEXY","Bleed Esports (si)","2"
"Alex","Next eSports (ex)","2"
"YaBoiLewis","FOKUS","2"
"Nizzy","Fancy United Esports","2"
"dazzLe","Shopify Rebellion","2"
"redwater877","Team T5","2"
"Kakarot","NAOS Esports","2"
"Subroza","TSM (ex)","2"
"NANZIN","Stars Horizon","2"
"kvzx","NAOS Esports","2"
"Ran","SETOUCHI ENLIFE (ex)","2"
"invy","Oasis Gaming (ex)","2"
"Veroneze","Team Vikings (ex)","2"
"kurozooted","Reignite","2"
"K1llgrave","DeToNator (ex)","2"
"skyeSG","No Namers (ex)","2"
"Jemkin","Crest Gaming ZST (ex)","2"
"Knight","Pentagon","2"
"tixx","Bonkers(OCE) (ex)","2"
"Foxy9","Reignite (ex)","2"
"shura","Focus e-Sports","2"
"Akame","K2 eSports (ex)","2"
"iNTRO","DAMWON Gaming (ex)","2"
"FifTy","DeToNator","2"
"mada","Shopify Rebellion","2"
"Majestyy","FW Esports","2"
"JitboyS","FW Esports (ex)","2"
"skrawl","Bonkers(OCE) (ex)","2"
"CHICHOO","EDward Gaming","2"
"Jady","Natus Vincere (ex)","2"
"AzeL","looking for a name (ex)","2"
"GangPin","Sengoku Gaming (ex)","2"
"Xiaonuo","DeToNator","2"
"Paint","Insomnia (ex)","2"
"Hermes","Brimstone (ex)","2"
"gMd","TSM (ex)","2"
"shroud","Sentinels","2"
"SEIDER","FunPlus Phoenix (si)","2"
"rite2ace","Velocity Gaming (ex)","2"
"arm1e","EVA:e (ex)","2"
"feqew","LDN UTD (ex)","2"
"KimGyuTae","Desperado","2"
"jEEE","NAOS Esports","2"
"H1BER","FNATIC (si)","2"
"Harry","Brimstone (si)","2"
"DippER","VPZ (ex)","2"
"Yun","Pentagon","2"
"Wonjina","Next eSports","2"
"Eliza","GoNGo Prince (ex)","2"
"musashi","BIG (ex)","2"
"FuriousMeow","Oblivion Force","2"
"ParkJJong","Tartarus (si)","2"
"ban","Knights (ex)","2"
"kiles","Acend (ex)","2"
"Daicute","CERBERUS Esports (ex)","2"
"Yso","TRIDENT (ex)","2"
"fenNy","SunXet Club","2"
"PEPA","Team Vikings (ex)","1"
"Jan","Next eSports","1"
"Skyfull","DeToNator (ex)","1"
"STYRON","Gaimin Gladiators (ex)","1"
"Solution","FUSION (ex)","1"
"HellFull","FUSION (ex)","1"
"Anguuuuu","Storks Phalanx (ex)","1"
"alyaL","CERBERUS Esports (ex)","1"
"Poach","FaZe Clan (ex)","1"
"Lily","EVA:e","1"
"Halbae","World Game Star (ex)","1"
"AztKk","FUSION (ex)","1"
"SSeeS","DetonatioN Gaming White (ex)","1"
"DxN","No Namers (ex)","1"
"THEE","FULL SENSE","1"
"zepher","Crest Gaming ZST (si)","1"
"Gabriel","AWS","1"
"TAMAGO","AWS (ex)","1"
"AlKawai","Insomnia (ex)","1"
"moco","TRIDENT (ex)","1"
"K1LLERS","Fancy United Esports (ex)","1"
"Learica","TRIDENT (ex)","1"
"NicoMachine","Meta Gaming (ex)","1"
"Nozz","Bonkers(OCE) (ex)","1"
"BP","Veronica7","1"
"Den2","Spear Gaming (ex)","1"
"SamuraiDeeper","REJECT (si)","1"
"Wenty","GoNGo Prince (ex)","1"
"Nexi","Rex Regum Qeon (ex)","1"
"Apinya","FW Esports (ex)","1"
"pouoxo","TRIDENT (ex)","1"
"rochet","SunXet Club (ex)","1"
"micr0","South Built Esports (ex)","1"
"Tempz","No Namers (ex)","1"
"W1nner","Griffin E-Sports","1"
"MerRy","Storks Phalanx (ex)","1"
"Biju","IXA (ex)","1"
"Bangnan","Team T5 (ex)","1"
"Melofovia","DetonatioN Gaming White (ex)","1"
"artn","Gaimin Gladiators (ex)","1"
"Smoggy","EDward Gaming","1"
"Leo","SYSTEM e-Sports","1"
"Lightningfast","Global Esports","1"
"badsitoww","Meta Gaming (ex)","1"
"RELAXING","TRIDENT (ex)","1"
"Life","EDward Gaming (ex)","1"
"nephh","Gaimin Gladiators (ex)","1"
"DaeGi","Tartarus (si)","1"
"TORANECO","Hexad (ex)","1"
"hatty","ややーず (ex)","1"
"Swee","IXA","1"
"侵略者","ややーず","1"
"Rico","EVA:e (ex)","1"
"Draxii","Rex Regum Qeon (ex)","1"
"YAYA","ややーず","1"
"Dualing","Storks Phalanx (ex)","1"
"skillZ","Global Esports","1"
"JREXXX","Insomnia (ex)","1"
"Blas","NAOS Esports","1"
"Flash","Rex Regum Qeon","1"
"CyderX","BBL Esports (si)","1"
"P4F","SchwarzerLand","1"
"rion","Crazy Raccoon","1"
"pdr","INGAMING Esports (ex)","1"
"pdr","Stars Horizon (ex)","1"
"REV1","Pentagon","1"
"大西大和","SETOUCHI ENLIFE (ex)","1"
"ZONBee","GyoGun","1"
"Teerapong","FW Esports","1"
"CHIMEI","Oblivion Force","1"
"Toto","GyoGun","1"
"kellyS","Rex Regum Qeon (ex)","1"
"rez1v","Storks Phalanx","1"
"NANZIN","INGAMING Esports (ex)","1"
"NoMan","Oblivion Force (ex)","1"
"gaabxx","Sharks Esports (ex)","1"
"Purp0","Acend (si)","1"
"L1NK","Acend (ex)","1"
"Wild0reoo","Oasis Gaming","1"
"Killer0714","DetonatioN Gaming White","1"
"Dreamas","LDN UTD (ex)","1"
"Hate","Jadeite (ex)","1"
"SyouTa","REJECT (si)","1"
"SyouTa","Crest Gaming ZST (ex)","1"
"Akame","Jadeite","1"
"이토히로부비부빗","Team T5 (ex)","1"
"Zerost","Sengoku Gaming","1"
"Pa1n","Focus e-Sports","1"
"Kiuuuu","Oblivion Force","1"
"Reita","Crest Gaming ZST (si)","1"
"B4nnba","Pentagon","1"
"Machao","DetonatioN Gaming White (ex)","1"
"Dhimorutoo","Reignite (ex)","1"