"Ign","Team","Multikills"
"yay","OpTic Gaming (ex)",546
"Marved","OpTic Gaming",431
"Victor","OpTic Gaming (ex)",419
"BuZz","DRX",408
"ardiis","FunPlus Phoenix (ex)",395
"Zyppan","FunPlus Phoenix (ex)",393
"Rb","DRX",377
"nAts","M3 Champions (ex)",370
"crashies","OpTic Gaming (ex)",364
"Shao","FunPlus Phoenix (ex)",359
"ScreaM","Team Liquid (ex)",359
"Chronicle","M3 Champions (ex)",356
"keznit","KRÜ Esports (ex)",344
"MaKo","DRX",342
"Derke","FNATIC",334
"xand","Ninjas in Pyjamas (ex)",334
"Cryocells","XSET (ex)",331
"Tacolilla","Leviatán",328
"SUYGETSU","FunPlus Phoenix (ex)",328
"aspas","LOUD",322
"f0rsakeN","Paper Rex",316
"Jamppi","Team Liquid",313
"stax","DRX",309
"heat","Keyd Stars (ex)",299
"Zest","DRX",297
"Jinggg","Paper Rex",291
"kiNgg","Leviatán",288
"T3xture","DAMWON Gaming (ex)",284
"Mazino","KRÜ Esports (ex)",284
"Less","LOUD",281
"FNS","OpTic Gaming (ex)",280
"mwzera","Keyd Stars (ex)",279
"NagZ","KRÜ Esports",277
"Nivera","Team Liquid (ex)",275
"zekken","XSET (ex)",272
"Laz","ZETA DIVISION",272
"Surf","XERXIA Esports (ex)",267
"adverso","Leviatán (ex)",264
"Dep","ZETA DIVISION",261
"Sayf","Guild Esports (ex)",260
"cauanzin","Ninjas in Pyjamas (ex)",257
"Saadhak","LOUD",251
"sScary","XERXIA Esports (ex)",250
"bezn1","Ninjas in Pyjamas (ex)",247
"soulcas","Team Liquid",246
"nukkye","G2 Esports (Inactive) (ex)",245
"Mistic","FNATIC (ex)",243
"Sayaplayer","The Guard (ex)",240
"leaf","Cloud9",240
"HANN","World Game Star",237
"Hoody","G2 Esports (Inactive) (ex)",237
"Chibab","Maru Gaming",237
"Sylvan","World Game Star",235
"SugarZ3ro","ZETA DIVISION",235
"ANGE1","FunPlus Phoenix (ex)",234
"Melser","Leviatán (ex)",234
"pANcada","LOUD (ex)",233
"trexx","Guild Esports",231
"TENNN","ZETA DIVISION",226
"Sacy","LOUD (ex)",223
"Jonn","Ninjas in Pyjamas (ex)",221
"Leo","Guild Esports (ex)",221
"Asuna","100 Thieves",218
"foxz","XERXIA Esports (ex)",218
"Boaster","FNATIC",217
"Exy","DAMWON Gaming",217
"BcJ","XSET (ex)",216
"Klaus","KRÜ Esports",214
"Quick","FURIA",214
"trent","The Guard",214
"Alfajer","FNATIC",211
"NakJi","Maru Gaming (ex)",210
"dephh","XSET (ex)",210
"Delz1k","KRÜ Esports (ex)",208
"sushiboys","XERXIA Esports (ex)",205
"murizzz","Keyd Stars (ex)",204
"WIX","Maru Gaming (ex)",203
"dicey","FaZe Clan",203
"mindfreak","Paper Rex",202
"mixwell","G2 Esports (Inactive) (ex)",202
"Meddo","G2 Esports (Inactive) (ex)",202
"d4v41","Paper Rex",202
"Bazzi","On Sla2ers (ex)",201
"bang","100 Thieves",200
"iRdy","World Game Star",200
"Meteor","NORTHEPTION (ex)",199
"sheydos","M3 Champions",198
"Xeppaa","Cloud9",195
"Benkai","Paper Rex",195
"valyn","The Guard (ex)",190
"Meiy","Crazy Raccoon",190
"JonahP","The Guard",190
"valyn","The Guard",190
"Esperanza","DAMWON Gaming",189
"Nozwerr","FURIA (ex)",189
"AYRIN","XSET (ex)",187
"Luke","World Game Star",182
"Khalil","FURIA",182
"Lmemore","Onic Esports (ex)",181
"mazin","FURIA",179
"Monyet","Onic Esports (ex)",178
"fl1pzjder","BOOM Esports (ex)",176
"Deryeon","Bleed Esports (ex)",175
"cNed","Acend (ex)",175
"Will","100 Thieves (ex)",173
"BABYBAY","FaZe Clan",172
"kon4n","TBK Esports (ex)",172
"crws","XERXIA Esports (ex)",171
"tehbotol","BOOM Esports (ex)",170
"TenZ","Sentinels",169
"neT","The Guard",168
"BerserX","BOOM Esports",167
"tuyz","TBK Esports (ex)",167
"AvovA","G2 Esports (Inactive) (ex)",165
"k1Ng","On Sla2ers (ex)",165
"mitch","Cloud9 (ex)",165
"GodDead","On Sla2ers",164
"s0m","NRG Esports",163
"jawgemo","Evil Geniuses",162
"blaZek1ng","BOOM Esports",159
"crow","ZETA DIVISION",159
"koldamenta","Guild Esports",158
"Boostio","Evil Geniuses",158
"vanity","Cloud9",158
"TS","On Sla2ers (ex)",158
"Enzo","FNATIC (ex)",156
"supamen","FaZe Clan",154
"7ssk7","Natus Vincere (ex)",153
"zunba","On Sla2ers (ex)",153
"Redgar","M3 Champions",153
"Cloud","Natus Vincere (ex)",152
"Ssun","Spear Gaming (ex)",151
"eeiu","NRG Esports (ex)",150
"Derrek","100 Thieves",149
"bdog","Luminosity Gaming (ex)",149
"popogachi","Crazy Raccoon",147
"mada","Luminosity Gaming (ex)",145
"GODLIKE","World Game Star (ex)",144
"Mizu","9z Team",140
"stellar","100 Thieves",138
"neth","Crazy Raccoon",138
"deigara","9z Team",138
"JoXJo","NORTHEPTION (ex)",137
"matheuzin","TBK Esports",137
"sheydos","M3 Champions (ex)",136
"tex","NRG Esports (ex)",135
"Shiro","Onic Esports (ex)",135
"xnfri","NORTHEPTION (ex)",134
"dapr","Sentinels (ex)",133
"pyth","Bleed Esports (ex)",133
"Kadoom","Made in Thailand",133
"ShahZaM","Sentinels (ex)",131
"maxie","Bleed Esports (ex)",129
"Starxo","Acend",129
"Shyy","Leviatán",129
"wannafly","Made in Thailand",128
"NcSlasher","Onic Esports (ex)",125
"Russ","Guild Esports (ex)",125
"BlackWiz","NORTHEPTION",123
"flyuh","FaZe Clan (ex)",123
"vaiZ","Leviatán (ex)",122
"ryotzz","TBK Esports",120
"QutionerX","BBL Esports",120
"SEVERiNE","Onic Esports (ex)",119
"Astell","Crazy Raccoon",119
"Tuli","Movistar Optix (ex)",118
"dgzin","Gamelanders Blue (ex)",117
"AsLanM4shadoW","BBL Esports",117
"SUTHER","9z Team (ex)",116
"Redgar","M3 Champions (ex)",115
"RgLMeister","Keyd Stars (ex)",115
"L1NK","Team Liquid (ex)",115
"lenne","Bleed Esports (ex)",115
"Munchkin","Crazy Raccoon (ex)",115
"Medusa","REJECT (ex)",114
"lukzera","TBK Esports",113
"hazed","NRG Esports (ex)",113
"takej","REJECT (ex)",111
"HANLING","9z Team (ex)",110
"Moose","Luminosity Gaming (ex)",109
"Bangnan","Team T5 (ex)",109
"Twisten","BIG (ex)",108
"zepher","REJECT (ex)",107
"DubsteP","Team Secret",106
"Bangnan","DAMWON Gaming (ex)",106
"pr0xy","Spear Gaming (ex)",106
"Kongared","Made in Thailand",105
"d3ffo","M3 Champions (ex)",105
"Duno","Natus Vincere (ex)",105
"penny","Version1 (Inactive) (ex)",104
"Jeong Hi","Maru Gaming (ex)",103
"poised","FaZe Clan",103
"Puleule","9z Team",102
"ableJ","FURIA (ex)",102
"AloNeFillz","Made in Thailand",102
"BORKUM","Team Secret",102
"dazzLe","Luminosity Gaming (ex)",101
"Kush","Alter Ego",101
"Reita","REJECT (ex)",101
"Reformed","Evil Geniuses",101
"MONSTEERR","Acend (ex)",99
"Fisker","FAV gaming (ex)",99
"SicK","Sentinels (ex)",98
"TiGG","Luminosity Gaming (ex)",98
"zeek","Acend (ex)",97
"Minty","FAV gaming",96
"Harry","HolyMolly",95
"Moves","Maru Gaming (ex)",94
"noxxy","Alter Ego (si)",93
"bnj","Ninjas in Pyjamas (ex)",93
"vickt0r","Movistar Optix",92
"v1xen","Keyd Stars (ex)",90
"Ethan","NRG Esports (ex)",89
"aimDLL","BBL Esports",89
"JessieVash","Team Secret",88
"wippie","Version1 (Inactive) (ex)",88
"Derialy","NORTHEPTION",88
"liazzi","Liberty",88
"Tio","Movistar Optix",87
"MOLSI","OG LDN UTD (ex)",87
"deLb","Alter Ego",87
"Fuzari","Gamelanders Blue (ex)",86
"Hermes","HolyMolly (ex)",86
"xeta","Cloud9 (ex)",86
"10X","HolyMolly (ex)",85
"Lakia","IGZIST (ex)",84
"Wavy","CNJ Esports",84
"Zander","Version1 (Inactive) (ex)",83
"jzz","MIBR",83
"Secret","Desperado (ex)",83
"dinkzj","Natus Vincere (ex)",83
"LEXY","Bleed Esports (ex)",83
"Witz","Team Secret (ex)",82
"feqew","OG LDN UTD (ex)",82
"Apoth","Evil Geniuses",80
"zeddy","Natus Vincere (ex)",80
"Benecia","CNJ Esports",80
"Moothie","CNJ Esports (ex)",80
"iNTRO","DAMWON Gaming (si)",79
"dimasick","Team Liquid",79
"Moves","Team T5 (ex)",79
"bazz","FAV gaming",78
"C0M","Evil Geniuses",78
"Famouz","Persija Esports (ex)",78
"oitaN","IGZIST",78
"Zellsis","Version1 (Inactive) (ex)",78
"gio","Movistar Optix",78
"frz","MIBR",77
"Feniz","E-Xolos LAZER",77
"RND","Los Grandes (ex)",77
"MAGNUM","FNATIC (ex)",76
"adrnking","Alter Ego",76
"AslaN","BIG (ex)",75
"Flynch","Persija Esports (ex)",75
"RyZzi","Desperado (ex)",74
"LOB","FAV gaming",73
"Nyang","Gamelanders Blue",72
"dgzin","FURIA",72
"Turko","BBL Esports",71
"NiSMO","Ghost Gaming (ex)",71
"Obnoks","BIG (ex)",71
"CTC","Los Grandes (ex)",70
"Famouz","BOOM Esports (ex)",70
"koalanoob","Ghost Gaming (ex)",70
"frostmind","BOOM Esports (ex)",70
"ban","Knights (ex)",69
"Daveeys","E-Xolos LAZER (ex)",69
"vakk","Acend",69
"chase","Gamelanders Blue (ex)",69
"Phantom","FAV gaming",69
"braveaf","FNATIC (ex)",68
"Boo","OG LDN UTD (ex)",68
"Eeyore","Persija Esports",68
"Rain","CNJ Esports",68
"Has1ra14","CNJ Esports",68
"JinboongE","HolyMolly (ex)",67
"krain","Liberty",67
"GwangUh","Maru Gaming (ex)",66
"luckeRRR","BIG (ex)",66
"axeLuvY","Alter Ego (ex)",66
"Keria","Spear Gaming",66
"DeNaro","MIBR (ex)",66
"ExiA","Spear Gaming",66
"Jeong Hi","DAMWON Gaming (ex)",66
"effys","Version1 (Inactive) (ex)",65
"JohnOlsen","FULL SENSE",65
"vow","Team T5 (ex)",64
"SiuFatBB","Griffin E-Sports",64
"shion","Liberty (ex)",64
"skuba","Knights (ex)",64
"Delta","Maru Gaming (ex)",63
"Destrian","OG LDN UTD (ex)",62
"baddyG","FunPlus Phoenix (ex)",61
"SungJin","Spear Gaming (ex)",61
"Hate","DAMWON Gaming (ex)",61
"Kishi","CERBERUS Esports (ex)",60
"WRONSKI","ORDER (ex)",60
"prince","Los Grandes (ex)",59
"XXiF","Knights (ex)",59
"RHZ","Keyd Stars (ex)",59
"YESicaN","Fancy United Esports",58
"redwater877","Team T5",58
"f1cio","Fancy United Esports",58
"v1xen","Ninjas in Pyjamas (ex)",57
"JhoW","Keyd Stars (ex)",57
"Johnqt","Ghost Gaming (ex)",57
"Felix","HolyMolly (ex)",57
"gtnziN","MIBR (ex)",57
"Fung3","Griffin E-Sports",56
"hype","OG LDN UTD (ex)",56
"MatiS","EBRO Gaming (ex)",56
"pleets","Los Grandes",55
"zennakukinn","BLUE BEES.ESP (ex)",55
"JUGi","FOKUS",55
"godko","Desperado (ex)",54
"pAura","BBL Esports (ex)",54
"Maple","ORDER (ex)",54
"myssen","Liberty",54
"Genghsta","Knights (ex)",54
"Wenty","Tartarus (ex)",53
"W1nner","Griffin E-Sports",53
"Texta","ORDER (ex)",53
"Izzy","SuperMassive",52
"Hyzee","Fancy United Esports (ex)",52
"rDeeW","ORDER (ex)",52
"D1E","Movistar Optix",52
"Pepper","IGZIST (ex)",52
"gustt1nha","Los Grandes (ex)",52
"zombs","Sentinels (ex)",51
"NoriseN","REJECT (ex)",51
"allow","Jadeite (ex)",51
"Foxy9","Reignite (ex)",51
"Jady","Natus Vincere (ex)",50
"BandiCoot","E-Xolos LAZER",50
"disk0","ORDER (ex)",50
"aproto","Ghost Gaming (ex)",49
"YRSelect","Griffin E-Sports (si)",49
"THEE","FULL SENSE",49
"NAOS JA","South Built Esports (ex)",49
"GOLD","Desperado (ex)",48
"rion","Crazy Raccoon",48
"azys","South Built Esports (ex)",48
"Kr1stal","BLUE BEES.ESP (ex)",47
"poem","IGZIST",47
"D1E","Meta Gaming (ex)",47
"ANDROID","NRG Esports (ex)",47
"fenNy","SunXet Club",47
"musashi","BIG (ex)",46
"Xander","FUSION",46
"Dcop","FUSION",46
"KimGyuTae","Desperado",45
"Xdll","BLUE BEES.ESP (ex)",45
"RIPablo","IGZIST",45
"gMd","TSM (ex)",45
"YaBoiDre","Evil Geniuses (ex)",45
"rubkkoide","PAMPAS (ex)",44
"Delend","Made in Thailand (ex)",44
"DaeGi","Tartarus (ex)",44
"Fantasy","Team T5",44
"neptune","Rise (ex)",44
"Boo","LDN UTD (ex)",44
"asteriskk","Persija Esports",44
"Torrify","FUSION (ex)",44
"Subroza","TSM (ex)",44
"XiSTOU","SuperMassive (ex)",44
"curry","Cloud9 (ex)",44
"mNdS","MIBR (ex)",44
"roseaufy","Persija Esports",44
"Ethan","100 Thieves (ex)",44
"Brave","SuperMassive (ex)",43
"Retla","Bleed Esports (ex)",43
"gob b","BIG (ex)",43
"Jremy","Team Secret",43
"Derrek","Rise (ex)",43
"corey","TSM (ex)",42
"Dispenser","Team Secret",42
"ChAlalala","FULL SENSE (ex)",42
"RgLMeister","INGAMING Esports (ex)",42
"MOLSI","LDN UTD (ex)",42
"jfoen","E-Xolos LAZER",42
"b3ta","Made in Thailand",41
"feqew","LDN UTD (ex)",41
"Sơn KeKe","Fancy United Esports (ex)",41
"poised","Rise (ex)",41
"Fross","SunXet Club",41
"Xandrite","NORTHEPTION (ex)",40
"Anker","Jadeite (ex)",40
"v1nNy","Gamelanders Blue (ex)",40
