"Ign","Team","Multikills"
"Shanks","Rise (ex)",40
"akashi","CERBERUS Esports (ex)",40
"tixx","Bonkers(OCE) (ex)",39
"Destrian","LDN UTD (ex)",39
"NicoMachine","Meta Gaming (ex)",39
"BRNWOWZK1","INGAMING Esports (ex)",38
"Jemkin","Crest Gaming ZST (ex)",38
"bmVz","Fancy United Esports (ex)",37
"supamen","Rise (ex)",37
"SylFy","Jadeite (ex)",37
"Lok1","CERBERUS Esports (ex)",37
"Hiko","100 Thieves (ex)",37
"Frosty","Knights (ex)",37
"vong","FOKUS (ex)",37
"Zellsis","Sentinels (ex)",37
"CLZ","FENNEL",37
"david","PAMPAS (ex)",37
"flippy","South Built Esports (ex)",36
"Rainy","Griffin E-Sports",36
"Sushi","EBRO Gaming (ex)",36
"iluri","FOKUS (ex)",36
"mittiii","FENNEL (ex)",35
"Dreamas","LDN UTD (ex)",35
"ParkJJong","Tartarus (ex)",35
"PTC","FULL SENSE (ex)",35
"Kanpeki","Sentinels (ex)",35
"KILLDREAMST","Sharks Esports (ex)",35
"brawk","Ghost Gaming (ex)",35
"LucasVade","Meta Gaming (ex)",35
"YaBoiLewis","FOKUS",35
"Holbreak","EBRO Gaming (ex)",35
"diewijAs","PAMPAS (ex)",35
"Jady","M3 Champions",35
"something","BLUE BEES.ESP (ex)",35
"rochet","SunXet Club (ex)",35
"bucher","FOKUS (ex)",34
"badsitoww","Meta Gaming (ex)",34
"Redneval","CERBERUS Esports (ex)",34
"Brinks","Gamelanders Blue (si)",34
"jcStani","100 Thieves (ex)",34
"swag","Team Vikings (ex)",33
"Chronicle","Gambit Esports (ex)",33
"wyz","FUSION",33
"Nexi","Rex Regum Qeon (ex)",33
"Nozz","Bonkers(OCE) (ex)",33
"JinboongE","Brimstone (ex)",33
"gaabxx","Sharks Esports (ex)",32
"RoaN","SunXet Club (ex)",32
"seven","TSM (ex)",32
"DOGAO","Movistar Optix",32
"Bonecold","Acend (ex)",32
"10X","Brimstone (si)",32
"kobra","Sengoku Gaming (ex)",31
"NANZIN","INGAMING Esports (ex)",31
"kurozooted","Reignite",31
"flainzz","INGAMING Esports (ex)",31
"leonzhett","PAMPAS (ex)",31
"Maverick","Stars Horizon (ex)",31
"artzin","Stars Horizon (ex)",31
"Mited","FUSION",31
"Estrella","Desperado (ex)",31
"Draxii","Rex Regum Qeon (ex)",30
"Dobsha","E-Xolos LAZER (ex)",30
"Lawrence","GoNGo Prince",30
"LAMMYSNAX","FULL SENSE (ex)",30
"pdr","INGAMING Esports (ex)",30
"raafa","Liberty (ex)",30
"Anthem","SCARZ (ex)",29
"Glovee","SuperMassive (ex)",29
"ringring","CNJ Esports",29
"Minimise","Bonkers(OCE) (ex)",29
"rDeeW","Bonkers(OCE) (ex)",29
"iNTRO","DAMWON Gaming (ex)",29
"v1xen","Ninjas in Pyjamas (si)",29
"Dualing","Storks Phalanx (ex)",29
"Peloncito","E-Xolos LAZER",29
"UdoTan","GoNGo Prince (ex)",29
"HaReeee","REJECT (ex)",28
"Brofeld","Jadeite",28
"pho","Evil Geniuses (ex)",28
"kiles","Acend (ex)",28
"eKo","Reignite (ex)",28
"glym","Liberty (ex)",28
"SyouTa","Crest Gaming ZST (ex)",28
"shroud","Sentinels",27
"Dreamas","Team Liquid (ex)",27
"prozin","Sharks Esports",27
"PapiChulo","South Built Esports (ex)",27
"thiefy","Sengoku Gaming (ex)",27
"Daicute","CERBERUS Esports (ex)",27
"FREY","Gaimin Gladiators (ex)",27
"kellyS","Rex Regum Qeon (ex)",27
"Rabbet","Rex Regum Qeon",26
"olzerr","PAMPAS (ex)",26
"Zerost","BLUE BEES.ESP (ex)",26
"Misaya","Sengoku Gaming",26
"Wenty","GoNGo Prince (ex)",26
"Rossy","TSM (ex)",26
"Kaspe","BIG (ex)",26
"Nizzy","Fancy United Esports",26
"Kakarot","NAOS Esports",25
"Lightningfast","Global Esports",25
"GwangUh","Tartarus (ex)",25
"Knight","Pentagon",25
"zunba","On Sla2ers (si)",25
"Tuli","9z Team (si)",25
"SamuraiDeeper","Crest Gaming ZST (ex)",25
"bdog","Shopify Rebellion",25
"DEATHMAKER","Velocity Gaming",25
"Suka","Fancy United Esports (ex)",25
"Jemkin","BLUE BEES.ESP (ex)",25
"Pro","South Built Esports (ex)",25
"sheydos","Gambit Esports (ex)",25
"Vibhor","Velocity Gaming (ex)",25
"Addicted","Sharks Esports (ex)",24
"hyouka","Reignite",24
"Harry","Brimstone (si)",24
"Suggest","DetonatioN Gaming White (ex)",24
"frz","Sharks Esports (ex)",24
"sakurai","Hexad (ex)",24
"shelbyN","EBRO Gaming (ex)",24
"Unnsto","EBRO Gaming (ex)",24
"2GE","Rex Regum Qeon",24
"Envy","FENNEL (ex)",24
"GOLD","Desperado (si)",24
"SoGaTe","Tartarus (ex)",24
"Akame","Jadeite",24
"skrawl","Bonkers(OCE) (ex)",24
"SkRossi","Global Esports",24
"Halbae","World Game Star (ex)",23
"NeruFi","Crest Gaming ZST",23
"Luna","IXA",23
"GodDead","On Sla2ers (si)",22
"Dszera","Team Vikings (ex)",22
"SungJin","CNJ Esports (ex)",22
"Dhimorutoo","Reignite (ex)",22
"Den2","Spear Gaming (ex)",22
"jotinha","SunXet Club (ex)",22
"SEIDER","FunPlus Phoenix (si)",22
"Felix","Brimstone (si)",22
"NoMan","Oblivion Force (ex)",22
"KuuKai","Crest Gaming ZST (ex)",22
"Shuzz","SCARZ (ex)",22
"ParkJJong","Team GP (ex)",21
"Art","Sengoku Gaming (ex)",21
"GangPin","Sengoku Gaming (ex)",21
"Brofeld","Hexad (ex)",21
"Bazzi","On Sla2ers (si)",21
"WKN","Meta Gaming (ex)",21
"hellff","Velocity Gaming",21
"jEEE","NAOS Esports",21
"tinggg2k5","CERBERUS Esports",21
"k1Ng","On Sla2ers (si)",21
"Teerapong","FW Esports",21
"kvzx","NAOS Esports",20
"d3ffo","Gambit Esports (ex)",20
"Derialy","FENNEL (ex)",20
"Eliza","GoNGo Prince (ex)",20
"CyderX","SuperMassive (ex)",20
"Pay","Veronica7 (ex)",20
"alyaL","CERBERUS Esports (ex)",20
"Sk9Na","Team GP (ex)",20
"ClarK","World Game Star (ex)",20
"Pooky","CNJ Esports (ex)",20
"flainzz","Stars Horizon",20
"Vera","No Namers (ex)",20
"Flax","Hexad (ex)",19
"Has1ra14","Maru Gaming (ex)",19
"Shun","No Namers (ex)",19
"hsk","DetonatioN Gaming White",19
"TS","On Sla2ers (si)",19
"ZmjjKK","EDward Gaming",19
"skillZ","Global Esports",19
"TORANECO","Hexad (ex)",19
"blurred","NAOS Esports",19
"dzii","Gaimin Gladiators (ex)",19
"TENSAI","FENNEL (ex)",19
"SeolHo","Spear Gaming (ex)",18
"RgLMeister","Keyd Stars (si)",18
"nephh","Gaimin Gladiators (ex)",18
"ryota-","SCARZ (ex)",18
"artn","Gaimin Gladiators (ex)",18
"EndU","Team GP",18
"Yacine","Guild Esports",18
"yoman","Next eSports (ex)",18
"pollo","Team Vikings (ex)",18
"bnj","9z Team (si)",18
"L1NK","Acend (ex)",18
"Rico","EVA:e (ex)",17
"Redgar","Gambit Esports (ex)",17
"keloqz","G2 Esports (Inactive) (ex)",17
"DDcream","Pentagon",17
"Amaterasu","Velocity Gaming",17
"NANZIN","Stars Horizon",17
"STYRON","Gaimin Gladiators (ex)",17
"JitboyS","FW Esports (ex)",17
"rite2ace","Velocity Gaming (ex)",17
"PEPA","Team Vikings (ex)",16
"DaeGi","Team GP (ex)",16
"H1BER","FNATIC (si)",16
"SoGaTe","Team GP (ex)",16
"Swee","IXA",16
"BabyJ","100 Thieves (ex)",16
"이토히로부비부빗","Team T5 (ex)",16
"Eugene","DAMWON Gaming",16
"marin","SCARZ (ex)",16
"Moose","Shopify Rebellion",16
"TenzouEz","DeToNator (ex)",16
"Apinya","FW Esports (ex)",16
"Anguuuuu","Storks Phalanx (ex)",15
"nAts","Gambit Esports (ex)",15
"C1nder","SCARZ (ex)",15
"Hermes","Brimstone (ex)",15
"MerRy","Storks Phalanx (ex)",15
"Kaminari","Hexad (ex)",15
"Yun","Pentagon",15
"something","Sengoku Gaming",15
"mada","Shopify Rebellion",15
"REV1","Pentagon",15
"Hate","Jadeite (ex)",15
"TORANECO","BLUE BEES.ESP (ex)",15
"mnz","IXA",15
"SID","VPZ",15
"K1llgrave","DeToNator (ex)",15
"hypathor","Oblivion Force",14
"LEXY","Bleed Esports (si)",14
"rez1v","Storks Phalanx",14
"柳ヶ瀬鈴乃","IXA (ex)",14
"B4nnba","Pentagon",14
"Akame","K2 eSports (ex)",14
"Ijin","Storks Phalanx (ex)",14
"Haodong","EDward Gaming",14
"AcMe","Veronica7",14
"FuriousMeow","Oblivion Force",14
"Kiuuuu","Oblivion Force",14
"arm1e","EVA:e (ex)",13
"invy","Oasis Gaming (ex)",13
"nobody","EDward Gaming",13
"Vici","Sengoku Gaming",13
"pdr","Stars Horizon (ex)",13
"CHICHOO","EDward Gaming",13
"Majestyy","FW Esports",13
"killua","FW Esports",13
"HellrangeR","Global Esports",13
"Killer0714","DetonatioN Gaming White",13
"Gunny","GoNGo Prince",12
"micr0","South Built Esports (ex)",12
"Veroneze","Team Vikings (ex)",12
"CHIMEI","Oblivion Force",12
"Rawkus","Sentinels (ex)",12
"Tempz","No Namers (ex)",12
"Wenty","Tartarus (si)",12
"Neal X","Insomnia (ex)",12
"ec1s","100 Thieves (ex)",11
"Danielesflo","FUSION (ex)",11
"Marmelo","Jadeite",11
"Darker","FUSION",11
"Kant","VPZ (ex)",11
"RHZ","Keyd Stars (si)",11
"Blas","NAOS Esports",11
"dazzLe","Shopify Rebellion",11
"TiGG","Shopify Rebellion (ex)",11
"Twinte","looking for a name (ex)",11
"DippER","VPZ (ex)",11
"Kei","looking for a name",11
"Alex","Next eSports (ex)",10
"Wild0reoo","Oasis Gaming",10
"coco","Oasis Gaming",10
"hatty","ややーず (ex)",10
"Smoggy","EDward Gaming",10
"RIA","ややーず (ex)",10
"KappA","Global Esports",10
"Xiaonuo","DeToNator",10
"BP","Veronica7",10
"Zerost","Sengoku Gaming",10
"Junseo","Next eSports",10
"Jan","Next eSports",10
"こころん","looking for a name",10
"SSeeS","DetonatioN Gaming White (ex)",10
"K1LLERS","Fancy United Esports (ex)",9
"Skyfull","DeToNator (ex)",9
"HellFull","FUSION (ex)",9
"Purp0","Acend (si)",9
"cuda","GyoGun (ex)",9
"DxN","No Namers (ex)",9
"M4sh","EVA:e (ex)",9
"Lumo","Insomnia (ex)",9
"B1ngSu","Veronica7",9
"Biju","IXA (ex)",8
"EROC","EVA:e (ex)",8
"GLAB zey","NAOS Esports (ex)",8
"Solution","FUSION (ex)",8
"skyeSG","No Namers (ex)",8
"Life","EDward Gaming (ex)",8
"FifTy","DeToNator",8
"Wonjina","Next eSports",8
"Marky","Oasis Gaming",7
"MqsaaV","Mariner",7
"Paint","Insomnia (ex)",7
"ParkJJong","Tartarus (si)",7
"kobra","REJECT (si)",7
"Learica","TRIDENT (ex)",7
"AlKawai","Insomnia (ex)",7
"PADO","Veronica7 (ex)",7
"Defectio","ややーず (ex)",7
"Poach","FaZe Clan (ex)",6
"SoGaTe","Tartarus (si)",6
"Meimoo","Rebellion Arts",6
"reooooo","Rebellion Arts",6
"Lore","Focus e-Sports (ex)",6
"xeta","Cloud9 (si)",6
"MuuShock","Rebellion Arts",6
"侵略者","ややーず",6
"Valll","Focus e-Sports (ex)",6
"shura","Focus e-Sports",6
"Leazo","9z Team",6
"Haxball","VPZ",6
"Muj","BBL Esports (ex)",6
"Dani","Sentinels (si)",6
"Creative","GoNGo Prince",6
"kobra","Crest Gaming ZST",6
"AzeL","looking for a name (ex)",5
"munghoon","VPZ",5
"sakurai","Crest Gaming ZST (ex)",5
"AztKk","FUSION (ex)",5
"Ripper","Oasis Gaming",5
"Reita","Crest Gaming ZST (si)",5
"JREXXX","Insomnia (ex)",5
"Ran","SETOUCHI ENLIFE (ex)",5
"pippi","Rebellion Arts",5
"pouoxo","TRIDENT (ex)",5
"Yso","TRIDENT (ex)",5
"UmiNtyU","Mariner",5
"TAMAGO","AWS (ex)",5
"2KY","SchwarzerLand",5
"Puupop","Mariner",4
"Melofovia","DetonatioN Gaming White (ex)",4
"H1K","SchwarzerLand",4
"SyouTa","REJECT (si)",4
"wait","KRÜ Esports (ex)",4
"DaeGi","Tartarus (si)",4
"oikou","GyoGun (ex)",4
"Num","AWS (ex)",4
"kurtesy","Oasis Gaming",4
"Suda","SETOUCHI ENLIFE (ex)",4
"Lily","EVA:e",4
"takej","Crest Gaming ZST (si)",4
"KadosuK","GyoGun (ex)",4
"moco","TRIDENT (ex)",4
"sakurai","REJECT (si)",4
"Machao","DetonatioN Gaming White (ex)",4
"KimGyuTae","Desperado (si)",3
"Namikaze","SETOUCHI ENLIFE (ex)",3
"Flash","Rex Regum Qeon",3
"Ask","Reignite",3
"NeruFi","REJECT (si)",3
"Haner","K2 eSports (ex)",3
"Maru","Mariner",3
"Ludens","K2 eSports (ex)",3
"Citrus7","SchwarzerLand",3
"zepher","Crest Gaming ZST (si)",3
"Anna","Next eSports (ex)",3
"Zan","Focus e-Sports",3
"Sacchi","SchwarzerLand",3
"Purp0","M3 Champions (ex)",3
"GwangUh","Tartarus (si)",3
"sickLy","FUSION",3
"NoriseN","Crest Gaming ZST (si)",3
"SamuraiDeeper","REJECT (si)",3
"ZONBee","GyoGun",2
"Myself","AWS",2
"Shiroe","Mariner",2
"Nikumanyaro","SYSTEM e-Sports (ex)",2
"silver","K2 eSports (ex)",2
"RELAXING","TRIDENT (ex)",2
"sachi","Rebellion Arts (ex)",2
"KAMEReon","AWS (ex)",2
"Medusa","Crest Gaming ZST (si)",2
"Gabriel","AWS",2
"Toto","GyoGun",2
"YAYA","ややーず",2
"大西大和","SETOUCHI ENLIFE (ex)",2
"wait","KRÜ Esports (si)",2
"hiyokomaru","SYSTEM e-Sports",1
"CyderX","BBL Esports (si)",1
"Pa1n","Focus e-Sports",1
"Suke","SYSTEM e-Sports",1
"Leo","SYSTEM e-Sports",1
"azuma","K2 eSports (ex)",1
"Siro","looking for a name (ex)",1
"40pingSterry","SETOUCHI ENLIFE",1