"Ign","Team","Spend"
"Victor","OpTic Gaming (ex)","6060300"
"FNS","OpTic Gaming (ex)","6036550"
"Marved","OpTic Gaming","6018150"
"crashies","OpTic Gaming (ex)","5831100"
"yay","OpTic Gaming (ex)","5586050"
"Zyppan","FunPlus Phoenix (ex)","5238600"
"Shao","FunPlus Phoenix (ex)","4895550"
"Rb","DRX","4847300"
"ANGE1","FunPlus Phoenix (ex)","4736500"
"BuZz","DRX","4622950"
"ardiis","FunPlus Phoenix (ex)","4596350"
"Zest","DRX","4525900"
"stax","DRX","4513300"
"SUYGETSU","FunPlus Phoenix (ex)","4427900"
"ScreaM","Team Liquid (ex)","4347650"
"MaKo","DRX","4317250"
"soulcas","Team Liquid","4192150"
"Jamppi","Team Liquid","4036600"
"Nivera","Team Liquid (ex)","4015250"
"Mazino","KRÜ Esports (ex)","3962600"
"adverso","Leviatán (ex)","3857400"
"keznit","KRÜ Esports (ex)","3852300"
"kiNgg","Leviatán","3829200"
"Mistic","FNATIC (ex)","3793800"
"bezn1","Ninjas in Pyjamas (ex)","3719200"
"Jonn","Ninjas in Pyjamas (ex)","3719100"
"xand","Ninjas in Pyjamas (ex)","3707350"
"Klaus","KRÜ Esports","3706450"
"Delz1k","KRÜ Esports (ex)","3687100"
"Melser","Leviatán (ex)","3658900"
"Boaster","FNATIC","3642450"
"dephh","XSET (ex)","3620200"
"cauanzin","Ninjas in Pyjamas (ex)","3609500"
"zekken","XSET (ex)","3558450"
"Jinggg","Paper Rex","3498950"
"NagZ","KRÜ Esports","3483000"
"Saadhak","LOUD","3475050"
"Tacolilla","Leviatán","3446400"
"AYRIN","XSET (ex)","3440000"
"Derke","FNATIC","3438050"
"aspas","LOUD","3430250"
"mwzera","Keyd Stars (ex)","3430000"
"BcJ","XSET (ex)","3385000"
"murizzz","Keyd Stars (ex)","3378800"
"pANcada","LOUD (ex)","3373100"
"Sacy","LOUD (ex)","3369250"
"crws","XERXIA Esports (ex)","3347750"
"TENNN","ZETA DIVISION","3347150"
"Dep","ZETA DIVISION","3327650"
"Cryocells","XSET (ex)","3321050"
"f0rsakeN","Paper Rex","3315500"
"heat","Keyd Stars (ex)","3303250"
"Less","LOUD","3273650"
"foxz","XERXIA Esports (ex)","3273300"
"Surf","XERXIA Esports (ex)","3241700"
"sushiboys","XERXIA Esports (ex)","3229350"
"Hoody","G2 Esports (Inactive) (ex)","3227900"
"nukkye","G2 Esports (Inactive) (ex)","3188200"
"sScary","XERXIA Esports (ex)","3187350"
"Chibab","Maru Gaming","3183150"
"Laz","ZETA DIVISION","3121050"
"Asuna","100 Thieves","3091950"
"trexx","Guild Esports","3084050"
"SugarZ3ro","ZETA DIVISION","3082500"
"crow","ZETA DIVISION","3040050"
"Leo","Guild Esports (ex)","3019500"
"Esperanza","DAMWON Gaming","3017650"
"koldamenta","Guild Esports","3014900"
"JonahP","The Guard","3014050"
"Benkai","Paper Rex","3011600"
"mindfreak","Paper Rex","3001350"
"HANN","World Game Star","2938950"
"d4v41","Paper Rex","2930700"
"Meddo","G2 Esports (Inactive) (ex)","2917400"
"neT","The Guard","2916400"
"T3xture","DAMWON Gaming (ex)","2913000"
"GODLIKE","World Game Star (ex)","2898300"
"valyn","The Guard (ex)","2891900"
"valyn","The Guard","2891900"
"AvovA","G2 Esports (Inactive) (ex)","2885450"
"WIX","Maru Gaming (ex)","2880750"
"NakJi","Maru Gaming (ex)","2877450"
"Sayaplayer","The Guard (ex)","2877350"
"Sayf","Guild Esports (ex)","2853800"
"Exy","DAMWON Gaming","2848150"
"mazin","FURIA","2829350"
"Sylvan","World Game Star","2815750"
"trent","The Guard","2805050"
"iRdy","World Game Star","2780900"
"Xeppaa","Cloud9","2714700"
"Khalil","FURIA","2700550"
"leaf","Cloud9","2686150"
"Luke","World Game Star","2673650"
"mixwell","G2 Esports (Inactive) (ex)","2672600"
"bang","100 Thieves","2658100"
"Quick","FURIA","2653150"
"Russ","Guild Esports (ex)","2636600"
"Nozwerr","FURIA (ex)","2628850"
"Alfajer","FNATIC","2603100"
"sheydos","M3 Champions","2599150"
"Redgar","M3 Champions","2548250"
"vanity","Cloud9","2545400"
"Chronicle","M3 Champions (ex)","2519150"
"nAts","M3 Champions (ex)","2517500"
"Enzo","FNATIC (ex)","2506100"
"fl1pzjder","BOOM Esports (ex)","2498350"
"mitch","Cloud9 (ex)","2474050"
"GodDead","On Sla2ers","2467900"
"BerserX","BOOM Esports","2389850"
"blaZek1ng","BOOM Esports","2387850"
"tehbotol","BOOM Esports (ex)","2370800"
"Bazzi","On Sla2ers (ex)","2330300"
"BABYBAY","FaZe Clan","2316450"
"Will","100 Thieves (ex)","2313400"
"Derrek","100 Thieves","2304750"
"k1Ng","On Sla2ers (ex)","2268350"
"dapr","Sentinels (ex)","2248650"
"stellar","100 Thieves","2247100"
"kon4n","TBK Esports (ex)","2239950"
"s0m","NRG Esports","2233750"
"ShahZaM","Sentinels (ex)","2225750"
"TS","On Sla2ers (ex)","2206300"
"NcSlasher","Onic Esports (ex)","2191100"
"Monyet","Onic Esports (ex)","2175800"
"jawgemo","Evil Geniuses","2175500"
"poised","FaZe Clan","2167650"
"zunba","On Sla2ers (ex)","2167550"
"eeiu","NRG Esports (ex)","2165100"
"SEVERiNE","Onic Esports (ex)","2150750"
"Meteor","NORTHEPTION (ex)","2147300"
"tuyz","TBK Esports (ex)","2141550"
"ryotzz","TBK Esports","2133450"
"TenZ","Sentinels","2115450"
"flyuh","FaZe Clan (ex)","2111150"
"Lmemore","Onic Esports (ex)","2096950"
"Cloud","Natus Vincere (ex)","2088850"
"tex","NRG Esports (ex)","2088450"
"Meiy","Crazy Raccoon","2084050"
"lukzera","TBK Esports","2071250"
"dicey","FaZe Clan","2062750"
"pyth","Bleed Esports (ex)","2055550"
"matheuzin","TBK Esports","2050750"
"supamen","FaZe Clan","2046250"
"Reformed","Evil Geniuses","2042850"
"maxie","Bleed Esports (ex)","2037750"
"hazed","NRG Esports (ex)","2033850"
"BlackWiz","NORTHEPTION","2032400"
"Shyy","Leviatán","2029050"
"Boostio","Evil Geniuses","2028700"
"neth","Crazy Raccoon","2027400"
"Shiro","Onic Esports (ex)","2027000"
"Deryeon","Bleed Esports (ex)","2017650"
"popogachi","Crazy Raccoon","2017400"
"Starxo","Acend","2017200"
"lenne","Bleed Esports (ex)","2006650"
"Duno","Natus Vincere (ex)","1977000"
"cNed","Acend (ex)","1974050"
"JoXJo","NORTHEPTION (ex)","1973850"
"deigara","9z Team","1970150"
"dinkzj","Natus Vincere (ex)","1969000"
"L1NK","Team Liquid (ex)","1958900"
"ableJ","FURIA (ex)","1945300"
"mada","Luminosity Gaming (ex)","1943050"
"d3ffo","M3 Champions (ex)","1929550"
"xnfri","NORTHEPTION (ex)","1920700"
"Puleule","9z Team","1906700"
"Astell","Crazy Raccoon","1901350"
"dazzLe","Luminosity Gaming (ex)","1883750"
"TiGG","Luminosity Gaming (ex)","1882100"
"sheydos","M3 Champions (ex)","1865950"
"Moose","Luminosity Gaming (ex)","1861800"
"bdog","Luminosity Gaming (ex)","1850450"
"7ssk7","Natus Vincere (ex)","1839600"
"Mizu","9z Team","1835000"
"vaiZ","Leviatán (ex)","1829550"
"Chronicle","M3 Champions (ex)","1808200"
"Redgar","M3 Champions (ex)","1804200"
"nAts","M3 Champions (ex)","1800800"
"bnj","Ninjas in Pyjamas (ex)","1738350"
"SUTHER","9z Team (ex)","1726050"
"HANLING","9z Team (ex)","1653950"
"Kongared","Made in Thailand","1652950"
"Kadoom","Made in Thailand","1623000"
"Moves","Maru Gaming (ex)","1610100"
"RgLMeister","Keyd Stars (ex)","1608050"
"Ssun","Spear Gaming (ex)","1606650"
"AloNeFillz","Made in Thailand","1600700"
"Jeong Hi","Maru Gaming (ex)","1592550"
"Reita","REJECT (ex)","1587650"
"Medusa","REJECT (ex)","1571700"
"RHZ","Keyd Stars (ex)","1560550"
"vickt0r","Movistar Optix","1539500"
"wannafly","Made in Thailand","1534000"
"zepher","REJECT (ex)","1524200"
"pr0xy","Spear Gaming (ex)","1522900"
"takej","REJECT (ex)","1520100"
"Tuli","Movistar Optix (ex)","1514300"
"zeek","Acend (ex)","1510750"
"gio","Movistar Optix","1502450"
"Keria","Spear Gaming","1481200"
"AsLanM4shadoW","BBL Esports","1478800"
"Munchkin","Crazy Raccoon (ex)","1477500"
"dimasick","Team Liquid","1476600"
"QutionerX","BBL Esports","1467900"
"Bangnan","DAMWON Gaming (ex)","1455350"
"Ethan","NRG Esports (ex)","1421200"
"Obnoks","BIG (ex)","1419050"
"Twisten","BIG (ex)","1413250"
"Derialy","NORTHEPTION","1399100"
"chase","Gamelanders Blue (ex)","1393200"
"aimDLL","BBL Esports","1392800"
"dgzin","Gamelanders Blue (ex)","1391050"
"Hate","DAMWON Gaming (ex)","1389800"
"xeta","Cloud9 (ex)","1383850"
"Apoth","Evil Geniuses","1366850"
"Fuzari","Gamelanders Blue (ex)","1363100"
"JhoW","Keyd Stars (ex)","1360950"
"Hermes","HolyMolly (ex)","1355900"
"C0M","Evil Geniuses","1353900"
"Jeong Hi","DAMWON Gaming (ex)","1348700"
"JessieVash","Team Secret","1345050"
"DubsteP","Team Secret","1344500"
"Wavy","CNJ Esports","1344000"
"SicK","Sentinels (ex)","1323000"
"10X","HolyMolly (ex)","1318700"
"Tio","Movistar Optix","1315750"
"BORKUM","Team Secret","1311000"
"v1xen","Keyd Stars (ex)","1309200"
"JinboongE","HolyMolly (ex)","1307650"
"vakk","Acend","1303400"
"zeddy","Natus Vincere (ex)","1301250"
"AslaN","BIG (ex)","1296600"
"MAGNUM","FNATIC (ex)","1296200"
"frostmind","BOOM Esports (ex)","1295800"
"Nyang","Gamelanders Blue","1293250"
"GwangUh","Maru Gaming (ex)","1290000"
"deLb","Alter Ego","1287200"
"Felix","HolyMolly (ex)","1260500"
"Harry","HolyMolly","1260050"
"Benecia","CNJ Esports","1253000"
"Kush","Alter Ego","1248000"
"Fisker","FAV gaming (ex)","1245800"
"hype","OG LDN UTD (ex)","1245100"
"Turko","BBL Esports","1242550"
"noxxy","Alter Ego (si)","1235950"
"MONSTEERR","Acend (ex)","1233300"
"pAura","BBL Esports (ex)","1228900"
"MOLSI","OG LDN UTD (ex)","1224550"
"Witz","Team Secret (ex)","1215950"
"ExiA","Spear Gaming","1211350"
"adrnking","Alter Ego","1208350"
"v1xen","Ninjas in Pyjamas (ex)","1189900"
"Boo","OG LDN UTD (ex)","1178400"
"Destrian","OG LDN UTD (ex)","1177900"
"redwater877","Team T5","1175650"
"axeLuvY","Alter Ego (ex)","1159500"
"liazzi","Liberty","1155100"
"SungJin","Spear Gaming (ex)","1153350"
"Minty","FAV gaming","1152500"
"feqew","OG LDN UTD (ex)","1142100"
"bazz","FAV gaming","1141750"
"LOB","FAV gaming","1131700"
"Moves","Team T5 (ex)","1131400"
"Secret","Desperado (ex)","1127650"
"Zellsis","Version1 (Inactive) (ex)","1120200"
"braveaf","FNATIC (ex)","1099700"
"penny","Version1 (Inactive) (ex)","1095750"
"Famouz","BOOM Esports (ex)","1094100"
"Delta","Maru Gaming (ex)","1089100"
"wippie","Version1 (Inactive) (ex)","1084450"
"vow","Team T5 (ex)","1083100"
"shion","Liberty (ex)","1080250"
"RyZzi","Desperado (ex)","1079400"
"effys","Version1 (Inactive) (ex)","1079300"
"myssen","Liberty","1078550"
"Phantom","FAV gaming","1078500"
"iNTRO","DAMWON Gaming (si)","1076750"
"godko","Desperado (ex)","1069250"
"Bangnan","Team T5 (ex)","1063250"
"NoriseN","REJECT (ex)","1061150"
"Zander","Version1 (Inactive) (ex)","1048850"
"CTC","Los Grandes (ex)","1040350"
"Rain","CNJ Esports","1040350"
"krain","Liberty","1036350"
"zombs","Sentinels (ex)","1025150"
"jzz","MIBR","1012550"
"prince","Los Grandes (ex)","996400"
"gtnziN","MIBR (ex)","993900"
"RND","Los Grandes (ex)","987800"
"mNdS","MIBR (ex)","980000"
"Has1ra14","CNJ Esports","974400"
"gustt1nha","Los Grandes (ex)","969200"
"Hyzee","Fancy United Esports (ex)","966750"
"pleets","Los Grandes","959550"
"Dispenser","Team Secret","944500"
"DeNaro","MIBR (ex)","941550"
"YESicaN","Fancy United Esports","939500"
"Lakia","IGZIST (ex)","925900"
"Eeyore","Persija Esports","925800"
"Famouz","Persija Esports (ex)","925750"
"Moothie","CNJ Esports (ex)","914800"
"ban","Knights (ex)","911450"
"jfoen","E-Xolos LAZER","909350"
"Delend","Made in Thailand (ex)","906700"
"frz","MIBR","895400"
"poem","IGZIST","895000"
"BandiCoot","E-Xolos LAZER","891300"
"Pepper","IGZIST (ex)","886350"
"XXiF","Knights (ex)","884800"
"Frosty","Knights (ex)","883400"
"Flynch","Persija Esports (ex)","871650"
"Genghsta","Knights (ex)","867350"
"Feniz","E-Xolos LAZER","865950"
"skuba","Knights (ex)","860500"
"dgzin","FURIA","858950"
"roseaufy","Persija Esports","858100"
"NiSMO","Ghost Gaming (ex)","857850"
"asteriskk","Persija Esports","857200"
"Fantasy","Team T5","853600"
"oitaN","IGZIST","848000"
"curry","Cloud9 (ex)","846650"
"Daveeys","E-Xolos LAZER (ex)","841100"
"SiuFatBB","Griffin E-Sports","822950"
"koalanoob","Ghost Gaming (ex)","822550"
"baddyG","FunPlus Phoenix (ex)","816850"
"brawk","Ghost Gaming (ex)","812200"
"RIPablo","IGZIST","806900"
"W1nner","Griffin E-Sports","801350"
"Rainy","Griffin E-Sports","796100"
"GOLD","Desperado (ex)","793950"
"aproto","Ghost Gaming (ex)","792950"
"v1nNy","Gamelanders Blue (ex)","783450"
"D1E","Movistar Optix","781750"
"YRSelect","Griffin E-Sports (si)","780600"
"Johnqt","Ghost Gaming (ex)","774600"
"Maple","ORDER (ex)","771850"
"KimGyuTae","Desperado","764300"
"Fung3","Griffin E-Sports","760750"
"Dcop","FUSION","757400"
"akashi","CERBERUS Esports (ex)","751450"
"Jady","Natus Vincere (ex)","748600"
"Texta","ORDER (ex)","748200"
"WRONSKI","ORDER (ex)","747050"
"wyz","FUSION","745100"
"Mited","FUSION","744750"
"rion","Crazy Raccoon","744650"
"Xander","FUSION","743500"
"zennakukinn","BLUE BEES.ESP (ex)","737750"
"Lok1","CERBERUS Esports (ex)","731350"
"Xandrite","NORTHEPTION (ex)","729400"
"f1cio","Fancy United Esports","727200"
"disk0","ORDER (ex)","719250"
"Xdll","BLUE BEES.ESP (ex)","712250"
"YaBoiLewis","FOKUS","711700"
"rDeeW","ORDER (ex)","709800"
"LEXY","Bleed Esports (ex)","708650"
"Jady","M3 Champions","707450"
"Kishi","CERBERUS Esports (ex)","702600"
"Kr1stal","BLUE BEES.ESP (ex)","698700"
"Kaspe","BIG (ex)","695400"
"JUGi","FOKUS","688700"
"vong","FOKUS (ex)","688300"
"gob b","BIG (ex)","687550"
"DOGAO","Movistar Optix","687350"
"ANDROID","NRG Esports (ex)","686350"
"b3ta","Made in Thailand","676400"
"Hiko","100 Thieves (ex)","670700"
"neptune","Rise (ex)","668600"
"bucher","FOKUS (ex)","665000"
"Brave","SuperMassive (ex)","664100"
"iluri","FOKUS (ex)","660450"
"DaeGi","Tartarus (ex)","660200"
"rochet","SunXet Club (ex)","652400"
"kiles","Acend (ex)","651650"
"YaBoiDre","Evil Geniuses (ex)","645650"
"Ethan","100 Thieves (ex)","643400"
"JohnOlsen","FULL SENSE","641700"
"poised","Rise (ex)","640900"
"ParkJJong","Tartarus (ex)","640250"
"supamen","Rise (ex)","638000"
"Bonecold","Acend (ex)","637700"
"PTC","FULL SENSE (ex)","636350"
"GwangUh","Tartarus (ex)","635100"
"Kanpeki","Sentinels (ex)","633550"
"pho","Evil Geniuses (ex)","629050"
"Dreamas","Team Liquid (ex)","628900"
"Shanks","Rise (ex)","627700"
"Glovee","SuperMassive (ex)","626700"
"Torrify","FUSION (ex)","625750"
"SoGaTe","Tartarus (ex)","624600"
"LEXY","Bleed Esports (ex)","623650"
