"Ign","Team","Spend"
"musashi","BIG (ex)","621400"
"XiSTOU","SuperMassive (ex)","619200"
"Izzy","SuperMassive","618450"
"Subroza","TSM (ex)","617050"
"allow","Jadeite (ex)","616400"
"Derrek","Rise (ex)","614700"
"luckeRRR","BIG (ex)","613950"
"luckeRRR","BIG (ex)","613950"
"CyderX","SuperMassive (ex)","610350"
"Anker","Jadeite (ex)","608250"
"SylFy","Jadeite (ex)","604750"
"RoaN","SunXet Club (ex)","604000"
"Dreamas","LDN UTD (ex)","603750"
"Sơn KeKe","Fancy United Esports (ex)","602000"
"gMd","TSM (ex)","602000"
"Fross","SunXet Club","600600"
"fenNy","SunXet Club","596750"
"Wenty","Tartarus (ex)","596200"
"THEE","FULL SENSE","592300"
"Zellsis","Sentinels (ex)","591150"
"feqew","LDN UTD (ex)","590200"
"Destrian","LDN UTD (ex)","588350"
"jotinha","SunXet Club (ex)","588200"
"Boo","LDN UTD (ex)","583050"
"azys","South Built Esports (ex)","582600"
"LAMMYSNAX","FULL SENSE (ex)","581950"
"MOLSI","LDN UTD (ex)","580900"
"diewijAs","PAMPAS (ex)","580800"
"raafa","Liberty (ex)","578750"
"seven","TSM (ex)","577550"
"Holbreak","EBRO Gaming (ex)","573950"
"bmVz","Fancy United Esports (ex)","572700"
"Brinks","Gamelanders Blue (si)","568450"
"david","PAMPAS (ex)","568100"
"NAOS JA","South Built Esports (ex)","567600"
"Unnsto","EBRO Gaming (ex)","560350"
"ChAlalala","FULL SENSE (ex)","559800"
"Rossy","TSM (ex)","556450"
"pdr","INGAMING Esports (ex)","553300"
"corey","TSM (ex)","553250"
"Retla","Bleed Esports (ex)","552900"
"rubkkoide","PAMPAS (ex)","549550"
"shelbyN","EBRO Gaming (ex)","547050"
"MatiS","EBRO Gaming (ex)","544100"
"Sushi","EBRO Gaming (ex)","542550"
"shroud","Sentinels","541600"
"WKN","Meta Gaming (ex)","540050"
"NicoMachine","Meta Gaming (ex)","538500"
"BRNWOWZK1","INGAMING Esports (ex)","538450"
"Peloncito","E-Xolos LAZER","538350"
"D1E","Meta Gaming (ex)","538250"
"leonzhett","PAMPAS (ex)","536700"
"olzerr","PAMPAS (ex)","535950"
"SyouTa","Crest Gaming ZST (ex)","528500"
"Foxy9","Reignite (ex)","526300"
"badsitoww","Meta Gaming (ex)","526300"
"flippy","South Built Esports (ex)","521050"
"NANZIN","INGAMING Esports (ex)","514950"
"Misaya","Sengoku Gaming","512050"
"tixx","Bonkers(OCE) (ex)","509000"
"LucasVade","Meta Gaming (ex)","508550"
"SamuraiDeeper","Crest Gaming ZST (ex)","506600"
"PapiChulo","South Built Esports (ex)","506350"
"kurozooted","Reignite","505700"
"flainzz","INGAMING Esports (ex)","497900"
"NeruFi","Crest Gaming ZST","496900"
"Minimise","Bonkers(OCE) (ex)","495000"
"Jremy","Team Secret","494950"
"prozin","Sharks Esports","494800"
"SEIDER","FunPlus Phoenix (si)","484550"
"Nozz","Bonkers(OCE) (ex)","484250"
"KILLDREAMST","Sharks Esports (ex)","484000"
"RgLMeister","INGAMING Esports (ex)","481200"
"Pro","South Built Esports (ex)","480350"
"hyouka","Reignite","472350"
"kellyS","Rex Regum Qeon (ex)","469900"
"Art","Sengoku Gaming (ex)","468300"
"frz","Sharks Esports (ex)","464250"
"glym","Liberty (ex)","463750"
"jcStani","100 Thieves (ex)","463350"
"v1xen","Ninjas in Pyjamas (si)","462000"
"Yacine","Guild Esports","458400"
"eKo","Reignite (ex)","457000"
"rDeeW","Bonkers(OCE) (ex)","455500"
"Lawrence","GoNGo Prince","448950"
"HaReeee","REJECT (ex)","443500"
"Addicted","Sharks Esports (ex)","442500"
"Brofeld","Jadeite","438550"
"artzin","Stars Horizon (ex)","437850"
"skrawl","Bonkers(OCE) (ex)","435050"
"KuuKai","Crest Gaming ZST (ex)","433750"
"Akame","Jadeite","430300"
"gaabxx","Sharks Esports (ex)","428800"
"swag","Team Vikings (ex)","426650"
"Redneval","CERBERUS Esports (ex)","423050"
"Maverick","Stars Horizon (ex)","416300"
"2GE","Rex Regum Qeon","415500"
"pdr","Stars Horizon (ex)","415300"
"Dszera","Team Vikings (ex)","415250"
"Draxii","Rex Regum Qeon (ex)","414600"
"Jemkin","Crest Gaming ZST (ex)","413900"
"UdoTan","GoNGo Prince (ex)","409650"
"PEPA","Team Vikings (ex)","407800"
"Tuli","9z Team (si)","403450"
"Eliza","GoNGo Prince (ex)","401800"
"Nexi","Rex Regum Qeon (ex)","400950"
"Veroneze","Team Vikings (ex)","400300"
"Wenty","GoNGo Prince (ex)","400200"
"pollo","Team Vikings (ex)","396100"
"NANZIN","Stars Horizon","393150"
"iNTRO","DAMWON Gaming (ex)","390650"
"Dobsha","E-Xolos LAZER (ex)","388050"
"bnj","9z Team (si)","386550"
"flainzz","Stars Horizon","383400"
"Dhimorutoo","Reignite (ex)","378100"
"Jemkin","BLUE BEES.ESP (ex)","375900"
"Daicute","CERBERUS Esports (ex)","374950"
"TENSAI","FENNEL (ex)","373950"
"mittiii","FENNEL (ex)","373550"
"Felix","Brimstone (si)","372850"
"CLZ","FENNEL","367200"
"something","BLUE BEES.ESP (ex)","366350"
"10X","Brimstone (si)","366200"
"Rabbet","Rex Regum Qeon","363000"
"Harry","Brimstone (si)","353000"
"tinggg2k5","CERBERUS Esports","352750"
"Envy","FENNEL (ex)","351100"
"TORANECO","BLUE BEES.ESP (ex)","349350"
"Hermes","Brimstone (ex)","349050"
"Derialy","FENNEL (ex)","347650"
"JinboongE","Brimstone (ex)","346900"
"hellff","Velocity Gaming","345900"
"Zerost","BLUE BEES.ESP (ex)","342750"
"alyaL","CERBERUS Esports (ex)","341950"
"Amaterasu","Velocity Gaming","338550"
"Kaminari","Hexad (ex)","336200"
"SeolHo","Spear Gaming (ex)","335550"
"d3ffo","Gambit Esports (ex)","335150"
"Rawkus","Sentinels (ex)","334300"
"ringring","CNJ Esports","331500"
"sheydos","Gambit Esports (ex)","329500"
"Nizzy","Fancy United Esports","326000"
"Suka","Fancy United Esports (ex)","325800"
"DEATHMAKER","Velocity Gaming","322700"
"rite2ace","Velocity Gaming (ex)","321800"
"blurred","NAOS Esports","320700"
"Den2","Spear Gaming (ex)","318100"
"bdog","Shopify Rebellion","316700"
"mada","Shopify Rebellion","316200"
"Vibhor","Velocity Gaming (ex)","315500"
"nAts","Gambit Esports (ex)","315200"
"이토히로부비부빗","Team T5 (ex)","311700"
"DaeGi","Team GP (ex)","309050"
"L1NK","Acend (ex)","307550"
"GangPin","Sengoku Gaming (ex)","306900"
"Redgar","Gambit Esports (ex)","306900"
"dazzLe","Shopify Rebellion","305500"
"GOLD","Desperado (si)","303900"
"Pooky","CNJ Esports (ex)","303550"
"Flax","Hexad (ex)","303250"
"nephh","Gaimin Gladiators (ex)","300650"
"dzii","Gaimin Gladiators (ex)","299600"
"TiGG","Shopify Rebellion (ex)","298650"
"TORANECO","Hexad (ex)","298650"
"REV1","Pentagon","296950"
"EndU","Team GP","296900"
"Sk9Na","Team GP (ex)","296000"
"Brofeld","Hexad (ex)","295150"
"Chronicle","Gambit Esports (ex)","293850"
"Gunny","GoNGo Prince","293650"
"kobra","Sengoku Gaming (ex)","293150"
"sakurai","Hexad (ex)","292400"
"Lightningfast","Global Esports","290950"
"jEEE","NAOS Esports","290900"
"Shuzz","SCARZ (ex)","288400"
"kvzx","NAOS Esports","288100"
"Moose","Shopify Rebellion","286600"
"C1nder","SCARZ (ex)","285300"
"nobody","EDward Gaming","285200"
"GodDead","On Sla2ers (si)","284450"
"FREY","Gaimin Gladiators (ex)","283850"
"Kakarot","NAOS Esports","281700"
"DDcream","Pentagon","281300"
"SoGaTe","Team GP (ex)","280350"
"artn","Gaimin Gladiators (ex)","280350"
"thiefy","Sengoku Gaming (ex)","279950"
"Eugene","DAMWON Gaming","278850"
"KappA","Global Esports","278800"
"STYRON","Gaimin Gladiators (ex)","277900"
"Anthem","SCARZ (ex)","276450"
"marin","SCARZ (ex)","276100"
"柳ヶ瀬鈴乃","IXA (ex)","275600"
"Knight","Pentagon","275100"
"killua","FW Esports","275050"
"Teerapong","FW Esports","274600"
"Yun","Pentagon","274450"
"skillZ","Global Esports","273450"
"Majestyy","FW Esports","273300"
"RgLMeister","Keyd Stars (si)","272800"
"k1Ng","On Sla2ers (si)","272600"
"TS","On Sla2ers (si)","271850"
"ryota-","SCARZ (ex)","271300"
"ParkJJong","Team GP (ex)","270400"
"Apinya","FW Esports (ex)","269950"
"RHZ","Keyd Stars (si)","268500"
"SkRossi","Global Esports","267650"
"keloqz","G2 Esports (Inactive) (ex)","264850"
"Haodong","EDward Gaming","264400"
"ZmjjKK","EDward Gaming","262550"
"zunba","On Sla2ers (si)","262350"
"Estrella","Desperado (ex)","261900"
"Swee","IXA","260250"
"Biju","IXA (ex)","258600"
"B4nnba","Pentagon","257050"
"HellrangeR","Global Esports","256500"
"Ijin","Storks Phalanx (ex)","255700"
"Luna","IXA","254050"
"Dualing","Storks Phalanx (ex)","253600"
"Tempz","No Namers (ex)","253000"
"ec1s","100 Thieves (ex)","252950"
"Pay","Veronica7 (ex)","252900"
"DxN","No Namers (ex)","249850"
"Vera","No Namers (ex)","249750"
"Bazzi","On Sla2ers (si)","248100"
"NoMan","Oblivion Force (ex)","248050"
"BabyJ","100 Thieves (ex)","248050"
"CHICHOO","EDward Gaming","247400"
"FuriousMeow","Oblivion Force","245700"
"AcMe","Veronica7","245250"
"rez1v","Storks Phalanx","245100"
"BP","Veronica7","244550"
"mnz","IXA","243950"
"JitboyS","FW Esports (ex)","242200"
"SungJin","CNJ Esports (ex)","241050"
"PADO","Veronica7 (ex)","239100"
"Anguuuuu","Storks Phalanx (ex)","236400"
"ClarK","World Game Star (ex)","232900"
"B1ngSu","Veronica7","230500"
"Kiuuuu","Oblivion Force","230400"
"skyeSG","No Namers (ex)","228950"
"Shun","No Namers (ex)","228100"
"Halbae","World Game Star (ex)","223500"
"H1BER","FNATIC (si)","222300"
"MerRy","Storks Phalanx (ex)","220550"
"CHIMEI","Oblivion Force","218050"
"hypathor","Oblivion Force","216400"
"something","Sengoku Gaming","214600"
"Alex","Next eSports (ex)","212700"
"micr0","South Built Esports (ex)","211300"
"hsk","DetonatioN Gaming White","209250"
"Zerost","Sengoku Gaming","207050"
"Wonjina","Next eSports","204250"
"K1LLERS","Fancy United Esports (ex)","200700"
"Darker","FUSION","199900"
"Marky","Oasis Gaming","197750"
"Blas","NAOS Esports","196700"
"Skyfull","DeToNator (ex)","196650"
"invy","Oasis Gaming (ex)","194150"
"yoman","Next eSports (ex)","193500"
"Xiaonuo","DeToNator","190450"
"coco","Oasis Gaming","188350"
"arm1e","EVA:e (ex)","187550"
"Killer0714","DetonatioN Gaming White","186000"
"AztKk","FUSION (ex)","185150"
"munghoon","VPZ","184500"
"Vici","Sengoku Gaming","184150"
"K1llgrave","DeToNator (ex)","183050"
"Suggest","DetonatioN Gaming White (ex)","183000"
"Wild0reoo","Oasis Gaming","182350"
"Kant","VPZ (ex)","182100"
"TenzouEz","DeToNator (ex)","182000"
"Marmelo","Jadeite","181800"
"Hate","Jadeite (ex)","181600"
"CyderX","BBL Esports (si)","181450"
"Solution","FUSION (ex)","180150"
"Haxball","VPZ","179850"
"Lily","EVA:e","179500"
"DippER","VPZ (ex)","178500"
"Has1ra14","Maru Gaming (ex)","177050"
"HellFull","FUSION (ex)","176000"
"SID","VPZ","174200"
"FifTy","DeToNator","173750"
"EROC","EVA:e (ex)","173500"
"Jan","Next eSports","173050"
"Junseo","Next eSports","169150"
"M4sh","EVA:e (ex)","168750"
"Danielesflo","FUSION (ex)","168500"
"LEXY","Bleed Esports (si)","158950"
"Smoggy","EDward Gaming","154000"
"Purp0","Acend (si)","152150"
"JREXXX","Insomnia (ex)","149400"
"Melofovia","DetonatioN Gaming White (ex)","147800"
"Rico","EVA:e (ex)","146600"
"Neal X","Insomnia (ex)","146000"
"Lumo","Insomnia (ex)","140300"
"Leazo","9z Team","136050"
"Paint","Insomnia (ex)","135750"
"SSeeS","DetonatioN Gaming White (ex)","133600"
"AlKawai","Insomnia (ex)","132350"
"hatty","ややーず (ex)","130850"
"xeta","Cloud9 (si)","124750"
"RIA","ややーず (ex)","123650"
"Creative","GoNGo Prince","120500"
"Life","EDward Gaming (ex)","116100"
"侵略者","ややーず","114850"
"GwangUh","Tartarus (si)","113250"
"Defectio","ややーず (ex)","112150"
"Machao","DetonatioN Gaming White (ex)","112050"
"YAYA","ややーず","109750"
"Ask","Reignite","108800"
"Kei","looking for a name","106400"
"azuma","K2 eSports (ex)","105500"
"Meimoo","Rebellion Arts","103350"
"pippi","Rebellion Arts","103250"
"Akame","K2 eSports (ex)","103200"
"reooooo","Rebellion Arts","102950"
"DaeGi","Tartarus (si)","102500"
"Muj","BBL Esports (ex)","101500"
"kurtesy","Oasis Gaming","100800"
"Wenty","Tartarus (si)","100700"
"ParkJJong","Tartarus (si)","98800"
"Ludens","K2 eSports (ex)","98650"
"SoGaTe","Tartarus (si)","98150"
"Dani","Sentinels (si)","97500"
"GLAB zey","NAOS Esports (ex)","97100"
"Siro","looking for a name (ex)","96850"
"Valll","Focus e-Sports (ex)","96800"
"こころん","looking for a name","95650"
"pouoxo","TRIDENT (ex)","94750"
"silver","K2 eSports (ex)","94600"
"Poach","FaZe Clan (ex)","94550"
"RELAXING","TRIDENT (ex)","93900"
"MuuShock","Rebellion Arts","93500"
"Learica","TRIDENT (ex)","93450"
"Twinte","looking for a name (ex)","93200"
"moco","TRIDENT (ex)","92900"
"AzeL","looking for a name (ex)","92900"
"wait","KRÜ Esports (ex)","92450"
"Haner","K2 eSports (ex)","92400"
"oikou","GyoGun (ex)","91350"
"MqsaaV","Mariner","90750"
"Shiroe","Mariner","90100"
"Pa1n","Focus e-Sports","90050"
"Lore","Focus e-Sports (ex)","89900"
"sachi","Rebellion Arts (ex)","89450"
"Anna","Next eSports (ex)","89150"
"P4F","SchwarzerLand","88700"
"UmiNtyU","Mariner","88500"
"大西大和","SETOUCHI ENLIFE (ex)","88400"
"sakurai","Crest Gaming ZST (ex)","87300"
"cuda","GyoGun (ex)","87200"
"shura","Focus e-Sports","86700"
"40pingSterry","SETOUCHI ENLIFE","86500"
"TAMAGO","AWS (ex)","86450"
"Maru","Mariner","85500"
"Flash","Rex Regum Qeon","85450"
"Suda","SETOUCHI ENLIFE (ex)","85150"
"Yso","TRIDENT (ex)","84900"
"Num","AWS (ex)","84050"
"KadosuK","GyoGun (ex)","84000"
"sickLy","FUSION","83750"
"Namikaze","SETOUCHI ENLIFE (ex)","83200"
"Zan","Focus e-Sports","83150"
"2KY","SchwarzerLand","82950"
"Puupop","Mariner","82400"
"Sacchi","SchwarzerLand","82100"
"KAMEReon","AWS (ex)","82050"
"Ripper","Oasis Gaming","81800"
"Toto","GyoGun","81700"
"ZONBee","GyoGun","81700"
"kobra","Crest Gaming ZST","80550"
"Gabriel","AWS","80450"
"Ran","SETOUCHI ENLIFE (ex)","77700"
"Citrus7","SchwarzerLand","76700"
"H1K","SchwarzerLand","76200"
"hiyokomaru","SYSTEM e-Sports","74050"
"Nikumanyaro","SYSTEM e-Sports (ex)","73150"
"Suke","SYSTEM e-Sports","71100"
"fiN","SYSTEM e-Sports","70350"
"Leo","SYSTEM e-Sports","66700"
"Myself","AWS","65050"
"KimGyuTae","Desperado (si)","63100"
"wait","KRÜ Esports (si)","60950"
"sakurai","REJECT (si)","59850"
"SyouTa","REJECT (si)","58400"
"takej","Crest Gaming ZST (si)","57850"
"kobra","REJECT (si)","56950"
"Reita","Crest Gaming ZST (si)","56900"
"Medusa","Crest Gaming ZST (si)","56000"
"zepher","Crest Gaming ZST (si)","53000"
"Purp0","M3 Champions (ex)","48950"
"NeruFi","REJECT (si)","46900"
"NoriseN","Crest Gaming ZST (si)","46600"
"SamuraiDeeper","REJECT (si)","44800"