"Ign","Team","Acs","Matches"
"valyn","The Guard (ex)",399,55
"Chronicle","M3 Champions (ex)",394,47
"nAts","M3 Champions (ex)",392,47
"sheydos","M3 Champions (ex)",361,47
"Akame","K2 eSports (ex)",338,2
"luckeRRR","BIG (ex)",334,12
"Redgar","M3 Champions (ex)",325,47
"kobra","REJECT (si)",306,1
"Suggest","DetonatioN Gaming White (ex)",292,4
"Dualing","Storks Phalanx (ex)",291,4
"Chronicle","Gambit Esports (ex)",284,5
"kobra","Sengoku Gaming (ex)",281,7
"JohnOlsen","FULL SENSE",279,11
"Kei","looking for a name",276,2
"Estrella","Desperado (ex)",276,5
"Lightningfast","Global Esports",272,5
"Lakia","IGZIST (ex)",269,19
"Rico","EVA:e (ex)",268,3
"Foxy9","Reignite (ex)",266,10
"something","BLUE BEES.ESP (ex)",265,7
"hsk","DetonatioN Gaming White",263,4
"Ssun","Spear Gaming (ex)",261,30
"NoMan","Oblivion Force (ex)",261,4
"Munchkin","Crazy Raccoon (ex)",259,26
"Meteor","NORTHEPTION (ex)",259,40
"CLZ","FENNEL",257,7
"SyouTa","REJECT (si)",257,1
"keznit","KRÜ Esports (ex)",257,70
"Vera","No Namers (ex)",257,5
"mittiii","FENNEL (ex)",256,7
"T3xture","DAMWON Gaming (ex)",256,56
"Anthem","SCARZ (ex)",254,5
"f0rsakeN","Paper Rex",253,61
"Alfajer","FNATIC",251,45
"Jemkin","Crest Gaming ZST (ex)",250,7
"bdog","Shopify Rebellion",250,4
"Derke","FNATIC",250,65
"thiefy","Sengoku Gaming (ex)",248,7
"yay","OpTic Gaming (ex)",248,111
"oitaN","IGZIST",247,19
"Jinggg","Paper Rex",247,61
"mwzera","Keyd Stars (ex)",247,60
"leaf","Cloud9",247,47
"ZmjjKK","EDward Gaming",245,5
"aspas","LOUD",245,67
"SkRossi","Global Esports",243,5
"liazzi","Liberty",242,20
"nukkye","G2 Esports (Inactive) (ex)",242,57
"Bangnan","Team T5 (ex)",242,22
"heat","Keyd Stars (ex)",242,60
"NiSMO","Ghost Gaming (ex)",242,15
"Hate","Jadeite (ex)",242,4
"jzz","MIBR",241,17
"MatiS","EBRO Gaming (ex)",241,11
"Meiy","Crazy Raccoon",240,40
"xand","Ninjas in Pyjamas (ex)",240,66
"dgzin","Gamelanders Blue (ex)",240,24
"allow","Jadeite (ex)",239,12
"Famouz","Persija Esports (ex)",239,16
"Tuli","Movistar Optix (ex)",238,27
"Deryeon","Bleed Esports (ex)",238,37
"QutionerX","BBL Esports",238,26
"JUGi","FOKUS",238,12
"penny","Version1 (Inactive) (ex)",237,21
"Redneval","CERBERUS Esports (ex)",237,8
"Monyet","Onic Esports (ex)",237,38
"dicey","FaZe Clan",236,37
"Jremy","Team Secret",236,10
"RIA","ややーず (ex)",236,2
"Cryocells","XSET (ex)",236,66
"Bazzi","On Sla2ers (ex)",236,55
"Learica","TRIDENT (ex)",236,2
"ScreaM","Team Liquid (ex)",235,75
"cuda","GyoGun (ex)",235,2
"BuZz","DRX",235,91
"BABYBAY","FaZe Clan",235,37
"HANN","World Game Star",235,56
"Wenty","Tartarus (ex)",234,16
"Sayf","Guild Esports (ex)",233,54
"jawgemo","Evil Geniuses",233,35
"Cloud","Natus Vincere (ex)",233,35
"Luna","IXA",233,5
"Kush","Alter Ego",233,22
"Kadoom","Made in Thailand",233,28
"cNed","Acend (ex)",232,37
"Minty","FAV gaming",232,23
"Feniz","E-Xolos LAZER",232,16
"ban","Knights (ex)",232,17
"Pay","Veronica7 (ex)",232,5
"Jemkin","BLUE BEES.ESP (ex)",232,6
"Reita","Crest Gaming ZST (si)",231,1
"Knight","Pentagon",231,5
"K1llgrave","DeToNator (ex)",231,3
"Laz","ZETA DIVISION",231,63
"Lmemore","Onic Esports (ex)",231,38
"H1BER","FNATIC (si)",231,4
"Sayaplayer","The Guard (ex)",230,55
"Daveeys","E-Xolos LAZER (ex)",230,16
"Fisker","FAV gaming (ex)",230,23
"Twisten","BIG (ex)",230,25
"Neal X","Insomnia (ex)",230,3
"Moothie","CNJ Esports (ex)",230,18
"ardiis","FunPlus Phoenix (ex)",229,89
"deLb","Alter Ego",229,22
"trexx","Guild Esports",228,54
"TenZ","Sentinels",228,36
"MOLSI","OG LDN UTD (ex)",228,21
"Tacolilla","Leviatán",228,71
"dgzin","FURIA",228,15
"Chibab","Maru Gaming",227,58
"Nizzy","Fancy United Esports",227,5
"JinboongE","Brimstone (ex)",227,7
"sScary","XERXIA Esports (ex)",227,61
"MqsaaV","Mariner",227,2
"sakurai","Hexad (ex)",226,6
"artzin","Stars Horizon (ex)",226,8
"UdoTan","GoNGo Prince (ex)",226,7
"Nexi","Rex Regum Qeon (ex)",225,8
"Surf","XERXIA Esports (ex)",225,61
"FREY","Gaimin Gladiators (ex)",225,6
"Rb","DRX",224,91
"Asuna","100 Thieves",224,55
"Zander","Version1 (Inactive) (ex)",224,21
"AsLanM4shadoW","BBL Esports",224,26
"hatty","ややーず (ex)",224,2
"WRONSKI","ORDER (ex)",224,16
"Retla","Bleed Esports (ex)",223,10
"DubsteP","Team Secret",223,27
"Xeppaa","Cloud9",223,47
"Smoggy","EDward Gaming",223,3
"something","Sengoku Gaming",223,4
"takej","Crest Gaming ZST (si)",223,1
"Halbae","World Game Star (ex)",222,5
"Suka","Fancy United Esports (ex)",222,5
"wannafly","Made in Thailand",222,28
"kiNgg","Leviatán",222,71
"zekken","XSET (ex)",222,66
"sheydos","Gambit Esports (ex)",222,5
"Dep","ZETA DIVISION",222,63
"TenzouEz","DeToNator (ex)",222,3
"MOLSI","LDN UTD (ex)",221,12
"Jamppi","Team Liquid",221,75
"RgLMeister","INGAMING Esports (ex)",221,9
"SiuFatBB","Griffin E-Sports",221,16
"Maple","ORDER (ex)",221,16
"blurred","NAOS Esports",221,6
"tixx","Bonkers(OCE) (ex)",221,8
"Medusa","REJECT (ex)",220,31
"Less","LOUD",220,67
"bdog","Luminosity Gaming (ex)",220,33
"Brofeld","Hexad (ex)",220,6
"Zellsis","Sentinels (ex)",220,8
"MaKo","DRX",220,91
"Leo","Guild Esports (ex)",220,54
"DaeGi","Tartarus (ex)",219,16
"Has1ra14","Maru Gaming (ex)",219,4
"Kishi","CERBERUS Esports (ex)",219,15
"Hoody","G2 Esports (Inactive) (ex)",219,57
"kon4n","TBK Esports (ex)",219,38
"こころん","looking for a name",219,2
"Izzy","SuperMassive",218,11
"takej","REJECT (ex)",218,31
"tuyz","TBK Esports (ex)",218,38
"Nozz","Bonkers(OCE) (ex)",218,8
"Fross","SunXet Club",218,11
"frz","MIBR",218,17
"Zyppan","FunPlus Phoenix (ex)",217,95
"Boostio","Evil Geniuses",217,35
"s0m","NRG Esports",217,39
"NAOS JA","South Built Esports (ex)",217,11
"trent","The Guard",217,55
"CTC","Los Grandes (ex)",217,19
"Secret","Desperado (ex)",217,21
"KILLDREAMST","Sharks Esports (ex)",216,9
"Famouz","BOOM Esports (ex)",216,18
"zennakukinn","BLUE BEES.ESP (ex)",216,13
"Kiuuuu","Oblivion Force",216,4
"Quick","FURIA",216,49
"gMd","TSM (ex)",215,10
"GLAB zey","NAOS Esports (ex)",215,2
"7ssk7","Natus Vincere (ex)",215,35
"koalanoob","Ghost Gaming (ex)",215,15
"ringring","CNJ Esports",214,6
"BRNWOWZK1","INGAMING Esports (ex)",214,9
"Mazino","KRÜ Esports (ex)",214,73
"azys","South Built Esports (ex)",214,11
"Flynch","Persija Esports (ex)",214,16
"SID","VPZ",214,4
"Twinte","looking for a name (ex)",214,2
"10X","Brimstone (si)",214,7
"MuuShock","Rebellion Arts",214,2
"TENNN","ZETA DIVISION",214,63
"neptune","Rise (ex)",213,12
"Bangnan","DAMWON Gaming (ex)",213,28
"Shun","No Namers (ex)",213,5
"wippie","Version1 (Inactive) (ex)",213,21
"yoman","Next eSports (ex)",213,4
"Victor","OpTic Gaming (ex)",213,111
"Sylvan","World Game Star",212,59
"DEATHMAKER","Velocity Gaming",212,6
"david","PAMPAS (ex)",212,11
"mada","Luminosity Gaming (ex)",212,33
"rubkkoide","PAMPAS (ex)",212,11
"skuba","Knights (ex)",212,17
"cauanzin","Ninjas in Pyjamas (ex)",211,66
"Saadhak","LOUD",211,67
"fl1pzjder","BOOM Esports (ex)",211,45
"RND","Los Grandes (ex)",211,19
"SUTHER","9z Team (ex)",211,32
"Zellsis","Version1 (Inactive) (ex)",211,21
"Kant","VPZ (ex)",210,4
"feqew","LDN UTD (ex)",210,12
"Harry","HolyMolly",210,26
"Dobsha","E-Xolos LAZER (ex)",210,7
"Will","100 Thieves (ex)",210,42
"popogachi","Crazy Raccoon",210,40
"jcStani","100 Thieves (ex)",210,8
"Marved","OpTic Gaming",210,111
"Subroza","TSM (ex)",209,10
"Yso","TRIDENT (ex)",209,2
"SugarZ3ro","ZETA DIVISION",209,63
"MONSTEERR","Acend (ex)",209,24
"Nozwerr","FURIA (ex)",209,49
"kellyS","Rex Regum Qeon (ex)",209,8
"JitboyS","FW Esports (ex)",208,5
"Teerapong","FW Esports",208,5
"Exy","DAMWON Gaming",208,58
"Apinya","FW Esports (ex)",208,5
"GangPin","Sengoku Gaming (ex)",208,7
"k1Ng","On Sla2ers (ex)",208,55
"EndU","Team GP",208,6
"swag","Team Vikings (ex)",208,9
"REV1","Pentagon",208,5
"noxxy","Alter Ego (si)",207,22
"bang","100 Thieves",207,50
"BORKUM","Team Secret",207,27
"Moose","Shopify Rebellion",207,4
"THEE","FULL SENSE",207,11
"matheuzin","TBK Esports",207,38
"tex","NRG Esports (ex)",207,39
"eeiu","NRG Esports (ex)",207,39
"DDcream","Pentagon",207,5
"NakJi","Maru Gaming (ex)",207,58
"mixwell","G2 Esports (Inactive) (ex)",207,52
"NagZ","KRÜ Esports",206,73
"Reita","REJECT (ex)",206,31
"YESicaN","Fancy United Esports",206,17
"Killer0714","DetonatioN Gaming White",206,4
"feqew","OG LDN UTD (ex)",206,21
"Lumo","Insomnia (ex)",206,3
"SicK","Sentinels (ex)",205,24
"f1cio","Fancy United Esports",205,13
"AlKawai","Insomnia (ex)",205,3
"Maverick","Stars Horizon (ex)",205,8
"GodDead","On Sla2ers",204,55
"XXiF","Knights (ex)",204,17
"Wavy","CNJ Esports",204,24
"musashi","BIG (ex)",204,12
"supamen","FaZe Clan",204,37
"RgLMeister","Keyd Stars (ex)",204,35
"rDeeW","ORDER (ex)",204,16
"Shao","FunPlus Phoenix (ex)",204,95
"XiSTOU","SuperMassive (ex)",204,11
"Redgar","Gambit Esports (ex)",203,5
"adverso","Leviatán (ex)",203,71
"Suda","SETOUCHI ENLIFE (ex)",203,2
"Eeyore","Persija Esports",203,16
"Vibhor","Velocity Gaming (ex)",203,6
"Anna","Next eSports (ex)",203,2
"skillZ","Global Esports",203,5
"SUYGETSU","FunPlus Phoenix (ex)",203,85
"Hermes","HolyMolly (ex)",203,26
"JessieVash","Team Secret",202,27
"Mizu","9z Team",202,37
"Muj","BBL Esports (ex)",202,2
"Lawrence","GoNGo Prince",202,7
"Kongared","Made in Thailand",202,28
"zepher","Crest Gaming ZST (si)",202,1
"D1E","Meta Gaming (ex)",202,10
"foxz","XERXIA Esports (ex)",202,61
"fenNy","SunXet Club",202,11
"LucasVade","Meta Gaming (ex)",202,10
"RyZzi","Desperado (ex)",201,21
"Tuli","9z Team (si)",201,7
"corey","TSM (ex)",201,10
"Anker","Jadeite (ex)",201,12
"Derrek","Rise (ex)",201,12
"Sacy","LOUD (ex)",201,67
"zeddy","Natus Vincere (ex)",201,22
"rite2ace","Velocity Gaming (ex)",201,6
"WIX","Maru Gaming (ex)",201,58
"kobra","Crest Gaming ZST",201,2
"HaReeee","REJECT (ex)",201,10
"rion","Crazy Raccoon",201,14
"vaiZ","Leviatán (ex)",200,35
"Moves","Team T5 (ex)",200,22
"mazin","FURIA",200,49
"zepher","REJECT (ex)",200,31
"Ripper","Oasis Gaming",200,2
"gaabxx","Sharks Esports (ex)",200,9
"blaZek1ng","BOOM Esports",200,45
"coco","Oasis Gaming",200,4
"BerserX","BOOM Esports",200,45
"Torrify","FUSION (ex)",200,12
"C1nder","SCARZ (ex)",200,5
"NicoMachine","Meta Gaming (ex)",200,10
"NANZIN","INGAMING Esports (ex)",199,9
"Brave","SuperMassive (ex)",199,11
"shion","Liberty (ex)",199,20
"zunba","On Sla2ers (ex)",199,55
"Jonn","Ninjas in Pyjamas (ex)",199,66
"Has1ra14","CNJ Esports",199,18
"diewijAs","PAMPAS (ex)",199,11
"tehbotol","BOOM Esports (ex)",198,45
"seven","TSM (ex)",198,10
"lenne","Bleed Esports (ex)",198,37
"YaBoiDre","Evil Geniuses (ex)",198,12
"Rain","CNJ Esports",198,18
"Dcop","FUSION",198,14
"Texta","ORDER (ex)",198,16
"SungJin","CNJ Esports (ex)",198,6
"Valll","Focus e-Sports (ex)",198,2
"JonahP","The Guard",197,55
"Witz","Team Secret (ex)",197,24
"pyth","Bleed Esports (ex)",197,37
"bezn1","Ninjas in Pyjamas (ex)",197,66
"keloqz","G2 Esports (Inactive) (ex)",197,5
"Lore","Focus e-Sports (ex)",197,2
"Luke","World Game Star",197,54
"Ethan","NRG Esports (ex)",197,26
"Johnqt","Ghost Gaming (ex)",197,15
"Pepper","IGZIST (ex)",197,19
"hellff","Velocity Gaming",197,6
"TS","On Sla2ers (ex)",197,55
"disk0","ORDER (ex)",197,16
"AzeL","looking for a name (ex)",197,2
"2KY","SchwarzerLand",197,2
"Sơn KeKe","Fancy United Esports (ex)",196,12
"pANcada","LOUD (ex)",196,67
"AloNeFillz","Made in Thailand",196,28
"flippy","South Built Esports (ex)",196,10
"mitch","Cloud9 (ex)",196,47
"bazz","FAV gaming",196,23
"Zerost","BLUE BEES.ESP (ex)",196,7
"C0M","Evil Geniuses",196,23
"Kakarot","NAOS Esports",196,6
"10X","HolyMolly (ex)",196,26
"pr0xy","Spear Gaming (ex)",196,30
"Genghsta","Knights (ex)",196,17
"krain","Liberty",196,20
"Kr1stal","BLUE BEES.ESP (ex)",196,13
"W1nner","Griffin E-Sports",195,16
"sakurai","Crest Gaming ZST (ex)",195,2
"ryota-","SCARZ (ex)",195,5
"d3ffo","Gambit Esports (ex)",195,5
"dzii","Gaimin Gladiators (ex)",195,6
"Shyy","Leviatán",195,36
"Xandrite","NORTHEPTION (ex)",194,14
"Wenty","GoNGo Prince (ex)",194,7
"Rabbet","Rex Regum Qeon",194,7
"soulcas","Team Liquid",194,75
"rDeeW","Bonkers(OCE) (ex)",194,8
"Kanpeki","Sentinels (ex)",194,11
"vanity","Cloud9",194,47
"maxie","Bleed Esports (ex)",193,37
"D1E","Movistar Optix",193,14
"Shiro","Onic Esports (ex)",193,38
"SyouTa","Crest Gaming ZST (ex)",193,9
"Meddo","G2 Esports (Inactive) (ex)",193,57
"Khalil","FURIA",193,49
"v1xen","Keyd Stars (ex)",193,25
"prozin","Sharks Esports",192,9
"pippi","Rebellion Arts",192,2
"Fung3","Griffin E-Sports",192,16
