"Ign","Team","Acs","Matches"
"HANLING","9z Team (ex)",192,32
"murizzz","Keyd Stars (ex)",192,60
"ryotzz","TBK Esports",192,38
"Boo","LDN UTD (ex)",192,12
"iRdy","World Game Star",192,59
"GOLD","Desperado (ex)",192,21
"deigara","9z Team",191,39
"Esperanza","DAMWON Gaming",191,58
"Nivera","Team Liquid (ex)",191,75
"Darker","FUSION",191,4
"sushiboys","XERXIA Esports (ex)",191,61
"aproto","Ghost Gaming (ex)",191,15
"Xdll","BLUE BEES.ESP (ex)",191,13
"Derialy","NORTHEPTION",191,26
"xnfri","NORTHEPTION (ex)",191,40
"iNTRO","DAMWON Gaming (ex)",191,30
"FifTy","DeToNator",191,3
"ANDROID","NRG Esports (ex)",191,13
"Purp0","Acend (si)",191,3
"d4v41","Paper Rex",191,61
"aimDLL","BBL Esports",191,26
"frz","Sharks Esports (ex)",191,9
"Zest","DRX",191,91
"M4sh","EVA:e (ex)",191,3
"baddyG","FunPlus Phoenix (ex)",190,16
"kvzx","NAOS Esports",190,6
"Starxo","Acend",190,37
"badsitoww","Meta Gaming (ex)",190,10
"Ethan","100 Thieves (ex)",190,13
"ChAlalala","FULL SENSE (ex)",190,11
"Moose","Luminosity Gaming (ex)",190,33
"ShahZaM","Sentinels (ex)",190,38
"stax","DRX",190,91
"Minimise","Bonkers(OCE) (ex)",190,8
"crashies","OpTic Gaming (ex)",190,111
"shura","Focus e-Sports",190,2
"Harry","Brimstone (si)",190,7
"zeek","Acend (ex)",190,28
"Sushi","EBRO Gaming (ex)",189,11
"Zerost","Sengoku Gaming",189,4
"Jady","Natus Vincere (ex)",189,13
"Fuzari","Gamelanders Blue (ex)",189,24
"SSeeS","DetonatioN Gaming White (ex)",189,3
"neth","Crazy Raccoon",189,40
"DeNaro","MIBR (ex)",189,17
"rez1v","Storks Phalanx",189,4
"Jeong Hi","Maru Gaming (ex)",188,32
"eKo","Reignite (ex)",188,10
"LAMMYSNAX","FULL SENSE (ex)",188,11
"braveaf","FNATIC (ex)",188,20
"JoXJo","NORTHEPTION (ex)",188,40
"Mistic","FNATIC (ex)",188,69
"killua","FW Esports",188,5
"prince","Los Grandes (ex)",188,19
"Derrek","100 Thieves",188,42
"TORANECO","Hexad (ex)",188,6
"neT","The Guard",188,55
"jEEE","NAOS Esports",188,6
"Felix","Brimstone (si)",188,7
"tinggg2k5","CERBERUS Esports",187,7
"Ijin","Storks Phalanx (ex)",187,4
"PapiChulo","South Built Esports (ex)",187,10
"dapr","Sentinels (ex)",187,38
"Eliza","GoNGo Prince (ex)",187,7
"Medusa","Crest Gaming ZST (si)",187,1
"TORANECO","BLUE BEES.ESP (ex)",186,6
"Life","EDward Gaming (ex)",186,2
"kurozooted","Reignite",186,10
"marin","SCARZ (ex)",186,5
"SEVERiNE","Onic Esports (ex)",186,38
"ClarK","World Game Star (ex)",186,5
"vickt0r","Movistar Optix",186,27
"UmiNtyU","Mariner",186,2
"HellFull","FUSION (ex)",186,4
"BcJ","XSET (ex)",186,66
"Benecia","CNJ Esports",186,24
"gtnziN","MIBR (ex)",185,17
"MAGNUM","FNATIC (ex)",185,24
"SamuraiDeeper","Crest Gaming ZST (ex)",185,9
"SamuraiDeeper","REJECT (si)",185,1
"Danielesflo","FUSION (ex)",185,4
"Vici","Sengoku Gaming",185,4
"b3ta","Made in Thailand",185,11
"sickLy","FUSION",185,2
"mindfreak","Paper Rex",185,61
"Daicute","CERBERUS Esports (ex)",185,8
"Moves","Maru Gaming (ex)",185,32
"Apoth","Evil Geniuses",184,23
"Envy","FENNEL (ex)",184,7
"YRSelect","Griffin E-Sports (si)",184,16
"pleets","Los Grandes",184,19
"Xiaonuo","DeToNator",184,3
"BandiCoot","E-Xolos LAZER",184,16
"TENSAI","FENNEL (ex)",184,7
"L1NK","Acend (ex)",184,6
"Brinks","Gamelanders Blue (si)",184,9
"skrawl","Bonkers(OCE) (ex)",184,8
"mada","Shopify Rebellion",184,4
"Flax","Hexad (ex)",184,6
"Boaster","FNATIC",183,69
"TAMAGO","AWS (ex)",183,2
"chase","Gamelanders Blue (ex)",183,24
"adrnking","Alter Ego",183,22
"MerRy","Storks Phalanx (ex)",183,4
"sakurai","REJECT (si)",183,1
"Tio","Movistar Optix",183,27
"Junseo","Next eSports",183,3
"Melser","Leviatán (ex)",183,71
"Puleule","9z Team",182,39
"raafa","Liberty (ex)",182,11
"H1K","SchwarzerLand",182,2
"LEXY","Bleed Esports (ex)",182,27
"bnj","9z Team (si)",182,7
"Delz1k","KRÜ Esports (ex)",182,73
"gustt1nha","Los Grandes (ex)",182,19
"akashi","CERBERUS Esports (ex)",182,15
"Boo","OG LDN UTD (ex)",182,21
"Shanks","Rise (ex)",182,12
"vow","Team T5 (ex)",182,22
"mnz","IXA",182,5
"Akame","Jadeite",182,8
"gio","Movistar Optix",182,27
"micr0","South Built Esports (ex)",182,4
"Xander","FUSION",181,14
"d3ffo","M3 Champions (ex)",181,34
"glym","Liberty (ex)",181,9
"invy","Oasis Gaming (ex)",181,4
"KuuKai","Crest Gaming ZST (ex)",181,7
"LOB","FAV gaming",181,23
"arm1e","EVA:e (ex)",181,3
"JinboongE","HolyMolly (ex)",181,26
"Anguuuuu","Storks Phalanx (ex)",181,4
"poised","Rise (ex)",181,12
"TiGG","Luminosity Gaming (ex)",181,33
"reooooo","Rebellion Arts",181,2
"dephh","XSET (ex)",180,66
"ParkJJong","Team GP (ex)",180,6
"wyz","FUSION",180,14
"effys","Version1 (Inactive) (ex)",180,21
"BP","Veronica7",180,5
"PTC","FULL SENSE (ex)",180,11
"AslaN","BIG (ex)",180,25
"bmVz","Fancy United Esports (ex)",180,12
"YaBoiLewis","FOKUS",180,12
"Hyzee","Fancy United Esports (ex)",180,17
"BlackWiz","NORTHEPTION",179,40
"stellar","100 Thieves",179,42
"Tempz","No Namers (ex)",179,5
"Derialy","FENNEL (ex)",179,7
"Shuzz","SCARZ (ex)",179,5
"xeta","Cloud9 (ex)",179,30
"Alex","Next eSports (ex)",179,4
"moco","TRIDENT (ex)",179,2
"K1LLERS","Fancy United Esports (ex)",179,4
"Brofeld","Jadeite",179,8
"dazzLe","Luminosity Gaming (ex)",179,33
"Enzo","FNATIC (ex)",179,49
"flyuh","FaZe Clan (ex)",179,35
"Benkai","Paper Rex",179,61
"Swee","IXA",179,5
"supamen","Rise (ex)",178,12
"Pro","South Built Esports (ex)",177,9
"Lok1","CERBERUS Esports (ex)",177,15
"CHICHOO","EDward Gaming",177,5
"crws","XERXIA Esports (ex)",177,61
"vakk","Acend",177,24
"Wild0reoo","Oasis Gaming",177,4
"BabyJ","100 Thieves (ex)",177,5
"Hiko","100 Thieves (ex)",177,13
"Den2","Spear Gaming (ex)",177,7
"Astell","Crazy Raccoon",177,40
"leonzhett","PAMPAS (ex)",177,11
"Nyang","Gamelanders Blue",177,24
"Holbreak","EBRO Gaming (ex)",177,11
"flainzz","INGAMING Esports (ex)",177,9
"STYRON","Gaimin Gladiators (ex)",176,6
"pdr","INGAMING Esports (ex)",176,9
"zombs","Sentinels (ex)",176,19
"Duno","Natus Vincere (ex)",176,35
"Pooky","CNJ Esports (ex)",175,6
"vong","FOKUS (ex)",175,12
"SylFy","Jadeite (ex)",175,12
"rochet","SunXet Club (ex)",175,11
"DaeGi","Team GP (ex)",175,6
"Dreamas","LDN UTD (ex)",175,12
"Phantom","FAV gaming",175,23
"nephh","Gaimin Gladiators (ex)",175,6
"Turko","BBL Esports",175,24
"Defectio","ややーず (ex)",175,2
"gob b","BIG (ex)",175,13
"alyaL","CERBERUS Esports (ex)",175,7
"Eugene","DAMWON Gaming",175,5
"Klaus","KRÜ Esports",175,73
"NcSlasher","Onic Esports (ex)",174,38
"ExiA","Spear Gaming",174,23
"Addicted","Sharks Esports (ex)",174,9
"mNdS","MIBR (ex)",174,17
"hazed","NRG Esports (ex)",174,39
"artn","Gaimin Gladiators (ex)",174,6
"Haodong","EDward Gaming",174,5
"pouoxo","TRIDENT (ex)",173,2
"Ran","SETOUCHI ENLIFE (ex)",173,2
"Kaminari","Hexad (ex)",173,6
"AYRIN","XSET (ex)",173,66
"Amaterasu","Velocity Gaming",173,6
"Jeong Hi","DAMWON Gaming (ex)",172,27
"AvovA","G2 Esports (Inactive) (ex)",172,57
"pollo","Team Vikings (ex)",172,9
"Meimoo","Rebellion Arts",172,2
"ParkJJong","Tartarus (ex)",172,16
"koldamenta","Guild Esports",172,54
"iluri","FOKUS (ex)",172,12
"asteriskk","Persija Esports",172,16
"curry","Cloud9 (ex)",172,17
"dimasick","Team Liquid",172,26
"Destrian","OG LDN UTD (ex)",172,21
"dazzLe","Shopify Rebellion",171,4
"Rainy","Griffin E-Sports",171,16
"Yun","Pentagon",171,5
"Skyfull","DeToNator (ex)",171,3
"jfoen","E-Xolos LAZER",171,16
"Draxii","Rex Regum Qeon (ex)",171,8
"Lily","EVA:e",171,3
"bucher","FOKUS (ex)",170,12
"godko","Desperado (ex)",170,21
"柳ヶ瀬鈴乃","IXA (ex)",170,5
"FuriousMeow","Oblivion Force",170,4
"Destrian","LDN UTD (ex)",170,12
"PEPA","Team Vikings (ex)",170,9
"Art","Sengoku Gaming (ex)",169,11
"Blas","NAOS Esports",169,4
"oikou","GyoGun (ex)",169,2
"brawk","Ghost Gaming (ex)",169,15
"L1NK","Team Liquid (ex)",169,38
"Ludens","K2 eSports (ex)",169,2
"Jan","Next eSports",169,3
"2GE","Rex Regum Qeon",169,8
"Obnoks","BIG (ex)",169,25
"RoaN","SunXet Club (ex)",168,11
"NeruFi","Crest Gaming ZST",168,9
"Jady","M3 Champions",168,12
"ableJ","FURIA (ex)",168,34
"Dhimorutoo","Reignite (ex)",168,8
"Peloncito","E-Xolos LAZER",168,9
"v1xen","Ninjas in Pyjamas (ex)",167,32
"B4nnba","Pentagon",167,5
"Delta","Maru Gaming (ex)",167,22
"pho","Evil Geniuses (ex)",167,12
"AcMe","Veronica7",167,5
"Fantasy","Team T5",167,16
"Num","AWS (ex)",167,2
"KimGyuTae","Desperado",167,16
"hype","OG LDN UTD (ex)",167,21
"lukzera","TBK Esports",167,38
"Marmelo","Jadeite",167,4
"Sk9Na","Team GP (ex)",167,6
"CHIMEI","Oblivion Force",167,4
"flainzz","Stars Horizon",167,8
"Reformed","Evil Geniuses",167,35
"bnj","Ninjas in Pyjamas (ex)",166,34
"ANGE1","FunPlus Phoenix (ex)",166,85
"이토히로부비부빗","Team T5 (ex)",166,6
"wait","KRÜ Esports (ex)",166,3
"shroud","Sentinels",166,8
"Delend","Made in Thailand (ex)",166,17
"olzerr","PAMPAS (ex)",166,11
"nobody","EDward Gaming",165,5
"Citrus7","SchwarzerLand",165,2
"hyouka","Reignite",165,10
"crow","ZETA DIVISION",165,63
"Keria","Spear Gaming",165,30
"EROC","EVA:e (ex)",165,3
"TiGG","Shopify Rebellion (ex)",165,4
"poised","FaZe Clan",165,37
"KadosuK","GyoGun (ex)",164,2
"SungJin","Spear Gaming (ex)",164,23
"Bonecold","Acend (ex)",164,13
"Hermes","Brimstone (ex)",164,7
"jotinha","SunXet Club (ex)",164,11
"Russ","Guild Esports (ex)",163,47
"v1nNy","Gamelanders Blue (ex)",163,15
"JREXXX","Insomnia (ex)",163,3
"FNS","OpTic Gaming (ex)",163,111
"SoGaTe","Tartarus (ex)",162,16
"NoriseN","Crest Gaming ZST (si)",162,1
"Glovee","SuperMassive (ex)",162,11
"Unnsto","EBRO Gaming (ex)",162,11
"Gunny","GoNGo Prince",162,5
"myssen","Liberty",162,20
"WKN","Meta Gaming (ex)",161,10
"redwater877","Team T5",161,22
"SoGaTe","Team GP (ex)",161,6
"Paint","Insomnia (ex)",161,3
"NoriseN","REJECT (ex)",160,21
"DippER","VPZ (ex)",160,4
"DOGAO","Movistar Optix",160,13
"axeLuvY","Alter Ego (ex)",160,22
"Felix","HolyMolly (ex)",160,26
"GODLIKE","World Game Star (ex)",160,57
"pAura","BBL Esports (ex)",159,22
"GwangUh","Maru Gaming (ex)",159,26
"Marky","Oasis Gaming",159,4
"SEIDER","FunPlus Phoenix (si)",159,10
"Rossy","TSM (ex)",159,10
"Leazo","9z Team",158,2
"frostmind","BOOM Esports (ex)",158,27
"Mited","FUSION",158,14
"RIPablo","IGZIST",158,19
"skyeSG","No Namers (ex)",158,5
"B1ngSu","Veronica7",158,5
"Misaya","Sengoku Gaming",157,11
"dinkzj","Natus Vincere (ex)",157,35
"RELAXING","TRIDENT (ex)",157,2
"shelbyN","EBRO Gaming (ex)",156,11
"roseaufy","Persija Esports",156,16
"Dreamas","Team Liquid (ex)",156,11
"Dani","Sentinels (si)",156,2
"Sacchi","SchwarzerLand",156,2
"poem","IGZIST",155,19
"Majestyy","FW Esports",154,5
"Creative","GoNGo Prince",154,2
"Dispenser","Team Secret",154,20
"Solution","FUSION (ex)",154,4
"Dszera","Team Vikings (ex)",154,9
"Hate","DAMWON Gaming (ex)",153,28
"ec1s","100 Thieves (ex)",153,5
"Biju","IXA (ex)",153,5
"hypathor","Oblivion Force",153,4
"Suke","SYSTEM e-Sports",152,2
"Myself","AWS",152,2
"Machao","DetonatioN Gaming White (ex)",151,2
"JhoW","Keyd Stars (ex)",151,25
"Purp0","M3 Champions (ex)",151,1
"大西大和","SETOUCHI ENLIFE (ex)",151,2
"NANZIN","Stars Horizon",150,8
"Nikumanyaro","SYSTEM e-Sports (ex)",150,2
"CyderX","SuperMassive (ex)",149,11
"Yacine","Guild Esports",149,7
"Veroneze","Team Vikings (ex)",148,9
"侵略者","ややーず",148,2
"Kaspe","BIG (ex)",147,13
"RHZ","Keyd Stars (ex)",147,35
"PADO","Veronica7 (ex)",146,5
"munghoon","VPZ",146,4
"nAts","Gambit Esports (ex)",146,5
"kiles","Acend (ex)",145,13
"Haxball","VPZ",145,4
"SeolHo","Spear Gaming (ex)",145,7
"Frosty","Knights (ex)",145,17
"Rawkus","Sentinels (ex)",144,6
"Wonjina","Next eSports",142,4
"DxN","No Namers (ex)",142,5
"GwangUh","Tartarus (ex)",142,16
"Haner","K2 eSports (ex)",142,2
"Namikaze","SETOUCHI ENLIFE (ex)",141,2
"pdr","Stars Horizon (ex)",141,8
"Flash","Rex Regum Qeon",140,1
"KappA","Global Esports",138,5
"kurtesy","Oasis Gaming",138,2
"Shiroe","Mariner",137,2
"Puupop","Mariner",135,2
"AztKk","FUSION (ex)",134,4
"NeruFi","REJECT (si)",134,1
"HellrangeR","Global Esports",134,5
"silver","K2 eSports (ex)",133,2
"hiyokomaru","SYSTEM e-Sports",132,2
"Poach","FaZe Clan (ex)",132,2
"azuma","K2 eSports (ex)",130,2
"Toto","GyoGun",128,2
"Melofovia","DetonatioN Gaming White (ex)",125,3
"CyderX","BBL Esports (si)",123,4
"Maru","Mariner",122,2
"sachi","Rebellion Arts (ex)",121,2
"ZONBee","GyoGun",117,2
"KAMEReon","AWS (ex)",116,2
"40pingSterry","SETOUCHI ENLIFE",114,2
"Gabriel","AWS",113,2
"YAYA","ややーず",111,2
"Ask","Reignite",107,2
"Zan","Focus e-Sports",106,2
"Pa1n","Focus e-Sports",104,2
"Leo","SYSTEM e-Sports",97,2
"Siro","looking for a name (ex)",96,2
"P4F","SchwarzerLand",76,2
"fiN","SYSTEM e-Sports",68,2