"Ign","Team","Assists"
"SyouTa","Crest Gaming ZST (ex)","64"
"shelbyN","EBRO Gaming (ex)","64"
"NAOS JA","South Built Esports (ex)","64"
"Pepper","IGZIST (ex)","63"
"poised","Rise (ex)","63"
"Ethan","100 Thieves (ex)","62"
"Eeyore","Persija Esports","62"
"Bonecold","Acend (ex)","62"
"Brinks","Gamelanders Blue (si)","62"
"NicoMachine","Meta Gaming (ex)","62"
"Rossy","TSM (ex)","62"
"glym","Liberty (ex)","61"
"Akame","Jadeite","61"
"Felix","Brimstone (si)","61"
"HaReeee","REJECT (ex)","61"
"Addicted","Sharks Esports (ex)","61"
"skrawl","Bonkers(OCE) (ex)","60"
"Dhimorutoo","Reignite (ex)","60"
"Glovee","SuperMassive (ex)","58"
"leonzhett","PAMPAS (ex)","58"
"TORANECO","BLUE BEES.ESP (ex)","58"
"Chronicle","Gambit Esports (ex)","57"
"Dreamas","Team Liquid (ex)","57"
"Frosty","Knights (ex)","57"
"NANZIN","INGAMING Esports (ex)","57"
"Daveeys","E-Xolos LAZER (ex)","57"
"dgzin","FURIA","57"
"RND","Los Grandes (ex)","57"
"jzz","MIBR","56"
"flippy","South Built Esports (ex)","56"
"pho","Evil Geniuses (ex)","56"
"badsitoww","Meta Gaming (ex)","56"
"Nozz","Bonkers(OCE) (ex)","56"
"Kishi","CERBERUS Esports (ex)","55"
"Amaterasu","Velocity Gaming","55"
"CLZ","FENNEL","55"
"JUGi","FOKUS","55"
"Fross","SunXet Club","54"
"YaBoiDre","Evil Geniuses (ex)","54"
"ban","Knights (ex)","54"
"Misaya","Sengoku Gaming","53"
"Flynch","Persija Esports (ex)","53"
"pdr","INGAMING Esports (ex)","53"
"DOGAO","Movistar Optix","52"
"Draxii","Rex Regum Qeon (ex)","52"
"GOLD","Desperado (si)","52"
"hyouka","Reignite","51"
"SiuFatBB","Griffin E-Sports","50"
"Maverick","Stars Horizon (ex)","50"
"jotinha","SunXet Club (ex)","50"
"bucher","FOKUS (ex)","50"
"Jremy","Team Secret","50"
"rochet","SunXet Club (ex)","50"
"XiSTOU","SuperMassive (ex)","50"
"Pro","South Built Esports (ex)","49"
"Moothie","CNJ Esports (ex)","49"
"Minimise","Bonkers(OCE) (ex)","49"
"jcStani","100 Thieves (ex)","49"
"L1NK","Acend (ex)","48"
"raafa","Liberty (ex)","48"
"Suka","Fancy United Esports (ex)","48"
"artn","Gaimin Gladiators (ex)","48"
"NANZIN","Stars Horizon","48"
"Peloncito","E-Xolos LAZER","48"
"LucasVade","Meta Gaming (ex)","48"
"kurozooted","Reignite","47"
"marin","SCARZ (ex)","47"
"Retla","Bleed Esports (ex)","46"
"seven","TSM (ex)","46"
"rite2ace","Velocity Gaming (ex)","46"
"SEIDER","FunPlus Phoenix (si)","46"
"KimGyuTae","Desperado","45"
"GodDead","On Sla2ers (si)","45"
"kvzx","NAOS Esports","45"
"RgLMeister","INGAMING Esports (ex)","45"
"Dszera","Team Vikings (ex)","44"
"Eliza","GoNGo Prince (ex)","44"
"Shanks","Rise (ex)","44"
"flainzz","Stars Horizon","44"
"kellyS","Rex Regum Qeon (ex)","44"
"david","PAMPAS (ex)","44"
"TENSAI","FENNEL (ex)","44"
"Rawkus","Sentinels (ex)","44"
"JinboongE","Brimstone (ex)","44"
"PEPA","Team Vikings (ex)","43"
"Xander","FUSION","43"
"TiGG","Shopify Rebellion (ex)","43"
"Rabbet","Rex Regum Qeon","43"
"D1E","Meta Gaming (ex)","42"
"diewijAs","PAMPAS (ex)","42"
"NeruFi","Crest Gaming ZST","42"
"musashi","BIG (ex)","42"
"KappA","Global Esports","41"
"koalanoob","Ghost Gaming (ex)","41"
"Yacine","Guild Esports","41"
"Vibhor","Velocity Gaming (ex)","41"
"Brave","SuperMassive (ex)","41"
"DaeGi","Tartarus (ex)","41"
"Lawrence","GoNGo Prince","41"
"Knight","Pentagon","41"
"Dreamas","LDN UTD (ex)","40"
"WRONSKI","ORDER (ex)","40"
"bnj","9z Team (si)","40"
"Fung3","Griffin E-Sports","40"
"RgLMeister","Keyd Stars (si)","40"
"SoGaTe","Team GP (ex)","39"
"Kakarot","NAOS Esports","39"
"allow","Jadeite (ex)","39"
"Brofeld","Jadeite","39"
"ryota-","SCARZ (ex)","39"
"Izzy","SuperMassive","38"
"frz","Sharks Esports (ex)","38"
"feqew","LDN UTD (ex)","38"
"Sushi","EBRO Gaming (ex)","38"
"Den2","Spear Gaming (ex)","37"
"MatiS","EBRO Gaming (ex)","37"
"flainzz","INGAMING Esports (ex)","37"
"Has1ra14","Maru Gaming (ex)","37"
"THEE","FULL SENSE","37"
"CHICHOO","EDward Gaming","37"
"STYRON","Gaimin Gladiators (ex)","37"
"Nizzy","Fancy United Esports","37"
"swag","Team Vikings (ex)","37"
"Hermes","Brimstone (ex)","36"
"PapiChulo","South Built Esports (ex)","36"
"azys","South Built Esports (ex)","36"
"nephh","Gaimin Gladiators (ex)","36"
"rez1v","Storks Phalanx","35"
"f1cio","Fancy United Esports","35"
"KuuKai","Crest Gaming ZST (ex)","35"
"skyeSG","No Namers (ex)","35"
"이토히로부비부빗","Team T5 (ex)","35"
"alyaL","CERBERUS Esports (ex)","35"
"SeolHo","Spear Gaming (ex)","35"
"ec1s","100 Thieves (ex)","35"
"FuriousMeow","Oblivion Force","34"
"zunba","On Sla2ers (si)","34"
"Shuzz","SCARZ (ex)","34"
"Apinya","FW Esports (ex)","34"
"RHZ","Keyd Stars (si)","34"
"AlKawai","Insomnia (ex)","33"
"JohnOlsen","FULL SENSE","33"
"Redgar","Gambit Esports (ex)","33"
"hsk","DetonatioN Gaming White","33"
"Shun","No Namers (ex)","33"
"Harry","Brimstone (si)","32"
"Torrify","FUSION (ex)","32"
"CHIMEI","Oblivion Force","32"
"ringring","CNJ Esports","32"
"nAts","Gambit Esports (ex)","31"
"Flax","Hexad (ex)","31"
"Derialy","FENNEL (ex)","31"
"Veroneze","Team Vikings (ex)","31"
"iNTRO","DAMWON Gaming (ex)","31"
"GangPin","Sengoku Gaming (ex)","31"
"k1Ng","On Sla2ers (si)","30"
"Tempz","No Namers (ex)","30"
"Moose","Shopify Rebellion","30"
"HellrangeR","Global Esports","30"
"Kaminari","Hexad (ex)","30"
"Envy","FENNEL (ex)","30"
"Teerapong","FW Esports","30"
"AztKk","FUSION (ex)","30"
"Sk9Na","Team GP (ex)","29"
"10X","Brimstone (si)","29"
"mittiii","FENNEL (ex)","29"
"ParkJJong","Team GP (ex)","29"
"pollo","Team Vikings (ex)","29"
"CyderX","BBL Esports (si)","29"
"BRNWOWZK1","INGAMING Esports (ex)","29"
"dazzLe","Shopify Rebellion","28"
"TenzouEz","DeToNator (ex)","28"
"gaabxx","Sharks Esports (ex)","28"
"Halbae","World Game Star (ex)","28"
"Killer0714","DetonatioN Gaming White","28"
"skillZ","Global Esports","28"
"EROC","EVA:e (ex)","28"
"corey","TSM (ex)","28"
"blurred","NAOS Esports","28"
"Gunny","GoNGo Prince","27"
"Danielesflo","FUSION (ex)","27"
"Eugene","DAMWON Gaming","27"
"TS","On Sla2ers (si)","27"
"mnz","IXA","27"
"micr0","South Built Esports (ex)","27"
"Wenty","GoNGo Prince (ex)","27"
"BP","Veronica7","27"
"mada","Shopify Rebellion","27"
"Nexi","Rex Regum Qeon (ex)","26"
"sheydos","Gambit Esports (ex)","26"
"Daicute","CERBERUS Esports (ex)","26"
"PADO","Veronica7 (ex)","26"
"Wenty","Tartarus (ex)","26"
"Biju","IXA (ex)","26"
"Zerost","BLUE BEES.ESP (ex)","26"
"pdr","Stars Horizon (ex)","26"
"jEEE","NAOS Esports","26"
"Blas","NAOS Esports","25"
"artzin","Stars Horizon (ex)","25"
"Skyfull","DeToNator (ex)","25"
"Bazzi","On Sla2ers (si)","25"
"TORANECO","Hexad (ex)","25"
"Majestyy","FW Esports","24"
"Jemkin","BLUE BEES.ESP (ex)","24"
"dzii","Gaimin Gladiators (ex)","24"
"rDeeW","Bonkers(OCE) (ex)","24"
"something","BLUE BEES.ESP (ex)","24"
"Smoggy","EDward Gaming","24"
"UdoTan","GoNGo Prince (ex)","24"
"Lily","EVA:e","24"
"JitboyS","FW Esports (ex)","23"
"DDcream","Pentagon","23"
"d3ffo","Gambit Esports (ex)","23"
"AcMe","Veronica7","23"
"Haodong","EDward Gaming","23"
"Anguuuuu","Storks Phalanx (ex)","23"
"coco","Oasis Gaming","23"
"EndU","Team GP","22"
"ClarK","World Game Star (ex)","22"
"M4sh","EVA:e (ex)","22"
"Foxy9","Reignite (ex)","22"
"fenNy","SunXet Club","22"
"H1BER","FNATIC (si)","22"
"K1LLERS","Fancy United Esports (ex)","22"
"Wonjina","Next eSports","21"
"Darker","FUSION","21"
"thiefy","Sengoku Gaming (ex)","21"
"Vera","No Namers (ex)","21"
"MerRy","Storks Phalanx (ex)","21"
"Haxball","VPZ","20"
"Dualing","Storks Phalanx (ex)","20"
"Anthem","SCARZ (ex)","20"
"xeta","Cloud9 (si)","20"
"nobody","EDward Gaming","20"
"Redneval","CERBERUS Esports (ex)","20"
"Pay","Veronica7 (ex)","20"
"Xiaonuo","DeToNator","20"
"Estrella","Desperado (ex)","20"
"Jan","Next eSports","20"
"Jemkin","Crest Gaming ZST (ex)","20"
"Yun","Pentagon","19"
"RELAXING","TRIDENT (ex)","19"
"DippER","VPZ (ex)","19"
"DEATHMAKER","Velocity Gaming","19"
"Machao","DetonatioN Gaming White (ex)","19"
"Junseo","Next eSports","19"
"sakurai","Hexad (ex)","18"
"Purp0","Acend (si)","18"
"Alex","Next eSports (ex)","18"
"K1llgrave","DeToNator (ex)","18"
"Lightningfast","Global Esports","18"
"C1nder","SCARZ (ex)","18"
"Solution","FUSION (ex)","18"
"Lumo","Insomnia (ex)","17"
"hypathor","Oblivion Force","17"
"hellff","Velocity Gaming","17"
"Ijin","Storks Phalanx (ex)","17"
"SSeeS","DetonatioN Gaming White (ex)","17"
"Hate","Jadeite (ex)","17"
"SID","VPZ","16"
"BabyJ","100 Thieves (ex)","16"
"munghoon","VPZ","16"
"ZmjjKK","EDward Gaming","16"
"FREY","Gaimin Gladiators (ex)","16"
"Marmelo","Jadeite","15"
"tinggg2k5","CERBERUS Esports","15"
"Pooky","CNJ Esports (ex)","15"
"NoMan","Oblivion Force (ex)","15"
"B1ngSu","Veronica7","15"
"柳ヶ瀬鈴乃","IXA (ex)","15"
"Swee","IXA","15"
"Dobsha","E-Xolos LAZER (ex)","15"
"Ask","Reignite","15"
"kobra","Sengoku Gaming (ex)","15"
"Zerost","Sengoku Gaming","15"
"Tuli","9z Team (si)","15"
"Wild0reoo","Oasis Gaming","14"
"Leazo","9z Team","14"
"Brofeld","Hexad (ex)","14"
"hatty","ややーず (ex)","14"
"REV1","Pentagon","14"
"DxN","No Namers (ex)","14"
"moco","TRIDENT (ex)","13"
"Marky","Oasis Gaming","13"
"Twinte","looking for a name (ex)","13"
"DaeGi","Team GP (ex)","13"
"AzeL","looking for a name (ex)","12"
"invy","Oasis Gaming (ex)","12"
"SungJin","CNJ Esports (ex)","12"
"wait","KRÜ Esports (ex)","12"
"侵略者","ややーず","12"
"Kant","VPZ (ex)","12"
"YAYA","ややーず","12"
"kobra","REJECT (si)","12"
"40pingSterry","SETOUCHI ENLIFE","12"
"killua","FW Esports","12"
"GwangUh","Tartarus (si)","12"
"LEXY","Bleed Esports (si)","11"
"Kiuuuu","Oblivion Force","11"
"Reita","Crest Gaming ZST (si)","11"
"B4nnba","Pentagon","11"
"pouoxo","TRIDENT (ex)","11"
"Ripper","Oasis Gaming","11"
"Haner","K2 eSports (ex)","10"
"Creative","GoNGo Prince","10"
"JREXXX","Insomnia (ex)","10"
"Dani","Sentinels (si)","10"
"Paint","Insomnia (ex)","10"
"keloqz","G2 Esports (Inactive) (ex)","10"
"Muj","BBL Esports (ex)","10"
"bdog","Shopify Rebellion","10"
"FifTy","DeToNator","10"
"Vici","Sengoku Gaming","10"
"arm1e","EVA:e (ex)","10"
"yoman","Next eSports (ex)","10"
"P4F","SchwarzerLand","10"
"Meimoo","Rebellion Arts","10"
"こころん","looking for a name","9"
"pippi","Rebellion Arts","9"
"Rico","EVA:e (ex)","9"
"Toto","GyoGun","9"
"Luna","IXA","9"
"azuma","K2 eSports (ex)","9"
"Neal X","Insomnia (ex)","9"
"Melofovia","DetonatioN Gaming White (ex)","9"
"Siro","looking for a name (ex)","9"
"Shiroe","Mariner","9"
"Suke","SYSTEM e-Sports","8"
"Suggest","DetonatioN Gaming White (ex)","8"
"shura","Focus e-Sports","8"
"Poach","FaZe Clan (ex)","8"
"UmiNtyU","Mariner","8"
"MuuShock","Rebellion Arts","8"
"SoGaTe","Tartarus (si)","8"
"ParkJJong","Tartarus (si)","8"
"Maru","Mariner","8"
"Sacchi","SchwarzerLand","8"
"oikou","GyoGun (ex)","7"
"大西大和","SETOUCHI ENLIFE (ex)","7"
"SkRossi","Global Esports","7"
"Lore","Focus e-Sports (ex)","7"
"Ludens","K2 eSports (ex)","7"
"Flash","Rex Regum Qeon","7"
"Gabriel","AWS","7"
"silver","K2 eSports (ex)","7"
"something","Sengoku Gaming","7"
"Ran","SETOUCHI ENLIFE (ex)","7"
"kurtesy","Oasis Gaming","7"
"Wenty","Tartarus (si)","6"
"Citrus7","SchwarzerLand","6"
"sickLy","FUSION","6"
"kobra","Crest Gaming ZST","6"
"reooooo","Rebellion Arts","6"
"ZONBee","GyoGun","6"
"KadosuK","GyoGun (ex)","6"
"H1K","SchwarzerLand","6"
"DaeGi","Tartarus (si)","6"
"Life","EDward Gaming (ex)","6"
"Defectio","ややーず (ex)","5"
"cuda","GyoGun (ex)","5"
"KAMEReon","AWS (ex)","5"
"Suda","SETOUCHI ENLIFE (ex)","5"
"sakurai","Crest Gaming ZST (ex)","5"
"takej","Crest Gaming ZST (si)","5"
"HellFull","FUSION (ex)","5"
"RIA","ややーず (ex)","5"
"NeruFi","REJECT (si)","5"
"sakurai","REJECT (si)","5"
"SyouTa","REJECT (si)","4"
"Myself","AWS","4"
"Nikumanyaro","SYSTEM e-Sports (ex)","4"
"GLAB zey","NAOS Esports (ex)","4"
"NoriseN","Crest Gaming ZST (si)","4"
"SamuraiDeeper","REJECT (si)","4"
"Num","AWS (ex)","4"
"sachi","Rebellion Arts (ex)","4"
"Anna","Next eSports (ex)","4"
"Learica","TRIDENT (ex)","4"
"Puupop","Mariner","3"
"zepher","Crest Gaming ZST (si)","3"
"Zan","Focus e-Sports","3"
"Pa1n","Focus e-Sports","3"
"hiyokomaru","SYSTEM e-Sports","3"
"Yso","TRIDENT (ex)","3"
"KimGyuTae","Desperado (si)","3"
"Akame","K2 eSports (ex)","3"
"Purp0","M3 Champions (ex)","3"
"Kei","looking for a name","3"
"Leo","SYSTEM e-Sports","2"
"Valll","Focus e-Sports (ex)","2"
"2KY","SchwarzerLand","2"
"MqsaaV","Mariner","2"
"TAMAGO","AWS (ex)","2"
"Medusa","Crest Gaming ZST (si)","2"
"fiN","SYSTEM e-Sports","1"
"wait","KRÜ Esports (si)","1"