"Ign","Team","Kills","Deaths","Assists","Kd"
"Suggest","DetonatioN Gaming White (ex)",84,46,8,"1.83"
"kobra","REJECT (si)",23,13,12,"1.77"
"Akame","K2 eSports (ex)",49,30,3,"1.63"
"Rico","EVA:e (ex)",68,43,9,"1.58"
"Chronicle","Gambit Esports (ex)",117,75,57,"1.56"
"Estrella","Desperado (ex)",97,65,20,"1.49"
"thiefy","Sengoku Gaming (ex)",107,73,21,"1.47"
"Has1ra14","Maru Gaming (ex)",62,43,37,"1.44"
"kobra","Sengoku Gaming (ex)",120,84,15,"1.43"
"CLZ","FENNEL",133,94,55,"1.41"
"hsk","DetonatioN Gaming White",70,50,33,"1.40"
"JohnOlsen","FULL SENSE",242,173,33,"1.40"
"something","BLUE BEES.ESP (ex)",134,96,24,"1.40"
"Halbae","World Game Star (ex)",80,59,28,"1.36"
"Cryocells","XSET (ex)",1240,918,158,"1.35"
"Jemkin","Crest Gaming ZST (ex)",148,110,20,"1.35"
"yay","OpTic Gaming (ex)",2081,1551,299,"1.34"
"Dualing","Storks Phalanx (ex)",93,70,20,"1.33"
"TS","On Sla2ers (si)",86,65,27,"1.32"
"Tacolilla","Leviatán",1234,935,270,"1.32"
"aspas","LOUD",1193,904,262,"1.32"
"oitaN","IGZIST",311,236,77,"1.32"
"Bazzi","On Sla2ers (si)",88,67,25,"1.31"
"dicey","FaZe Clan",721,552,101,"1.31"
"Bazzi","On Sla2ers (ex)",777,599,192,"1.30"
"sheydos","Gambit Esports (ex)",97,75,26,"1.29"
"MaKo","DRX",1394,1089,811,"1.28"
"Lakia","IGZIST (ex)",327,256,103,"1.28"
"Retla","Bleed Esports (ex)",176,138,46,"1.28"
"Derke","FNATIC",1250,981,219,"1.27"
"zunba","On Sla2ers (si)",84,66,34,"1.27"
"BuZz","DRX",1520,1195,379,"1.27"
"Less","LOUD",1075,846,312,"1.27"
"Alfajer","FNATIC",845,665,221,"1.27"
"Sayf","Guild Esports (ex)",988,778,198,"1.27"
"frz","MIBR",297,235,72,"1.26"
"heat","Keyd Stars (ex)",1140,909,163,"1.25"
"Munchkin","Crazy Raccoon (ex)",460,367,99,"1.25"
"T3xture","DAMWON Gaming (ex)",1032,824,162,"1.25"
"GOLD","Desperado (si)",90,72,52,"1.25"
"penny","Version1 (Inactive) (ex)",367,294,79,"1.25"
"Jremy","Team Secret",173,139,50,"1.24"
"nAts","M3 Champions (ex)",834,674,290,"1.24"
"Meiy","Crazy Raccoon",700,567,168,"1.23"
"Anthem","SCARZ (ex)",101,82,20,"1.23"
"sheydos","M3 Champions",782,635,304,"1.23"
"JinboongE","Brimstone (ex)",118,96,44,"1.23"
"SSeeS","DetonatioN Gaming White (ex)",38,31,17,"1.23"
"Luna","IXA",87,71,9,"1.23"
"sScary","XERXIA Esports (ex)",1013,830,495,"1.22"
"k1Ng","On Sla2ers (ex)",703,577,181,"1.22"
"RgLMeister","INGAMING Esports (ex)",159,131,45,"1.21"
"Meteor","NORTHEPTION (ex)",747,616,133,"1.21"
"f0rsakeN","Paper Rex",1136,937,215,"1.21"
"sheydos","M3 Champions (ex)",543,448,195,"1.21"
"Laz","ZETA DIVISION",1045,863,277,"1.21"
"HaReeee","REJECT (ex)",139,115,61,"1.21"
"Brofeld","Hexad (ex)",94,78,14,"1.21"
"Leo","Guild Esports (ex)",903,751,392,"1.20"
"keznit","KRÜ Esports (ex)",1260,1048,394,"1.20"
"mwzera","Keyd Stars (ex)",1089,906,396,"1.20"
"SyouTa","REJECT (si)",18,15,4,"1.20"
"pANcada","LOUD (ex)",989,826,476,"1.20"
"nAts","M3 Champions (ex)",584,488,187,"1.20"
"Hate","Jadeite (ex)",67,56,17,"1.20"
"k1Ng","On Sla2ers (si)",80,67,30,"1.19"
"Zander","Version1 (Inactive) (ex)",345,289,172,"1.19"
"Moose","Shopify Rebellion",81,68,30,"1.19"
"Zerost","BLUE BEES.ESP (ex)",102,86,26,"1.19"
"Lmemore","Onic Esports (ex)",679,576,169,"1.18"
"NiSMO","Ghost Gaming (ex)",266,226,112,"1.18"
"leaf","Cloud9",858,729,201,"1.18"
"Lightningfast","Global Esports",100,85,18,"1.18"
"Daveeys","E-Xolos LAZER (ex)",281,239,57,"1.18"
"Knight","Pentagon",87,74,41,"1.18"
"Moothie","CNJ Esports (ex)",315,268,49,"1.18"
"takej","REJECT (ex)",475,405,183,"1.17"
"Sacy","LOUD (ex)",961,820,530,"1.17"
"Foxy9","Reignite (ex)",181,155,22,"1.17"
"Sayaplayer","The Guard (ex)",933,802,166,"1.16"
"kiNgg","Leviatán",1147,991,423,"1.16"
"Exy","DAMWON Gaming",883,764,283,"1.16"
"Shao","FunPlus Phoenix (ex)",1451,1257,694,"1.15"
"Nozwerr","FURIA (ex)",778,675,307,"1.15"
"Bangnan","Team T5 (ex)",380,330,74,"1.15"
"trent","The Guard",876,761,321,"1.15"
"Killer0714","DetonatioN Gaming White",54,47,28,"1.15"
"Rb","DRX",1438,1253,366,"1.15"
"ardiis","FunPlus Phoenix (ex)",1517,1325,400,"1.14"
"Chronicle","M3 Champions (ex)",573,501,185,"1.14"
"dgzin","Gamelanders Blue (ex)",447,391,70,"1.14"
"GodDead","On Sla2ers (si)",88,77,45,"1.14"
"SamuraiDeeper","REJECT (si)",16,14,4,"1.14"
"Feniz","E-Xolos LAZER",281,246,81,"1.14"
"ChAlalala","FULL SENSE (ex)",169,148,81,"1.14"
"bdog","Shopify Rebellion",97,85,10,"1.14"
"SUYGETSU","FunPlus Phoenix (ex)",1327,1163,424,"1.14"
"stax","DRX",1286,1128,637,"1.14"
"nukkye","G2 Esports (Inactive) (ex)",967,850,356,"1.14"
"NagZ","KRÜ Esports",1116,981,216,"1.14"
"Minty","FAV gaming",372,327,107,"1.14"
"wippie","Version1 (Inactive) (ex)",331,291,111,"1.14"
"SugarZ3ro","ZETA DIVISION",961,845,456,"1.14"
"TS","On Sla2ers (ex)",655,576,307,"1.14"
"mittiii","FENNEL (ex)",125,110,29,"1.14"
"Dep","ZETA DIVISION",1018,896,332,"1.14"
"ScreaM","Team Liquid (ex)",1310,1154,366,"1.14"
"Kush","Alter Ego",390,344,132,"1.13"
"Chronicle","M3 Champions (ex)",804,711,232,"1.13"
"xand","Ninjas in Pyjamas (ex)",1191,1055,250,"1.13"
"zunba","On Sla2ers (ex)",666,590,330,"1.13"
"rDeeW","ORDER (ex)",224,199,100,"1.13"
"popogachi","Crazy Raccoon",576,513,309,"1.12"
"SkRossi","Global Esports",93,83,7,"1.12"
"Sylvan","World Game Star",893,797,366,"1.12"
"tixx","Bonkers(OCE) (ex)",140,125,85,"1.12"
"Nexi","Rex Regum Qeon (ex)",131,117,26,"1.12"
"FREY","Gaimin Gladiators (ex)",95,85,16,"1.12"
"Wenty","Tartarus (si)",38,34,6,"1.12"
"RgLMeister","Keyd Stars (ex)",458,410,223,"1.12"
"wannafly","Made in Thailand",479,429,132,"1.12"
"jcStani","100 Thieves (ex)",135,121,49,"1.12"
"dgzin","FURIA",265,238,57,"1.11"
"jzz","MIBR",317,285,56,"1.11"
"bdog","Luminosity Gaming (ex)",574,518,119,"1.11"
"MatiS","EBRO Gaming (ex)",185,167,37,"1.11"
"liazzi","Liberty",352,318,91,"1.11"
"DubsteP","Team Secret",429,388,105,"1.11"
"THEE","FULL SENSE",178,161,37,"1.11"
"cNed","Acend (ex)",629,569,112,"1.11"
"7ssk7","Natus Vincere (ex)",594,538,112,"1.10"
"Monyet","Onic Esports (ex)",680,616,164,"1.10"
"Shun","No Namers (ex)",76,69,33,"1.10"
"Jinggg","Paper Rex",1077,978,336,"1.10"
"xeta","Cloud9 (si)",33,30,20,"1.10"
"TenzouEz","DeToNator (ex)",56,51,28,"1.10"
"Maple","ORDER (ex)",226,206,110,"1.10"
"trexx","Guild Esports",911,831,374,"1.10"
"Ssun","Spear Gaming (ex)",536,489,107,"1.10"
"QutionerX","BBL Esports",454,415,92,"1.09"
"Deryeon","Bleed Esports (ex)",665,609,136,"1.09"
"NAOS JA","South Built Esports (ex)",180,165,64,"1.09"
"LEXY","Bleed Esports (si)",48,44,11,"1.09"
"kon4n","TBK Esports (ex)",641,588,231,"1.09"
"Jamppi","Team Liquid",1271,1167,271,"1.09"
"supamen","FaZe Clan",600,551,288,"1.09"
"Surf","XERXIA Esports (ex)",1032,948,177,"1.09"
"zekken","XSET (ex)",1079,993,390,"1.09"
"gMd","TSM (ex)",176,162,65,"1.09"
"Kei","looking for a name",38,35,3,"1.09"
"rDeeW","Bonkers(OCE) (ex)",127,117,24,"1.09"
"GangPin","Sengoku Gaming (ex)",89,82,31,"1.09"
"Zest","DRX",1238,1141,586,"1.09"
"LAMMYSNAX","FULL SENSE (ex)",154,142,69,"1.08"
"NoMan","Oblivion Force (ex)",77,71,15,"1.08"
"allow","Jadeite (ex)",207,191,39,"1.08"
"Mazino","KRÜ Esports (ex)",1129,1042,520,"1.08"
"mindfreak","Paper Rex",857,791,392,"1.08"
"Meddo","G2 Esports (Inactive) (ex)",859,793,256,"1.08"
"Medusa","REJECT (ex)",464,429,150,"1.08"
"SiuFatBB","Griffin E-Sports",255,236,50,"1.08"
"corey","TSM (ex)",165,153,28,"1.08"
"K1llgrave","DeToNator (ex)",55,51,18,"1.08"
"Johnqt","Ghost Gaming (ex)",222,206,92,"1.08"
"Vera","No Namers (ex)",85,79,21,"1.08"
"Marved","OpTic Gaming",1728,1607,780,"1.08"
"BABYBAY","FaZe Clan",668,622,176,"1.07"
"matheuzin","TBK Esports",598,557,220,"1.07"
"HANN","World Game Star",920,857,190,"1.07"
"tuyz","TBK Esports (ex)",644,600,137,"1.07"
"ZmjjKK","EDward Gaming",88,82,16,"1.07"
"adverso","Leviatán (ex)",1060,988,459,"1.07"
"Cloud","Natus Vincere (ex)",619,577,213,"1.07"
"azys","South Built Esports (ex)",179,167,36,"1.07"
"Melser","Leviatán (ex)",977,913,515,"1.07"
"MONSTEERR","Acend (ex)",370,346,109,"1.07"
"JUGi","FOKUS",216,202,55,"1.07"
"koalanoob","Ghost Gaming (ex)",248,232,41,"1.07"
"v1xen","Ninjas in Pyjamas (si)",125,117,64,"1.07"
"pyth","Bleed Esports (ex)",565,529,190,"1.07"
"Shyy","Leviatán",549,515,314,"1.07"
"Saadhak","LOUD",973,913,574,"1.07"
"eeiu","NRG Esports (ex)",604,567,257,"1.07"
"Zellsis","Version1 (Inactive) (ex)",316,297,191,"1.06"
"Smoggy","EDward Gaming",50,47,24,"1.06"
"TenZ","Sentinels",647,609,142,"1.06"
"LOB","FAV gaming",307,289,113,"1.06"
"fl1pzjder","BOOM Esports (ex)",711,670,220,"1.06"
"vaiZ","Leviatán (ex)",494,466,208,"1.06"
"Wenty","Tartarus (ex)",213,201,26,"1.06"
"BORKUM","Team Secret",391,369,174,"1.06"
"disk0","ORDER (ex)",218,206,81,"1.06"
"Xeppaa","Cloud9",767,725,361,"1.06"
"Dobsha","E-Xolos LAZER (ex)",110,104,15,"1.06"
"NakJi","Maru Gaming (ex)",852,806,268,"1.06"
"iNTRO","DAMWON Gaming (si)",316,299,102,"1.06"
"takej","Crest Gaming ZST (si)",19,18,5,"1.06"
"Shiro","Onic Esports (ex)",554,525,259,"1.06"
"Kishi","CERBERUS Esports (ex)",234,222,55,"1.05"
"Harry","HolyMolly",372,353,97,"1.05"
"Quick","FURIA",825,783,166,"1.05"
"Kadoom","Made in Thailand",496,471,108,"1.05"
"d4v41","Paper Rex",864,821,398,"1.05"
"neth","Crazy Raccoon",547,520,249,"1.05"
"bang","100 Thieves",791,752,368,"1.05"
"MOLSI","OG LDN UTD (ex)",361,344,137,"1.05"
"Zyppan","FunPlus Phoenix (ex)",1510,1439,559,"1.05"
"Famouz","BOOM Esports (ex)",296,283,118,"1.05"
"Kr1stal","BLUE BEES.ESP (ex)",196,188,74,"1.04"
"Harry","Brimstone (si)",99,95,32,"1.04"
"Famouz","Persija Esports (ex)",282,271,81,"1.04"
"Hoody","G2 Esports (Inactive) (ex)",911,876,415,"1.04"
"deLb","Alter Ego",367,353,98,"1.04"
"Enzo","FNATIC (ex)",660,635,392,"1.04"
"CTC","Los Grandes (ex)",295,284,86,"1.04"
"10X","Brimstone (si)",110,106,29,"1.04"
"aproto","Ghost Gaming (ex)",224,216,101,"1.04"
"Twinte","looking for a name (ex)",28,27,13,"1.04"
"iNTRO","DAMWON Gaming (ex)",113,109,31,"1.04"
"baddyG","FunPlus Phoenix (ex)",227,219,106,"1.04"
"skuba","Knights (ex)",257,248,97,"1.04"
"KILLDREAMST","Sharks Esports (ex)",143,138,65,"1.04"
"cauanzin","Ninjas in Pyjamas (ex)",1010,975,501,"1.04"
"Suka","Fancy United Esports (ex)",91,88,48,"1.03"
"SungJin","CNJ Esports (ex)",91,88,12,"1.03"
"rion","Crazy Raccoon",213,206,74,"1.03"
"ringring","CNJ Esports",93,90,32,"1.03"
"Khalil","FURIA",734,711,309,"1.03"
"GLAB zey","NAOS Esports (ex)",32,31,4,"1.03"
"AloNeFillz","Made in Thailand",423,410,181,"1.03"
"Nivera","Team Liquid (ex)",1116,1082,335,"1.03"
"zepher","REJECT (ex)",438,425,118,"1.03"
"WRONSKI","ORDER (ex)",241,234,40,"1.03"
"Derrek","Rise (ex)",175,170,68,"1.03"
"mitch","Cloud9 (ex)",677,658,243,"1.03"
"AsLanM4shadoW","BBL Esports",433,421,123,"1.03"
"Reita","REJECT (ex)",434,422,190,"1.03"
"ban","Knights (ex)",279,272,54,"1.03"
"Boo","LDN UTD (ex)",163,159,73,"1.03"
"iRdy","World Game Star",792,773,345,"1.02"
"xnfri","NORTHEPTION (ex)",551,538,224,"1.02"
"MOLSI","LDN UTD (ex)",175,171,70,"1.02"
"Neal X","Insomnia (ex)",45,44,9,"1.02"
"Anker","Jadeite (ex)",181,177,67,"1.02"
"Vibhor","Velocity Gaming (ex)",92,90,41,"1.02"
"xeta","Cloud9 (ex)",369,361,159,"1.02"
"jawgemo","Evil Geniuses",611,598,205,"1.02"
"crashies","OpTic Gaming (ex)",1552,1520,791,"1.02"
"WIX","Maru Gaming (ex)",833,816,307,"1.02"
"zennakukinn","BLUE BEES.ESP (ex)",200,196,100,"1.02"
"Twisten","BIG (ex)",410,403,109,"1.02"
"yoman","Next eSports (ex)",60,59,10,"1.02"
"MerRy","Storks Phalanx (ex)",61,60,21,"1.02"
"mixwell","G2 Esports (Inactive) (ex)",817,804,222,"1.02"
"valyn","The Guard",795,783,403,"1.02"
"valyn","The Guard (ex)",795,783,403,"1.02"
"Derrek","100 Thieves",610,601,239,"1.01"
"Witz","Team Secret (ex)",342,337,112,"1.01"
"ryota-","SCARZ (ex)",73,72,39,"1.01"
"Jeong Hi","Maru Gaming (ex)",440,434,226,"1.01"
"RND","Los Grandes (ex)",302,298,57,"1.01"
"rubkkoide","PAMPAS (ex)",162,160,94,"1.01"
"blaZek1ng","BOOM Esports",656,648,322,"1.01"
"Mistic","FNATIC (ex)",991,979,525,"1.01"
"tehbotol","BOOM Esports (ex)",675,667,288,"1.01"
"foxz","XERXIA Esports (ex)",904,894,353,"1.01"
"s0m","NRG Esports",635,628,188,"1.01"
"Benkai","Paper Rex",809,802,400,"1.01"
"DeNaro","MIBR (ex)",254,252,131,"1.01"
"Will","100 Thieves (ex)",662,657,179,"1.01"
"Boostio","Evil Geniuses",594,590,138,"1.01"
"Zellsis","Sentinels (ex)",152,151,84,"1.01"
"Victor","OpTic Gaming (ex)",1685,1678,668,"1.00"
"Astell","Crazy Raccoon",503,501,253,"1.00"
"Has1ra14","CNJ Esports",265,264,114,"1.00"
"Asuna","100 Thieves",889,886,397,"1.00"
"SicK","Sentinels (ex)",376,376,151,"1.00"
"Bangnan","DAMWON Gaming (ex)",427,427,140,"1.00"
"noxxy","Alter Ego (si)",347,347,83,"1.00"
"frz","Sharks Esports (ex)",127,127,38,"1.00"
"Jemkin","BLUE BEES.ESP (ex)",104,104,24,"1.00"
"JitboyS","FW Esports (ex)",76,76,23,"1.00"
"EndU","Team GP",83,83,22,"1.00"
"sakurai","Hexad (ex)",93,93,18,"1.00"
"こころん","looking for a name",30,30,9,"1.00"
"RIA","ややーず (ex)",38,38,5,"1.00"
"Texta","ORDER (ex)",207,208,105,"1.00"
"Chibab","Maru Gaming",904,910,242,"0.99"
"Fisker","FAV gaming (ex)",365,368,82,"0.99"
"JoXJo","NORTHEPTION (ex)",540,545,301,"0.99"
"Izzy","SuperMassive",185,187,38,"0.99"
"musashi","BIG (ex)",181,183,42,"0.99"
"Nizzy","Fancy United Esports",90,91,37,"0.99"
"Fross","SunXet Club",173,175,54,"0.99"
"soulcas","Team Liquid",1097,1110,519,"0.99"
"RgLMeister","Keyd Stars (si)",80,81,40,"0.99"
"Mizu","9z Team",545,552,131,"0.99"
"JessieVash","Team Secret",370,375,176,"0.99"
"vanity","Cloud9",663,672,385,"0.99"
"TENNN","ZETA DIVISION",937,951,332,"0.99"
"Tuli","Movistar Optix (ex)",452,459,129,"0.98"
"RyZzi","Desperado (ex)",305,310,107,"0.98"
"YaBoiDre","Evil Geniuses (ex)",183,186,54,"0.98"
"Benecia","CNJ Esports",333,339,162,"0.98"
"JonahP","The Guard",773,789,336,"0.98"
"Luke","World Game Star",749,765,206,"0.98"
"Fung3","Griffin E-Sports",223,228,40,"0.98"
"Esperanza","DAMWON Gaming",797,815,354,"0.98"
"Redneval","CERBERUS Esports (ex)",131,134,20,"0.98"
"M4sh","EVA:e (ex)",43,44,22,"0.98"
"Redgar","Gambit Esports (ex)",83,85,33,"0.98"
"Tio","Movistar Optix",366,375,177,"0.98"
"v1xen","Keyd Stars (ex)",357,366,210,"0.98"
"C0M","Evil Geniuses",342,351,196,"0.97"
"DDcream","Pentagon",75,77,23,"0.97"
"LEXY","Bleed Esports (ex)",181,186,75,"0.97"
"Pepper","IGZIST (ex)",252,259,63,"0.97"
"krain","Liberty",286,294,112,"0.97"
"Flynch","Persija Esports (ex)",275,283,53,"0.97"
"maxie","Bleed Esports (ex)",529,545,279,"0.97"
"Eeyore","Persija Esports",263,271,62,"0.97"
"CHICHOO","EDward Gaming",64,66,37,"0.97"
"bezn1","Ninjas in Pyjamas (ex)",981,1012,389,"0.97"
"braveaf","FNATIC (ex)",278,287,134,"0.97"
"rez1v","Storks Phalanx",60,62,35,"0.97"
"something","Sengoku Gaming",60,62,7,"0.97"
"Anguuuuu","Storks Phalanx (ex)",59,61,23,"0.97"
"tex","NRG Esports (ex)",607,628,152,"0.97"
"BcJ","XSET (ex)",877,909,475,"0.96"
"Redgar","M3 Champions (ex)",487,505,223,"0.96"
"ParkJJong","Tartarus (si)",27,28,8,"0.96"
"BerserX","BOOM Esports",669,694,171,"0.96"
"YESicaN","Fancy United Esports",260,270,105,"0.96"
"f1cio","Fancy United Esports",206,214,35,"0.96"
"Delz1k","KRÜ Esports (ex)",958,996,514,"0.96"
"flippy","South Built Esports (ex)",147,153,56,"0.96"
"b3ta","Made in Thailand",170,177,128,"0.96"
"FifTy","DeToNator",48,50,10,"0.96"
"GodDead","On Sla2ers",653,681,309,"0.96"
"XXiF","Knights (ex)",245,256,118,"0.96"
"Starxo","Acend",522,546,180,"0.96"
"effys","Version1 (Inactive) (ex)",277,290,137,"0.96"
"fenNy","SunXet Club",170,178,22,"0.96"
"BRNWOWZK1","INGAMING Esports (ex)",146,153,29,"0.95"
"mazin","FURIA",733,770,278,"0.95"
"d3ffo","Gambit Esports (ex)",79,83,23,"0.95"
"L1NK","Team Liquid (ex)",492,517,244,"0.95"
"Ethan","NRG Esports (ex)",370,389,204,"0.95"
"Kongared","Made in Thailand",445,468,171,"0.95"
"Fuzari","Gamelanders Blue (ex)",357,376,102,"0.95"
"Turko","BBL Esports",317,334,146,"0.95"
"Wavy","CNJ Esports",351,370,201,"0.95"
"XiSTOU","SuperMassive (ex)",166,175,50,"0.95"
"DaeGi","Tartarus (ex)",202,213,41,"0.95"
"Klaus","KRÜ Esports",930,981,448,"0.95"
"Nozz","Bonkers(OCE) (ex)",127,134,56,"0.95"
"SUTHER","9z Team (ex)",457,484,182,"0.94"
"Xdll","BLUE BEES.ESP (ex)",185,196,104,"0.94"
"Kiuuuu","Oblivion Force",67,71,11,"0.94"
"neT","The Guard",753,798,204,"0.94"
"Puleule","9z Team",503,534,239,"0.94"
"Reita","Crest Gaming ZST (si)",16,17,11,"0.94"
"DEATHMAKER","Velocity Gaming",94,100,19,"0.94"
"bazz","FAV gaming",312,332,162,"0.94"
"Moose","Luminosity Gaming (ex)",476,507,180,"0.94"
"Subroza","TSM (ex)",162,173,66,"0.94"
"sushiboys","XERXIA Esports (ex)",850,908,272,"0.94"
"Teerapong","FW Esports",73,78,30,"0.94"
"LucasVade","Meta Gaming (ex)",145,155,48,"0.94"
"lenne","Bleed Esports (ex)",516,552,276,"0.93"
"ANDROID","NRG Esports (ex)",181,194,73,"0.93"
"shion","Liberty (ex)",292,313,124,"0.93"
"BlackWiz","NORTHEPTION",538,577,238,"0.93"
"glym","Liberty (ex)",123,132,61,"0.93"
"Secret","Desperado (ex)",311,334,134,"0.93"
"skrawl","Bonkers(OCE) (ex)",108,116,60,"0.93"
"SID","VPZ",54,58,16,"0.93"
"cuda","GyoGun (ex)",27,29,5,"0.93"
"UdoTan","GoNGo Prince (ex)",121,130,24,"0.93"
"adrnking","Alter Ego",306,329,161,"0.93"
"keloqz","G2 Esports (Inactive) (ex)",78,84,10,"0.93"
"mada","Luminosity Gaming (ex)",519,559,201,"0.93"
"GOLD","Desperado (ex)",207,223,92,"0.93"
"ryotzz","TBK Esports",527,568,360,"0.93"
"ShahZaM","Sentinels (ex)",549,592,247,"0.93"
