"Ign","Team","Plants"
"stax","DRX","389"
"Shao","FunPlus Phoenix (ex)","300"
"crws","XERXIA Esports (ex)","258"
"FNS","OpTic Gaming (ex)","252"
"crashies","OpTic Gaming (ex)","230"
"valyn","The Guard (ex)","220"
"valyn","The Guard","220"
"Mistic","FNATIC (ex)","200"
"BcJ","XSET (ex)","195"
"crow","ZETA DIVISION","194"
"Mazino","KRÜ Esports (ex)","168"
"bezn1","Ninjas in Pyjamas (ex)","167"
"d4v41","Paper Rex","161"
"Hoody","G2 Esports (Inactive) (ex)","160"
"lenne","Bleed Esports (ex)","158"
"Sacy","LOUD (ex)","154"
"Melser","Leviatán (ex)","153"
"Saadhak","LOUD","151"
"adverso","Leviatán (ex)","148"
"Benkai","Paper Rex","144"
"Marved","OpTic Gaming","143"
"Klaus","KRÜ Esports","142"
"NcSlasher","Onic Esports (ex)","141"
"vanity","Cloud9","141"
"iRdy","World Game Star","134"
"Russ","Guild Esports (ex)","130"
"TS","On Sla2ers (ex)","123"
"MaKo","DRX","123"
"cauanzin","Ninjas in Pyjamas (ex)","122"
"GodDead","On Sla2ers","120"
"pANcada","LOUD (ex)","118"
"Zest","DRX","117"
"JoXJo","NORTHEPTION (ex)","116"
"Nozwerr","FURIA (ex)","114"
"koldamenta","Guild Esports","112"
"Khalil","FURIA","109"
"supamen","FaZe Clan","106"
"Victor","OpTic Gaming (ex)","106"
"Boaster","FNATIC","106"
"Tio","Movistar Optix","106"
"L1NK","Team Liquid (ex)","105"
"Delz1k","KRÜ Esports (ex)","105"
"Esperanza","DAMWON Gaming","102"
"neth","Crazy Raccoon","102"
"AYRIN","XSET (ex)","101"
"Exy","DAMWON Gaming","99"
"Hate","DAMWON Gaming (ex)","96"
"TENNN","ZETA DIVISION","96"
"effys","Version1 (Inactive) (ex)","95"
"Puleule","9z Team","95"
"Astell","Crazy Raccoon","92"
"Zyppan","FunPlus Phoenix (ex)","91"
"Nivera","Team Liquid (ex)","90"
"SUYGETSU","FunPlus Phoenix (ex)","90"
"RgLMeister","Keyd Stars (ex)","89"
"poised","FaZe Clan","89"
"Ethan","NRG Esports (ex)","87"
"soulcas","Team Liquid","87"
"NoriseN","REJECT (ex)","86"
"LOB","FAV gaming","86"
"Enzo","FNATIC (ex)","86"
"stellar","100 Thieves","86"
"Rb","DRX","84"
"frostmind","BOOM Esports (ex)","83"
"Sylvan","World Game Star","83"
"hazed","NRG Esports (ex)","82"
"dazzLe","Luminosity Gaming (ex)","81"
"Asuna","100 Thieves","80"
"ableJ","FURIA (ex)","79"
"asteriskk","Persija Esports","79"
"ryotzz","TBK Esports","79"
"Shiro","Onic Esports (ex)","79"
"Nyang","Gamelanders Blue","79"
"axeLuvY","Alter Ego (ex)","78"
"bang","100 Thieves","78"
"sheydos","M3 Champions","78"
"Jamppi","Team Liquid","77"
"dephh","XSET (ex)","77"
"Duno","Natus Vincere (ex)","77"
"foxz","XERXIA Esports (ex)","76"
"Reformed","Evil Geniuses","76"
"fl1pzjder","BOOM Esports (ex)","76"
"ANGE1","FunPlus Phoenix (ex)","76"
"Jinggg","Paper Rex","76"
"tehbotol","BOOM Esports (ex)","75"
"lukzera","TBK Esports","75"
"Jeong Hi","Maru Gaming (ex)","75"
"flyuh","FaZe Clan (ex)","74"
"AvovA","G2 Esports (Inactive) (ex)","73"
"mitch","Cloud9 (ex)","72"
"GODLIKE","World Game Star (ex)","71"
"Redgar","M3 Champions","71"
"bnj","Ninjas in Pyjamas (ex)","70"
"Keria","Spear Gaming","69"
"Dep","ZETA DIVISION","69"
"BlackWiz","NORTHEPTION","69"
"kiNgg","Leviatán","69"
"trent","The Guard","68"
"pAura","BBL Esports (ex)","68"
"JonahP","The Guard","68"
"v1xen","Keyd Stars (ex)","67"
"sheydos","M3 Champions (ex)","66"
"dapr","Sentinels (ex)","65"
"ardiis","FunPlus Phoenix (ex)","65"
"Benecia","CNJ Esports","65"
"Derrek","100 Thieves","65"
"vakk","Acend","64"
"dinkzj","Natus Vincere (ex)","64"
"Meddo","G2 Esports (Inactive) (ex)","63"
"dimasick","Team Liquid","63"
"Delend","Made in Thailand (ex)","62"
"pleets","Los Grandes","62"
"sScary","XERXIA Esports (ex)","62"
"Felix","HolyMolly (ex)","62"
"JhoW","Keyd Stars (ex)","62"
"JessieVash","Team Secret","61"
"zekken","XSET (ex)","60"
"Derialy","NORTHEPTION","60"
"Redgar","M3 Champions (ex)","59"
"v1xen","Ninjas in Pyjamas (ex)","59"
"Delta","Maru Gaming (ex)","58"
"mindfreak","Paper Rex","58"
"Jady","M3 Champions","57"
"poem","IGZIST","57"
"Boo","OG LDN UTD (ex)","57"
"Xeppaa","Cloud9","56"
"Chronicle","M3 Champions (ex)","56"
"RHZ","Keyd Stars (ex)","55"
"sushiboys","XERXIA Esports (ex)","55"
"ScreaM","Team Liquid (ex)","55"
"TiGG","Luminosity Gaming (ex)","55"
"blaZek1ng","BOOM Esports","54"
"kon4n","TBK Esports (ex)","54"
"C0M","Evil Geniuses","54"
"trexx","Guild Esports","53"
"aimDLL","BBL Esports","53"
"WIX","Maru Gaming (ex)","53"
"Wavy","CNJ Esports","52"
"zunba","On Sla2ers (ex)","51"
"Leo","Guild Esports (ex)","51"
"BuZz","DRX","51"
"NakJi","Maru Gaming (ex)","51"
"Jeong Hi","DAMWON Gaming (ex)","50"
"Moves","Maru Gaming (ex)","50"
"Cloud","Natus Vincere (ex)","49"
"Luke","World Game Star","49"
"nukkye","G2 Esports (Inactive) (ex)","49"
"mNdS","MIBR (ex)","49"
"Chronicle","M3 Champions (ex)","49"
"nAts","M3 Champions (ex)","48"
"xeta","Cloud9 (ex)","48"
"murizzz","Keyd Stars (ex)","48"
"Dreamas","Team Liquid (ex)","47"
"GwangUh","Maru Gaming (ex)","47"
"f0rsakeN","Paper Rex","47"
"deigara","9z Team","47"
"baddyG","FunPlus Phoenix (ex)","46"
"Tacolilla","Leviatán","46"
"Less","LOUD","45"
"zeek","Acend (ex)","45"
"matheuzin","TBK Esports","45"
"yay","OpTic Gaming (ex)","45"
"myssen","Liberty","44"
"Turko","BBL Esports","44"
"akashi","CERBERUS Esports (ex)","42"
"neT","The Guard","42"
"Rossy","TSM (ex)","42"
"Moose","Luminosity Gaming (ex)","42"
"zombs","Sentinels (ex)","42"
"pho","Evil Geniuses (ex)","42"
"SicK","Sentinels (ex)","42"
"SugarZ3ro","ZETA DIVISION","42"
"mwzera","Keyd Stars (ex)","41"
"Zellsis","Version1 (Inactive) (ex)","41"
"zeddy","Natus Vincere (ex)","41"
"SungJin","Spear Gaming (ex)","41"
"flippy","South Built Esports (ex)","40"
"mixwell","G2 Esports (Inactive) (ex)","40"
"10X","HolyMolly (ex)","40"
"Xdll","BLUE BEES.ESP (ex)","39"
"RIPablo","IGZIST","39"
"AloNeFillz","Made in Thailand","39"
"Shyy","Leviatán","39"
"Kongared","Made in Thailand","39"
"Fross","SunXet Club","39"
"Moves","Team T5 (ex)","38"
"Secret","Desperado (ex)","38"
"Misaya","Sengoku Gaming","38"
"k1Ng","On Sla2ers (ex)","38"
"shion","Liberty (ex)","38"
"b3ta","Made in Thailand","38"
"luckeRRR","BIG (ex)","38"
"Derke","FNATIC","38"
"luckeRRR","BIG (ex)","38"
"Starxo","Acend","38"
"iluri","FOKUS (ex)","37"
"jfoen","E-Xolos LAZER","37"
"Meiy","Crazy Raccoon","37"
"Sayf","Guild Esports (ex)","36"
"nAts","M3 Champions (ex)","36"
"brawk","Ghost Gaming (ex)","36"
"mazin","FURIA","35"
"Phantom","FAV gaming","35"
"s0m","NRG Esports","35"
"NagZ","KRÜ Esports","35"
"Rainy","Griffin E-Sports","35"
"Alfajer","FNATIC","34"
"RgLMeister","INGAMING Esports (ex)","34"
"wannafly","Made in Thailand","34"
"Fuzari","Gamelanders Blue (ex)","34"
"Destrian","OG LDN UTD (ex)","34"
"Brave","SuperMassive (ex)","33"
"Jonn","Ninjas in Pyjamas (ex)","33"
"WKN","Meta Gaming (ex)","33"
"pr0xy","Spear Gaming (ex)","33"
"Reita","REJECT (ex)","33"
"Quick","FURIA","32"
"takej","REJECT (ex)","32"
"Laz","ZETA DIVISION","32"
"vickt0r","Movistar Optix","32"
"jawgemo","Evil Geniuses","32"
"Johnqt","Ghost Gaming (ex)","31"
"MAGNUM","FNATIC (ex)","31"
"PTC","FULL SENSE (ex)","31"
"Cryocells","XSET (ex)","31"
"gob b","BIG (ex)","31"
"Mited","FUSION","31"
"HANLING","9z Team (ex)","30"
"d3ffo","M3 Champions (ex)","30"
"v1xen","Ninjas in Pyjamas (si)","30"
"Hyzee","Fancy United Esports (ex)","30"
"ParkJJong","Tartarus (ex)","30"
"maxie","Bleed Esports (ex)","30"
"Obnoks","BIG (ex)","30"
"BORKUM","Team Secret","30"
"Bonecold","Acend (ex)","30"
"Bazzi","On Sla2ers (ex)","30"
"SyouTa","Crest Gaming ZST (ex)","30"
"Bangnan","DAMWON Gaming (ex)","29"
"Maple","ORDER (ex)","29"
"JinboongE","HolyMolly (ex)","29"
"Genghsta","Knights (ex)","29"
"BandiCoot","E-Xolos LAZER","29"
"Ethan","100 Thieves (ex)","29"
"Apoth","Evil Geniuses","29"
"eeiu","NRG Esports (ex)","29"
"godko","Desperado (ex)","28"
"Surf","XERXIA Esports (ex)","28"
"keznit","KRÜ Esports (ex)","28"
"skuba","Knights (ex)","27"
"Kanpeki","Sentinels (ex)","27"
"Destrian","LDN UTD (ex)","27"
"Mizu","9z Team","26"
"gustt1nha","Los Grandes (ex)","26"
"Zander","Version1 (Inactive) (ex)","26"
"Frosty","Knights (ex)","26"
"Dispenser","Team Secret","26"
"olzerr","PAMPAS (ex)","26"
"GOLD","Desperado (ex)","26"
"Fantasy","Team T5","25"
"ExiA","Spear Gaming","25"
"iNTRO","DAMWON Gaming (si)","25"
"redwater877","Team T5","25"
"aspas","LOUD","25"
"Majestyy","FW Esports","25"
"zepher","REJECT (ex)","25"
"Eliza","GoNGo Prince (ex)","25"
"SEVERiNE","Onic Esports (ex)","25"
"XXiF","Knights (ex)","25"
"curry","Cloud9 (ex)","25"
"DeNaro","MIBR (ex)","25"
"Maverick","Stars Horizon (ex)","24"
"MONSTEERR","Acend (ex)","24"
"vaiZ","Leviatán (ex)","24"
"Anker","Jadeite (ex)","24"
"shroud","Sentinels","24"
"Medusa","REJECT (ex)","24"
"NiSMO","Ghost Gaming (ex)","24"
"Kr1stal","BLUE BEES.ESP (ex)","24"
"TENSAI","FENNEL (ex)","24"
"noxxy","Alter Ego (si)","24"
"vow","Team T5 (ex)","23"
"TenZ","Sentinels","23"
"zennakukinn","BLUE BEES.ESP (ex)","23"
"Witz","Team Secret (ex)","23"
"supamen","Rise (ex)","23"
"L1NK","Acend (ex)","23"
"Harry","HolyMolly","22"
"Retla","Bleed Esports (ex)","22"
"Kishi","CERBERUS Esports (ex)","22"
"Dcop","FUSION","22"
"bazz","FAV gaming","22"
"vong","FOKUS (ex)","22"
"Holbreak","EBRO Gaming (ex)","22"
"Derrek","Rise (ex)","22"
"Boostio","Evil Geniuses","21"
"T3xture","DAMWON Gaming (ex)","21"
"bdog","Luminosity Gaming (ex)","21"
"Lmemore","Onic Esports (ex)","21"
"pyth","Bleed Esports (ex)","21"
"YESicaN","Fancy United Esports","21"
"Addicted","Sharks Esports (ex)","21"
"dazzLe","Shopify Rebellion","21"
"W1nner","Griffin E-Sports","21"
"gtnziN","MIBR (ex)","21"
"AslaN","BIG (ex)","21"
"Minimise","Bonkers(OCE) (ex)","21"
"mada","Luminosity Gaming (ex)","21"
"MerRy","Storks Phalanx (ex)","20"
"RyZzi","Desperado (ex)","20"
"HaReeee","REJECT (ex)","20"
"ChAlalala","FULL SENSE (ex)","20"
"glym","Liberty (ex)","20"
"RgLMeister","Keyd Stars (si)","20"
"prince","Los Grandes (ex)","20"
"kiles","Acend (ex)","20"
"Yacine","Guild Esports","20"
"MOLSI","OG LDN UTD (ex)","20"
"ShahZaM","Sentinels (ex)","19"
"AsLanM4shadoW","BBL Esports","19"
"skrawl","Bonkers(OCE) (ex)","19"
"Pro","South Built Esports (ex)","19"
"Boo","LDN UTD (ex)","19"
"SUTHER","9z Team (ex)","19"
"tuyz","TBK Esports (ex)","19"
"2GE","Rex Regum Qeon","19"
"7ssk7","Natus Vincere (ex)","19"
"HANN","World Game Star","19"
"Bangnan","Team T5 (ex)","19"
"rubkkoide","PAMPAS (ex)","19"
"heat","Keyd Stars (ex)","19"
"v1nNy","Gamelanders Blue (ex)","19"
"Lakia","IGZIST (ex)","18"
"Dszera","Team Vikings (ex)","18"
"Felix","Brimstone (si)","18"
"shelbyN","EBRO Gaming (ex)","18"
"LEXY","Bleed Esports (ex)","18"
"xnfri","NORTHEPTION (ex)","18"
"SoGaTe","Tartarus (ex)","18"
"Rabbet","Rex Regum Qeon","18"
"ANDROID","NRG Esports (ex)","18"
"kurozooted","Reignite","18"
"nAts","Gambit Esports (ex)","18"
"wippie","Version1 (Inactive) (ex)","18"
"SSeeS","DetonatioN Gaming White (ex)","18"
"TORANECO","BLUE BEES.ESP (ex)","17"
"FuriousMeow","Oblivion Force","17"
"popogachi","Crazy Raccoon","17"
"prozin","Sharks Esports","17"
"swag","Team Vikings (ex)","17"
"bmVz","Fancy United Esports (ex)","17"
"poised","Rise (ex)","17"
"hype","OG LDN UTD (ex)","17"
"dgzin","Gamelanders Blue (ex)","17"
"cNed","Acend (ex)","17"
"DOGAO","Movistar Optix","17"
"Dhimorutoo","Reignite (ex)","17"
"Kush","Alter Ego","17"
"krain","Liberty","17"
"dicey","FaZe Clan","17"
"Jady","Natus Vincere (ex)","16"
"braveaf","FNATIC (ex)","16"
"flainzz","INGAMING Esports (ex)","16"
"roseaufy","Persija Esports","16"
"leaf","Cloud9","16"
"Akame","Jadeite","16"
