"Ign","Team","Plants"
"Texta","ORDER (ex)","16"
"bnj","9z Team (si)","15"
"tex","NRG Esports (ex)","15"
"rDeeW","ORDER (ex)","15"
"Sơn KeKe","Fancy United Esports (ex)","15"
"CyderX","SuperMassive (ex)","15"
"SEIDER","FunPlus Phoenix (si)","15"
"mnz","IXA","15"
"artn","Gaimin Gladiators (ex)","15"
"adrnking","Alter Ego","15"
"xand","Ninjas in Pyjamas (ex)","15"
"Eugene","DAMWON Gaming","14"
"Rawkus","Sentinels (ex)","14"
"leonzhett","PAMPAS (ex)","14"
"oitaN","IGZIST","14"
"disk0","ORDER (ex)","14"
"Suka","Fancy United Esports (ex)","14"
"wyz","FUSION","14"
"Flax","Hexad (ex)","14"
"SamuraiDeeper","Crest Gaming ZST (ex)","14"
"tixx","Bonkers(OCE) (ex)","14"
"Twisten","BIG (ex)","14"
"Minty","FAV gaming","14"
"LEXY","Bleed Esports (ex)","13"
"Brinks","Gamelanders Blue (si)","13"
"seven","TSM (ex)","13"
"Kakarot","NAOS Esports","13"
"Chibab","Maru Gaming","13"
"NANZIN","Stars Horizon","13"
"NANZIN","INGAMING Esports (ex)","13"
"Rain","CNJ Esports","13"
"gio","Movistar Optix","13"
"Hermes","HolyMolly (ex)","13"
"Feniz","E-Xolos LAZER","13"
"LAMMYSNAX","FULL SENSE (ex)","13"
"gMd","TSM (ex)","13"
"KimGyuTae","Desperado","13"
"Unnsto","EBRO Gaming (ex)","13"
"Fung3","Griffin E-Sports","12"
"Kaminari","Hexad (ex)","12"
"CHICHOO","EDward Gaming","12"
"eKo","Reignite (ex)","12"
"SeolHo","Spear Gaming (ex)","12"
"hellff","Velocity Gaming","12"
"BP","Veronica7","12"
"TORANECO","Hexad (ex)","12"
"Den2","Spear Gaming (ex)","12"
"Sayaplayer","The Guard (ex)","12"
"MOLSI","LDN UTD (ex)","12"
"Ssun","Spear Gaming (ex)","12"
"chase","Gamelanders Blue (ex)","12"
"Famouz","BOOM Esports (ex)","12"
"Art","Sengoku Gaming (ex)","12"
"Redgar","Gambit Esports (ex)","12"
"Biju","IXA (ex)","12"
"Munchkin","Crazy Raccoon (ex)","12"
"THEE","FULL SENSE","12"
"Draxii","Rex Regum Qeon (ex)","12"
"Deryeon","Bleed Esports (ex)","12"
"SylFy","Jadeite (ex)","11"
"Jremy","Team Secret","11"
"KappA","Global Esports","11"
"Will","100 Thieves (ex)","11"
"HellrangeR","Global Esports","11"
"10X","Brimstone (si)","11"
"Marmelo","Jadeite","11"
"hyouka","Reignite","11"
"aproto","Ghost Gaming (ex)","11"
"BerserX","BOOM Esports","11"
"RND","Los Grandes (ex)","11"
"liazzi","Liberty","11"
"Kaspe","BIG (ex)","11"
"dgzin","FURIA","11"
"PADO","Veronica7 (ex)","11"
"DubsteP","Team Secret","11"
"Gunny","GoNGo Prince","10"
"CTC","Los Grandes (ex)","10"
"Has1ra14","Maru Gaming (ex)","10"
"Xandrite","NORTHEPTION (ex)","10"
"侵略者","ややーず","10"
"Anguuuuu","Storks Phalanx (ex)","10"
"rite2ace","Velocity Gaming (ex)","10"
"GwangUh","Tartarus (ex)","10"
"Meteor","NORTHEPTION (ex)","10"
"STYRON","Gaimin Gladiators (ex)","10"
"C1nder","SCARZ (ex)","10"
"skyeSG","No Namers (ex)","10"
"BABYBAY","FaZe Clan","10"
"Wonjina","Next eSports","10"
"Dreamas","LDN UTD (ex)","10"
"Flynch","Persija Esports (ex)","10"
"Lawrence","GoNGo Prince","10"
"frz","Sharks Esports (ex)","10"
"skillZ","Global Esports","10"
"feqew","OG LDN UTD (ex)","10"
"Shanks","Rise (ex)","10"
"ryota-","SCARZ (ex)","9"
"DDcream","Pentagon","9"
"Zellsis","Sentinels (ex)","9"
"Toto","GyoGun","9"
"silver","K2 eSports (ex)","9"
"이토히로부비부빗","Team T5 (ex)","9"
"musashi","BIG (ex)","9"
"badsitoww","Meta Gaming (ex)","9"
"NeruFi","Crest Gaming ZST","9"
"SiuFatBB","Griffin E-Sports","9"
"Peloncito","E-Xolos LAZER","9"
"Derialy","FENNEL (ex)","9"
"D1E","Movistar Optix","9"
"LucasVade","Meta Gaming (ex)","9"
"Vibhor","Velocity Gaming (ex)","9"
"QutionerX","BBL Esports","9"
"Subroza","TSM (ex)","9"
"AztKk","FUSION (ex)","9"
"RHZ","Keyd Stars (si)","9"
"Hiko","100 Thieves (ex)","9"
"Sushi","EBRO Gaming (ex)","9"
"YRSelect","Griffin E-Sports (si)","9"
"LEXY","Bleed Esports (si)","9"
"Brofeld","Jadeite","9"
"CyderX","BBL Esports (si)","8"
"Shuzz","SCARZ (ex)","8"
"Torrify","FUSION (ex)","8"
"bucher","FOKUS (ex)","8"
"Wenty","Tartarus (ex)","8"
"Famouz","Persija Esports (ex)","8"
"sheydos","Gambit Esports (ex)","8"
"B4nnba","Pentagon","8"
"diewijAs","PAMPAS (ex)","8"
"NoriseN","Crest Gaming ZST (si)","8"
"allow","Jadeite (ex)","8"
"PapiChulo","South Built Esports (ex)","8"
"Moothie","CNJ Esports (ex)","8"
"Skyfull","DeToNator (ex)","8"
"ParkJJong","Team GP (ex)","8"
"Pepper","IGZIST (ex)","8"
"rion","Crazy Raccoon","8"
"SoGaTe","Tartarus (si)","8"
"nobody","EDward Gaming","8"
"PEPA","Team Vikings (ex)","8"
"pdr","INGAMING Esports (ex)","8"
"M4sh","EVA:e (ex)","8"
"MatiS","EBRO Gaming (ex)","7"
"YaBoiDre","Evil Geniuses (ex)","7"
"Monyet","Onic Esports (ex)","7"
"f1cio","Fancy United Esports","7"
"Amaterasu","Velocity Gaming","7"
"GodDead","On Sla2ers (si)","7"
"Ask","Reignite","7"
"BRNWOWZK1","INGAMING Esports (ex)","7"
"jcStani","100 Thieves (ex)","7"
"Has1ra14","CNJ Esports","7"
"Nizzy","Fancy United Esports","7"
"CLZ","FENNEL","7"
"xeta","Cloud9 (si)","7"
"EndU","Team GP","7"
"NAOS JA","South Built Esports (ex)","7"
"JitboyS","FW Esports (ex)","7"
"alyaL","CERBERUS Esports (ex)","7"
"Hermes","Brimstone (ex)","7"
"Wenty","GoNGo Prince (ex)","7"
"neptune","Rise (ex)","7"
"Junseo","Next eSports","7"
"SoGaTe","Team GP (ex)","7"
"zunba","On Sla2ers (si)","7"
"feqew","LDN UTD (ex)","7"
"rochet","SunXet Club (ex)","7"
"jotinha","SunXet Club (ex)","6"
"D1E","Meta Gaming (ex)","6"
"Knight","Pentagon","6"
"KILLDREAMST","Sharks Esports (ex)","6"
"Daveeys","E-Xolos LAZER (ex)","6"
"Halbae","World Game Star (ex)","6"
"40pingSterry","SETOUCHI ENLIFE","6"
"K1llgrave","DeToNator (ex)","6"
"hypathor","Oblivion Force","6"
"TS","On Sla2ers (si)","6"
"Sk9Na","Team GP (ex)","6"
"Twinte","looking for a name (ex)","6"
"Estrella","Desperado (ex)","6"
"Tuli","Movistar Optix (ex)","6"
"Jan","Next eSports","6"
"jEEE","NAOS Esports","6"
"invy","Oasis Gaming (ex)","6"
"AlKawai","Insomnia (ex)","6"
"micr0","South Built Esports (ex)","6"
"Tempz","No Namers (ex)","6"
"Glovee","SuperMassive (ex)","6"
"KuuKai","Crest Gaming ZST (ex)","6"
"Xander","FUSION","6"
"shura","Focus e-Sports","6"
"Shun","No Namers (ex)","6"
"moco","TRIDENT (ex)","6"
"Sacchi","SchwarzerLand","6"
"Haodong","EDward Gaming","6"
"TenzouEz","DeToNator (ex)","6"
"Danielesflo","FUSION (ex)","6"
"RoaN","SunXet Club (ex)","6"
"Meimoo","Rebellion Arts","6"
"pouoxo","TRIDENT (ex)","6"
"Myself","AWS","6"
"Eeyore","Persija Esports","5"
"Teerapong","FW Esports","5"
"k1Ng","On Sla2ers (si)","5"
"JohnOlsen","FULL SENSE","5"
"Kadoom","Made in Thailand","5"
"david","PAMPAS (ex)","5"
"Flash","Rex Regum Qeon","5"
"arm1e","EVA:e (ex)","5"
"rez1v","Storks Phalanx","5"
"Rico","EVA:e (ex)","5"
"Solution","FUSION (ex)","5"
"TiGG","Shopify Rebellion (ex)","5"
"Kant","VPZ (ex)","5"
"wait","KRÜ Esports (ex)","5"
"frz","MIBR","5"
"marin","SCARZ (ex)","5"
"Killer0714","DetonatioN Gaming White","5"
"NicoMachine","Meta Gaming (ex)","5"
"pippi","Rebellion Arts","5"
"Moose","Shopify Rebellion","5"
"Smoggy","EDward Gaming","5"
"SamuraiDeeper","REJECT (si)","5"
"Yun","Pentagon","5"
"Hate","Jadeite (ex)","5"
"JinboongE","Brimstone (ex)","5"
"Haxball","VPZ","5"
"iNTRO","DAMWON Gaming (ex)","4"
"Nexi","Rex Regum Qeon (ex)","4"
"nephh","Gaimin Gladiators (ex)","4"
"UdoTan","GoNGo Prince (ex)","4"
"Foxy9","Reignite (ex)","4"
"Lok1","CERBERUS Esports (ex)","4"
"Redneval","CERBERUS Esports (ex)","4"
"Chronicle","Gambit Esports (ex)","4"
"kvzx","NAOS Esports","4"
"AcMe","Veronica7","4"
"DEATHMAKER","Velocity Gaming","4"
"Jemkin","BLUE BEES.ESP (ex)","4"
"Purp0","Acend (si)","4"
"Darker","FUSION","4"
"Shiroe","Mariner","4"
"Harry","Brimstone (si)","4"
"Nozz","Bonkers(OCE) (ex)","4"
"Blas","NAOS Esports","4"
"ec1s","100 Thieves (ex)","4"
"Paint","Insomnia (ex)","4"
"corey","TSM (ex)","4"
"ClarK","World Game Star (ex)","4"
"kurtesy","Oasis Gaming","4"
"Bazzi","On Sla2ers (si)","4"
"penny","Version1 (Inactive) (ex)","4"
"Veroneze","Team Vikings (ex)","4"
"Xiaonuo","DeToNator","4"
"Vici","Sengoku Gaming","4"
"Wild0reoo","Oasis Gaming","4"
"fenNy","SunXet Club","3"
"HellFull","FUSION (ex)","3"
"ringring","CNJ Esports","3"
"B1ngSu","Veronica7","3"
"Neal X","Insomnia (ex)","3"
"something","Sengoku Gaming","3"
"Melofovia","DetonatioN Gaming White (ex)","3"
"munghoon","VPZ","3"
"GOLD","Desperado (si)","3"
"ban","Knights (ex)","3"
"Namikaze","SETOUCHI ENLIFE (ex)","3"
"pollo","Team Vikings (ex)","3"
"AzeL","looking for a name (ex)","3"
"Zerost","Sengoku Gaming","3"
"CHIMEI","Oblivion Force","3"
"Ijin","Storks Phalanx (ex)","3"
"Pooky","CNJ Esports (ex)","3"
"Dualing","Storks Phalanx (ex)","3"
"Creative","GoNGo Prince","3"
"Gabriel","AWS","3"
"thiefy","Sengoku Gaming (ex)","3"
"JUGi","FOKUS","3"
"Pa1n","Focus e-Sports","3"
"koalanoob","Ghost Gaming (ex)","3"
"ZmjjKK","EDward Gaming","3"
"YAYA","ややーず","3"
"EROC","EVA:e (ex)","3"
"Dani","Sentinels (si)","3"
"Izzy","SuperMassive","3"
"sachi","Rebellion Arts (ex)","3"
"sickLy","FUSION","3"
"kobra","REJECT (si)","3"
"mada","Shopify Rebellion","2"
"gaabxx","Sharks Esports (ex)","2"
"kobra","Sengoku Gaming (ex)","2"
"YaBoiLewis","FOKUS","2"
"Envy","FENNEL (ex)","2"
"FifTy","DeToNator","2"
"Swee","IXA","2"
"Dobsha","E-Xolos LAZER (ex)","2"
"JREXXX","Insomnia (ex)","2"
"XiSTOU","SuperMassive (ex)","2"
"pdr","Stars Horizon (ex)","2"
"Ripper","Oasis Gaming","2"
"deLb","Alter Ego","2"
"Jemkin","Crest Gaming ZST (ex)","2"
"sakurai","Hexad (ex)","2"
"sakurai","REJECT (si)","2"
"jzz","MIBR","2"
"keloqz","G2 Esports (Inactive) (ex)","2"
"Zerost","BLUE BEES.ESP (ex)","2"
"azys","South Built Esports (ex)","2"
"blurred","NAOS Esports","2"
"flainzz","Stars Horizon","2"
"kellyS","Rex Regum Qeon (ex)","2"
"rDeeW","Bonkers(OCE) (ex)","2"
"Alex","Next eSports (ex)","2"
"Tuli","9z Team (si)","2"
"Siro","looking for a name (ex)","2"
"azuma","K2 eSports (ex)","2"
"GangPin","Sengoku Gaming (ex)","2"
"FREY","Gaimin Gladiators (ex)","2"
"Anthem","SCARZ (ex)","2"
"Luna","IXA","2"
"Suggest","DetonatioN Gaming White (ex)","2"
"Fisker","FAV gaming (ex)","2"
"SungJin","CNJ Esports (ex)","2"
"artzin","Stars Horizon (ex)","2"
"Leazo","9z Team","2"
"ParkJJong","Tartarus (si)","2"
"yoman","Next eSports (ex)","2"
"Lily","EVA:e","2"
"RELAXING","TRIDENT (ex)","2"
"Lumo","Insomnia (ex)","2"
"H1BER","FNATIC (si)","2"
"Leo","SYSTEM e-Sports","2"
"hsk","DetonatioN Gaming White","2"
"mittiii","FENNEL (ex)","2"
"Anna","Next eSports (ex)","1"
"Lore","Focus e-Sports (ex)","1"
"Marky","Oasis Gaming","1"
"Kiuuuu","Oblivion Force","1"
"Ran","SETOUCHI ENLIFE (ex)","1"
"killua","FW Esports","1"
"cuda","GyoGun (ex)","1"
"SkRossi","Global Esports","1"
"hiyokomaru","SYSTEM e-Sports","1"
"Vera","No Namers (ex)","1"
"Muj","BBL Esports (ex)","1"
"reooooo","Rebellion Arts","1"
"DaeGi","Tartarus (ex)","1"
"Akame","K2 eSports (ex)","1"
"MuuShock","Rebellion Arts","1"
"Reita","Crest Gaming ZST (si)","1"
"Machao","DetonatioN Gaming White (ex)","1"
"hatty","ややーず (ex)","1"
"NoMan","Oblivion Force (ex)","1"
"tinggg2k5","CERBERUS Esports","1"
"Brofeld","Hexad (ex)","1"
"sakurai","Crest Gaming ZST (ex)","1"
"Pay","Veronica7 (ex)","1"
"Puupop","Mariner","1"
"MqsaaV","Mariner","1"
"REV1","Pentagon","1"
"KadosuK","GyoGun (ex)","1"
"UmiNtyU","Mariner","1"
"BabyJ","100 Thieves (ex)","1"
"Lightningfast","Global Esports","1"
"Purp0","M3 Champions (ex)","1"
"dzii","Gaimin Gladiators (ex)","1"
"Poach","FaZe Clan (ex)","1"
"Apinya","FW Esports (ex)","1"
"wait","KRÜ Esports (si)","1"
"DxN","No Namers (ex)","1"
"d3ffo","Gambit Esports (ex)","1"
"Suke","SYSTEM e-Sports","1"
"Zan","Focus e-Sports","1"
"DippER","VPZ (ex)","1"
"Citrus7","SchwarzerLand","1"
"something","BLUE BEES.ESP (ex)","1"