"Team","Map","Comp","Picks"
"NORTHEPTION","Split","Breach, Chamber, Jett, Omen, Sage",2
"NORTHEPTION","Split","Breach, Chamber, Neon, Omen, Sage",2
"NRG Esports","Ascent","Chamber, Fade, KAY/O, Omen, Sage",2
"NRG Esports","Bind","Astra, Breach, Chamber, Fade, Raze",2
"NRG Esports","Breeze","Chamber, Omen, Skye, Sova, Viper",2
"NRG Esports","Fracture","Astra, Breach, Chamber, Jett, Viper",2
"NRG Esports","Fracture","Astra, Breach, Chamber, Raze, Viper",2
"NRG Esports","Haven","Astra, Breach, Chamber, Raze, Sova",2
"NRG Esports","Haven","Astra, Jett, KAY/O, Killjoy, Sova",2
"Oblivion Force","Ascent","Jett, KAY/O, Killjoy, Omen, Sova",2
"Oblivion Force","Icebox","Chamber, Jett, Sage, Sova, Viper",2
"OG LDN UTD","Ascent","Cypher, Fade, Jett, Omen, Sova",2
"OG LDN UTD","Bind","Astra, Fade, KAY/O, Raze, Viper",2
"OG LDN UTD","Fracture","Breach, Brimstone, Cypher, Raze, Sage",2
"OG LDN UTD","Icebox","Chamber, Fade, KAY/O, Sage, Viper",2
"Onic Esports","Ascent","Astra, Chamber, Jett, KAY/O, Sova",2
"On Sla2ers","Bind","Astra, Jett, Skye, Sova, Viper",2
"On Sla2ers","Bind","Brimstone, Fade, Raze, Skye, Viper",2
"On Sla2ers","Fracture","Astra, Breach, Chamber, Raze, Viper",2
"OpTic Gaming","Ascent","Astra, Jett, Killjoy, Skye, Sova",2
"OpTic Gaming","Ascent","Breach, Chamber, Fade, Omen, Yoru",2
"OpTic Gaming","Bind","Astra, Chamber, Raze, Sova, Viper",2
"OpTic Gaming","Icebox","Brimstone, Chamber, Fade, KAY/O, Viper",2
"OpTic Gaming","Pearl","Astra, Chamber, Fade, KAY/O, Viper",2
"ORDER","Haven","Breach, Chamber, Jett, Omen, Skye",2
"PAMPAS","Ascent","Fade, Jett, KAY/O, Killjoy, Omen",2
"Paper Rex","Haven","Astra, Cypher, Jett, Reyna, Skye",2
"Pentagon","Breeze","Chamber, Jett, KAY/O, Skye, Viper",2
"Persija Esports","Fracture","Breach, Brimstone, Cypher, Jett, Raze",2
"Reignite","Haven","Jett, KAY/O, Killjoy, Omen, Sova",2
"REJECT","Ascent","Brimstone, Jett, KAY/O, Killjoy, Sova",2
"REJECT","Bind","Brimstone, Chamber, Raze, Skye, Viper",2
"REJECT","Bind","Brimstone, Fade, Raze, Skye, Viper",2
"REJECT","Haven","Astra, Breach, Chamber, Fade, Raze",2
"REJECT","Haven","Astra, Jett, KAY/O, Killjoy, Sova",2
"REJECT","Haven","Brimstone, Cypher, Jett, Reyna, Skye",2
"Rex Regum Qeon","Haven","Astra, Breach, Chamber, Fade, Raze",2
"Rex Regum Qeon","Split","Cypher, Omen, Raze, Sage, Skye",2
"Rise","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",2
"Rise","Bind","Astra, Chamber, Raze, Sova, Viper",2
"Rise","Haven","Astra, Cypher, Jett, KAY/O, Sova",2
"SCARZ","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",2
"SCARZ","Haven","Astra, Breach, Jett, Killjoy, Sova",2
"Sengoku Gaming","Haven","Astra, Breach, Jett, Killjoy, Skye",2
"Sentinels","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",2
"Sentinels","Bind","Jett, Omen, Skye, Sova, Viper",2
"Sentinels","Fracture","Breach, Brimstone, Chamber, KAY/O, Neon",2
"Sentinels","Haven","Astra, Chamber, Jett, Skye, Sova",2
"Sentinels","Haven","Breach, Chamber, Jett, KAY/O, Omen",2
"Sentinels","Icebox","Chamber, Jett, Sage, Sova, Viper",2
"Sharks Esports","Fracture","Astra, Breach, Cypher, Jett, Viper",2
"Sharks Esports","Icebox","Jett, KAY/O, Sage, Sova, Viper",2
"Shopify Rebellion","Fracture","Breach, Brimstone, Chamber, KAY/O, Neon",2
"South Built Esports","Breeze","Cypher, Jett, KAY/O, Sova, Viper",2
"Spear Gaming","Bind","Breach, Brimstone, Chamber, Raze, Skye",2
"Spear Gaming","Fracture","Astra, Breach, Jett, KAY/O, Viper",2
"Storks Phalanx","Split","Astra, Killjoy, Raze, Skye, Viper",2
"SunXet Club","Bind","Brimstone, Chamber, Raze, Skye, Viper",2
"SunXet Club","Icebox","Chamber, KAY/O, Sage, Sova, Viper",2
"SuperMassive","Ascent","Astra, Jett, Killjoy, Sage, Sova",2
"SuperMassive","Haven","Astra, Breach, Jett, Killjoy, Sova",2
"SuperMassive","Split","Astra, Jett, Sage, Skye, Viper",2
"Tartarus","Bind","Breach, Brimstone, Chamber, Fade, Raze",2
"Tartarus","Haven","Breach, Chamber, Jett, Omen, Skye",2
"Tartarus","Split","Breach, Chamber, Omen, Raze, Sage",2
"TBK Esports","Ascent","Astra, Jett, KAY/O, Killjoy, Skye",2
"TBK Esports","Breeze","Chamber, Neon, Omen, Sova, Viper",2
"Team Liquid","Breeze","Chamber, KAY/O, Phoenix, Sova, Viper",2
"Team Liquid","Fracture","Astra, Breach, Chamber, Raze, Skye",2
"Team Liquid","Fracture","Astra, Breach, Cypher, Raze, Skye",2
"Team Liquid","Fracture","Breach, Brimstone, Chamber, Jett, Neon",2
"Team Liquid","Haven","Breach, Chamber, Jett, Omen, Skye",2
"Team Liquid","Haven","Brimstone, Chamber, Jett, Omen, Skye",2
"Team Liquid","Icebox","Chamber, Jett, Omen, Sova, Viper",2
"Team Liquid","Icebox","Fade, Omen, Raze, Sage, Viper",2
"Team Liquid","Icebox","Jett, Killjoy, Sage, Sova, Viper",2
"Team Secret","Ascent","Astra, Fade, Jett, KAY/O, Killjoy",2
"Team Secret","Bind","Brimstone, Fade, Raze, Skye, Viper",2
"Team Secret","Icebox","Chamber, Fade, Jett, Sage, Viper",2
"Team T5","Bind","Astra, Jett, Skye, Sova, Viper",2
"Team T5","Breeze","Chamber, Omen, Reyna, Sova, Viper",2
"Team T5","Breeze","Jett, KAY/O, Sage, Sova, Viper",2
"Team T5","Haven","Astra, Chamber, Jett, KAY/O, Sova",2
"The Guard","Ascent","Fade, Jett, KAY/O, Killjoy, Omen",2
"The Guard","Breeze","Chamber, Jett, KAY/O, Sova, Viper",2
"The Guard","Fracture","Breach, Brimstone, Chamber, Fade, Jett",2
"The Guard","Fracture","Breach, Brimstone, Chamber, Raze, Viper",2
"The Guard","Haven","Astra, Breach, Jett, Killjoy, Sova",2
"The Guard","Haven","Breach, Chamber, Fade, Omen, Raze",2
"The Guard","Split","Breach, Chamber, Omen, Raze, Skye",2
"TSM","Haven","Breach, Chamber, Neon, Omen, Skye",2
"TSM","Split","Astra, Chamber, Raze, Skye, Viper",2
"Velocity Gaming","Ascent","Chamber, Jett, KAY/O, Omen, Sova",2
"Velocity Gaming","Haven","Jett, KAY/O, Killjoy, Omen, Sova",2
"Version1 (Inactive)","Breeze","Cypher, Jett, KAY/O, Sova, Viper",2
"Version1 (Inactive)","Fracture","Astra, Breach, Chamber, Raze, Viper",2
"VPZ","Ascent","Astra, Jett, Killjoy, Reyna, Sova",2
"World Game Star","Ascent","Fade, KAY/O, Omen, Raze, Reyna",2
"World Game Star","Breeze","Chamber, Fade, Jett, KAY/O, Viper",2
"World Game Star","Fracture","Astra, Breach, Chamber, Neon, Viper",2
"World Game Star","Icebox","Chamber, Jett, Sage, Sova, Viper",2
"World Game Star","Split","Astra, Breach, Jett, Killjoy, Sage",2
"XERXIA Esports","Ascent","Astra, Chamber, Fade, KAY/O, Sova",2
"XERXIA Esports","Ascent","Jett, Killjoy, Omen, Sage, Sova",2
"XERXIA Esports","Breeze","Chamber, Jett, KAY/O, Skye, Viper",2
"XERXIA Esports","Breeze","Chamber, KAY/O, Skye, Sova, Viper",2
"XERXIA Esports","Fracture","Astra, Breach, Cypher, Jett, Sage",2
"XERXIA Esports","Fracture","Breach, Brimstone, Cypher, Fade, Jett",2
"XSET","Ascent","Brimstone, Jett, KAY/O, Killjoy, Sova",2
"XSET","Bind","Astra, Breach, Chamber, Raze, Sova",2
"XSET","Bind","Brimstone, Chamber, Raze, Skye, Viper",2
"XSET","Fracture","Astra, Breach, Chamber, Raze, Viper",2
"XSET","Icebox","Chamber, KAY/O, Raze, Sova, Viper",2
"XSET","Icebox","Chamber, KAY/O, Sage, Sova, Viper",2
"ZETA DIVISION","Ascent","Astra, Chamber, Fade, KAY/O, Raze",2
"ZETA DIVISION","Bind","Chamber, Fade, Omen, Raze, Viper",2
"ZETA DIVISION","Breeze","Chamber, Jett, Skye, Sova, Viper",2
"ZETA DIVISION","Fracture","Breach, Brimstone, Chamber, Neon, Raze",2
"ZETA DIVISION","Haven","Astra, Chamber, Fade, KAY/O, Neon",2
"ZETA DIVISION","Haven","Breach, Chamber, Fade, KAY/O, Omen",2
"ややーず","Breeze","Chamber, Jett, KAY/O, Sova, Viper",1
"ややーず","Split","Astra, Cypher, Jett, Raze, Sage",1
"100 Thieves","Ascent","Astra, Chamber, Cypher, Skye, Sova",1
"100 Thieves","Ascent","Jett, KAY/O, Killjoy, Omen, Sova",1
"100 Thieves","Breeze","Chamber, KAY/O, Reyna, Sova, Viper",1
"100 Thieves","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"100 Thieves","Fracture","Breach, Brimstone, Chamber, KAY/O, Raze",1
"100 Thieves","Haven","Astra, Cypher, Jett, Skye, Sova",1
"100 Thieves","Haven","Breach, Chamber, Jett, Omen, Skye",1
"100 Thieves","Haven","Breach, Chamber, Jett, Omen, Sova",1
"100 Thieves","Pearl","Astra, Fade, Raze, Sage, Viper",1
"100 Thieves","Split","Astra, Chamber, Raze, Skye, Viper",1
"100 Thieves","Split","Cypher, Omen, Raze, Sage, Skye",1
"9z Team","Ascent","Chamber, Fade, KAY/O, Omen, Raze",1
"9z Team","Ascent","Jett, KAY/O, Killjoy, Omen, Sova",1
"9z Team","Ascent","Jett, Killjoy, Omen, Reyna, Sova",1
"9z Team","Bind","Breach, Brimstone, Raze, Sage, Sova",1
"9z Team","Bind","Breach, Brimstone, Raze, Skye, Viper",1
"9z Team","Breeze","Chamber, Fade, KAY/O, Sova, Viper",1
"9z Team","Breeze","Chamber, KAY/O, Skye, Sova, Viper",1
"9z Team","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"9z Team","Fracture","Breach, Brimstone, Chamber, Raze, Sage",1
"9z Team","Split","Breach, Chamber, Omen, Raze, Skye",1
"Acend","Bind","Brimstone, KAY/O, Raze, Skye, Viper",1
"Acend","Breeze","Astra, Chamber, KAY/O, Sova, Viper",1
"Acend","Breeze","Jett, Omen, Skye, Sova, Viper",1
"Acend","Fracture","Breach, Brimstone, Chamber, Jett, Viper",1
"Acend","Haven","Breach, Chamber, Fade, Omen, Raze",1
"Acend","Haven","Breach, Fade, Jett, Killjoy, Omen",1
"Acend","Split","Breach, Chamber, Cypher, Omen, Raze",1
"Acend","Split","Chamber, Cypher, Omen, Raze, Sage",1
"Alter Ego","Haven","Cypher, Neon, Omen, Reyna, Skye",1
"Alter Ego","Icebox","Chamber, KAY/O, Raze, Sova, Viper",1
"Alter Ego","Split","Cypher, Fade, KAY/O, Omen, Raze",1
"Alter Ego","Split","Cypher, Fade, Omen, Raze, Skye",1
"AWS","Ascent","Astra, Cypher, Jett, Reyna, Sova",1
"AWS","Haven","Astra, Cypher, Jett, Skye, Sova",1
"BBL Esports","Ascent","Astra, Chamber, KAY/O, Sage, Sova",1
"BBL Esports","Ascent","Fade, Jett, KAY/O, Killjoy, Omen",1
"BBL Esports","Bind","Brimstone, Chamber, Sage, Skye, Viper",1
"BBL Esports","Breeze","Chamber, KAY/O, Neon, Sova, Viper",1
"BBL Esports","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"BBL Esports","Haven","Breach, Chamber, Jett, Omen, Sova",1
"BBL Esports","Haven","Breach, Fade, Jett, Killjoy, Omen",1
"BBL Esports","Icebox","Jett, Killjoy, Sage, Sova, Viper",1
"BBL Esports","Split","Astra, Breach, Cypher, Jett, Sage",1
"BBL Esports","Split","Breach, Chamber, Omen, Raze, Sage",1
"BIG","Ascent","Astra, Cypher, Jett, KAY/O, Sova",1
"BIG","Breeze","Cypher, Jett, KAY/O, Sova, Viper",1
"BIG","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"BIG","Fracture","Breach, Brimstone, Chamber, Raze, Sage",1
"BIG","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"BIG","Split","Astra, Cypher, Jett, Sage, Skye",1
"Bleed Esports","Ascent","Fade, Jett, KAY/O, Omen, Sage",1
"Bleed Esports","Breeze","Astra, Chamber, Skye, Sova, Viper",1
"Bleed Esports","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"Bleed Esports","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"Bleed Esports","Fracture","Breach, Brimstone, Chamber, Jett, Raze",1
"Bleed Esports","Fracture","Breach, Chamber, Neon, Raze, Viper",1
"Bleed Esports","Haven","Cypher, Jett, Omen, Skye, Sova",1
"Bleed Esports","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"Bleed Esports","Icebox","Cypher, Jett, Sage, Sova, Viper",1
"Bleed Esports","Split","Breach, Brimstone, Cypher, Jett, Sage",1
"Bleed Esports","Split","Jett, Killjoy, Omen, Raze, Sage",1
"BLUE BEES.ESP","Ascent","Astra, Cypher, Jett, KAY/O, Sova",1
"BLUE BEES.ESP","Ascent","Fade, Jett, KAY/O, Omen, Sage",1
"BLUE BEES.ESP","Bind","Astra, Jett, Skye, Sova, Viper",1
"BLUE BEES.ESP","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"BLUE BEES.ESP","Haven","Breach, Chamber, Omen, Raze, Skye",1
"Bonkers(OCE)","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"Bonkers(OCE)","Fracture","Astra, Breach, Cypher, Raze, Viper",1
"Bonkers(OCE)","Split","Astra, Raze, Sage, Skye, Viper",1
"BOOM Esports","Bind","Breach, Brimstone, Chamber, Neon, Skye",1
"BOOM Esports","Bind","Brimstone, Chamber, Raze, Skye, Viper",1
"BOOM Esports","Bind","Brimstone, Jett, Skye, Sova, Viper",1
"BOOM Esports","Fracture","Breach, Brimstone, Chamber, Neon, Raze",1
"BOOM Esports","Haven","Astra, Breach, Cypher, Jett, Sova",1
"BOOM Esports","Haven","Breach, Chamber, Neon, Omen, Skye",1
"BOOM Esports","Haven","Breach, Chamber, Neon, Omen, Sova",1
"BOOM Esports","Pearl","Chamber, Fade, Neon, Omen, Viper",1
"BOOM Esports","Split","Astra, Killjoy, Raze, Sage, Skye",1
"BOOM Esports","Split","Chamber, Fade, Omen, Raze, Viper",1
"Brimstone","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"Brimstone","Bind","Astra, Raze, Sage, Skye, Viper",1
"Brimstone","Haven","Astra, Breach, Chamber, Jett, Skye",1
"Brimstone","Split","Astra, KAY/O, Raze, Sage, Viper",1
"CERBERUS Esports","Ascent","Astra, Chamber, Fade, KAY/O, Raze",1
"CERBERUS Esports","Ascent","Breach, Chamber, Jett, Omen, Sova",1
"CERBERUS Esports","Bind","Brimstone, Chamber, Fade, Raze, Skye",1
"CERBERUS Esports","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"CERBERUS Esports","Split","Astra, Breach, Chamber, Raze, Sage",1
"Cloud9","Ascent","Astra, Chamber, Fade, Jett, KAY/O",1
"Cloud9","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"Cloud9","Ascent","Chamber, Jett, KAY/O, Omen, Sova",1
"Cloud9","Ascent","Fade, Jett, KAY/O, Killjoy, Omen",1
"Cloud9","Bind","Breach, Brimstone, Raze, Sova, Viper",1
"Cloud9","Breeze","Cypher, KAY/O, Neon, Sova, Viper",1
"Cloud9","Haven","Breach, Chamber, Fade, Omen, Raze",1
"Cloud9","Haven","Breach, Chamber, Jett, Omen, Skye",1
"Cloud9","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"Cloud9","Split","Astra, Breach, Chamber, Killjoy, Raze",1
"Cloud9","Split","Breach, Chamber, KAY/O, Omen, Raze",1
"Cloud9","Split","Breach, Chamber, Killjoy, Omen, Raze",1
"CNJ Esports","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"CNJ Esports","Bind","Astra, Breach, Jett, Killjoy, Sova",1
"CNJ Esports","Fracture","Breach, Brimstone, Chamber, Raze, Sage",1
"CNJ Esports","Haven","Astra, Breach, Chamber, Neon, Skye",1
"CNJ Esports","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"Crazy Raccoon","Ascent","Fade, KAY/O, Killjoy, Omen, Raze",1
"Crazy Raccoon","Bind","Astra, Breach, Chamber, Jett, Sova",1
"Crazy Raccoon","Breeze","Chamber, Jett, KAY/O, Sova, Viper",1
"Crazy Raccoon","Fracture","Astra, Breach, Chamber, Jett, Skye",1
"Crazy Raccoon","Haven","Astra, Chamber, Jett, Reyna, Sova",1
"Crazy Raccoon","Haven","Breach, Killjoy, Omen, Raze, Skye",1
"Crazy Raccoon","Icebox","Chamber, KAY/O, Sage, Sova, Viper",1
"Crazy Raccoon","Split","Jett, Killjoy, Omen, Sage, Skye",1
"Crest Gaming ZST","Ascent","Jett, Killjoy, Omen, Skye, Sova",1
"Crest Gaming ZST","Bind","Astra, Chamber, Raze, Sage, Skye",1
"Crest Gaming ZST","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"Crest Gaming ZST","Breeze","Cypher, Jett, KAY/O, Sova, Viper",1
"Crest Gaming ZST","Fracture","Astra, Breach, Chamber, Fade, Neon",1
"Crest Gaming ZST","Haven","Breach, Brimstone, Jett, Killjoy, Skye",1
"Crest Gaming ZST","Icebox","Chamber, Jett, Reyna, Sova, Viper",1
"Crest Gaming ZST","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"DAMWON Gaming","Ascent","Breach, Chamber, KAY/O, Omen, Sova",1
"DAMWON Gaming","Ascent","Fade, Jett, KAY/O, Omen, Sova",1
"DAMWON Gaming","Bind","Astra, Chamber, Raze, Skye, Viper",1
"DAMWON Gaming","Bind","Astra, Jett, Sage, Skye, Viper",1
"DAMWON Gaming","Bind","Breach, Brimstone, Chamber, Jett, Skye",1
"DAMWON Gaming","Bind","Breach, Brimstone, Raze, Sage, Skye",1
"DAMWON Gaming","Bind","Brimstone, Raze, Sage, Skye, Viper",1
"DAMWON Gaming","Breeze","Astra, Chamber, KAY/O, Sova, Viper",1
"DAMWON Gaming","Fracture","Astra, Breach, Chamber, Cypher, Neon",1
"DAMWON Gaming","Fracture","Astra, Breach, Cypher, Jett, Viper",1
"DAMWON Gaming","Haven","Breach, Chamber, Neon, Omen, Sova",1
"DAMWON Gaming","Icebox","Chamber, Jett, Reyna, Sova, Viper",1
"DAMWON Gaming","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"DAMWON Gaming","Split","Astra, Jett, Reyna, Sage, Viper",1
"Desperado","Ascent","Astra, Jett, Raze, Reyna, Sova",1
"Desperado","Ascent","Astra, Jett, Reyna, Sage, Sova",1
"Desperado","Bind","Astra, Breach, Jett, Raze, Sova",1
"Desperado","Bind","Astra, Jett, KAY/O, Neon, Skye",1
"Desperado","Bind","Astra, Jett, KAY/O, Neon, Sova",1
"Desperado","Bind","Astra, Jett, Neon, Raze, Skye",1
"Desperado","Bind","Astra, Jett, Neon, Reyna, Sova",1
"Desperado","Bind","Astra, Raze, Skye, Sova, Viper",1
"Desperado","Breeze","Chamber, Jett, Reyna, Sova, Viper",1
"Desperado","Breeze","Jett, Neon, Reyna, Sova, Viper",1
"Desperado","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"Desperado","Haven","Astra, Cypher, Jett, Raze, Reyna",1
"Desperado","Haven","Astra, Jett, Killjoy, Raze, Skye",1
"Desperado","Split","Astra, Jett, KAY/O, Reyna, Skye",1
"DetonatioN Gaming White","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"DetonatioN Gaming White","Breeze","Jett, Reyna, Skye, Sova, Viper",1
"DetonatioN Gaming White","Fracture","Astra, Breach, Cypher, Raze, Sage",1
"DetonatioN Gaming White","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"DeToNator","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"DeToNator","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"DeToNator","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"DRX","Ascent","Astra, Fade, Jett, KAY/O, Killjoy",1
"DRX","Bind","Astra, Chamber, Raze, Skye, Viper",1
"DRX","Bind","Astra, Fade, Raze, Skye, Viper",1
"DRX","Bind","Astra, Raze, Sage, Skye, Viper",1
"DRX","Bind","Astra, Raze, Skye, Sova, Viper",1
"DRX","Bind","Brimstone, Raze, Skye, Sova, Viper",1
"DRX","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"DRX","Fracture","Breach, Brimstone, Chamber, Neon, Sage",1
"DRX","Fracture","Breach, Brimstone, Chamber, Raze, Viper",1
"DRX","Icebox","Chamber, Fade, KAY/O, Sage, Viper",1
"DRX","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"DRX","Icebox","Jett, Killjoy, Sage, Sova, Viper",1
"DRX","Split","Astra, KAY/O, Raze, Sage, Viper",1
"DRX","Split","KAY/O, Omen, Raze, Sage, Viper",1
"EBRO Gaming","Bind","Astra, Jett, Skye, Sova, Viper",1
"EBRO Gaming","Fracture","Astra, Breach, Raze, Skye, Viper",1
"EDward Gaming","Bind","Astra, Breach, Fade, Jett, Raze",1
"EDward Gaming","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"EDward Gaming","Haven","Breach, Chamber, Fade, Jett, Omen",1
"EDward Gaming","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"EDward Gaming","Pearl","Astra, Chamber, Fade, KAY/O, Viper",1
"EVA:e","Breeze","Astra, Chamber, Skye, Sova, Viper",1
"Evil Geniuses","Ascent","Astra, Fade, KAY/O, Killjoy, Phoenix",1
"Evil Geniuses","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"Evil Geniuses","Ascent","Chamber, Fade, Jett, Omen, Sova",1
"Evil Geniuses","Ascent","Chamber, Fade, KAY/O, Omen, Sova",1
"Evil Geniuses","Ascent","Chamber, KAY/O, Omen, Raze, Sova",1
"Evil Geniuses","Bind","Breach, Brimstone, Chamber, Fade, Raze",1
"Evil Geniuses","Breeze","Chamber, KAY/O, Neon, Sova, Viper",1
"Evil Geniuses","Fracture","Breach, Brimstone, Chamber, Raze, Sage",1
"Evil Geniuses","Haven","Astra, Breach, Chamber, Fade, Raze",1
