"Team","Map","Comp","Picks"
"Evil Geniuses","Haven","Breach, Brimstone, Chamber, Jett, Sova",1
"Evil Geniuses","Split","Astra, Chamber, Raze, Skye, Viper",1
"E-Xolos LAZER","Ascent","Chamber, Jett, KAY/O, Omen, Sova",1
"E-Xolos LAZER","Fracture","Breach, Brimstone, Cypher, Jett, Raze",1
"E-Xolos LAZER","Haven","Chamber, Fade, KAY/O, Omen, Raze",1
"E-Xolos LAZER","Split","Jett, Omen, Raze, Skye, Viper",1
"Fancy United Esports","Ascent","Astra, Breach, Chamber, KAY/O, Omen",1
"Fancy United Esports","Bind","Astra, Chamber, Omen, Skye, Viper",1
"Fancy United Esports","Breeze","Cypher, Jett, KAY/O, Sova, Viper",1
"Fancy United Esports","Icebox","Chamber, Fade, KAY/O, Omen, Viper",1
"Fancy United Esports","Split","Astra, Breach, Chamber, Omen, Raze",1
"Fancy United Esports","Split","Astra, Breach, Neon, Raze, Viper",1
"FAV gaming","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"FAV gaming","Ascent","Astra, Jett, Killjoy, Reyna, Sova",1
"FAV gaming","Ascent","Jett, KAY/O, Killjoy, Omen, Sova",1
"FAV gaming","Bind","Astra, Breach, Jett, Raze, Skye",1
"FAV gaming","Breeze","Chamber, Jett, KAY/O, Sova, Viper",1
"FAV gaming","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"FAV gaming","Haven","Astra, Cypher, Jett, Reyna, Sova",1
"FAV gaming","Split","Cypher, Jett, Omen, Raze, Sage",1
"FaZe Clan","Ascent","Astra, Chamber, Jett, Skye, Sova",1
"FaZe Clan","Ascent","Chamber, KAY/O, Omen, Phoenix, Sova",1
"FaZe Clan","Fracture","Breach, Brimstone, Chamber, Fade, Raze",1
"FENNEL","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"FENNEL","Haven","Astra, Breach, Jett, Killjoy, Sova",1
"FENNEL","Icebox","Jett, Killjoy, Skye, Sova, Viper",1
"FNATIC","Ascent","Jett, KAY/O, Killjoy, Omen, Sova",1
"FNATIC","Bind","Astra, Raze, Skye, Sova, Viper",1
"FNATIC","Bind","Brimstone, Raze, Skye, Sova, Viper",1
"FNATIC","Breeze","Breach, Chamber, Neon, Sova, Viper",1
"FNATIC","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"FNATIC","Haven","Astra, Breach, Chamber, Fade, Raze",1
"FNATIC","Haven","Breach, Jett, Killjoy, Omen, Sova",1
"FNATIC","Icebox","Chamber, KAY/O, Sage, Sova, Viper",1
"FNATIC","Split","Omen, Raze, Sage, Skye, Viper",1
"Focus e-Sports","Bind","Astra, Chamber, Jett, Skye, Viper",1
"Focus e-Sports","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"FOKUS","Fracture","Astra, Breach, Cypher, Neon, Raze",1
"FOKUS","Icebox","Chamber, Jett, KAY/O, Sova, Viper",1
"FOKUS","Icebox","Jett, KAY/O, Killjoy, Sova, Viper",1
"FOKUS","Split","Cypher, Omen, Raze, Reyna, Sage",1
"FULL SENSE","Haven","Astra, Breach, Chamber, Jett, Sova",1
"FULL SENSE","Split","Astra, Cypher, Jett, Raze, Skye",1
"FunPlus Phoenix","Ascent","Cypher, Fade, Jett, KAY/O, Omen",1
"FunPlus Phoenix","Ascent","Cypher, Jett, Omen, Sage, Sova",1
"FunPlus Phoenix","Bind","Astra, Breach, Jett, Raze, Skye",1
"FunPlus Phoenix","Bind","Astra, Raze, Skye, Sova, Viper",1
"FunPlus Phoenix","Bind","Brimstone, Cypher, Fade, KAY/O, Raze",1
"FunPlus Phoenix","Bind","Brimstone, KAY/O, Raze, Sage, Viper",1
"FunPlus Phoenix","Bind","Cypher, Fade, KAY/O, Omen, Raze",1
"FunPlus Phoenix","Breeze","Chamber, Fade, Jett, KAY/O, Viper",1
"FunPlus Phoenix","Breeze","Chamber, Fade, KAY/O, Viper, Yoru",1
"FunPlus Phoenix","Breeze","Jett, KAY/O, Omen, Sova, Viper",1
"FunPlus Phoenix","Fracture","Astra, Breach, Cypher, Jett, Raze",1
"FunPlus Phoenix","Fracture","Astra, Breach, Cypher, Raze, Viper",1
"FunPlus Phoenix","Fracture","Astra, Breach, Cypher, Raze, Yoru",1
"FunPlus Phoenix","Haven","Breach, Chamber, Fade, Omen, Raze",1
"FunPlus Phoenix","Haven","Chamber, Omen, Raze, Sage, Sova",1
"FunPlus Phoenix","Haven","Chamber, Omen, Raze, Sova, Viper",1
"FunPlus Phoenix","Haven","Jett, KAY/O, Killjoy, Omen, Sova",1
"FunPlus Phoenix","Icebox","Jett, KAY/O, Sage, Sova, Viper",1
"FunPlus Phoenix","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"FunPlus Phoenix","Pearl","Astra, Chamber, KAY/O, Sage, Skye",1
"FunPlus Phoenix","Pearl","Cypher, Fade, Omen, Raze, Viper",1
"FunPlus Phoenix","Split","Astra, Cypher, KAY/O, Raze, Viper",1
"FunPlus Phoenix","Split","Astra, Cypher, Raze, Sova, Viper",1
"FunPlus Phoenix","Split","Breach, Cypher, Fade, Omen, Raze",1
"FunPlus Phoenix","Split","Breach, Cypher, Omen, Raze, Sage",1
"FunPlus Phoenix","Split","Cypher, KAY/O, Omen, Raze, Sage",1
"FunPlus Phoenix","Split","KAY/O, Killjoy, Omen, Raze, Viper",1
"FURIA","Ascent","Chamber, Fade, Jett, KAY/O, Omen",1
"FURIA","Bind","Brimstone, Chamber, Fade, Raze, Skye",1
"FURIA","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"FURIA","Breeze","Cypher, Jett, KAY/O, Sova, Viper",1
"FURIA","Breeze","Cypher, Jett, Skye, Sova, Viper",1
"FURIA","Haven","Breach, Chamber, Fade, Omen, Raze",1
"FURIA","Haven","Chamber, Fade, Omen, Sage, Skye",1
"FURIA","Icebox","Chamber, KAY/O, Sage, Sova, Viper",1
"FURIA","Icebox","Chamber, Omen, Reyna, Sage, Sova",1
"FURIA","Icebox","Chamber, Reyna, Sage, Sova, Viper",1
"FURIA","Split","Chamber, Fade, Omen, Raze, Sage",1
"FURIA","Split","Chamber, Jett, Omen, Raze, Sage",1
"FURIA","Split","Chamber, Omen, Raze, Sage, Skye",1
"FUSION","Ascent","Chamber, Fade, Jett, KAY/O, Omen",1
"FUSION","Bind","Brimstone, Chamber, Raze, Skye, Viper",1
"FUSION","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"FUSION","Fracture","Breach, Brimstone, Chamber, Jett, Viper",1
"FUSION","Fracture","Breach, Brimstone, Chamber, Raze, Sage",1
"FUSION","Haven","Breach, Brimstone, Chamber, Jett, KAY/O",1
"FUSION","Split","Astra, Chamber, Raze, Skye, Viper",1
"FW Esports","Bind","Breach, Brimstone, Chamber, Fade, Neon",1
"FW Esports","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"FW Esports","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"G2 Esports (Inactive)","Ascent","Astra, Chamber, Fade, KAY/O, Raze",1
"G2 Esports (Inactive)","Ascent","Chamber, KAY/O, Omen, Raze, Sova",1
"G2 Esports (Inactive)","Ascent","Cypher, Jett, Omen, Sage, Sova",1
"G2 Esports (Inactive)","Ascent","Fade, Jett, KAY/O, Killjoy, Omen",1
"G2 Esports (Inactive)","Bind","Astra, Raze, Sage, Skye, Viper",1
"G2 Esports (Inactive)","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"G2 Esports (Inactive)","Fracture","Breach, Brimstone, Chamber, KAY/O, Raze",1
"G2 Esports (Inactive)","Haven","Astra, Breach, Cypher, Jett, Sova",1
"G2 Esports (Inactive)","Haven","Breach, Chamber, Omen, Raze, Skye",1
"Gaimin Gladiators","Ascent","Chamber, Jett, KAY/O, Omen, Sova",1
"Gaimin Gladiators","Breeze","Cypher, Jett, KAY/O, Sova, Viper",1
"Gambit Esports","Bind","Brimstone, Raze, Sage, Skye, Viper",1
"Gambit Esports","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"Gambit Esports","Fracture","Breach, Brimstone, Cypher, Raze, Sage",1
"Gamelanders Blue","Ascent","Astra, Chamber, Fade, KAY/O, Sova",1
"Gamelanders Blue","Haven","Astra, Chamber, Jett, KAY/O, Sova",1
"Gamelanders Blue","Haven","Astra, Cypher, Jett, KAY/O, Sova",1
"Gamelanders Blue","Haven","Breach, Cypher, Neon, Omen, Sova",1
"Gamelanders Blue","Haven","Chamber, Jett, KAY/O, Omen, Sova",1
"Gamelanders Blue","Icebox","Jett, KAY/O, Sage, Sova, Viper",1
"Gamelanders Blue","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"Gamelanders Blue","Split","Astra, Chamber, Raze, Skye, Viper",1
"Gamelanders Blue","Split","Chamber, Fade, Omen, Raze, Viper",1
"Ghost Gaming","Ascent","Astra, Chamber, Fade, KAY/O, Raze",1
"Ghost Gaming","Haven","Breach, Chamber, Jett, KAY/O, Omen",1
"Global Esports","Ascent","Astra, Breach, Chamber, KAY/O, Sova",1
"Global Esports","Bind","Breach, Brimstone, Chamber, Raze, Sova",1
"Global Esports","Fracture","Breach, Brimstone, Chamber, Raze, Sage",1
"Global Esports","Haven","Astra, Breach, Chamber, Raze, Sova",1
"Global Esports","Split","Breach, Chamber, Fade, Omen, Raze",1
"GoNGo Prince","Bind","Astra, Chamber, Jett, Skye, Sova",1
"GoNGo Prince","Breeze","Chamber, Jett, Reyna, Sova, Viper",1
"GoNGo Prince","Breeze","Cypher, Jett, KAY/O, Sova, Viper",1
"GoNGo Prince","Fracture","Astra, Breach, Jett, Raze, Viper",1
"GoNGo Prince","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"GoNGo Prince","Haven","Astra, Breach, Jett, Killjoy, Sova",1
"GoNGo Prince","Split","Astra, Jett, Sage, Skye, Viper",1
"Griffin E-Sports","Bind","Breach, Brimstone, Fade, Raze, Yoru",1
"Griffin E-Sports","Fracture","Breach, Brimstone, Chamber, KAY/O, Neon",1
"Griffin E-Sports","Haven","Fade, Jett, KAY/O, Killjoy, Omen",1
"Griffin E-Sports","Split","Astra, Breach, Cypher, Jett, Sage",1
"Griffin E-Sports","Split","Astra, Chamber, Raze, Skye, Viper",1
"Guild Esports","Ascent","Astra, Cypher, Jett, KAY/O, Sova",1
"Guild Esports","Bind","Brimstone, Chamber, Fade, Raze, Skye",1
"Guild Esports","Bind","Brimstone, KAY/O, Raze, Skye, Viper",1
"Guild Esports","Bind","Brimstone, Raze, Sage, Skye, Sova",1
"Guild Esports","Breeze","Chamber, Jett, KAY/O, Sova, Viper",1
"Guild Esports","Fracture","Astra, Breach, Chamber, Raze, Viper",1
"Guild Esports","Fracture","Astra, Breach, Cypher, Jett, Raze",1
"Guild Esports","Fracture","Breach, Brimstone, Chamber, KAY/O, Neon",1
"Guild Esports","Fracture","Breach, Brimstone, Chamber, KAY/O, Raze",1
"Guild Esports","Fracture","Breach, Brimstone, Cypher, Jett, Raze",1
"Guild Esports","Haven","Astra, Breach, Jett, Killjoy, Sova",1
"Guild Esports","Haven","Breach, Chamber, Jett, Omen, Sova",1
"Guild Esports","Haven","Breach, Chamber, Omen, Raze, Sova",1
"Guild Esports","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"Guild Esports","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"Guild Esports","Icebox","Killjoy, Raze, Sage, Sova, Viper",1
"Guild Esports","Split","Astra, Cypher, Jett, Skye, Viper",1
"Guild Esports","Split","Astra, Cypher, Raze, Skye, Viper",1
"Guild Esports","Split","Astra, KAY/O, Raze, Sage, Viper",1
"Guild Esports","Split","Chamber, Fade, Omen, Raze, Viper",1
"GyoGun","Fracture","Astra, Breach, Jett, Reyna, Viper",1
"GyoGun","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"Hexad","Breeze","Chamber, Jett, Reyna, Sova, Viper",1
"Hexad","Haven","Astra, Breach, Chamber, Jett, Skye",1
"Hexad","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"Hexad","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"HolyMolly","Ascent","Brimstone, KAY/O, Killjoy, Sova, Viper",1
"HolyMolly","Ascent","Jett, KAY/O, Killjoy, Omen, Sova",1
"HolyMolly","Ascent","KAY/O, Killjoy, Omen, Sage, Yoru",1
"HolyMolly","Bind","Astra, Breach, Jett, Reyna, Sova",1
"HolyMolly","Bind","Astra, Raze, Sage, Skye, Viper",1
"HolyMolly","Bind","Brimstone, Jett, Skye, Sova, Viper",1
"IGZIST","Ascent","Astra, Jett, Killjoy, Skye, Sova",1
"IGZIST","Bind","Astra, Jett, Raze, Skye, Viper",1
"IGZIST","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"IGZIST","Haven","Breach, Chamber, Jett, Omen, Sova",1
"IGZIST","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"IGZIST","Split","Breach, Jett, Killjoy, Omen, Sage",1
"INGAMING Esports","Haven","Astra, Breach, Jett, Killjoy, Sova",1
"INGAMING Esports","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"Insomnia","Bind","Astra, Jett, Raze, Skye, Sova",1
"Insomnia","Fracture","Breach, Brimstone, Chamber, Jett, KAY/O",1
"Insomnia","Icebox","Chamber, Reyna, Sage, Sova, Viper",1
"IXA","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"IXA","Icebox","Jett, Killjoy, Reyna, Sova, Viper",1
"IXA","Split","Astra, Chamber, Raze, Reyna, Sage",1
"Jadeite","Ascent","Astra, Jett, Killjoy, Skye, Sova",1
"Jadeite","Ascent","Chamber, Fade, KAY/O, Omen, Sage",1
"Jadeite","Bind","Breach, Brimstone, Fade, Raze, Yoru",1
"Jadeite","Bind","Brimstone, Raze, Sage, Skye, Viper",1
"Jadeite","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"Jadeite","Split","Breach, Cypher, Omen, Raze, Sage",1
"K2 eSports","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"K2 eSports","Icebox","Jett, Raze, Sage, Sova, Viper",1
"Keyd Stars","Ascent","Chamber, Fade, KAY/O, Omen, Raze",1
"Keyd Stars","Ascent","Chamber, KAY/O, Omen, Raze, Sova",1
"Keyd Stars","Bind","Astra, Chamber, Raze, Skye, Viper",1
"Keyd Stars","Bind","Chamber, Omen, Raze, Skye, Viper",1
"Keyd Stars","Fracture","Astra, Jett, KAY/O, Killjoy, Viper",1
"Keyd Stars","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"Keyd Stars","Icebox","Chamber, Killjoy, Sage, Sova, Viper",1
"Keyd Stars","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"Keyd Stars","Split","Astra, Chamber, Jett, Raze, Viper",1
"Keyd Stars","Split","Chamber, Jett, Omen, Raze, Sage",1
"Knights","Ascent","Jett, Killjoy, Omen, Sage, Sova",1
"Knights","Bind","Astra, Raze, Skye, Sova, Viper",1
"Knights","Bind","Brimstone, Jett, Raze, Sova, Viper",1
"Knights","Haven","Jett, Killjoy, Omen, Skye, Sova",1
"Knights","Icebox","Jett, Killjoy, Sage, Sova, Viper",1
"Knights","Split","Astra, Breach, Chamber, KAY/O, Neon",1
"KRÜ Esports","Ascent","Jett, Killjoy, Omen, Reyna, Sova",1
"KRÜ Esports","Fracture","Breach, Brimstone, Chamber, KAY/O, Neon",1
"KRÜ Esports","Fracture","Breach, Brimstone, Cypher, Jett, Raze",1
"KRÜ Esports","Haven","Astra, Breach, Chamber, Fade, Raze",1
"KRÜ Esports","Haven","Chamber, Fade, KAY/O, Omen, Sage",1
"LDN UTD","Ascent","Astra, Breach, Chamber, Jett, Sova",1
"LDN UTD","Breeze","Astra, Chamber, Jett, Skye, Viper",1
"LDN UTD","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"LDN UTD","Fracture","Breach, Cypher, Jett, Raze, Viper",1
"Leviatán","Bind","Brimstone, Fade, Raze, Skye, Viper",1
"Leviatán","Bind","Brimstone, Raze, Sage, Skye, Viper",1
"Leviatán","Haven","Chamber, KAY/O, Neon, Omen, Skye",1
"Leviatán","Icebox","Jett, Killjoy, Sage, Sova, Viper",1
"Leviatán","Split","Astra, Jett, Raze, Skye, Viper",1
"Liberty","Ascent","Astra, Breach, Omen, Raze, Sova",1
"Liberty","Bind","Astra, Breach, Raze, Skye, Sova",1
"Liberty","Bind","Breach, Brimstone, Chamber, Fade, Neon",1
"Liberty","Bind","Breach, Brimstone, Fade, Raze, Skye",1
"Liberty","Bind","Breach, Omen, Raze, Skye, Sova",1
"Liberty","Breeze","Chamber, Jett, KAY/O, Sova, Viper",1
"Liberty","Fracture","Astra, Breach, Cypher, Raze, Viper",1
"Liberty","Fracture","Breach, Brimstone, Chamber, KAY/O, Neon",1
"Liberty","Fracture","Breach, Brimstone, Cypher, Raze, Viper",1
"Liberty","Haven","Astra, Cypher, Jett, KAY/O, Sova",1
"Liberty","Icebox","Chamber, Raze, Sage, Sova, Viper",1
"Liberty","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"Liberty","Split","Astra, Chamber, Raze, Skye, Viper",1
"Liberty","Split","Breach, Chamber, Omen, Raze, Sage",1
"looking for a name","Bind","Astra, Breach, Jett, Skye, Sova",1
"looking for a name","Split","Astra, Raze, Reyna, Skye, Viper",1
"Los Grandes","Ascent","Astra, Fade, Jett, KAY/O, Killjoy",1
"Los Grandes","Ascent","Breach, Chamber, Fade, Omen, Yoru",1
"Los Grandes","Bind","Breach, Brimstone, Raze, Skye, Sova",1
"Los Grandes","Breeze","Chamber, Cypher, KAY/O, Sova, Viper",1
"Los Grandes","Breeze","Chamber, Fade, KAY/O, Sova, Viper",1
"Los Grandes","Breeze","Chamber, KAY/O, Raze, Sova, Viper",1
"Los Grandes","Fracture","Breach, Brimstone, Chamber, KAY/O, Raze",1
"Los Grandes","Split","Astra, Breach, Chamber, KAY/O, Raze",1
"LOUD","Bind","Astra, Fade, Raze, Skye, Viper",1
"LOUD","Bind","Brimstone, KAY/O, Raze, Sage, Sova",1
"LOUD","Fracture","Astra, Breach, Cypher, Raze, Viper",1
"LOUD","Fracture","Breach, Brimstone, Chamber, Cypher, Raze",1
"LOUD","Fracture","Breach, Brimstone, Chamber, Raze, Viper",1
"LOUD","Haven","Breach, Cypher, Jett, Omen, Sova",1
"LOUD","Haven","Breach, Jett, Killjoy, Omen, Sova",1
"LOUD","Icebox","Chamber, KAY/O, Sage, Sova, Viper",1
"LOUD","Icebox","Jett, KAY/O, Sage, Sova, Viper",1
"LOUD","Pearl","Astra, Chamber, Fade, KAY/O, Viper",1
"LOUD","Split","Astra, Breach, Chamber, KAY/O, Neon",1
"LOUD","Split","Astra, Chamber, Raze, Skye, Viper",1
"Luminosity Gaming","Ascent","Jett, Killjoy, Omen, Skye, Sova",1
"Luminosity Gaming","Fracture","Astra, Breach, Chamber, Raze, Viper",1
"Luminosity Gaming","Haven","Astra, Jett, Killjoy, Skye, Sova",1
"Luminosity Gaming","Haven","Astra, Jett, Killjoy, Sova, Viper",1
"Luminosity Gaming","Icebox","Chamber, Jett, KAY/O, Omen, Sova",1
"Luminosity Gaming","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"Luminosity Gaming","Icebox","Chamber, Raze, Sage, Sova, Viper",1
"Luminosity Gaming","Icebox","Jett, Reyna, Sage, Sova, Viper",1
"Luminosity Gaming","Split","Cypher, Omen, Raze, Sage, Skye",1
"M3 Champions","Ascent","Astra, Chamber, Jett, KAY/O, Sova",1
"M3 Champions","Ascent","Chamber, Fade, KAY/O, Omen, Raze",1
"M3 Champions","Bind","Cypher, Omen, Raze, Skye, Sova",1
"M3 Champions","Bind","Omen, Raze, Sage, Skye, Viper",1
"M3 Champions","Breeze","Chamber, KAY/O, Omen, Sova, Viper",1
"M3 Champions","Fracture","Astra, Chamber, Fade, KAY/O, Neon",1
"M3 Champions","Split","Chamber, KAY/O, Omen, Skye, Viper",1
"Made in Thailand","Ascent","Astra, Chamber, Fade, KAY/O, Killjoy",1
"Made in Thailand","Ascent","Fade, Jett, KAY/O, Killjoy, Omen",1
"Made in Thailand","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"Made in Thailand","Breeze","Cypher, Jett, KAY/O, Sova, Viper",1
"Made in Thailand","Fracture","Breach, Brimstone, Chamber, KAY/O, Raze",1
"Made in Thailand","Split","Astra, KAY/O, Raze, Sage, Viper",1
"Mariner","Breeze","Chamber, KAY/O, Reyna, Sova, Viper",1
"Mariner","Haven","Astra, Breach, Jett, Killjoy, Sova",1
"Maru Gaming","Breeze","Chamber, Jett, Skye, Sova, Viper",1
"Maru Gaming","Haven","Breach, Jett, Omen, Sage, Skye",1
"Maru Gaming","Split","Breach, Fade, Omen, Raze, Sage",1
"Meta Gaming","Ascent","Astra, Jett, KAY/O, Killjoy, Sova",1
"Meta Gaming","Bind","Astra, Raze, Sage, Skye, Viper",1
"Meta Gaming","Breeze","Chamber, Jett, Reyna, Sova, Viper",1
"Meta Gaming","Haven","Astra, Breach, Jett, Killjoy, Skye",1
"Meta Gaming","Split","Astra, Cypher, Jett, Raze, Skye",1
"MIBR","Ascent","Chamber, Fade, KAY/O, Omen, Sage",1
"MIBR","Breeze","Chamber, Jett, KAY/O, Sova, Viper",1
"MIBR","Haven","Breach, Chamber, Fade, Omen, Raze",1
"MIBR","Haven","Breach, Jett, Killjoy, Omen, Sova",1
"MIBR","Haven","Chamber, Fade, Neon, Omen, Skye",1
"Movistar Optix","Ascent","Astra, Jett, Killjoy, Sage, Sova",1
"Movistar Optix","Bind","Breach, Brimstone, Chamber, Fade, Raze",1
"Movistar Optix","Bind","Brimstone, Raze, Sage, Skye, Viper",1
"Movistar Optix","Fracture","Astra, Breach, Cypher, Raze, Viper",1
"Movistar Optix","Fracture","Breach, Brimstone, Cypher, KAY/O, Neon",1
"Movistar Optix","Haven","Astra, Breach, Chamber, Fade, Raze",1
"Movistar Optix","Haven","Astra, Cypher, Neon, Reyna, Sova",1
"Movistar Optix","Haven","Breach, Chamber, Neon, Omen, Sova",1
"Movistar Optix","Split","Astra, Cypher, Raze, Skye, Viper",1
"NAOS Esports","Ascent","Chamber, Jett, KAY/O, Omen, Sova",1
"NAOS Esports","Bind","Brimstone, Raze, Sage, Skye, Viper",1
"NAOS Esports","Breeze","Chamber, Jett, Reyna, Sova, Viper",1
"NAOS Esports","Haven","Astra, Jett, KAY/O, Killjoy, Sova",1
"NAOS Esports","Icebox","Chamber, Jett, Sage, Sova, Viper",1
"NAOS Esports","Split","Chamber, Neon, Omen, Raze, Sage",1
"Natus Vincere","Bind","Chamber, Fade, Omen, Raze, Skye",1
