"Team","Map","Wins","Losses","Atk Round Wins","Atk Round Losses","Atk Round Win Percentage","Def Round Wins","Def Round Losses","Def Round Win Percentage"
"DRX","Ascent",19,2,134,103,"57.00",142,71,"67.00"
"LOUD","Ascent",16,1,109,75,"59.00",110,39,"74.00"
"OpTic Gaming","Bind",16,4,116,91,"56.00",128,73,"64.00"
"DRX","Breeze",14,3,133,61,"69.00",74,71,"51.00"
"FunPlus Phoenix","Fracture",12,3,87,56,"61.00",91,58,"61.00"
"Leviatán","Haven",13,4,112,75,"60.00",96,97,"50.00"
"On Sla2ers","Bind",10,2,94,42,"69.00",54,37,"59.00"
"LOUD","Breeze",9,1,71,33,"68.00",62,45,"58.00"
"FNATIC","Icebox",11,3,87,67,"56.00",78,50,"61.00"
"DRX","Haven",12,4,112,70,"62.00",79,51,"61.00"
"Paper Rex","Haven",11,3,90,66,"58.00",76,62,"55.00"
"FunPlus Phoenix","Ascent",12,4,105,88,"54.00",102,79,"56.00"
"Leviatán","Ascent",11,4,87,70,"55.00",102,59,"63.00"
"Paper Rex","Icebox",8,1,77,27,"74.00",34,47,"42.00"
"DRX","Fracture",8,1,70,27,"72.00",39,38,"51.00"
"DRX","Split",9,2,68,47,"59.00",66,36,"65.00"
"Ninjas in Pyjamas","Split",8,1,65,36,"64.00",51,42,"55.00"
"KRÜ Esports","Bind",9,2,53,44,"55.00",81,37,"69.00"
"ZETA DIVISION","Icebox",9,3,55,49,"53.00",81,53,"60.00"
"XSET","Split",8,2,63,51,"55.00",64,41,"61.00"
"KRÜ Esports","Breeze",7,1,51,38,"57.00",50,38,"57.00"
"LOUD","Bind",8,2,73,40,"65.00",49,46,"52.00"
"World Game Star","Fracture",6,0,46,28,"62.00",39,25,"61.00"
"LOUD","Icebox",6,1,41,36,"53.00",48,24,"67.00"
"ZETA DIVISION","Split",7,2,51,34,"60.00",53,38,"58.00"
"OpTic Gaming","Fracture",11,6,95,77,"55.00",88,80,"52.00"
"FNATIC","Bind",8,3,74,50,"60.00",59,51,"54.00"
"G2 Esports (Inactive)","Bind",8,3,61,54,"53.00",72,54,"57.00"
"Bleed Esports","Ascent",6,1,49,27,"64.00",40,36,"53.00"
"The Guard","Icebox",8,3,70,64,"52.00",60,43,"58.00"
"Paper Rex","Fracture",7,2,51,31,"62.00",60,46,"57.00"
"BOOM Esports","Breeze",5,0,37,25,"60.00",33,31,"52.00"
"Team Liquid","Breeze",6,1,34,36,"49.00",53,32,"62.00"
"Acend","Split",6,1,36,42,"46.00",46,29,"61.00"
"Guild Esports","Breeze",6,2,52,35,"60.00",54,33,"62.00"
"BOOM Esports","Haven",7,3,50,45,"53.00",61,55,"53.00"
"LOUD","Haven",6,2,42,30,"58.00",48,34,"59.00"
"OpTic Gaming","Split",7,3,50,65,"43.00",69,49,"58.00"
"REJECT","Haven",6,2,56,33,"63.00",35,24,"59.00"
"KRÜ Esports","Split",6,2,45,34,"57.00",43,33,"57.00"
"FURIA","Ascent",8,4,73,75,"49.00",71,49,"59.00"
"On Sla2ers","Haven",7,3,64,37,"63.00",61,36,"63.00"
"ZETA DIVISION","Fracture",7,3,55,40,"58.00",55,45,"55.00"
"KRÜ Esports","Haven",11,7,77,72,"52.00",124,88,"58.00"
"Keyd Stars","Bind",5,1,33,25,"57.00",37,29,"56.00"
"XSET","Breeze",7,3,55,50,"52.00",53,38,"58.00"
"Maru Gaming","Breeze",7,3,48,56,"46.00",58,47,"55.00"
"XERXIA Esports","Ascent",8,4,76,61,"55.00",71,60,"54.00"
"On Sla2ers","Ascent",7,3,29,41,"41.00",73,38,"66.00"
"M3 Champions","Bind",7,3,58,53,"52.00",56,37,"60.00"
"FunPlus Phoenix","Split",7,3,60,50,"55.00",70,46,"60.00"
"M3 Champions","Breeze",7,3,62,53,"54.00",54,42,"56.00"
"FNATIC","Haven",7,3,62,45,"58.00",53,48,"52.00"
"FURIA","Fracture",4,1,29,24,"55.00",26,20,"57.00"
"Los Grandes","Haven",3,0,16,12,"57.00",23,13,"64.00"
"Version1 (Inactive)","Icebox",3,0,21,9,"70.00",18,9,"67.00"
"DAMWON Gaming","Haven",7,4,56,62,"47.00",62,52,"54.00"
"FunPlus Phoenix","Haven",9,6,81,81,"50.00",83,80,"51.00"
"Cloud9","Ascent",7,4,57,52,"52.00",66,47,"58.00"
"Natus Vincere","Ascent",5,2,44,37,"54.00",31,32,"49.00"
"FaZe Clan","Fracture",5,2,46,30,"61.00",39,34,"53.00"
"XERXIA Esports","Icebox",8,5,75,67,"53.00",61,71,"46.00"
"Team Liquid","Haven",8,5,72,66,"52.00",79,64,"55.00"
"World Game Star","Haven",8,5,63,50,"56.00",70,75,"48.00"
"FunPlus Phoenix","Bind",7,4,60,48,"56.00",57,53,"52.00"
"Keyd Stars","Breeze",8,5,75,72,"51.00",76,78,"49.00"
"OpTic Gaming","Haven",10,7,108,76,"59.00",66,102,"39.00"
"The Guard","Haven",9,6,91,63,"59.00",70,82,"46.00"
"ORDER","Ascent",4,1,19,15,"56.00",42,18,"70.00"
"TBK Esports","Bind",5,2,33,31,"52.00",48,41,"54.00"
"Team Liquid","Split",8,5,77,71,"52.00",62,66,"48.00"
"DAMWON Gaming","Split",6,3,52,45,"54.00",45,36,"56.00"
"FNATIC","Split",6,3,52,57,"48.00",58,49,"54.00"
"Onic Esports","Ascent",5,2,43,27,"61.00",35,31,"53.00"
"DAMWON Gaming","Breeze",4,2,39,36,"52.00",38,22,"63.00"
"FULL SENSE","Bind",2,0,13,11,"54.00",13,6,"68.00"
"Rex Regum Qeon","Split",2,0,15,9,"63.00",11,6,"65.00"
"Team Liquid","Icebox",8,6,87,67,"56.00",80,77,"51.00"
"The Guard","Ascent",4,2,21,28,"43.00",44,27,"62.00"
"NORTHEPTION","Ascent",6,4,53,51,"51.00",58,51,"53.00"
"Natus Vincere","Bind",4,2,37,31,"54.00",39,36,"52.00"
"Alter Ego","Fracture",3,1,27,16,"63.00",22,20,"52.00"
"DAMWON Gaming","Fracture",4,2,34,25,"58.00",31,38,"45.00"
"Onic Esports","Breeze",5,3,50,40,"56.00",41,43,"49.00"
"FAV gaming","Breeze",2,0,9,15,"38.00",17,3,"85.00"
"Cloud9","Icebox",4,2,43,32,"57.00",35,33,"51.00"
"G2 Esports (Inactive)","Breeze",3,1,25,19,"57.00",25,21,"54.00"
"BOOM Esports","Icebox",3,1,23,12,"66.00",22,21,"51.00"
"DRX","Bind",6,4,66,45,"59.00",47,44,"52.00"
"Keyd Stars","Haven",5,3,49,42,"54.00",46,37,"55.00"
"Bleed Esports","Split",3,1,25,16,"61.00",18,23,"44.00"
"OpTic Gaming","Pearl",2,0,12,4,"75.00",14,7,"67.00"
"IGZIST","Breeze",3,1,24,25,"49.00",27,9,"75.00"
"HolyMolly","Breeze",3,1,28,19,"60.00",23,22,"51.00"
"DAMWON Gaming","Ascent",7,5,69,59,"54.00",63,45,"58.00"
"Paper Rex","Ascent",4,2,40,29,"58.00",28,28,"50.00"
"KRÜ Esports","Icebox",5,3,56,42,"57.00",44,41,"52.00"
"Team Secret","Breeze",3,1,24,17,"59.00",26,19,"58.00"
"XSET","Icebox",4,2,38,30,"56.00",38,36,"51.00"
"NORTHEPTION","Icebox",2,0,9,11,"45.00",17,7,"71.00"
"XSET","Pearl",3,1,19,23,"45.00",28,16,"64.00"
"FAV gaming","Icebox",3,1,26,20,"57.00",19,14,"58.00"
"ZETA DIVISION","Haven",8,6,74,51,"59.00",74,89,"45.00"
"Paper Rex","Pearl",2,0,14,10,"58.00",12,5,"71.00"
"Crazy Raccoon","Haven",7,5,66,43,"61.00",66,60,"52.00"
"World Game Star","Icebox",3,1,16,13,"55.00",30,18,"63.00"
"Version1 (Inactive)","Breeze",2,0,15,9,"63.00",11,7,"61.00"
"Crazy Raccoon","Bind",4,2,40,19,"68.00",31,37,"46.00"
"G2 Esports (Inactive)","Icebox",7,5,67,64,"51.00",69,53,"57.00"
"100 Thieves","Bind",4,2,35,26,"57.00",29,26,"53.00"
"LOUD","Fracture",6,4,45,45,"50.00",64,49,"57.00"
"REJECT","Icebox",5,3,53,29,"65.00",41,32,"56.00"
"Maru Gaming","Bind",5,3,37,27,"58.00",45,51,"47.00"
"On Sla2ers","Breeze",5,3,42,27,"61.00",41,35,"54.00"
"Paper Rex","Bind",6,4,62,42,"60.00",47,52,"47.00"
"Crazy Raccoon","Icebox",5,3,42,36,"54.00",40,35,"53.00"
"NORTHEPTION","Bind",4,2,28,28,"50.00",34,36,"49.00"
"Sentinels","Breeze",3,1,21,28,"43.00",30,20,"60.00"
"Team Liquid","Ascent",6,4,60,54,"53.00",59,60,"50.00"
"Cloud9","Haven",6,4,59,42,"58.00",54,33,"62.00"
"Version1 (Inactive)","Ascent",4,2,32,33,"49.00",32,18,"64.00"
"LOUD","Split",3,1,29,18,"62.00",26,27,"49.00"
"FENNEL","Split",2,0,10,4,"71.00",17,8,"68.00"
"ZETA DIVISION","Pearl",1,0,8,4,"67.00",5,7,"42.00"
"E-Xolos LAZER","Ascent",1,0,4,2,"67.00",9,3,"75.00"
"World Game Star","Bind",8,7,84,65,"56.00",70,81,"46.00"
"Los Grandes","Icebox",3,2,26,31,"46.00",28,23,"55.00"
"FULL SENSE","Haven",2,1,21,15,"58.00",17,20,"46.00"
"IXA","Split",1,0,6,6,"50.00",7,3,"70.00"
"REJECT","Ascent",3,2,27,30,"47.00",25,28,"47.00"
"100 Thieves","Icebox",4,3,41,36,"53.00",38,40,"49.00"
"SunXet Club","Ascent",2,1,15,22,"41.00",15,14,"52.00"
"Bleed Esports","Breeze",2,1,20,13,"61.00",17,15,"53.00"
"Bleed Esports","Bind",3,2,31,17,"65.00",18,28,"39.00"
"Ghost Gaming","Split",1,0,9,5,"64.00",6,8,"43.00"
"Hexad","Breeze",1,0,6,4,"60.00",7,5,"58.00"
"Bleed Esports","Haven",6,5,61,60,"50.00",51,52,"50.00"
"Team T5","Icebox",1,0,5,2,"71.00",8,4,"67.00"
"Ninjas in Pyjamas","Haven",5,4,51,55,"48.00",48,45,"52.00"
"EVA:e","Haven",1,0,5,8,"38.00",9,4,"69.00"
"Global Esports","Ascent",1,0,10,4,"71.00",5,9,"36.00"
"NRG Esports","Haven",4,3,32,31,"51.00",43,42,"51.00"
"DeToNator","Ascent",1,0,5,7,"42.00",8,4,"67.00"
"BIG","Bind",3,2,37,27,"58.00",30,30,"50.00"
"Crazy Raccoon","Split",2,1,15,10,"60.00",17,19,"47.00"
"Persija Esports","Breeze",2,1,16,13,"55.00",18,15,"55.00"
"Gambit Esports","Bind",1,0,3,4,"43.00",10,2,"83.00"
"South Built Esports","Haven",2,1,23,8,"74.00",12,16,"43.00"
"Veronica7","Bind",1,0,7,3,"70.00",6,6,"50.00"
"100 Thieves","Fracture",5,4,53,44,"55.00",53,51,"51.00"
"Ninjas in Pyjamas","Icebox",8,7,77,70,"52.00",77,84,"48.00"
"BIG","Fracture",1,0,6,6,"50.00",7,5,"58.00"
"South Built Esports","Icebox",1,0,5,7,"42.00",8,2,"80.00"
"Crazy Raccoon","Ascent",4,3,30,37,"45.00",57,27,"68.00"
"Onic Esports","Haven",3,2,23,32,"42.00",40,19,"68.00"
"Onic Esports","Fracture",3,2,30,29,"51.00",30,36,"45.00"
"FENNEL","Haven",1,0,9,2,"82.00",4,8,"33.00"
"EBRO Gaming","Breeze",2,1,15,21,"42.00",18,9,"67.00"
"Brimstone","Bind",1,0,5,7,"42.00",8,4,"67.00"
"Keyd Stars","Icebox",7,6,65,62,"51.00",77,71,"52.00"
"MIBR","Icebox",2,1,22,12,"65.00",14,13,"52.00"
"DetonatioN Gaming White","Breeze",1,0,6,3,"67.00",7,5,"58.00"
"Ghost Gaming","Breeze",3,2,25,29,"46.00",29,22,"57.00"
"Stars Horizon","Ascent",1,0,8,4,"67.00",5,7,"42.00"
"9z Team","Fracture",1,0,9,4,"69.00",5,8,"38.00"
"Fancy United Esports","Breeze",1,0,8,4,"67.00",5,6,"45.00"
"100 Thieves","Pearl",1,0,7,4,"64.00",6,6,"50.00"
"IXA","Breeze",1,0,9,3,"75.00",4,6,"40.00"
"Guild Esports","Fracture",5,4,55,47,"54.00",48,41,"54.00"
"Storks Phalanx","Breeze",1,0,4,6,"40.00",9,3,"75.00"
"IGZIST","Split",1,0,6,7,"46.00",8,5,"62.00"
"BLUE BEES.ESP","Haven",2,1,16,13,"55.00",17,17,"50.00"
"FaZe Clan","Haven",3,2,31,32,"49.00",24,22,"52.00"
"G2 Esports (Inactive)","Haven",4,3,30,33,"48.00",43,41,"51.00"
"Luminosity Gaming","Fracture",4,3,46,36,"56.00",35,44,"44.00"
"REJECT","Breeze",1,0,6,6,"50.00",7,5,"58.00"
"Brimstone","Breeze",2,1,14,17,"45.00",19,11,"63.00"
"GoNGo Prince","Split",1,0,10,3,"77.00",4,9,"31.00"
"MIBR","Bind",2,1,15,16,"48.00",23,14,"62.00"
"Version1 (Inactive)","Fracture",3,2,33,25,"57.00",26,28,"48.00"
"G2 Esports (Inactive)","Split",6,5,45,60,"43.00",79,44,"64.00"
"Acend","Icebox",3,2,33,26,"56.00",25,26,"49.00"
"OG LDN UTD","Breeze",2,1,23,15,"61.00",19,22,"46.00"
"Ghost Gaming","Haven",2,1,17,9,"65.00",20,11,"65.00"
"Bonkers(OCE)","Haven",2,1,16,17,"48.00",23,15,"61.00"
"The Guard","Bind",4,3,41,43,"49.00",32,30,"52.00"
"FunPlus Phoenix","Icebox",8,7,82,76,"52.00",81,90,"47.00"
"Crazy Raccoon","Breeze",2,1,13,15,"46.00",19,17,"53.00"
"Sengoku Gaming","Fracture",1,0,9,3,"75.00",4,1,"80.00"
"Natus Vincere","Haven",4,3,35,43,"45.00",40,34,"54.00"
"XSET","Bind",5,4,36,49,"42.00",61,43,"59.00"
"XERXIA Esports","Bind",4,3,48,35,"58.00",36,32,"53.00"
"Crest Gaming ZST","Fracture",1,0,8,2,"80.00",5,7,"42.00"
"FAV gaming","Ascent",2,1,18,13,"58.00",18,11,"62.00"
"Made in Thailand","Split",1,0,3,9,"25.00",10,0,"100.00"
"DetonatioN Gaming White","Haven",1,0,12,0,"100.00",1,0,"100.00"
"BLUE BEES.ESP","Bind",2,1,17,21,"45.00",23,15,"61.00"
"Knights","Breeze",2,1,18,10,"64.00",15,17,"47.00"
"Team Secret","Haven",4,3,39,30,"57.00",32,39,"45.00"
"100 Thieves","Haven",4,3,47,23,"67.00",30,56,"35.00"
"Spear Gaming","Icebox",1,0,7,5,"58.00",6,6,"50.00"
"INGAMING Esports","Haven",1,0,7,5,"58.00",6,5,"55.00"
"FW Esports","Bind",1,0,9,2,"82.00",4,8,"33.00"
"Brimstone","Ascent",1,0,4,3,"57.00",9,3,"75.00"
"FENNEL","Icebox",1,0,8,2,"80.00",5,7,"42.00"
"Alter Ego","Bind",4,3,39,35,"53.00",38,36,"51.00"
"Insomnia","Fracture",1,0,7,5,"58.00",6,5,"55.00"
"IGZIST","Fracture",2,1,14,13,"52.00",14,12,"54.00"
"HolyMolly","Split",2,1,11,17,"39.00",16,10,"62.00"
"FaZe Clan","Breeze",4,3,37,50,"43.00",42,34,"55.00"
"FULL SENSE","Split",1,0,9,3,"75.00",4,0,"100.00"
"Team Liquid","Fracture",4,3,34,38,"47.00",39,38,"51.00"
"Paper Rex","Split",4,3,44,36,"55.00",33,32,"51.00"
"NAOS Esports","Haven",1,0,7,0,"100.00",6,6,"50.00"
"NRG Esports","Split",2,1,13,16,"45.00",22,14,"61.00"
"FURIA","Bind",1,0,11,1,"92.00",2,2,"50.00"
"PAMPAS","Breeze",1,0,6,6,"50.00",7,2,"78.00"
"Bonkers(OCE)","Split",1,0,3,1,"75.00",10,2,"83.00"
"Brimstone","Split",1,0,9,2,"82.00",4,8,"33.00"
"Gambit Esports","Breeze",1,0,5,7,"42.00",8,1,"89.00"
"ORDER","Split",1,0,2,0,"100.00",11,1,"92.00"
"SCARZ","Breeze",1,0,6,6,"50.00",7,5,"58.00"
"Fancy United Esports","Icebox",2,1,19,11,"63.00",16,19,"46.00"
"Velocity Gaming","Icebox",1,0,10,2,"83.00",3,8,"27.00"
"OpTic Gaming","Ascent",12,11,103,134,"43.00",151,104,"59.00"
"EDward Gaming","Icebox",1,0,10,2,"83.00",3,3,"50.00"
"NAOS Esports","Bind",1,0,4,8,"33.00",9,3,"75.00"
"CERBERUS Esports","Icebox",1,0,6,6,"50.00",7,5,"58.00"
"Leviatán","Icebox",4,3,25,29,"46.00",51,34,"60.00"
"IGZIST","Ascent",2,1,13,18,"42.00",14,12,"54.00"
"ZETA DIVISION","Bind",5,4,54,47,"53.00",52,52,"50.00"
"ZETA DIVISION","Breeze",2,1,19,14,"58.00",15,14,"52.00"
"Team GP","Bind",1,0,4,7,"36.00",9,3,"75.00"
"CNJ Esports","Icebox",2,1,19,17,"53.00",18,9,"67.00"
"CNJ Esports","Haven",1,1,11,13,"46.00",12,10,"55.00"
"MIBR","Fracture",2,2,19,23,"45.00",28,20,"58.00"
"FOKUS","Ascent",1,1,10,14,"42.00",11,10,"52.00"
"Ninjas in Pyjamas","Fracture",4,4,49,36,"58.00",48,43,"53.00"
"DAMWON Gaming","Icebox",1,1,8,11,"42.00",13,11,"54.00"
"Sharks Esports","Fracture",1,1,10,6,"63.00",7,17,"29.00"
"Reignite","Icebox",1,1,8,12,"40.00",7,8,"47.00"
"Evil Geniuses","Icebox",4,4,54,47,"53.00",47,47,"50.00"
"Reignite","Bind",1,1,15,9,"63.00",9,7,"56.00"
"SCARZ","Haven",1,1,9,12,"43.00",13,11,"54.00"
"Storks Phalanx","Split",1,1,16,9,"64.00",9,16,"36.00"
"NORTHEPTION","Split",2,2,22,19,"54.00",23,22,"51.00"
"Pentagon","Breeze",1,1,8,9,"47.00",16,8,"67.00"
"XERXIA Esports","Breeze",3,3,32,34,"48.00",27,35,"44.00"
"Guild Esports","Icebox",4,4,41,55,"43.00",49,49,"50.00"
"Movistar Optix","Ascent",4,4,40,42,"49.00",44,48,"48.00"
"World Game Star","Split",3,3,23,31,"43.00",36,36,"50.00"
"TBK Esports","Split",2,2,25,23,"52.00",18,20,"47.00"
"Leviatán","Fracture",2,2,14,16,"47.00",28,21,"57.00"
"Maru Gaming","Ascent",5,5,47,52,"47.00",47,51,"48.00"
"SuperMassive","Haven",1,1,14,10,"58.00",9,13,"41.00"
"NRG Esports","Fracture",2,2,22,19,"54.00",20,24,"45.00"
"TBK Esports","Fracture",2,2,19,24,"44.00",26,16,"62.00"
"NORTHEPTION","Breeze",1,1,13,11,"54.00",11,8,"58.00"
"Acend","Ascent",3,3,37,31,"54.00",23,37,"38.00"
"Hexad","Ascent",1,1,8,7,"53.00",11,8,"58.00"
"Velocity Gaming","Ascent",1,1,9,14,"39.00",15,9,"63.00"
"Team Secret","Ascent",3,3,31,31,"50.00",30,30,"50.00"
"Rex Regum Qeon","Haven",1,1,9,8,"53.00",8,14,"36.00"
"Made in Thailand","Fracture",2,2,26,16,"62.00",21,25,"46.00"
"Leviatán","Bind",5,5,55,55,"50.00",67,47,"59.00"
"FNATIC","Breeze",1,1,13,9,"59.00",9,11,"45.00"
"Bonkers(OCE)","Bind",1,1,11,17,"39.00",8,11,"42.00"
"Ghost Gaming","Fracture",1,1,12,12,"50.00",10,9,"53.00"
"Gambit Esports","Icebox",1,1,13,12,"52.00",12,11,"52.00"
"BOOM Esports","Ascent",3,3,20,38,"34.00",36,26,"58.00"
"LDN UTD","Haven",2,2,27,20,"57.00",16,20,"44.00"
"Movistar Optix","Fracture",1,1,9,12,"43.00",6,9,"40.00"
"Jadeite","Bind",1,1,14,10,"58.00",6,14,"30.00"
"Ninjas in Pyjamas","Ascent",6,6,67,70,"49.00",67,58,"54.00"
"FaZe Clan","Ascent",3,3,33,45,"42.00",27,28,"49.00"
"FULL SENSE","Breeze",1,1,12,9,"57.00",10,12,"45.00"
"Gamelanders Blue","Ascent",2,2,22,14,"61.00",21,28,"43.00"
"Liberty","Icebox",1,1,15,5,"75.00",9,15,"38.00"
"NORTHEPTION","Fracture",3,3,40,24,"63.00",24,30,"44.00"
"Evil Geniuses","Bind",3,3,28,23,"55.00",26,29,"47.00"
"Sharks Esports","Breeze",1,1,12,11,"52.00",10,12,"45.00"
"Leviatán","Breeze",5,5,60,45,"57.00",50,50,"50.00"
"Rise","Ascent",1,1,7,13,"35.00",15,9,"63.00"
"South Built Esports","Ascent",2,2,15,32,"32.00",26,15,"63.00"
"M3 Champions","Ascent",4,4,38,40,"49.00",49,35,"58.00"
"Persija Esports","Bind",2,2,23,20,"53.00",29,20,"59.00"
"Gamelanders Blue","Breeze",1,1,18,6,"75.00",6,13,"32.00"
"Luminosity Gaming","Icebox",2,2,22,15,"59.00",17,32,"35.00"
"HolyMolly","Haven",3,3,25,34,"42.00",32,24,"57.00"
"FOKUS","Bind",1,1,9,4,"69.00",8,16,"33.00"
"CERBERUS Esports","Breeze",1,1,8,10,"44.00",10,14,"42.00"
"NORTHEPTION","Haven",5,5,48,59,"45.00",45,45,"50.00"
"No Namers","Ascent",1,1,7,14,"33.00",14,7,"67.00"
"Team T5","Breeze",2,2,22,25,"47.00",17,24,"41.00"
"Jadeite","Ascent",1,1,13,11,"54.00",10,9,"53.00"
"Alter Ego","Haven",2,2,16,30,"35.00",31,20,"61.00"
"Tartarus","Fracture",2,2,13,15,"46.00",23,20,"53.00"
"Leviatán","Split",4,4,44,39,"53.00",44,35,"56.00"
"CERBERUS Esports","Haven",2,2,20,16,"56.00",23,20,"53.00"
"Team Secret","Icebox",3,3,22,25,"47.00",42,30,"58.00"
"M3 Champions","Fracture",4,4,43,45,"49.00",42,39,"52.00"
"OpTic Gaming","Breeze",5,5,52,61,"46.00",61,45,"58.00"
"Keyd Stars","Split",3,3,21,31,"40.00",37,30,"55.00"
"FENNEL","Fracture",1,1,5,12,"29.00",12,10,"55.00"
"Sengoku Gaming","Icebox",2,2,12,10,"55.00",26,22,"54.00"
"BOOM Esports","Split",2,2,19,29,"40.00",18,14,"56.00"
"GoNGo Prince","Haven",1,1,14,11,"56.00",7,14,"33.00"
"Gaimin Gladiators","Haven",1,1,8,11,"42.00",9,8,"53.00"
"OG LDN UTD","Fracture",1,1,14,14,"50.00",14,14,"50.00"
"Cloud9","Breeze",3,3,37,34,"52.00",28,25,"53.00"
"The Guard","Breeze",1,1,10,7,"59.00",16,10,"62.00"
"IGZIST","Haven",2,2,12,11,"52.00",26,21,"55.00"
"LDN UTD","Breeze",1,1,5,2,"71.00",9,15,"38.00"
"OG LDN UTD","Ascent",2,2,22,18,"55.00",23,23,"50.00"
"Hexad","Icebox",1,1,11,17,"39.00",8,11,"42.00"
"XSET","Haven",5,5,60,55,"52.00",46,54,"46.00"
"DAMWON Gaming","Bind",6,6,75,55,"58.00",49,69,"42.00"
"Griffin E-Sports","Breeze",2,2,18,16,"53.00",26,20,"57.00"
"XSET","Ascent",5,5,36,67,"35.00",78,38,"67.00"
"KRÜ Esports","Ascent",7,7,61,85,"42.00",86,65,"57.00"
"NRG Esports","Ascent",2,2,23,21,"52.00",22,23,"49.00"
"FNATIC","Fracture",4,4,39,48,"45.00",46,39,"54.00"
"BLUE BEES.ESP","Ascent",1,1,10,13,"43.00",13,6,"68.00"
"ORDER","Fracture",1,1,4,8,"33.00",13,11,"54.00"
"Guild Esports","Split",3,3,29,39,"43.00",33,28,"54.00"
"Los Grandes","Ascent",1,1,9,7,"56.00",7,15,"32.00"
"Cloud9","Fracture",4,4,46,46,"50.00",45,42,"52.00"
"ORDER","Breeze",2,2,23,20,"53.00",20,18,"53.00"
"BBL Esports","Haven",2,2,21,27,"44.00",17,15,"53.00"
"Version1 (Inactive)","Haven",2,2,22,21,"51.00",23,22,"51.00"
"BLUE BEES.ESP","Split",2,2,22,26,"46.00",16,9,"64.00"
"Alter Ego","Split",1,1,8,8,"50.00",16,8,"67.00"
"9z Team","Icebox",1,1,15,7,"68.00",8,15,"35.00"
"Griffin E-Sports","Split",1,1,9,14,"39.00",7,9,"44.00"
"Luminosity Gaming","Bind",3,3,32,41,"44.00",32,23,"58.00"
"SunXet Club","Bind",1,1,9,18,"33.00",7,9,"44.00"
"Movistar Optix","Icebox",1,1,15,8,"65.00",5,15,"25.00"
"XERXIA Esports","Split",2,2,15,21,"42.00",26,22,"54.00"
"Tartarus","Split",1,1,10,11,"48.00",12,10,"55.00"
"Persija Esports","Fracture",1,1,17,9,"65.00",8,17,"32.00"
"Desperado","Ascent",3,3,21,33,"39.00",31,31,"50.00"
"Made in Thailand","Bind",3,3,37,31,"54.00",28,30,"48.00"
"Los Grandes","Split",1,2,14,22,"39.00",17,14,"55.00"
"FURIA","Icebox",4,5,56,49,"53.00",46,61,"43.00"
"FunPlus Phoenix","Breeze",5,6,59,60,"50.00",42,56,"43.00"
"FULL SENSE","Ascent",1,2,9,18,"33.00",19,17,"53.00"
"ややーず","Breeze",0,1,3,9,"25.00",6,4,"60.00"
"Spear Gaming","Ascent",2,3,31,29,"52.00",14,20,"41.00"
"Stars Horizon","Bind",0,1,6,4,"60.00",3,9,"25.00"
"REJECT","Split",0,1,0,7,"0.00",6,6,"50.00"
"NAOS Esports","Split",0,1,4,8,"33.00",7,5,"58.00"
"looking for a name","Split",0,1,1,3,"25.00",2,10,"17.00"
"Knights","Ascent",2,3,25,38,"40.00",25,24,"51.00"
